react.Config -> dnqv:
    31:49:void onRender(react.papyrus.BufferedFrame) -> dnqv
    53:53:java.lang.String getText() -> getText
    58:59:void setText(java.lang.String) -> setText
    63:63:byte getFontColor() -> LrPL
    68:69:void setFontColor(byte) -> jqEQ
    73:73:byte getBackgroundColor() -> nuNT
    78:79:void setBackgroundColor(byte) -> JtIb
react.graph.GraphingInstance -> YpAP:
    org.bukkit.entity.Player player -> player
    org.bukkit.inventory.ItemStack item -> item
    react.glang.GList graphs -> MnCN
    react.graph.ColossalView view -> MCNA
    react.papyrus.Papyrus papyrus -> KNIS
    react.papyrus.IRenderer renderer -> ekUj
    boolean mapping -> jXQs
    react.glang.GList msgs -> JRud
    react.surge.sched.Task waiter -> qTeC
    react.surge.sched.Task waiter2 -> VVXv
    int shift -> CFQs
    boolean notif -> NFPv
    47:115:void <init>(org.bukkit.entity.Player) -> <init>
    120:125:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> dnqv
    130:134:void on(org.bukkit.event.player.PlayerQuitEvent) -> dnqv
    138:142:void send(java.lang.String) -> salA
    148:148:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> dnqv
    153:165:void on(react.event.ReactScrollEvent) -> dnqv
    170:175:void on(org.bukkit.event.player.PlayerSwapHandItemsEvent) -> dnqv
    179:187:void destroy() -> destroy
    191:200:void toggle() -> pHRv
    204:205:void setGraphs(react.glang.GList) -> HvSx
    209:222:void enable() -> enable
    226:231:void disable() -> disable
    235:239:void disableNoSave() -> BuRu
    243:259:void compile() -> JsyY
    40:40:boolean access$0(react.graph.GraphingInstance) -> dnqv
    41:41:react.glang.GList access$1(react.graph.GraphingInstance) -> JtIb
    45:45:boolean access$2(react.graph.GraphingInstance) -> KUIb
    45:45:void access$3(react.graph.GraphingInstance,boolean) -> dnqv
    44:44:int access$4(react.graph.GraphingInstance) -> XuAl
    44:44:void access$5(react.graph.GraphingInstance,int) -> dnqv
    37:37:react.graph.ColossalView access$6(react.graph.GraphingInstance) -> jqEQ
react.graph.GraphingInstance$1 -> YpAP$1:
    react.graph.GraphingInstance this$0 -> OshB
    org.bukkit.entity.Player val$player -> BCNp
    1:51:void <init>(react.graph.GraphingInstance,java.lang.String,int,org.bukkit.entity.Player) -> <init>
    56:73:void run() -> run
react.graph.GraphingInstance$2 -> YpAP$2:
    react.graph.GraphingInstance this$0 -> OshB
    1:76:void <init>(react.graph.GraphingInstance,java.lang.String,int) -> <init>
    81:100:void run() -> run
react.graph.GraphingInstance$3 -> YpAP$3:
    react.graph.GraphingInstance this$0 -> OshB
    1:106:void <init>(react.graph.GraphingInstance) -> <init>
    111:113:void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> dnqv
react.graph.IFormatter -> rgfl:
    java.lang.String from(double) -> eqvC
react.graph.IGraph -> Nfoa:
    java.lang.String getName() -> getName
    react.graph.PlotBoard getPlotBoard() -> vJEL
    long getTimeViewport() -> FVlJ
    void render(react.papyrus.BufferedFrame) -> KUIb
    double getMax() -> getMax
    void setMax(double) -> Eliy
react.graph.NormalGraph -> QNVm:
    java.lang.String name -> name
    react.graph.PlotBoard plotBoard -> kRsX
    long timeViewport -> IaXC
    double max -> max
    12:18:void <init>(java.lang.String,long) -> <init>
    23:23:java.lang.String getName() -> getName
    29:29:react.graph.PlotBoard getPlotBoard() -> vJEL
    35:35:long getTimeViewport() -> FVlJ
    41:42:void render(react.papyrus.BufferedFrame) -> KUIb
    47:47:double getMax() -> getMax
    53:54:void setMax(double) -> Eliy
    void onRender(react.papyrus.BufferedFrame) -> dnqv
react.graph.PlotBoard -> afWP:
    react.glang.GMap plots -> JmLJ
    int maxRecordings -> pjvl
    12:16:void <init>() -> <init>
    20:24:void clean() -> clean
    28:28:long getInaccurateTimeSpan() -> fTGw
    33:33:long getAccurateTimeSpan() -> JJGW
    38:50:long getMedian(long,long) -> jqEQ
    55:55:long getMinimumAccuracyRange() -> cmAp
    60:70:double getMaxValue() -> fujB
    75:85:double getMinValue() -> KMJc
    90:90:react.glang.GList sort(react.glang.GMap) -> JtIb
    95:105:long earilestRecording() -> kQtY
    110:120:long latestRecording() -> Blbw
    125:126:void reduceBefore(long) -> eqvC
    130:156:void reduceBetween(long,long) -> vcFN
    160:160:boolean before(long,long) -> TFQb
    165:165:boolean after(long,long) -> PmIl
    170:170:boolean within(long,long,long) -> dnqv
    175:193:react.glang.GMap getBetween(long,long) -> wDFX
    198:200:void plot(long,double) -> dnqv
    204:204:boolean hasAt(long) -> Eliy
    209:209:double getAt(long) -> salA
    214:214:int getSize() -> getSize
react.graph.Point -> HvaD:
    int x -> x
    int y -> y
    8:12:void <init>() -> <init>
    14:18:void <init>(int,int) -> <init>
    23:23:java.lang.String toString() -> toString
react.graph.PointedGraph -> hjjL:
    int iid -> FFkp
    react.graph.IGraph graph -> NFTH
    react.graph.GraphSize size -> fKwV
    int id -> id
    5:5:void <clinit>() -> <clinit>
    10:15:void <init>(react.graph.IGraph,react.graph.GraphSize) -> <init>
    19:19:react.graph.IGraph getGraph() -> HmrP
    24:25:void setGraph(react.graph.IGraph) -> dnqv
    29:29:react.graph.GraphSize getSize() -> fSef
    34:35:void setSize(react.graph.GraphSize) -> dnqv
    39:39:int getId() -> getId
    45:50:int hashCode() -> hashCode
    56:74:boolean equals(java.lang.Object) -> equals
react.graph.RenderMaxType -> RkME:
    react.graph.RenderMaxType UNLIMITED -> dgtU
    react.graph.RenderMaxType LIMITED -> HfeP
    react.graph.RenderMaxType[] ENUM$VALUES -> Hwff
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.RenderMaxType[] values() -> values
    1:1:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
react.json.HTTP -> ntlP:
    java.lang.String CRLF -> EKya
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> equa
    162:198:java.lang.String toString(react.json.JSONObject) -> JtIb
react.json.HTTPTokener -> sryf:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> xGUR:
    java.util.ArrayList myArrayList -> CNdJ
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> dnqv
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> CLpp
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> ssLm
    394:399:react.json.JSONObject getJSONObject(int) -> KCgI
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> ejFV
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> hPin
    515:515:boolean optBoolean(int) -> CUbQ
    533:536:boolean optBoolean(int,boolean) -> JtIb
    551:551:double optDouble(int) -> KTja
    569:572:double optDouble(int,double) -> dnqv
    587:587:int optInt(int) -> Grql
    605:608:int optInt(int,int) -> PmIl
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> JtIb
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> dnqv
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> dnqv
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> dnqv
    722:723:react.json.JSONArray optJSONArray(int) -> DOup
    737:738:react.json.JSONObject optJSONObject(int) -> Dihj
    752:752:long optLong(int) -> UHub
    770:773:long optLong(int,long) -> dnqv
    788:788:java.lang.String optString(int) -> pYFY
    803:804:java.lang.String optString(int,java.lang.String) -> dnqv
    816:817:react.json.JSONArray put(boolean) -> HvSx
    830:831:react.json.JSONArray put(java.util.Collection) -> dnqv
    845:848:react.json.JSONArray put(double) -> salA
    860:861:react.json.JSONArray put(int) -> xWki
    873:874:react.json.JSONArray put(long) -> equa
    887:888:react.json.JSONArray put(java.util.Map) -> dnqv
    902:903:react.json.JSONArray put(java.lang.Object) -> WWkg
    921:922:react.json.JSONArray put(int,boolean) -> KUIb
    939:940:react.json.JSONArray put(int,java.util.Collection) -> dnqv
    958:959:react.json.JSONArray put(int,double) -> JtIb
    977:978:react.json.JSONArray put(int,int) -> wDFX
    996:997:react.json.JSONArray put(int,long) -> JtIb
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> dnqv
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> dnqv
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> vABY
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> dnqv
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> dnqv
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> dnqv
react.json.JSONException -> SLMN:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> OIWQ
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> awXT:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> dnqv
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> PJfj
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> dnqv
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> JtIb
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> equa
    379:456:java.lang.String toString(react.json.JSONArray) -> JtIb
    472:552:java.lang.String toString(react.json.JSONObject) -> JtIb
react.json.JSONObject -> kbpl:
    java.util.Map map -> map
    java.lang.Object NULL -> xbNP
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> dnqv
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> JtIb
    480:499:java.lang.String doubleToString(double) -> equa
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> IVtE
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> HeQT
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> KUHd
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> KUIb
    751:767:java.lang.String[] getNames(java.lang.Object) -> ooQq
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> xhiv
    855:855:boolean isNull(java.lang.String) -> WiMJ
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> HnSM
    917:937:java.lang.String numberToString(java.lang.Number) -> dnqv
    949:949:java.lang.Object opt(java.lang.String) -> pGaH
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> dnqv
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> dnqv
    1018:1018:boolean optBoolean(java.lang.String) -> DrWU
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> dnqv
    1054:1054:double optDouble(java.lang.String) -> oLnO
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> dnqv
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> dnqv
    1116:1119:double optDouble(java.lang.String,double) -> dnqv
    1134:1134:int optInt(java.lang.String) -> Qoju
    1152:1155:int optInt(java.lang.String,int) -> KUIb
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> gVYI
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> OOrf
    1198:1198:long optLong(java.lang.String) -> rohk
    1216:1219:long optLong(java.lang.String,long) -> dnqv
    1234:1234:java.lang.String optString(java.lang.String) -> CLpp
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> JtIb
    1255:1305:void populateMap(java.lang.Object) -> eqvC
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> JtIb
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> dnqv
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> JtIb
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> XuAl
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> JtIb
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> dnqv
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> KUIb
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> XuAl
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> jqEQ
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> dnqv
    1590:1590:java.lang.Object remove(java.lang.String) -> ssLm
    1605:1640:boolean similar(java.lang.Object) -> vABY
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> Eliy
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> KUIb
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> dnqv
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> dnqv
    2000:2004:void indent(java.io.Writer,int) -> dnqv
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> dnqv
react.json.JSONObject$Null -> kbpl$dnqv:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> UcRn:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> TONU:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> AaKc:
    long character -> eRGT
    boolean eof -> eof
    long index -> bbOj
    long line -> fKxL
    char previous -> nnCG
    java.io.Reader reader -> reader
    boolean usePrevious -> EwOY
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> EdiM
    119:131:int dehexchar(char) -> dnqv
    136:136:boolean end() -> ghLA
    147:153:boolean more() -> dxSh
    164:198:char next() -> next
    213:218:char next(char) -> JtIb
    233:250:java.lang.String next(int) -> KfMa
    263:266:char nextClean() -> baLV
    287:334:java.lang.String nextString(char) -> KUIb
    349:361:java.lang.String nextTo(char) -> XuAl
    376:388:java.lang.String nextTo(java.lang.String) -> KCgI
    403:441:java.lang.Object nextValue() -> fBck
    458:479:char skipTo(char) -> jqEQ
    491:491:react.json.JSONException syntaxError(java.lang.String) -> hPin
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> TOOB:
    int maxdepth -> rGJI
    boolean comma -> Jlii
    char mode -> qDFh
    react.json.JSONObject[] stack -> KNKI
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> CUbQ
    157:164:react.json.JSONWriter array() -> Btrr
    180:193:react.json.JSONWriter end(char,char) -> dnqv
    206:206:react.json.JSONWriter endArray() -> piry
    219:219:react.json.JSONWriter endObject() -> jqSs
    235:258:react.json.JSONWriter key(java.lang.String) -> KTja
    274:285:react.json.JSONWriter object() -> APMd
    299:310:void pop(char) -> vcFN
    322:329:void push(react.json.JSONObject) -> XuAl
    342:342:react.json.JSONWriter value(boolean) -> IVru
    356:356:react.json.JSONWriter value(double) -> ejFV
    369:369:react.json.JSONWriter value(long) -> ejFV
    385:385:react.json.JSONWriter value(java.lang.Object) -> salA
react.json.XML -> hryj:
    java.lang.Character AMP -> wVXn
    java.lang.Character APOS -> MLAC
    java.lang.Character BANG -> vSUv
    java.lang.Character EQ -> vdXI
    java.lang.Character GT -> Dbgs
    java.lang.Character LT -> NWSy
    java.lang.Character QUEST -> MTQS
    java.lang.Character QUOT -> ekVp
    java.lang.Character SLASH -> dqFW
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> Grql
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> dnqv
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> equa
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> mOfB:
    java.util.HashMap entity -> twcD
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> xGWt
    108:133:java.lang.Object nextContent() -> yAie
    149:166:java.lang.Object nextEntity(char) -> TFQb
    186:239:java.lang.Object nextMeta() -> eXsS
    261:334:java.lang.Object nextToken() -> TiEj
    354:420:boolean skipPast(java.lang.String) -> DOup
react.papyrus.BufferedFrame -> qvEY:
    byte[][] frame -> pcEu
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> dnqv
    90:97:void write(byte) -> vcFN
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> dnqv
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> dnqv
    131:145:java.awt.image.BufferedImage toBufferedImage() -> NxWq
    153:160:void writeRainbowMul() -> nRob
    167:174:void writeRainbowAdd() -> Jkjm
    181:191:void writeSparks() -> TqXj
    195:201:boolean write(int,int,byte) -> dnqv
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> dnqv
    233:250:void write(react.papyrus.BufferedFrame) -> XuAl
    254:254:byte[][] getRawFrame() -> KoNu
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> woFI:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> XuAl
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> dnqv
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> nBHS:
    org.bukkit.map.MapView getView() -> DbJU
    react.papyrus.BufferedFrame getFrameBuffer() -> SLRd
    void addRenderer(react.papyrus.IRenderer) -> dnqv
    void clearRenderers() -> uiFj
    react.glang.GList getRenderers() -> XKAT
    void removeRenderer(react.papyrus.IRenderer) -> JtIb
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> kJGf
react.papyrus.IRenderer -> mXVj:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> dnqv
react.papyrus.Papyrus -> WrIu:
    org.bukkit.map.MapView map -> iLoS
    react.papyrus.BufferedFrame frameBuffer -> LbPM
    react.papyrus.BufferedFrame lastFrameBuffer -> OcHp
    react.glang.GList renderers -> MCPX
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> DbJU
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> SLRd
    51:52:void addRenderer(react.papyrus.IRenderer) -> dnqv
    57:58:void clearRenderers() -> uiFj
    63:63:react.glang.GList getRenderers() -> XKAT
    69:70:void removeRenderer(react.papyrus.IRenderer) -> JtIb
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> kJGf
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> dnqv
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> JtIb
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> KUIb
react.papyrus.Papyrus$1 -> WrIu$1:
    react.papyrus.Papyrus this$0 -> kJeS
    org.bukkit.map.MapCanvas val$c -> KNMl
    org.bukkit.map.MapView val$v -> jHEw
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> hIGe:
    int spaceSize -> AkDU
    java.lang.String fontChars -> wpOI
    int[][] fontData -> Sffb
    react.papyrus.ReactFont Font -> qDIs
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> dDkI:
    react.glang.GList subgoals -> dyYI
    java.lang.String tag -> PULu
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> GsdI
    26:44:void propigate() -> jiFl
    49:50:void addGoal(react.rai.IGoal) -> dnqv
    55:65:react.glang.GList getFailingSubgoals() -> pbGU
    71:71:boolean isFailing() -> wLgu
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> kbxG
    void onPropigated() -> HvgP
react.rai.Goal$1 -> dDkI$1:
    react.rai.Goal this$0 -> XdtO
    react.rai.IGoal val$i -> GBAt
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> xhum:
    react.glang.GList getSubgoals() -> GsdI
    void propigate() -> jiFl
    void onPropigated() -> HvgP
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> pbGU
    boolean isFailing() -> wLgu
    boolean onCheckFailing() -> kbxG
    void update() -> update
    void addGoal(react.rai.IGoal) -> dnqv
react.rai.IRAI -> gFEC:
    react.glang.GList getGoals() -> tfBp
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> dnqv
    react.glang.GList getEvents() -> qCFw
    void callEvent(react.rai.RAIEvent) -> dnqv
    react.glang.GList getListeners() -> FhQE
react.rai.RAI -> IycD:
    react.glang.GList goals -> NOFp
    react.glang.GList events -> hJOm
    react.glang.GList logEvents -> UlmN
    react.glang.GList listeners -> psjM
    long since -> iwey
    react.rai.RAI instance -> NpiX
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> tfBp
    41:42:void addGoal(react.rai.IGoal) -> dnqv
    47:69:void tick() -> tick
    74:74:react.glang.GList getEvents() -> qCFw
    80:87:void callEvent(react.rai.RAIEvent) -> dnqv
    92:92:react.glang.GList getListeners() -> FhQE
react.rai.RAIEvent -> QNVN:
    react.rai.RAIEventType type -> RRaq
    java.lang.String[] pars -> BCQv
    java.lang.String ovt -> DAGm
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> BAnw
    29:29:java.lang.String[] getPars() -> XBPW
    34:34:java.lang.String getOvt() -> Aqpf
react.rai.RAIEventType -> lURo:
    react.rai.RAIEventType FIRE_ACTION -> PUND
    react.rai.RAIEventType NOTE_GOAL_FAILING -> fCgw
    react.rai.RAIEventType NOTE_GOAL_FIXED -> PTkP
    java.lang.String[] msgs -> dxwE
    react.rai.RAIEventType[] ENUM$VALUES -> pAEp
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> DHXN
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> dnqv
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> bFtk:
    boolean failing -> qKwb
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> kbxG
    66:79:void onPropigated() -> HvgP
react.rai.goals.GoalReducedChunkLoad$1 -> bFtk$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> TjJJ
    1:42:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> bFtk$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> TjJJ
    1:68:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> jpoO:
    boolean failing -> qKwb
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> kbxG
    91:134:void onPropigated() -> HvgP
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> dnqv
react.rai.goals.GoalReducedEntityCounts$1 -> jpoO$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> AjdE
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> jpoO$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> AjdE
    org.bukkit.Chunk val$lx -> IOwF
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> vlAx:
    boolean failing -> qKwb
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> kbxG
    78:128:void onPropigated() -> HvgP
react.rai.goals.GoalStableChunkTime$1 -> vlAx$1:
    react.rai.goals.GoalStableChunkTime this$0 -> GlUH
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> vlAx$2:
    react.rai.goals.GoalStableChunkTime this$0 -> GlUH
