react.Config -> vkWA:
    int dgetMaxPlayers() -> Ipmr
    react.glang.GList dgetConnectedPlayers() -> lDNs
    int dgetViewDistance() -> qJln
    int dgetGamePort() -> oVID
    java.lang.String dgetGameAddress() -> GryD
    react.glang.GList dgetRemotePlugins() -> wTmr
    react.glang.GList dgetWorlds() -> WPDi
    react.glang.GList dgetActions() -> KMAs
    react.glang.GList dgetSamplers() -> EKPd
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> SKqA
    199:199:java.lang.String getGameVersion() -> SUCW
    204:204:java.lang.String getReactVersion() -> ifBi
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> NDql
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> JRYK
    229:229:java.lang.String getGameAddress() -> pHTI
    234:234:react.glang.GList getRemotePlugins() -> uNqg
    239:239:react.glang.GList getWorlds() -> eYUs
    244:244:react.glang.GList getActions() -> yuCG
    249:249:react.glang.GList getSamplers() -> cuVS
react.remote.server.ServerInfo$1 -> gMvP$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> WPDi
    37:37:int dgetViewDistance() -> qJln
    43:43:react.glang.GList dgetRemotePlugins() -> wTmr
    49:49:java.lang.String dgetReactVersion() -> aCmr
    55:55:java.lang.String dgetMotd() -> PeAn
    61:61:int dgetMaxPlayers() -> Ipmr
    67:67:java.lang.String dgetGameVersion() -> eGjN
    73:73:int dgetGameProtocol() -> lCnQ
    79:79:int dgetGamePort() -> oVID
    85:85:java.lang.String dgetGameAddress() -> GryD
    91:91:react.glang.GList dgetConnectedPlayers() -> lDNs
    97:97:react.glang.GList dgetActions() -> KMAs
    103:103:react.glang.GList dgetSamplers() -> EKPd
react.remote.server.packet.ComputedFrame -> ccnL:
    react.glang.GMap values -> Jubq
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> vkWA
    28:36:void fromBytes(react.gnet.streams.ISS) -> vkWA
    40:40:react.glang.GMap getValues() -> cJbJ
    45:46:void setValues(react.glang.GMap) -> ejEe
react.remote.server.packet.SPacketOk -> aTvW:
    boolean ok -> dNiS
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> vkWA
    33:34:void fromBytes(react.gnet.streams.ISS) -> vkWA
    38:38:boolean isOk() -> TFfY
    43:44:void setOk(boolean) -> CoTN
react.remote.server.packet.SPacketSendFrames -> aUVx:
    react.glang.GMap frames -> pHyj
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> vkWA
    36:44:void fromBytes(react.gnet.streams.ISS) -> vkWA
    48:48:react.glang.GMap getFrames() -> GYqY
    53:54:void setFrames(react.glang.GMap) -> xFhA
react.remote.server.packet.SPacketSendInfo -> AaKo:
    react.remote.server.ServerInfo info -> ioWk
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> vkWA
    33:34:void fromBytes(react.gnet.streams.ISS) -> vkWA
    38:38:react.remote.server.ServerInfo getInfo() -> KLjO
    43:44:void setInfo(react.remote.server.ServerInfo) -> vkWA
react.remote.server.packet.SPacketSendToken -> tKlC:
    java.lang.String token -> VpQf
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> vkWA
    33:34:void fromBytes(react.gnet.streams.ISS) -> vkWA
    38:38:java.lang.String getToken() -> JIgN
    43:44:void setToken(java.lang.String) -> JtKx
react.remote.server.packet.ServerPacket -> FMwS:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> vkWA
    void fromBytes(react.gnet.streams.ISS) -> vkWA
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> uqRf
    42:42:java.lang.String getPacketName() -> lwYf
react.remote.server.packet.ServerPacketType -> Rjlb:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> JvBX
    react.remote.server.packet.ServerPacketType SEND_INFO -> SVIK
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> jYKQ
    react.remote.server.packet.ServerPacketType OK -> dpjg
    react.remote.server.packet.ServerPacketType[] $VALUES -> sAae
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> OXrQ:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleAsyncQueue$1 -> OXrQ$1:
    react.sampler.SampleAsyncQueue this$0 -> fwRX
    21:21:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleChunkTime -> MRkq:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleChunkTime$1 -> MRkq$1:
    react.sampler.SampleChunkTime this$0 -> nuwd
    21:21:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleChunksLoaded -> inPI:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleChunksLoaded$1 -> inPI$1:
    react.sampler.SampleChunksLoaded this$0 -> mbSx
    20:20:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleChunksLoadedPerSecond -> gpYP:
    react.gmath.Average a -> Qytv
    react.graph.IFormatter formatter -> SMPF
    16:29:void <init>() -> <init>
    34:40:void construct() -> Hdsl
    45:47:void sample() -> eYFj
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleChunksLoadedPerSecond$1 -> gpYP$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> MBti
    22:22:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> pHAb
react.sampler.SampleEntitiesDrops -> jqRL:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntitiesDrops$1 -> jqRL$1:
    react.sampler.SampleEntitiesDrops this$0 -> MeXk
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleEntitiesLiving -> Xtnm:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntitiesLiving$1 -> Xtnm$1:
    react.sampler.SampleEntitiesLiving this$0 -> xrtC
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleEntitiesTiles -> Ukej:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntitiesTiles$1 -> Ukej$1:
    react.sampler.SampleEntitiesTiles this$0 -> toXb
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleEntitiesTotal -> jONm:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntitiesTotal$1 -> jONm$1:
    react.sampler.SampleEntitiesTotal this$0 -> eRKu
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleEntityDroppedTicks -> vRPu:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntityDroppedTicks$1 -> vRPu$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> JKOF
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleEntityTime -> fTEO:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntityTime$1 -> fTEO$1:
    react.sampler.SampleEntityTime this$0 -> kJjv
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleEntityTimeLock -> wwXF:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleEntityTimeLock$1 -> wwXF$1:
    react.sampler.SampleEntityTimeLock this$0 -> gqdG
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleExplosionTime -> aMEi:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleExplosionTime$1 -> aMEi$1:
    react.sampler.SampleExplosionTime this$0 -> cdwI
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleFluidPerSecond -> sYhm:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleFluidPerSecond$1 -> sYhm$1:
    react.sampler.SampleFluidPerSecond this$0 -> NqMe
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleFluidPerTick -> KTyS:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    46:53:void sample() -> eYFj
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleFluidPerTick$1 -> KTyS$1:
    react.sampler.SampleFluidPerTick this$0 -> Kxds
    21:21:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleFluidTickTime -> uGAd:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleFluidTickTime$1 -> uGAd$1:
    react.sampler.SampleFluidTickTime this$0 -> whDj
    21:21:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleFluidTickUtilization -> HnSn:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    46:53:void sample() -> eYFj
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleFluidTickUtilization$1 -> HnSn$1:
    react.sampler.SampleFluidTickUtilization this$0 -> OROq
    21:21:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleHopperPerSecond -> aLhF:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleHopperPerSecond$1 -> aLhF$1:
    react.sampler.SampleHopperPerSecond this$0 -> dEyg
    21:21:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleHopperPerTick -> aoLG:
    react.graph.IFormatter formatter -> SMPF
    19:29:void <init>() -> <init>
    34:40:void construct() -> Hdsl
    47:54:void sample() -> eYFj
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleHopperPerTick$1 -> aoLG$1:
    react.sampler.SampleHopperPerTick this$0 -> gqfo
    21:21:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleHopperTickTime -> kQtb:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleHopperTickTime$1 -> kQtb$1:
    react.sampler.SampleHopperTickTime this$0 -> rrFw
    21:21:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleHopperTickUtilization -> VCwJ:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    46:53:void sample() -> eYFj
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleHopperTickUtilization$1 -> VCwJ$1:
    react.sampler.SampleHopperTickUtilization this$0 -> iUjW
    21:21:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleMemoryAllocated -> nuRF:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleMemoryAllocated$1 -> nuRF$1:
    react.sampler.SampleMemoryAllocated this$0 -> Voub
    20:20:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleMemoryAllocationPerSecond -> QhMe:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleMemoryAllocationPerSecond$1 -> QhMe$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> yeYV
    20:20:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleMemoryFree -> gNYp:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleMemoryFree$1 -> gNYp$1:
    react.sampler.SampleMemoryFree this$0 -> mIEJ
    20:20:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleMemoryMax -> eQCw:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleMemoryMax$1 -> eQCw$1:
    react.sampler.SampleMemoryMax this$0 -> bHdv
    20:20:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleMemoryUse -> DQFl:
    react.graph.IFormatter formatter -> SMPF
    18:27:void <init>() -> <init>
    32:38:void construct() -> Hdsl
    43:44:void sample() -> eYFj
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleMemoryUse$1 -> DQFl$1:
    react.sampler.SampleMemoryUse this$0 -> nBvG
    20:20:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> pHAb
react.sampler.SampleRedstonePerSecond -> PeKG:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleRedstonePerSecond$1 -> PeKG$1:
    react.sampler.SampleRedstonePerSecond this$0 -> IjRL
    21:21:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleRedstonePerTick -> SvdT:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    46:53:void sample() -> eYFj
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleRedstonePerTick$1 -> SvdT$1:
    react.sampler.SampleRedstonePerTick this$0 -> fDPg
    21:21:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleRedstoneTickTime -> oEPE:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleRedstoneTickTime$1 -> oEPE$1:
    react.sampler.SampleRedstoneTickTime this$0 -> EoFv
    21:21:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleRedstoneTickUtilization -> qeIC:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    46:53:void sample() -> eYFj
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleRedstoneTickUtilization$1 -> qeIC$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> QXVh
    21:21:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleSyncQueue -> RcAJ:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleSyncQueue$1 -> RcAJ$1:
    react.sampler.SampleSyncQueue this$0 -> EfTT
    21:21:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleTickTime -> CgVO:
    react.graph.IFormatter formatter -> SMPF
    react.gmath.Average aa -> yLGN
    17:29:void <init>() -> <init>
    34:40:void construct() -> Hdsl
    45:47:void sample() -> eYFj
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleTickTime$1 -> CgVO$1:
    react.sampler.SampleTickTime this$0 -> MnKp
    22:22:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> pHAb
react.sampler.SampleTickUtilization -> XcoM:
    react.graph.IFormatter formatter -> SMPF
    react.gmath.Average aa -> yLGN
    17:29:void <init>() -> <init>
    34:40:void construct() -> Hdsl
    45:47:void sample() -> eYFj
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleTickUtilization$1 -> XcoM$1:
    react.sampler.SampleTickUtilization this$0 -> sJTo
    22:22:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> pHAb
react.sampler.SampleTicksPerSecond -> OYUL:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleTicksPerSecond$1 -> OYUL$1:
    react.sampler.SampleTicksPerSecond this$0 -> qDOX
    21:21:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleTileDroppedTicks -> eYSi:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleTileDroppedTicks$1 -> eYSi$1:
    react.sampler.SampleTileDroppedTicks this$0 -> IioY
    21:21:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleTileTime -> rgip:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleTileTime$1 -> rgip$1:
    react.sampler.SampleTileTime this$0 -> Perl
    21:21:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.sampler.SampleTileTimeLock -> NVQw:
    react.graph.IFormatter formatter -> SMPF
    19:28:void <init>() -> <init>
    33:39:void construct() -> Hdsl
    44:45:void sample() -> eYFj
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> VDIx
react.sampler.SampleTileTimeLock$1 -> NVQw$1:
    react.sampler.SampleTileTimeLock this$0 -> LawM
    21:21:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> pHAb
react.security.checkpoints.SecurityCheckpointAlpha -> Tyec:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> MtvU
    78:148:void doScan(java.lang.Runnable) -> NxFK
    152:181:byte[] readResource(java.io.File,java.lang.String) -> vkWA
    186:217:react.glang.GMap scan(java.io.File) -> NxFK
    33:33:byte[] access$000(java.io.File,java.lang.String) -> NxFK
react.security.checkpoints.SecurityCheckpointAlpha$1 -> Tyec$1:
    java.lang.Runnable val$r -> Ajio
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> Tyec$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> sRdi
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> aDVY:
    java.lang.String ip -> DcRK
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> MmBJ:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> MmBJ$1:
    java.io.File val$f -> SVKg
    react.security.locks.SecurityLockAlpha this$0 -> VEbD
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> mPKF:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> iBlQ
react.slate.PhantomSlate -> gNYP:
    react.glang.GList lines -> bbWI
    react.glang.GList viewers -> ghuA
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> KxgW
    27:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> brRl
    44:45:void set(int,java.lang.String) -> NxFK
    50:51:void setLines(react.glang.GList) -> RQLP
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> aUVx
    91:95:void addViewer(org.bukkit.entity.Player) -> iBlQ
    100:102:void removeViewer(org.bukkit.entity.Player) -> sHYI
    107:107:react.glang.GList getViewers() -> BmFv
    113:113:boolean isViewing(org.bukkit.entity.Player) -> JQeO
    119:120:void addLine(java.lang.String) -> VDIx
    125:126:void clearLines() -> aLlI
react.slate.Slate -> TFad:
    void build() -> aUVx
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> brRl
    void set(int,java.lang.String) -> NxFK
    void setLines(react.glang.GList) -> RQLP
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> iBlQ
    void addLine(java.lang.String) -> VDIx
    void clearLines() -> aLlI
    void removeViewer(org.bukkit.entity.Player) -> sHYI
    react.glang.GList getViewers() -> BmFv
    boolean isViewing(org.bukkit.entity.Player) -> JQeO
    void update() -> update
react.slate.SlateUtil -> Smqk:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> woOG
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> qBiU
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> vkWA
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> NxFK
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> ejEe
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> vkWA
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> vkWA
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> NxFK
    186:196:java.lang.String convertJSON(java.lang.String) -> BInq
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> NxFK
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> vkWA
react.surge.Main -> aCul:
    react.glang.GList plugins -> ghtb
    react.glang.GMap pluginInstances -> mPvd
    react.glang.GList controllerSet -> txPA
    react.glang.GMap anchors -> lVeL
    react.glang.GList classes -> bQWp
    java.lang.reflect.Field nsField -> RIyQ
    java.lang.reflect.Field thField -> oqQH
    react.glang.GList tracks -> igNP
    long nsf -> hIwX
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> LjDU
    90:109:long getNanoSync() -> DrmJ
    114:115:void requestResetNanos() -> jhgi
    119:127:void requestReload() -> ghPR
    131:134:void requestReload(java.lang.Runnable) -> ejEe
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> vkWA
    201:218:void onStop() -> uWfF
    224:224:void onPostInit() -> XdUf
    230:230:void onPreInit() -> FOAL
