react.Config -> afIq:
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> afIq
    722:723:react.json.JSONArray optJSONArray(int) -> qRve
    737:738:react.json.JSONObject optJSONObject(int) -> HnFF
    752:752:long optLong(int) -> TWUT
    770:773:long optLong(int,long) -> afIq
    788:788:java.lang.String optString(int) -> eHDj
    803:804:java.lang.String optString(int,java.lang.String) -> afIq
    816:817:react.json.JSONArray put(boolean) -> PJfk
    830:831:react.json.JSONArray put(java.util.Collection) -> afIq
    845:848:react.json.JSONArray put(double) -> OPRx
    860:861:react.json.JSONArray put(int) -> DaYB
    873:874:react.json.JSONArray put(long) -> XIlE
    887:888:react.json.JSONArray put(java.util.Map) -> afIq
    902:903:react.json.JSONArray put(java.lang.Object) -> aTgj
    921:922:react.json.JSONArray put(int,boolean) -> jEpI
    939:940:react.json.JSONArray put(int,java.util.Collection) -> afIq
    958:959:react.json.JSONArray put(int,double) -> YoSf
    977:978:react.json.JSONArray put(int,int) -> kYuF
    996:997:react.json.JSONArray put(int,long) -> YoSf
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> afIq
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> afIq
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> MdAd
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> afIq
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> afIq
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> afIq
react.json.JSONException -> YxNm:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> VNIy
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> EJpb:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> afIq
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> hsNX
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> afIq
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> YoSf
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> XIlE
    379:456:java.lang.String toString(react.json.JSONArray) -> YoSf
    472:552:java.lang.String toString(react.json.JSONObject) -> YoSf
react.json.JSONObject -> KCqT:
    java.util.Map map -> map
    java.lang.Object NULL -> NpfI
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> afIq
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> YoSf
    480:499:java.lang.String doubleToString(double) -> XIlE
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> kcFE
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> lUGR
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> uVol
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> jEpI
    751:767:java.lang.String[] getNames(java.lang.Object) -> mNyD
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> IWRm
    855:855:boolean isNull(java.lang.String) -> NoTA
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> cRnF
    917:937:java.lang.String numberToString(java.lang.Number) -> afIq
    949:949:java.lang.Object opt(java.lang.String) -> KUHl
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> afIq
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> afIq
    1018:1018:boolean optBoolean(java.lang.String) -> dxBo
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> afIq
    1054:1054:double optDouble(java.lang.String) -> Tgrh
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> afIq
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> afIq
    1116:1119:double optDouble(java.lang.String,double) -> afIq
    1134:1134:int optInt(java.lang.String) -> vIQd
    1152:1155:int optInt(java.lang.String,int) -> jEpI
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> prSv
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> oMMo
    1198:1198:long optLong(java.lang.String) -> KTgu
    1216:1219:long optLong(java.lang.String,long) -> afIq
    1234:1234:java.lang.String optString(java.lang.String) -> hbKv
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> YoSf
    1255:1305:void populateMap(java.lang.Object) -> FonC
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> YoSf
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> afIq
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> YoSf
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> UACx
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> YoSf
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> afIq
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> jEpI
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> UACx
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> Hmbb
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> afIq
    1590:1590:java.lang.Object remove(java.lang.String) -> sXxv
    1605:1640:boolean similar(java.lang.Object) -> MdAd
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> RQLS
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> jEpI
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> afIq
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> afIq
    2000:2004:void indent(java.io.Writer,int) -> afIq
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> afIq
react.json.JSONObject$Null -> KCqT$afIq:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> Kvud:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> Fovh:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> BAhN:
    long character -> wpKe
    boolean eof -> eof
    long index -> oEoo
    long line -> OYun
    char previous -> WanS
    java.io.Reader reader -> reader
    boolean usePrevious -> ioSf
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> IGDU
    119:131:int dehexchar(char) -> afIq
    136:136:boolean end() -> xOjL
    147:153:boolean more() -> NUqt
    164:198:char next() -> next
    213:218:char next(char) -> YoSf
    233:250:java.lang.String next(int) -> kbge
    263:266:char nextClean() -> fKUp
    287:334:java.lang.String nextString(char) -> jEpI
    349:361:java.lang.String nextTo(char) -> UACx
    376:388:java.lang.String nextTo(java.lang.String) -> wTeH
    403:441:java.lang.Object nextValue() -> SvdU
    458:479:char skipTo(char) -> Hmbb
    491:491:react.json.JSONException syntaxError(java.lang.String) -> lCct
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> inKQ:
    int maxdepth -> LbOe
    boolean comma -> ogrx
    char mode -> wEVo
    react.json.JSONObject[] stack -> ioSN
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> paRp
    157:164:react.json.JSONWriter array() -> HmtE
    180:193:react.json.JSONWriter end(char,char) -> afIq
    206:206:react.json.JSONWriter endArray() -> AaNY
    219:219:react.json.JSONWriter endObject() -> CpGN
    235:258:react.json.JSONWriter key(java.lang.String) -> owbC
    274:285:react.json.JSONWriter object() -> dEPi
    299:310:void pop(char) -> WhmJ
    322:329:void push(react.json.JSONObject) -> UACx
    342:342:react.json.JSONWriter value(boolean) -> aTgj
    356:356:react.json.JSONWriter value(double) -> xykf
    369:369:react.json.JSONWriter value(long) -> xykf
    385:385:react.json.JSONWriter value(java.lang.Object) -> OPRx
react.json.XML -> mrGP:
    java.lang.Character AMP -> klgf
    java.lang.Character APOS -> pITB
    java.lang.Character BANG -> DHuh
    java.lang.Character EQ -> UAug
    java.lang.Character GT -> HxGR
    java.lang.Character LT -> ejvd
    java.lang.Character QUEST -> YOCd
    java.lang.Character QUOT -> EChh
    java.lang.Character SLASH -> AbRp
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> MuEB
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> afIq
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> XIlE
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> inKU:
    java.util.HashMap entity -> YWWA
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> FEkA
    108:133:java.lang.Object nextContent() -> TWcp
    149:166:java.lang.Object nextEntity(char) -> sQKk
    186:239:java.lang.Object nextMeta() -> MmBu
    261:334:java.lang.Object nextToken() -> iLNs
    354:420:boolean skipPast(java.lang.String) -> KChq
react.lagmap.LagMap -> skJg:
    react.glang.GMap chunks -> oNcu
    13:16:void <init>() -> <init>
    20:29:void pump() -> aDWi
    33:39:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> afIq
    43:49:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> afIq
    53:53:react.glang.GMap getChunks() -> SLQW
react.lagmap.LagMapChunk -> BSLY:
    int x -> x
    int z -> z
    react.glang.GMap hits -> HfgM
    13:16:void <init>(int,int) -> <init>
    20:26:void hit(react.api.ChunkIssue,double) -> afIq
    30:31:void hit(react.api.ChunkIssue) -> afIq
    35:35:int getX() -> getX
    40:40:int getZ() -> getZ
    45:45:react.glang.GMap getHits() -> ogSJ
    50:59:void pump() -> aDWi
react.papyrus.BufferedFrame -> xiYC:
    byte[][] frame -> qelT
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    24:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> afIq
    90:97:void write(byte) -> WhmJ
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> afIq
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> afIq
    131:145:java.awt.image.BufferedImage toBufferedImage() -> jNpv
    153:160:void writeRainbowMul() -> pPbj
    167:174:void writeRainbowAdd() -> jhdR
    181:191:void writeSparks() -> YVSL
    195:201:boolean write(int,int,byte) -> afIq
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> afIq
    233:250:void write(react.papyrus.BufferedFrame) -> UACx
    254:254:byte[][] getRawFrame() -> vJDG
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> qTBp:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> UACx
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> afIq
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> yuMA:
    org.bukkit.map.MapView getView() -> dwrk
    react.papyrus.BufferedFrame getFrameBuffer() -> MmAc
    void addRenderer(react.papyrus.IRenderer) -> YoSf
    void clearRenderers() -> WrNT
    react.glang.GList getRenderers() -> MuRW
    void removeRenderer(react.papyrus.IRenderer) -> jEpI
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> lCuV
react.papyrus.IRenderer -> pYPe:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> afIq
react.papyrus.Papyrus -> maHm:
    org.bukkit.map.MapView map -> XLCO
    react.papyrus.BufferedFrame frameBuffer -> dFSx
    react.papyrus.BufferedFrame lastFrameBuffer -> kBXY
    react.glang.GList renderers -> iEDB
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> dwrk
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> MmAc
    51:52:void addRenderer(react.papyrus.IRenderer) -> YoSf
    57:58:void clearRenderers() -> WrNT
    63:63:react.glang.GList getRenderers() -> MuRW
    69:70:void removeRenderer(react.papyrus.IRenderer) -> jEpI
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> lCuV
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> YoSf
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> jEpI
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> UACx
react.papyrus.Papyrus$1 -> maHm$1:
    org.bukkit.map.MapCanvas val$c -> rhoX
    org.bukkit.map.MapView val$v -> nmdb
    react.papyrus.Papyrus this$0 -> oWVK
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> EdfR:
    int spaceSize -> LIAP
    java.lang.String fontChars -> kljk
    int[][] fontData -> ujIC
    react.papyrus.ReactFont Font -> yBoG
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> UkdR:
    react.glang.GList subgoals -> OYyn
    java.lang.String tag -> MCSU
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> yAjV
    26:44:void propigate() -> IqUy
    49:50:void addGoal(react.rai.IGoal) -> afIq
    55:65:react.glang.GList getFailingSubgoals() -> upsQ
    71:71:boolean isFailing() -> EKWa
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> yIyq
    void onPropigated() -> KnkX
react.rai.Goal$1 -> UkdR$1:
    react.rai.IGoal val$i -> CgyR
    react.rai.Goal this$0 -> DQiy
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> gFEG:
    react.glang.GList getSubgoals() -> yAjV
    void propigate() -> IqUy
    void onPropigated() -> KnkX
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> upsQ
    boolean isFailing() -> EKWa
    boolean onCheckFailing() -> yIyq
    void update() -> update
    void addGoal(react.rai.IGoal) -> afIq
react.rai.IRAI -> VTuO:
    react.glang.GList getGoals() -> preJ
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> afIq
    react.glang.GList getEvents() -> aDWH
    void callEvent(react.rai.RAIEvent) -> afIq
    react.glang.GList getListeners() -> AOlb
react.rai.RAI -> inMk:
    react.glang.GList goals -> cLCJ
    react.glang.GList events -> iVDf
    react.glang.GList logEvents -> eRHJ
    react.glang.GList listeners -> Ljai
    long since -> HoVp
    react.rai.RAI instance -> tMRJ
    22:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> preJ
    41:42:void addGoal(react.rai.IGoal) -> afIq
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> aDWH
    88:95:void callEvent(react.rai.RAIEvent) -> afIq
    100:100:react.glang.GList getListeners() -> AOlb
react.rai.RAIEvent -> PvGv:
    react.rai.RAIEventType type -> bbOy
    java.lang.String[] pars -> ETka
    java.lang.String ovt -> huCm
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> vAQp
    29:29:java.lang.String[] getPars() -> JkiE
    34:34:java.lang.String getOvt() -> SKnn
react.rai.RAIEventType -> hjjL:
    react.rai.RAIEventType FIRE_ACTION -> IGel
    react.rai.RAIEventType NOTE_GOAL_FAILING -> OQgs
    react.rai.RAIEventType NOTE_GOAL_FIXED -> tnst
    java.lang.String[] msgs -> PULQ
    react.rai.RAIEventType[] $VALUES -> SUdW
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> hHix
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> afIq
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> PmWJ:
    boolean failing -> YqHo
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> yIyq
    91:134:void onPropigated() -> KnkX
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> afIq
react.rai.goals.GoalReducedEntityCounts$1 -> PmWJ$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> Cphp
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> PmWJ$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> Cphp
    org.bukkit.Chunk val$lx -> oNbh
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> NgPi:
    boolean failing -> YqHo
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> yIyq
    78:128:void onPropigated() -> KnkX
react.rai.goals.GoalStableChunkTime$1 -> NgPi$1:
    react.rai.goals.GoalStableChunkTime this$0 -> kmKM
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> NgPi$2:
    react.rai.goals.GoalStableChunkTime this$0 -> kmKM
    java.lang.Object val$i -> nSoo
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> wwVc:
    boolean failing -> YqHo
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> KnkX
    35:35:void letUp() -> Mcrb
    40:77:boolean onCheckFailing() -> yIyq
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> afIq
react.rai.goals.GoalStableEntityTime$1 -> wwVc$1:
    react.rai.goals.GoalStableEntityTime this$0 -> ceTI
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> jNlr:
    boolean failing -> YqHo
    react.glang.GMap reocc -> xPlb
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> KnkX
    88:125:boolean onCheckFailing() -> yIyq
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> afIq
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> YoSf
react.rai.goals.GoalStableFluidTime$1 -> jNlr$1:
    react.rai.goals.GoalStableFluidTime this$0 -> EDLH
    org.bukkit.Chunk val$lx -> oNbh
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> jNlr$2:
    react.rai.goals.GoalStableFluidTime this$0 -> EDLH
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> Fxju:
    boolean failing -> YqHo
    react.glang.GMap reocc -> xPlb
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> KnkX
    89:125:boolean onCheckFailing() -> yIyq
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> afIq
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> YoSf
react.rai.goals.GoalStableHopperTime$1 -> Fxju$1:
    react.rai.goals.GoalStableHopperTime this$0 -> dyXW
    org.bukkit.Chunk val$lx -> oNbh
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> Fxju$2:
    react.rai.goals.GoalStableHopperTime this$0 -> dyXW
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> QEfM:
    boolean failing -> YqHo
    react.glang.GMap reocc -> xPlb
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> KnkX
    89:126:boolean onCheckFailing() -> yIyq
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> afIq
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> YoSf
react.rai.goals.GoalStableRedstoneTime$1 -> QEfM$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> BBrT
    org.bukkit.Chunk val$lx -> oNbh
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> QEfM$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> BBrT
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> jONW:
    boolean failing -> YqHo
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> KnkX
    34:58:boolean onCheckFailing() -> yIyq
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> afIq
react.rai.goals.GoalStableTickTime$1 -> jONW$1:
    react.rai.goals.GoalStableTickTime this$0 -> NhXY
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> DbBe:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> UJiL
    boolean authenticated -> TXij
    react.remote.server.ServerInfo info -> fenY
    react.glang.GMap frems -> IGiS
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> oxFU
    51:51:react.glang.GMap getFrames() -> EeMP
    56:75:int computeFrames() -> Yftp
    80:92:boolean clearToken() -> PJyB
    97:110:boolean updateServerInfo() -> CVTy
    115:129:boolean refreshToken() -> KoOU
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> jEpI
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> oUre
    165:165:boolean isAuthenticated() -> TNtq
    170:170:react.remote.server.ServerInfo getInfo() -> DsKm
react.remote.client.packet.CPacketClearToken -> FVey:
    java.lang.String token -> UJiL
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:java.lang.String getToken() -> oUre
    43:44:void setToken(java.lang.String) -> qRve
react.remote.client.packet.CPacketComputeFrames -> lvub:
    java.lang.String token -> UJiL
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:java.lang.String getToken() -> oUre
    43:44:void setToken(java.lang.String) -> qRve
react.remote.client.packet.CPacketGetInfo -> OQAB:
    java.lang.String token -> UJiL
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:java.lang.String getToken() -> oUre
    43:44:void setToken(java.lang.String) -> qRve
react.remote.client.packet.CPacketGetToken -> gowF:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> afIq
    36:38:void fromBytes(react.gnet.streams.ISS) -> afIq
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> VTsU:
    java.lang.String token -> UJiL
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:java.lang.String getToken() -> oUre
    43:44:void setToken(java.lang.String) -> qRve
react.remote.client.packet.ClientPacket -> HKkU:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> afIq
    void fromBytes(react.gnet.streams.ISS) -> afIq
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> gowF
    42:42:java.lang.String getPacketName() -> VTsU
react.remote.client.packet.ClientPacketType -> Diqy:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> apRI
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> nStG
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> RJTE
    react.remote.client.packet.ClientPacketType GET_INFO -> oNei
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> AbUC
    react.remote.client.packet.ClientPacketType[] $VALUES -> xaqP
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
