react.Config -> AFjc:
    55:55:java.lang.String dgetMotd() -> bGRc
    61:61:int dgetMaxPlayers() -> MkyU
    67:67:java.lang.String dgetGameVersion() -> Xkwy
    73:73:int dgetGameProtocol() -> NEJK
    79:79:int dgetGamePort() -> TplU
    85:85:java.lang.String dgetGameAddress() -> NEHW
    91:91:react.glang.GList dgetConnectedPlayers() -> YUjE
    97:97:react.glang.GList dgetActions() -> GavC
    103:103:react.glang.GList dgetSamplers() -> DXmA
react.remote.server.packet.ComputedFrame -> Diue:
    react.glang.GMap values -> keBF
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> AFjc
    28:36:void fromBytes(react.gnet.streams.ISS) -> AFjc
    40:40:react.glang.GMap getValues() -> DakN
    45:46:void setValues(react.glang.GMap) -> flgt
react.remote.server.packet.SPacketOk -> FNYj:
    boolean ok -> vKNT
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> AFjc
    33:34:void fromBytes(react.gnet.streams.ISS) -> AFjc
    38:38:boolean isOk() -> BRtB
    43:44:void setOk(boolean) -> NLqO
react.remote.server.packet.SPacketSendFrames -> kstw:
    react.glang.GMap frames -> SgMC
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> AFjc
    36:44:void fromBytes(react.gnet.streams.ISS) -> AFjc
    48:48:react.glang.GMap getFrames() -> QVkp
    53:54:void setFrames(react.glang.GMap) -> yuAA
react.remote.server.packet.SPacketSendInfo -> gWID:
    react.remote.server.ServerInfo info -> XKhn
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> AFjc
    33:34:void fromBytes(react.gnet.streams.ISS) -> AFjc
    38:38:react.remote.server.ServerInfo getInfo() -> rFIU
    43:44:void setInfo(react.remote.server.ServerInfo) -> AFjc
react.remote.server.packet.SPacketSendToken -> tLLb:
    java.lang.String token -> PLan
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> AFjc
    33:34:void fromBytes(react.gnet.streams.ISS) -> AFjc
    38:38:java.lang.String getToken() -> NxWa
    43:44:void setToken(java.lang.String) -> AXNi
react.remote.server.packet.ServerPacket -> qCDA:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> AFjc
    void fromBytes(react.gnet.streams.ISS) -> AFjc
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> XdKr
    42:42:java.lang.String getPacketName() -> PmUt
react.remote.server.packet.ServerPacketType -> kkcs:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> MmkU
    react.remote.server.packet.ServerPacketType SEND_INFO -> sBDo
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> MSxf
    react.remote.server.packet.ServerPacketType OK -> APwW
    react.remote.server.packet.ServerPacketType[] $VALUES -> baur
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> NUoN:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleAsyncQueue$1 -> NUoN$1:
    react.sampler.SampleAsyncQueue this$0 -> QiVs
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleChunkTime -> sjkJ:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleChunkTime$1 -> sjkJ$1:
    react.sampler.SampleChunkTime this$0 -> cKfy
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleChunksLoaded -> pbBa:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleChunksLoaded$1 -> pbBa$1:
    react.sampler.SampleChunksLoaded this$0 -> dOJw
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleChunksLoadedPerSecond -> pHOi:
    react.gmath.Average a -> pQlN
    react.graph.IFormatter formatter -> uaWL
    16:29:void <init>() -> <init>
    34:40:void construct() -> PAwa
    45:47:void sample() -> dUcD
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleChunksLoadedPerSecond$1 -> pHOi$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> VMqy
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> YLpO
react.sampler.SampleEntitiesDrops -> wCqv:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntitiesDrops$1 -> wCqv$1:
    react.sampler.SampleEntitiesDrops this$0 -> fCnh
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleEntitiesLiving -> fugR:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntitiesLiving$1 -> fugR$1:
    react.sampler.SampleEntitiesLiving this$0 -> WYet
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleEntitiesTiles -> vkdI:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntitiesTiles$1 -> vkdI$1:
    react.sampler.SampleEntitiesTiles this$0 -> KhGC
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleEntitiesTotal -> fJrP:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntitiesTotal$1 -> fJrP$1:
    react.sampler.SampleEntitiesTotal this$0 -> uGjD
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleEntityDroppedTicks -> ETGF:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntityDroppedTicks$1 -> ETGF$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> cdyL
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleEntityTime -> Oisd:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntityTime$1 -> Oisd$1:
    react.sampler.SampleEntityTime this$0 -> PwUh
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleEntityTimeLock -> VTvU:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleEntityTimeLock$1 -> VTvU$1:
    react.sampler.SampleEntityTimeLock this$0 -> opkt
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleExplosionTime -> fltx:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleExplosionTime$1 -> fltx$1:
    react.sampler.SampleExplosionTime this$0 -> oOJV
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleFluidPerSecond -> EBda:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleFluidPerSecond$1 -> EBda$1:
    react.sampler.SampleFluidPerSecond this$0 -> OAQC
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleFluidPerTick -> fTEI:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    46:53:void sample() -> dUcD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleFluidPerTick$1 -> fTEI$1:
    react.sampler.SampleFluidPerTick this$0 -> iUko
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleFluidTickTime -> sQYF:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleFluidTickTime$1 -> sQYF$1:
    react.sampler.SampleFluidTickTime this$0 -> pbqU
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleFluidTickUtilization -> QNXS:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    46:53:void sample() -> dUcD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleFluidTickUtilization$1 -> QNXS$1:
    react.sampler.SampleFluidTickUtilization this$0 -> JmUs
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleHopperPerSecond -> LrNB:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleHopperPerSecond$1 -> LrNB$1:
    react.sampler.SampleHopperPerSecond this$0 -> FWxI
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleHopperPerTick -> lMEQ:
    react.graph.IFormatter formatter -> uaWL
    18:29:void <init>() -> <init>
    34:40:void construct() -> PAwa
    47:54:void sample() -> dUcD
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleHopperPerTick$1 -> lMEQ$1:
    react.sampler.SampleHopperPerTick this$0 -> Cybo
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleHopperTickTime -> CftS:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleHopperTickTime$1 -> CftS$1:
    react.sampler.SampleHopperTickTime this$0 -> ghwk
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleHopperTickUtilization -> HnTO:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    46:53:void sample() -> dUcD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleHopperTickUtilization$1 -> HnTO$1:
    react.sampler.SampleHopperTickUtilization this$0 -> vvEU
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleMemoryAllocated -> aTwl:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleMemoryAllocated$1 -> aTwl$1:
    react.sampler.SampleMemoryAllocated this$0 -> eQok
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleMemoryAllocationPerSecond -> vARx:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleMemoryAllocationPerSecond$1 -> vARx$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> maxX
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleMemoryFree -> gglC:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleMemoryFree$1 -> gglC$1:
    react.sampler.SampleMemoryFree this$0 -> iwny
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleMemoryMax -> KTxy:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleMemoryMax$1 -> KTxy$1:
    react.sampler.SampleMemoryMax this$0 -> XByO
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleMemoryUse -> DbHS:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleMemoryUse$1 -> DbHS$1:
    react.sampler.SampleMemoryUse this$0 -> Aaym
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SamplePhysicsTickTime -> ogSY:
    react.graph.IFormatter formatter -> uaWL
    17:27:void <init>() -> <init>
    32:38:void construct() -> PAwa
    43:44:void sample() -> dUcD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SamplePhysicsTickTime$1 -> ogSY$1:
    react.sampler.SamplePhysicsTickTime this$0 -> hAfn
    1:19:void <init>(react.sampler.SamplePhysicsTickTime) -> <init>
    24:24:java.lang.String from(double) -> YLpO
react.sampler.SampleRedstonePerSecond -> PukP:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleRedstonePerSecond$1 -> PukP$1:
    react.sampler.SampleRedstonePerSecond this$0 -> Sfnn
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleRedstonePerTick -> eGqp:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    46:53:void sample() -> dUcD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleRedstonePerTick$1 -> eGqp$1:
    react.sampler.SampleRedstonePerTick this$0 -> OAQP
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleRedstoneTickTime -> qvKA:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleRedstoneTickTime$1 -> qvKA$1:
    react.sampler.SampleRedstoneTickTime this$0 -> VEeT
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleRedstoneTickUtilization -> YDpL:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    46:53:void sample() -> dUcD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleRedstoneTickUtilization$1 -> YDpL$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> kKQW
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleSyncQueue -> DYVo:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleSyncQueue$1 -> DYVo$1:
    react.sampler.SampleSyncQueue this$0 -> plBi
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleTickTime -> jiDk:
    react.graph.IFormatter formatter -> uaWL
    react.gmath.Average aa -> DcTn
    17:29:void <init>() -> <init>
    34:40:void construct() -> PAwa
    45:47:void sample() -> dUcD
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleTickTime$1 -> jiDk$1:
    react.sampler.SampleTickTime this$0 -> WYiY
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> YLpO
react.sampler.SampleTickUtilization -> NoeV:
    react.graph.IFormatter formatter -> uaWL
    react.gmath.Average aa -> DcTn
    17:29:void <init>() -> <init>
    34:40:void construct() -> PAwa
    45:47:void sample() -> dUcD
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleTickUtilization$1 -> NoeV$1:
    react.sampler.SampleTickUtilization this$0 -> ekcR
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> YLpO
react.sampler.SampleTicksPerSecond -> NgTw:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleTicksPerSecond$1 -> NgTw$1:
    react.sampler.SampleTicksPerSecond this$0 -> gqiI
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleTileDroppedTicks -> uqTg:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleTileDroppedTicks$1 -> uqTg$1:
    react.sampler.SampleTileDroppedTicks this$0 -> lVeJ
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleTileTime -> Diwm:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleTileTime$1 -> Diwm$1:
    react.sampler.SampleTileTime this$0 -> vdbJ
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.sampler.SampleTileTimeLock -> ejWF:
    react.graph.IFormatter formatter -> uaWL
    18:28:void <init>() -> <init>
    33:39:void construct() -> PAwa
    44:45:void sample() -> dUcD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> GkCX
react.sampler.SampleTileTimeLock$1 -> ejWF$1:
    react.sampler.SampleTileTimeLock this$0 -> wFCI
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> YLpO
react.security.checkpoints.SecurityCheckpointAlpha -> jhdR:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> fvNo
    78:148:void doScan(java.lang.Runnable) -> HCNu
    152:181:byte[] readResource(java.io.File,java.lang.String) -> AFjc
    186:217:react.glang.GMap scan(java.io.File) -> HCNu
    150:150:byte[] access$0(java.io.File,java.lang.String) -> HCNu
react.security.checkpoints.SecurityCheckpointAlpha$1 -> jhdR$1:
    java.lang.Runnable val$r -> SgOJ
    1:78:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> jhdR$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$1 -> YOMW
    java.lang.Runnable val$r -> SgOJ
    1:137:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1,java.lang.Runnable) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> XSOk:
    java.lang.String ip -> IXos
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> BmBX:
    15:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> BmBX$1:
    react.security.locks.SecurityLockAlpha this$0 -> FrKO
    java.io.File val$f -> tMYd
    1:22:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> wnhy:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> gfyR
react.slate.PhantomSlate -> vkeg:
    react.glang.GList lines -> bQXE
    react.glang.GList viewers -> xQVA
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> nmkR
    26:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> axAV
    44:45:void set(int,java.lang.String) -> HCNu
    50:51:void setLines(react.glang.GList) -> DqxC
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> HwBx
    91:95:void addViewer(org.bukkit.entity.Player) -> gfyR
    100:102:void removeViewer(org.bukkit.entity.Player) -> Qojx
    107:107:react.glang.GList getViewers() -> tnUo
    113:113:boolean isViewing(org.bukkit.entity.Player) -> pHAg
    119:120:void addLine(java.lang.String) -> vHtE
    125:126:void clearLines() -> ryRA
react.slate.Slate -> VCur:
    void build() -> HwBx
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> axAV
    void set(int,java.lang.String) -> HCNu
    void setLines(react.glang.GList) -> DqxC
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> gfyR
    void addLine(java.lang.String) -> vHtE
    void clearLines() -> ryRA
    void removeViewer(org.bukkit.entity.Player) -> Qojx
    react.glang.GList getViewers() -> tnUo
    boolean isViewing(org.bukkit.entity.Player) -> pHAg
    void update() -> update
react.slate.SlateUtil -> KTxS:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> eYXp
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> ECLR
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> AFjc
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> HCNu
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> flgt
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> AFjc
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> AFjc
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> HCNu
    186:196:java.lang.String convertJSON(java.lang.String) -> NffA
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> HCNu
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> AFjc
react.surge.Main -> vcTw:
    react.glang.GList plugins -> KyJR
    react.glang.GMap pluginInstances -> qUQp
    react.glang.GList controllerSet -> PTsl
    react.glang.GMap anchors -> nmkV
    react.glang.GList classes -> TrcC
    java.lang.reflect.Field nsField -> ebpd
    java.lang.reflect.Field thField -> qDQI
    react.glang.GList tracks -> xjkU
    long nsf -> bPxs
    42:46:void <clinit>() -> <clinit>
    48:51:void <init>() -> <init>
    57:57:void onControllerRegistry() -> uiIG
    62:81:long getNanoSync() -> PvOk
    86:87:void requestResetNanos() -> WqsE
    91:99:void requestReload() -> pbJT
    105:114:void requestReload(java.lang.Runnable) -> flgt
    119:133:int getThreadCount() -> getThreadCount
    144:202:void onStart(react.surge.util.Protocol) -> AFjc
    210:252:void onStop() -> uhgs
    258:258:void onPostInit() -> qTKf
    264:264:void onPreInit() -> pbIv
    268:279:void shutDownAmps() -> lxAT
    283:492:void initializeAmps() -> GcEU
    497:538:void doScan() -> jiIJ
    542:564:void scanForPoolDefiners() -> ArSm
    568:584:void scanForRawEvents() -> oUst
    588:604:void scanForDynamicTrack() -> dEUL
    608:629:void scanForAmps() -> XAqg
    634:645:void onTick() -> rpTP
react.surge.Main$1 -> vcTw$1:
    1:91:void <init>() -> <init>
    97:97:void run() -> run
react.surge.PluginAmp -> ivao:
    react.surge.control.AmpedPlugin plugin -> PUVs
    boolean connected -> connected
    int masterTask -> QPIx
    java.lang.Runnable onReload -> jjTP
    18:31:void <init>(react.surge.control.AmpedPlugin) -> <init>
    35:35:react.surge.control.AmpedPlugin getPluginInstance() -> hkRv
    40:40:boolean isConnected() -> isConnected
    45:65:void connect() -> connect
    69:81:void masterTick() -> sYok
