react.Config -> hrnU:
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntitiesDrops$1 -> Wyya$1:
    react.sampler.SampleEntitiesDrops this$0 -> KMmf
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleEntitiesLiving -> FFFL:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntitiesLiving$1 -> FFFL$1:
    react.sampler.SampleEntitiesLiving this$0 -> cTSY
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleEntitiesTiles -> aUSe:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntitiesTiles$1 -> aUSe$1:
    react.sampler.SampleEntitiesTiles this$0 -> RBBQ
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleEntitiesTotal -> YEKa:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntitiesTotal$1 -> YEKa$1:
    react.sampler.SampleEntitiesTotal this$0 -> Arrf
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleEntityDroppedTicks -> eGmN:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntityDroppedTicks$1 -> eGmN$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> mPnS
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleEntityTime -> QNVD:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntityTime$1 -> QNVD$1:
    react.sampler.SampleEntityTime this$0 -> bbQf
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleEntityTimeLock -> xWtm:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleEntityTimeLock$1 -> xWtm$1:
    react.sampler.SampleEntityTimeLock this$0 -> vcyX
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleExplosionTime -> KDTM:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleExplosionTime$1 -> KDTM$1:
    react.sampler.SampleExplosionTime this$0 -> tEAx
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleFluidPerSecond -> FMvC:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleFluidPerSecond$1 -> FMvC$1:
    react.sampler.SampleFluidPerSecond this$0 -> NEtv
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleFluidPerTick -> biYJ:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    46:53:void sample() -> TyVL
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleFluidPerTick$1 -> biYJ$1:
    react.sampler.SampleFluidPerTick this$0 -> Wrrn
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleFluidTickTime -> bqhq:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleFluidTickTime$1 -> bqhq$1:
    react.sampler.SampleFluidTickTime this$0 -> uqvq
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleFluidTickUtilization -> ownS:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    46:53:void sample() -> TyVL
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleFluidTickUtilization$1 -> ownS$1:
    react.sampler.SampleFluidTickUtilization this$0 -> fDIU
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleHopperPerSecond -> ggfO:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleHopperPerSecond$1 -> ggfO$1:
    react.sampler.SampleHopperPerSecond this$0 -> ynCl
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleHopperPerTick -> Jbrs:
    react.graph.IFormatter formatter -> VxWW
    18:29:void <init>() -> <init>
    34:40:void construct() -> oMNU
    47:54:void sample() -> TyVL
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleHopperPerTick$1 -> Jbrs$1:
    react.sampler.SampleHopperPerTick this$0 -> IjJM
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleHopperTickTime -> mhvj:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleHopperTickTime$1 -> mhvj$1:
    react.sampler.SampleHopperTickTime this$0 -> AYcC
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleHopperTickUtilization -> FyJs:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    46:53:void sample() -> TyVL
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleHopperTickUtilization$1 -> FyJs$1:
    react.sampler.SampleHopperTickUtilization this$0 -> TjHr
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleMemoryAllocated -> wDQM:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleMemoryAllocated$1 -> wDQM$1:
    react.sampler.SampleMemoryAllocated this$0 -> vcxj
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleMemoryAllocationPerSecond -> JlGh:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleMemoryAllocationPerSecond$1 -> JlGh$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> LsRx
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleMemoryFree -> hYjj:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleMemoryFree$1 -> hYjj$1:
    react.sampler.SampleMemoryFree this$0 -> dyXI
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleMemoryMax -> kIas:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleMemoryMax$1 -> kIas$1:
    react.sampler.SampleMemoryMax this$0 -> pbgr
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleMemoryUse -> sHiD:
    react.graph.IFormatter formatter -> VxWW
    17:27:void <init>() -> <init>
    32:38:void construct() -> oMNU
    43:44:void sample() -> TyVL
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleMemoryUse$1 -> sHiD$1:
    react.sampler.SampleMemoryUse this$0 -> AbTF
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> GbPG
react.sampler.SampleRedstonePerSecond -> SvbA:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleRedstonePerSecond$1 -> SvbA$1:
    react.sampler.SampleRedstonePerSecond this$0 -> mQNM
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleRedstonePerTick -> GHkR:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    46:53:void sample() -> TyVL
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleRedstonePerTick$1 -> GHkR$1:
    react.sampler.SampleRedstonePerTick this$0 -> XSrR
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleRedstoneTickTime -> YENg:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleRedstoneTickTime$1 -> YENg$1:
    react.sampler.SampleRedstoneTickTime this$0 -> YOEj
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleRedstoneTickUtilization -> DaeY:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    46:53:void sample() -> TyVL
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleRedstoneTickUtilization$1 -> DaeY$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> RtdV
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleSyncQueue -> uiAq:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleSyncQueue$1 -> uiAq$1:
    react.sampler.SampleSyncQueue this$0 -> RdCc
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleTickTime -> vlEP:
    react.graph.IFormatter formatter -> VxWW
    react.gmath.Average aa -> PfMt
    17:29:void <init>() -> <init>
    34:40:void construct() -> oMNU
    45:47:void sample() -> TyVL
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleTickTime$1 -> vlEP$1:
    react.sampler.SampleTickTime this$0 -> YxxL
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> GbPG
react.sampler.SampleTickUtilization -> Xcna:
    react.graph.IFormatter formatter -> VxWW
    react.gmath.Average aa -> PfMt
    17:29:void <init>() -> <init>
    34:40:void construct() -> oMNU
    45:47:void sample() -> TyVL
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleTickUtilization$1 -> Xcna$1:
    react.sampler.SampleTickUtilization this$0 -> felC
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> GbPG
react.sampler.SampleTicksPerSecond -> ccnG:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleTicksPerSecond$1 -> ccnG$1:
    react.sampler.SampleTicksPerSecond this$0 -> XKaa
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleTileDroppedTicks -> GILb:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleTileDroppedTicks$1 -> GILb$1:
    react.sampler.SampleTileDroppedTicks this$0 -> NNed
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleTileTime -> EJvM:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleTileTime$1 -> EJvM$1:
    react.sampler.SampleTileTime this$0 -> Ngvw
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.sampler.SampleTileTimeLock -> ggiW:
    react.graph.IFormatter formatter -> VxWW
    18:28:void <init>() -> <init>
    33:39:void construct() -> oMNU
    44:45:void sample() -> TyVL
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> WiMA
react.sampler.SampleTileTimeLock$1 -> ggiW$1:
    react.sampler.SampleTileTimeLock this$0 -> IPXN
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> GbPG
react.security.checkpoints.SecurityCheckpointAlpha -> oxRS:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> WjAW
    78:148:void doScan(java.lang.Runnable) -> SeQd
    152:181:byte[] readResource(java.io.File,java.lang.String) -> hrnU
    186:217:react.glang.GMap scan(java.io.File) -> SeQd
    150:150:byte[] access$0(java.io.File,java.lang.String) -> SeQd
react.security.checkpoints.SecurityCheckpointAlpha$1 -> oxRS$1:
    java.lang.Runnable val$r -> rFnO
    1:78:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> oxRS$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$1 -> MnIN
    java.lang.Runnable val$r -> rFnO
    1:137:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1,java.lang.Runnable) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> fSdE:
    java.lang.String ip -> AHaw
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> pbCG:
    15:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> pbCG$1:
    react.security.locks.SecurityLockAlpha this$0 -> uYIX
    java.io.File val$f -> yuvX
    1:22:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> lnfu:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> NxFO
react.slate.PhantomSlate -> lTtb:
    react.glang.GList lines -> bjca
    react.glang.GList viewers -> riRV
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> rWoO
    26:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> xOki
    44:45:void set(int,java.lang.String) -> SeQd
    50:51:void setLines(react.glang.GList) -> iSmf
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> iKiq
    91:95:void addViewer(org.bukkit.entity.Player) -> NxFO
    100:102:void removeViewer(org.bukkit.entity.Player) -> yIji
    107:107:react.glang.GList getViewers() -> NwwN
    113:113:boolean isViewing(org.bukkit.entity.Player) -> ivRN
    119:120:void addLine(java.lang.String) -> Cnsc
    125:126:void clearLines() -> sIMi
react.slate.Slate -> JkfK:
    void build() -> iKiq
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> xOki
    void set(int,java.lang.String) -> SeQd
    void setLines(react.glang.GList) -> iSmf
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> NxFO
    void addLine(java.lang.String) -> Cnsc
    void clearLines() -> sIMi
    void removeViewer(org.bukkit.entity.Player) -> yIji
    react.glang.GList getViewers() -> NwwN
    boolean isViewing(org.bukkit.entity.Player) -> ivRN
    void update() -> update
react.slate.SlateUtil -> eHOv:
    18:18:void <init>() -> <init>
    27:27:org.bukkit.scoreboard.ScoreboardManager getManager() -> AiaQ
    37:37:org.bukkit.scoreboard.Scoreboard newBoard() -> yuSV
    51:61:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> hrnU
    66:76:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> SeQd
    90:100:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> YxDt
    115:121:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> hrnU
    134:146:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> hrnU
    160:172:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> SeQd
    177:187:java.lang.String convertJSON(java.lang.String) -> hPim
    192:208:java.lang.String[] convertJSON(java.lang.String[]) -> SeQd
    213:214:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> hrnU
react.surge.Main -> rEdc:
    react.glang.GList plugins -> kllk
    react.glang.GMap pluginInstances -> SVHY
    react.glang.GList controllerSet -> XmhP
    react.glang.GMap anchors -> HMXJ
    react.glang.GList classes -> jjKR
    java.lang.reflect.Field nsField -> VMoH
    java.lang.reflect.Field thField -> SVHa
    react.glang.GList tracks -> YWYM
    long nsf -> lxaG
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> QxpW
    90:109:long getNanoSync() -> qTJC
    114:115:void requestResetNanos() -> mrPe
    119:127:void requestReload() -> FyRK
    131:134:void requestReload(java.lang.Runnable) -> YxDt
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> hrnU
    201:218:void onStop() -> HUDj
    224:224:void onPostInit() -> LjBY
    230:230:void onPreInit() -> YpGn
    234:245:void shutDownAmps() -> SUCt
    249:458:void initializeAmps() -> ghMt
    463:504:void doScan() -> OrkE
    508:530:void scanForPoolDefiners() -> ESjt
    534:550:void scanForRawEvents() -> oNBm
    554:570:void scanForDynamicTrack() -> SnVW
    574:595:void scanForAmps() -> IOWO
    600:611:void onTick() -> DHJx
react.surge.Main$1 -> rEdc$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> HKlp:
    react.surge.control.AmpedPlugin plugin -> OsmN
    boolean connected -> connected
    int masterTask -> JJjp
    17:21:void <init>(react.surge.control.AmpedPlugin) -> <init>
    25:25:react.surge.control.AmpedPlugin getPluginInstance() -> dDqa
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> RYqC
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> hrnU
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> hrnU
    113:114:void stopTask(int) -> ArAl
    57:57:void access$0(react.surge.PluginAmp) -> hrnU
react.surge.PluginAmp$1 -> HKlp$1:
    react.surge.PluginAmp this$0 -> Dsmc
    1:37:void <init>(react.surge.PluginAmp) -> <init>
    42:44:void run() -> run
react.surge.PluginAmp$2 -> HKlp$2:
    react.surge.PluginAmp this$0 -> Dsmc
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:53:void run() -> run
react.surge.Surge -> hayx:
    react.surge.PluginAmp amp -> tLrm
    react.glang.GList tickComponents -> ryrH
    react.glang.GList atickComponents -> nnGF
    react.surge.sched.TaskManager taskmgr -> ynEe
    react.surge.hotload.HotloadManager hotloadmgr -> OQio
    java.lang.Thread mainThread -> Larh
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> hrnU
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> MlQM
    44:44:java.io.File folder() -> LrQO
    49:51:java.io.File getPluginJarFile() -> Tygk
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> aehl
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> aMIl
    74:74:react.glang.GList getTickComponents() -> pHSq
    79:79:react.glang.GList getAsyncTickComponents() -> ECIN
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> hrnU
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> SeQd
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> hrnU
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> jqVc
    126:126:boolean hasAmp() -> NUrl
    131:131:react.surge.PluginAmp getAmp() -> APPY
    136:136:react.surge.sched.TaskManager getTaskManager() -> GINs
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> OriS
react.surge.cluster.Cluster -> sIIQ:
    react.surge.cluster.ClusterType type -> fCjl
    java.lang.Object t -> tngV
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> hINE
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> fSbx:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> Kewl:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> lLdc:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> DbEU:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> qdeL:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> fBcC:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> rMsy:
    react.surge.cluster.ClusterType INT -> VhAi
    react.surge.cluster.ClusterType BOOLEAN -> JvAK
    react.surge.cluster.ClusterType STRING -> LPrL
    react.surge.cluster.ClusterType STRING_LIST -> ndtL
    react.surge.cluster.ClusterType DOUBLE -> cuyV
    react.surge.cluster.ClusterType LONG -> sBCk
    react.surge.cluster.ClusterType[] ENUM$VALUES -> aosT
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> wTrw:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> PUPq
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> hrnU
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> hrnU
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> PKYJ
react.surge.cluster.ConfigurationDataOutput -> upqD:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> SeQd
react.surge.cluster.DataCluster -> mOfm:
    react.glang.GMap clusters -> BSwa
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> NwvU
    29:33:void fromJson(react.json.JSONObject) -> EmJi
    37:44:react.json.JSONObject toJson() -> HwGG
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> jFbF
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> hrnU
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> turg
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> Ecxb
    194:195:void set(java.lang.String,int) -> EmJi
    199:200:void set(java.lang.String,boolean) -> YxDt
    204:205:void set(java.lang.String,double) -> YxDt
    209:210:void set(java.lang.String,long) -> YxDt
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> hrnU
react.surge.cluster.ICluster -> oDkb:
    react.surge.cluster.ClusterType getType() -> hINE
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> LOib:
react.surge.cluster.IDataInput -> IFbe:
    react.surge.cluster.DataCluster read(java.io.File) -> YxDt
react.surge.cluster.IDataOutput -> bOjk:
    void write(react.surge.cluster.DataCluster,java.io.File) -> hrnU
react.surge.cluster.Key -> XmAv:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> piuL:
    int value() -> value
react.surge.cluster.KeyStore -> rVht:
