react.Config -> Mkow:
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> xqkQ:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleAsyncQueue$1 -> xqkQ$1:
    react.sampler.SampleAsyncQueue this$0 -> nLFH
    21:21:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleChunkTime -> CNAG:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleChunkTime$1 -> CNAG$1:
    react.sampler.SampleChunkTime this$0 -> Mmjf
    21:21:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleChunksLoaded -> vlFH:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleChunksLoaded$1 -> vlFH$1:
    react.sampler.SampleChunksLoaded this$0 -> SVKF
    20:20:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleChunksLoadedPerSecond -> IXDH:
    react.gmath.Average a -> Eerk
    react.graph.IFormatter formatter -> OtJB
    16:29:void <init>() -> <init>
    34:40:void construct() -> uNbJ
    45:47:void sample() -> yIlh
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleChunksLoadedPerSecond$1 -> IXDH$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> bICr
    22:22:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> WGJF
react.sampler.SampleEntitiesDrops -> ArNK:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntitiesDrops$1 -> ArNK$1:
    react.sampler.SampleEntitiesDrops this$0 -> WavC
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleEntitiesLiving -> ogPd:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntitiesLiving$1 -> ogPd$1:
    react.sampler.SampleEntitiesLiving this$0 -> wpQj
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleEntitiesTiles -> kbtH:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntitiesTiles$1 -> kbtH$1:
    react.sampler.SampleEntitiesTiles this$0 -> MCVL
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleEntitiesTotal -> bqlQ:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntitiesTotal$1 -> bqlQ$1:
    react.sampler.SampleEntitiesTotal this$0 -> sIqx
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleEntityDroppedTicks -> xXYE:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntityDroppedTicks$1 -> xXYE$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> JmPx
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleEntityTime -> aMGL:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntityTime$1 -> aMGL$1:
    react.sampler.SampleEntityTime this$0 -> uHIU
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleEntityTimeLock -> cRko:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleEntityTimeLock$1 -> cRko$1:
    react.sampler.SampleEntityTimeLock this$0 -> sAar
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleExplosionTime -> VTwO:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleExplosionTime$1 -> VTwO$1:
    react.sampler.SampleExplosionTime this$0 -> AYgD
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleFluidPerSecond -> angi:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleFluidPerSecond$1 -> angi$1:
    react.sampler.SampleFluidPerSecond this$0 -> nvYP
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleFluidPerTick -> HKlk:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    46:53:void sample() -> yIlh
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleFluidPerTick$1 -> HKlk$1:
    react.sampler.SampleFluidPerTick this$0 -> OtOr
    21:21:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleFluidTickTime -> SmoW:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleFluidTickTime$1 -> SmoW$1:
    react.sampler.SampleFluidTickTime this$0 -> LQTb
    21:21:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleFluidTickUtilization -> OsEa:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    46:53:void sample() -> yIlh
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleFluidTickUtilization$1 -> OsEa$1:
    react.sampler.SampleFluidTickUtilization this$0 -> Juai
    21:21:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleHopperPerSecond -> rEeC:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleHopperPerSecond$1 -> rEeC$1:
    react.sampler.SampleHopperPerSecond this$0 -> oOGm
    21:21:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleHopperPerTick -> JRSu:
    react.graph.IFormatter formatter -> OtJB
    19:29:void <init>() -> <init>
    34:40:void construct() -> uNbJ
    47:54:void sample() -> yIlh
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleHopperPerTick$1 -> JRSu$1:
    react.sampler.SampleHopperPerTick this$0 -> huGb
    21:21:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleHopperTickTime -> ejRq:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleHopperTickTime$1 -> ejRq$1:
    react.sampler.SampleHopperTickTime this$0 -> eble
    21:21:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleHopperTickUtilization -> iKlE:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    46:53:void sample() -> yIlh
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleHopperTickUtilization$1 -> iKlE$1:
    react.sampler.SampleHopperTickUtilization this$0 -> TGis
    21:21:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleMemoryAllocated -> PTEk:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleMemoryAllocated$1 -> PTEk$1:
    react.sampler.SampleMemoryAllocated this$0 -> KVbO
    20:20:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleMemoryAllocationPerSecond -> ofoS:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleMemoryAllocationPerSecond$1 -> ofoS$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> qUMq
    20:20:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleMemoryFree -> afXP:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleMemoryFree$1 -> afXP$1:
    react.sampler.SampleMemoryFree this$0 -> Aauw
    20:20:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleMemoryMax -> VLfL:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleMemoryMax$1 -> VLfL$1:
    react.sampler.SampleMemoryMax this$0 -> htgJ
    20:20:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleMemoryUse -> dgPg:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleMemoryUse$1 -> dgPg$1:
    react.sampler.SampleMemoryUse this$0 -> lgcx
    20:20:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SamplePhysicsTickTime -> vlCn:
    react.graph.IFormatter formatter -> OtJB
    18:27:void <init>() -> <init>
    32:38:void construct() -> uNbJ
    43:44:void sample() -> yIlh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SamplePhysicsTickTime$1 -> vlCn$1:
    react.sampler.SamplePhysicsTickTime this$0 -> htio
    20:20:void <init>(react.sampler.SamplePhysicsTickTime) -> <init>
    24:24:java.lang.String from(double) -> WGJF
react.sampler.SampleRedstonePerSecond -> mqip:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleRedstonePerSecond$1 -> mqip$1:
    react.sampler.SampleRedstonePerSecond this$0 -> QOdh
    21:21:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleRedstonePerTick -> awYX:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    46:53:void sample() -> yIlh
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleRedstonePerTick$1 -> awYX$1:
    react.sampler.SampleRedstonePerTick this$0 -> JJot
    21:21:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleRedstoneTickTime -> LaKr:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleRedstoneTickTime$1 -> LaKr$1:
    react.sampler.SampleRedstoneTickTime this$0 -> fDPV
    21:21:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleRedstoneTickUtilization -> NDmu:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    46:53:void sample() -> yIlh
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleRedstoneTickUtilization$1 -> NDmu$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> fUQc
    21:21:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleSyncQueue -> mGVj:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleSyncQueue$1 -> mGVj$1:
    react.sampler.SampleSyncQueue this$0 -> MKiU
    21:21:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleTickTime -> awYS:
    react.graph.IFormatter formatter -> OtJB
    react.gmath.Average aa -> qeqb
    17:29:void <init>() -> <init>
    34:40:void construct() -> uNbJ
    45:47:void sample() -> yIlh
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleTickTime$1 -> awYS$1:
    react.sampler.SampleTickTime this$0 -> qeqd
    22:22:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> WGJF
react.sampler.SampleTickUtilization -> rMuB:
    react.graph.IFormatter formatter -> OtJB
    react.gmath.Average aa -> qeqb
    17:29:void <init>() -> <init>
    34:40:void construct() -> uNbJ
    45:47:void sample() -> yIlh
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleTickUtilization$1 -> rMuB$1:
    react.sampler.SampleTickUtilization this$0 -> jYMb
    22:22:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> WGJF
react.sampler.SampleTicksPerSecond -> SwAv:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleTicksPerSecond$1 -> SwAv$1:
    react.sampler.SampleTicksPerSecond this$0 -> GdKg
    21:21:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleTileDroppedTicks -> APMW:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleTileDroppedTicks$1 -> APMW$1:
    react.sampler.SampleTileDroppedTicks this$0 -> gXUM
    21:21:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleTileTime -> vlHO:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleTileTime$1 -> vlHO$1:
    react.sampler.SampleTileTime this$0 -> elAo
    21:21:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.sampler.SampleTileTimeLock -> SKoc:
    react.graph.IFormatter formatter -> OtJB
    19:28:void <init>() -> <init>
    33:39:void construct() -> uNbJ
    44:45:void sample() -> yIlh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ylPg
react.sampler.SampleTileTimeLock$1 -> SKoc$1:
    react.sampler.SampleTileTimeLock this$0 -> cmju
    21:21:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> WGJF
react.security.checkpoints.SecurityCheckpointAlpha -> oocb:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> oNBM
    78:148:void doScan(java.lang.Runnable) -> IFRU
    152:181:byte[] readResource(java.io.File,java.lang.String) -> Mkow
    186:217:react.glang.GMap scan(java.io.File) -> IFRU
    33:33:byte[] access$000(java.io.File,java.lang.String) -> IFRU
react.security.checkpoints.SecurityCheckpointAlpha$1 -> oocb$1:
    java.lang.Runnable val$r -> FGUp
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> oocb$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> apUw
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> MSPT:
    java.lang.String ip -> WIFi
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> klHd:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> klHd$1:
    java.io.File val$f -> esps
    react.security.locks.SecurityLockAlpha this$0 -> gyvs
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> mOjK:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> VvjN
react.slate.PhantomSlate -> uiDT:
    react.glang.GList lines -> ebpC
    react.glang.GList viewers -> wyDy
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> ixLp
    27:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> eXuU
    44:45:void set(int,java.lang.String) -> IFRU
    50:51:void setLines(react.glang.GList) -> BSAO
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> GkLS
    91:95:void addViewer(org.bukkit.entity.Player) -> VvjN
    100:102:void removeViewer(org.bukkit.entity.Player) -> awIs
    107:107:react.glang.GList getViewers() -> ePdj
    113:113:boolean isViewing(org.bukkit.entity.Player) -> FNJQ
    119:120:void addLine(java.lang.String) -> nInK
    125:126:void clearLines() -> Bcrq
react.slate.Slate -> bPLW:
    void build() -> GkLS
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> eXuU
    void set(int,java.lang.String) -> IFRU
    void setLines(react.glang.GList) -> BSAO
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> VvjN
    void addLine(java.lang.String) -> nInK
    void clearLines() -> Bcrq
    void removeViewer(org.bukkit.entity.Player) -> awIs
    react.glang.GList getViewers() -> ePdj
    boolean isViewing(org.bukkit.entity.Player) -> FNJQ
    void update() -> update
react.slate.SlateUtil -> yRmA:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> TXIK
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> UIhv
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> Mkow
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> IFRU
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> rVYH
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> Mkow
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> Mkow
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> IFRU
    186:196:java.lang.String convertJSON(java.lang.String) -> Nfdt
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> IFRU
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> Mkow
react.surge.Main -> YxVS:
    react.glang.GList plugins -> Wrwf
    react.glang.GMap pluginInstances -> kmRF
    react.glang.GList controllerSet -> cnKH
    react.glang.GMap anchors -> tLvq
    react.glang.GList classes -> NOKx
    java.lang.reflect.Field nsField -> qUQL
    java.lang.reflect.Field thField -> uilr
    react.glang.GList tracks -> JSaF
    long nsf -> nnJi
    42:46:void <clinit>() -> <clinit>
    48:51:void <init>() -> <init>
    57:57:void onControllerRegistry() -> QEmf
    62:81:long getNanoSync() -> Hefs
    86:87:void requestResetNanos() -> QVnw
    91:99:void requestReload() -> qSkE
    105:114:void requestReload(java.lang.Runnable) -> rVYH
    119:133:int getThreadCount() -> getThreadCount
    144:202:void onStart(react.surge.util.Protocol) -> Mkow
    210:252:void onStop() -> GABP
    258:258:void onPostInit() -> AjDO
    264:264:void onPreInit() -> erja
    268:279:void shutDownAmps() -> wMKp
    283:492:void initializeAmps() -> RIRD
    497:538:void doScan() -> HUGG
    542:564:void scanForPoolDefiners() -> XKDK
    568:584:void scanForRawEvents() -> nKAk
    588:604:void scanForDynamicTrack() -> CVWM
    608:629:void scanForAmps() -> xOmV
    634:645:void onTick() -> ooXP
react.surge.Main$1 -> YxVS$1:
    1:91:void <init>() -> <init>
    97:97:void run() -> run
react.surge.PluginAmp -> mPKL:
    react.surge.control.AmpedPlugin plugin -> Qhuf
    boolean connected -> connected
    int masterTask -> LkIT
    java.lang.Runnable onReload -> TYNQ
    18:31:void <init>(react.surge.control.AmpedPlugin) -> <init>
    35:35:react.surge.control.AmpedPlugin getPluginInstance() -> WrSk
    40:40:boolean isConnected() -> isConnected
    45:65:void connect() -> connect
    69:81:void masterTick() -> OsMh
    85:89:void disconnect() -> disconnect
    93:103:int startTask(int,java.lang.Runnable) -> Mkow
    108:118:int startRepeatingTask(int,int,java.lang.Runnable) -> Mkow
    123:124:void stopTask(int) -> uNbJ
    128:128:react.surge.control.AmpedPlugin getPlugin() -> OGxY
    133:133:int getMasterTask() -> ArTD
    138:138:java.lang.Runnable getOnReload() -> fuln
    143:144:void setPlugin(react.surge.control.AmpedPlugin) -> Mkow
    148:149:void setConnected(boolean) -> setConnected
    153:154:void setMasterTask(int) -> Xtbw
    158:159:void setOnReload(java.lang.Runnable) -> Nnru
    67:67:void access$0(react.surge.PluginAmp) -> Mkow
react.surge.PluginAmp$1 -> mPKL$1:
    react.surge.PluginAmp this$0 -> XnLO
    1:23:void <init>(react.surge.PluginAmp) -> <init>
    29:29:void run() -> run
react.surge.PluginAmp$2 -> mPKL$2:
    react.surge.PluginAmp this$0 -> XnLO
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:54:void run() -> run
react.surge.PluginAmp$3 -> mPKL$3:
    react.surge.PluginAmp this$0 -> XnLO
    1:57:void <init>(react.surge.PluginAmp) -> <init>
    62:63:void run() -> run
react.surge.Surge -> FFLE:
    react.surge.PluginAmp amp -> UlrU
    react.glang.GList tickComponents -> THMM
    react.glang.GList atickComponents -> LbWx
    react.surge.sched.TaskManager taskmgr -> xrvI
    react.surge.hotload.HotloadManager hotloadmgr -> gPDA
    java.lang.Thread mainThread -> jGjT
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> Mkow
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> iBoS
    44:44:java.io.File folder() -> eHWA
    49:51:java.io.File getPluginJarFile() -> dofg
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> Nnru
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> FySF
    74:74:react.glang.GList getTickComponents() -> VnnW
    79:79:react.glang.GList getAsyncTickComponents() -> uGDn
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> Mkow
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> IFRU
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> IFRU
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> CNGp
    126:126:boolean hasAmp() -> uOUU
    131:131:react.surge.PluginAmp getAmp() -> NpIP
    136:136:react.surge.sched.TaskManager getTaskManager() -> OrkP
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> Mttx
react.surge.cluster.Cluster -> IXFO:
    react.surge.cluster.ClusterType type -> tgKG
    java.lang.Object t -> eHmn
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> CNGk
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> vsve:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> ndOg:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> KTwp:
    7:8:void <init>(java.lang.Integer) -> <init>
