react.Config -> HTQG:
react.papyrus.Papyrus -> iLJL:
    org.bukkit.map.MapView map -> dVuW
    react.papyrus.BufferedFrame frameBuffer -> pAFc
    react.papyrus.BufferedFrame lastFrameBuffer -> BeUT
    react.glang.GList renderers -> urYD
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> QVlp
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> HTdK
    51:52:void addRenderer(react.papyrus.IRenderer) -> HTQG
    57:58:void clearRenderers() -> klJL
    63:63:react.glang.GList getRenderers() -> vkgu
    69:70:void removeRenderer(react.papyrus.IRenderer) -> yknY
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> WjAk
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> HTQG
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> yknY
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> DaVa
react.papyrus.Papyrus$1 -> iLJL$1:
    react.papyrus.Papyrus this$0 -> YEsO
    org.bukkit.map.MapCanvas val$c -> pIVR
    org.bukkit.map.MapView val$v -> EDJl
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> fSaj:
    int spaceSize -> UJgw
    java.lang.String fontChars -> Djyw
    int[][] fontData -> OskG
    react.papyrus.ReactFont Font -> WbQR
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> xiWG:
    react.glang.GList subgoals -> tfdB
    java.lang.String tag -> BSsy
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> MdTM
    26:44:void propigate() -> quji
    49:50:void addGoal(react.rai.IGoal) -> HTQG
    55:65:react.glang.GList getFailingSubgoals() -> ggmT
    71:71:boolean isFailing() -> BJaA
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> HefC
    void onPropigated() -> FEmK
react.rai.Goal$1 -> xiWG$1:
    react.rai.Goal this$0 -> wMjS
    react.rai.IGoal val$i -> mrqD
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> JQrC:
    react.glang.GList getSubgoals() -> MdTM
    void propigate() -> quji
    void onPropigated() -> FEmK
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> ggmT
    boolean isFailing() -> BJaA
    boolean onCheckFailing() -> HefC
    void update() -> update
    void addGoal(react.rai.IGoal) -> HTQG
react.rai.IRAI -> QpXs:
    react.glang.GList getGoals() -> jWde
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> HTQG
    react.glang.GList getEvents() -> NpGL
    void callEvent(react.rai.RAIEvent) -> HTQG
    react.glang.GList getListeners() -> jyfh
react.rai.RAI -> MIxv:
    react.glang.GList goals -> htcQ
    react.glang.GList events -> Pelb
    react.glang.GList logEvents -> fekL
    react.glang.GList listeners -> TiiI
    long since -> WbQc
    react.rai.RAI instance -> nnCj
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> jWde
    41:42:void addGoal(react.rai.IGoal) -> HTQG
    47:69:void tick() -> tick
    74:74:react.glang.GList getEvents() -> NpGL
    80:87:void callEvent(react.rai.RAIEvent) -> HTQG
    92:92:react.glang.GList getListeners() -> jyfh
react.rai.RAIEvent -> aCuA:
    react.rai.RAIEventType type -> ndqa
    java.lang.String[] pars -> qvlI
    java.lang.String ovt -> AQRK
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> DYXH
    29:29:java.lang.String[] getPars() -> NpGR
    34:34:java.lang.String getOvt() -> Hmsx
react.rai.RAIEventType -> IFaK:
    react.rai.RAIEventType FIRE_ACTION -> jHDn
    react.rai.RAIEventType NOTE_GOAL_FAILING -> ObjP
    react.rai.RAIEventType NOTE_GOAL_FIXED -> Xutn
    java.lang.String[] msgs -> CFUs
    react.rai.RAIEventType[] ENUM$VALUES -> yeVB
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> Fgmv
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> HTQG
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> mFwX:
    boolean failing -> axax
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> HefC
    66:79:void onPropigated() -> FEmK
react.rai.goals.GoalReducedChunkLoad$1 -> mFwX$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> kAxt
    1:42:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> mFwX$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> kAxt
    1:68:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> qCDO:
    boolean failing -> axax
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> HefC
    91:134:void onPropigated() -> FEmK
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> HTQG
react.rai.goals.GoalReducedEntityCounts$1 -> qCDO$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> kKKb
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> qCDO$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> kKKb
    org.bukkit.Chunk val$lx -> LYby
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> awYj:
    boolean failing -> axax
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> HefC
    78:128:void onPropigated() -> FEmK
react.rai.goals.GoalStableChunkTime$1 -> awYj$1:
    react.rai.goals.GoalStableChunkTime this$0 -> MBsl
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> awYj$2:
    react.rai.goals.GoalStableChunkTime this$0 -> MBsl
    java.lang.Object val$i -> toXV
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> OGrB:
    boolean failing -> axax
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> FEmK
    35:35:void letUp() -> eXuE
    40:77:boolean onCheckFailing() -> HefC
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> HTQG
react.rai.goals.GoalStableEntityTime$1 -> OGrB$1:
    react.rai.goals.GoalStableEntityTime this$0 -> hRcX
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> eXqy:
    boolean failing -> axax
    react.glang.GMap reocc -> MSvF
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> FEmK
    88:125:boolean onCheckFailing() -> HefC
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> HTQG
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> yknY
react.rai.goals.GoalStableFluidTime$1 -> eXqy$1:
    react.rai.goals.GoalStableFluidTime this$0 -> qwOo
    org.bukkit.Chunk val$lx -> LYby
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> eXqy$2:
    react.rai.goals.GoalStableFluidTime this$0 -> qwOo
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> OHSJ:
    boolean failing -> axax
    react.glang.GMap reocc -> MSvF
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> FEmK
    89:125:boolean onCheckFailing() -> HefC
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> HTQG
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> yknY
react.rai.goals.GoalStableHopperTime$1 -> OHSJ$1:
    react.rai.goals.GoalStableHopperTime this$0 -> jijM
    org.bukkit.Chunk val$lx -> LYby
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> OHSJ$2:
    react.rai.goals.GoalStableHopperTime this$0 -> jijM
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> IXCh:
    boolean failing -> axax
    react.glang.GMap reocc -> MSvF
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> FEmK
    89:126:boolean onCheckFailing() -> HefC
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> HTQG
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> yknY
react.rai.goals.GoalStableRedstoneTime$1 -> IXCh$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> MnIX
    org.bukkit.Chunk val$lx -> LYby
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> IXCh$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> MnIX
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> HLPC:
    boolean failing -> axax
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> FEmK
    34:58:boolean onCheckFailing() -> HefC
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> HTQG
react.rai.goals.GoalStableTickTime$1 -> HLPC$1:
    react.rai.goals.GoalStableTickTime this$0 -> JJmB
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> aoJV:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> qenF
    boolean authenticated -> RJSw
    react.remote.server.ServerInfo info -> QObA
    react.glang.GMap frems -> KyEO
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> AXOk
    51:51:react.glang.GMap getFrames() -> GtDF
    56:75:int computeFrames() -> qeIp
    80:92:boolean clearToken() -> BdUB
    97:110:boolean updateServerInfo() -> WjAG
    115:129:boolean refreshToken() -> ESin
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> DaVa
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> MmCs
    165:165:boolean isAuthenticated() -> TyiA
    170:170:react.remote.server.ServerInfo getInfo() -> lLhP
react.remote.client.packet.CPacketClearToken -> EeJD:
    java.lang.String token -> qenF
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:java.lang.String getToken() -> MmCs
    43:44:void setToken(java.lang.String) -> bynd
react.remote.client.packet.CPacketComputeFrames -> EeJE:
    java.lang.String token -> qenF
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:java.lang.String getToken() -> MmCs
    43:44:void setToken(java.lang.String) -> bynd
react.remote.client.packet.CPacketGetInfo -> Xtoh:
    java.lang.String token -> qenF
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:java.lang.String getToken() -> MmCs
    43:44:void setToken(java.lang.String) -> bynd
react.remote.client.packet.CPacketGetToken -> ndND:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> HTQG
    36:38:void fromBytes(react.gnet.streams.ISS) -> HTQG
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> NxUE:
    java.lang.String token -> qenF
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:java.lang.String getToken() -> MmCs
    43:44:void setToken(java.lang.String) -> bynd
react.remote.client.packet.ClientPacket -> vlEB:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> HTQG
    void fromBytes(react.gnet.streams.ISS) -> HTQG
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> JcVB
    42:42:java.lang.String getPacketName() -> TNpD
react.remote.client.packet.ClientPacketType -> JcVB:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> txHo
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> sktD
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> wxaI
    react.remote.client.packet.ClientPacketType GET_INFO -> bQQt
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> aMll
    react.remote.client.packet.ClientPacketType[] $VALUES -> dyYq
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> TNpD:
    react.glang.GMap compute(long,long) -> DaVa
react.remote.server.KnownUser -> NobI:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> LPIr:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> HTQG
    38:41:void fromBytes(react.gnet.streams.ISS) -> HTQG
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> vtTo:
    react.glang.GList users -> AYdh
    react.glang.GMap session -> MTUT
    react.glang.GMap lastCompute -> vKIh
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> SLJY
    44:45:void registerUser(react.remote.server.KnownUser) -> HTQG
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> yknY
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> TFRc
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> Mtah
    react.remote.server.IFrameComputer getFrameComputer() -> FVfG
    170:171:void markLastCompute(react.remote.server.KnownUser) -> DaVa
    175:180:long getLastCompute(react.remote.server.KnownUser) -> Mtah
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> HTQG
    190:191:void deleteSession(react.remote.server.KnownUser) -> qKFF
    195:195:java.lang.String createToken() -> ifCQ
react.remote.server.ServerInfo -> vQqO:
    java.lang.String motd -> GRca
    int gameProtocol -> Iijr
    java.lang.String gameVersion -> qfNX
    java.lang.String reactVersion -> HEEw
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> EoBI
    int viewDistance -> viewDistance
    int gamePort -> YVvt
    java.lang.String gameAddress -> ArvR
    react.glang.GList remotePlugins -> FhsH
    react.glang.GList worlds -> fDKf
    react.glang.GList actions -> vJgs
    react.glang.GList samplers -> etLu
    26:26:react.remote.server.ServerInfo empty() -> ogSe
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> HTQG
    146:159:void fromBytes(react.gnet.streams.ISS) -> HTQG
    java.lang.String dgetMotd() -> ncdr
    int dgetGameProtocol() -> qAyo
    java.lang.String dgetGameVersion() -> KfSS
    java.lang.String dgetReactVersion() -> oUfi
    int dgetMaxPlayers() -> mqcg
    react.glang.GList dgetConnectedPlayers() -> QEcT
    int dgetViewDistance() -> rMrN
    int dgetGamePort() -> CVMU
    java.lang.String dgetGameAddress() -> HByC
    react.glang.GList dgetRemotePlugins() -> KeuA
    react.glang.GList dgetWorlds() -> MAft
    react.glang.GList dgetActions() -> gEbM
    react.glang.GList dgetSamplers() -> cRhB
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> KMLF
    199:199:java.lang.String getGameVersion() -> hYmk
    204:204:java.lang.String getReactVersion() -> HmwR
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> tfFI
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> xqqS
    229:229:java.lang.String getGameAddress() -> nKAy
    234:234:react.glang.GList getRemotePlugins() -> Knop
    239:239:react.glang.GList getWorlds() -> KgAP
    244:244:react.glang.GList getActions() -> ySBg
    249:249:react.glang.GList getSamplers() -> oxYM
react.remote.server.ServerInfo$1 -> vQqO$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> MAft
    37:37:int dgetViewDistance() -> rMrN
    43:43:react.glang.GList dgetRemotePlugins() -> KeuA
    49:49:java.lang.String dgetReactVersion() -> oUfi
    55:55:java.lang.String dgetMotd() -> ncdr
    61:61:int dgetMaxPlayers() -> mqcg
    67:67:java.lang.String dgetGameVersion() -> KfSS
    73:73:int dgetGameProtocol() -> qAyo
    79:79:int dgetGamePort() -> CVMU
    85:85:java.lang.String dgetGameAddress() -> HByC
    91:91:react.glang.GList dgetConnectedPlayers() -> QEcT
    97:97:react.glang.GList dgetActions() -> gEbM
    103:103:react.glang.GList dgetSamplers() -> cRhB
react.remote.server.packet.ComputedFrame -> esDs:
    react.glang.GMap values -> eHwk
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> HTQG
    28:36:void fromBytes(react.gnet.streams.ISS) -> HTQG
    40:40:react.glang.GMap getValues() -> GsfB
    45:46:void setValues(react.glang.GMap) -> DaVa
react.remote.server.packet.SPacketOk -> JlFu:
    boolean ok -> cLDM
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:boolean isOk() -> mqrF
    43:44:void setOk(boolean) -> JkYS
react.remote.server.packet.SPacketSendFrames -> baKI:
    react.glang.GMap frames -> gXOk
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> HTQG
    36:44:void fromBytes(react.gnet.streams.ISS) -> HTQG
    48:48:react.glang.GMap getFrames() -> GtDF
    53:54:void setFrames(react.glang.GMap) -> Mtah
react.remote.server.packet.SPacketSendInfo -> EKUb:
    react.remote.server.ServerInfo info -> QObA
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:react.remote.server.ServerInfo getInfo() -> lLhP
    43:44:void setInfo(react.remote.server.ServerInfo) -> HTQG
react.remote.server.packet.SPacketSendToken -> gWHA:
    java.lang.String token -> qenF
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> HTQG
    33:34:void fromBytes(react.gnet.streams.ISS) -> HTQG
    38:38:java.lang.String getToken() -> MmCs
    43:44:void setToken(java.lang.String) -> bynd
react.remote.server.packet.ServerPacket -> MAkU:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> HTQG
    void fromBytes(react.gnet.streams.ISS) -> HTQG
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> JcVB
    42:42:java.lang.String getPacketName() -> TNpD
react.remote.server.packet.ServerPacketType -> vkcY:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> cuvW
    react.remote.server.packet.ServerPacketType SEND_INFO -> GtgW
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> YWWo
    react.remote.server.packet.ServerPacketType OK -> qUKr
    react.remote.server.packet.ServerPacketType[] $VALUES -> FXUD
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> gggs:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleAsyncQueue$1 -> gggs$1:
    react.sampler.SampleAsyncQueue this$0 -> kvAi
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleChunkTime -> UIcJ:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleChunkTime$1 -> UIcJ$1:
    react.sampler.SampleChunkTime this$0 -> qeok
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleChunksLoaded -> BBLn:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleChunksLoaded$1 -> BBLn$1:
    react.sampler.SampleChunksLoaded this$0 -> QGRi
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleChunksLoadedPerSecond -> xqiW:
    react.gmath.Average a -> Fqfh
    react.graph.IFormatter formatter -> TOqp
    16:29:void <init>() -> <init>
    34:40:void construct() -> DjIR
    45:47:void sample() -> AXOk
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleChunksLoadedPerSecond$1 -> xqiW$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> HUih
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> wDFB
react.sampler.SampleEntitiesDrops -> ObGY:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntitiesDrops$1 -> ObGY$1:
    react.sampler.SampleEntitiesDrops this$0 -> gObX
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleEntitiesLiving -> Orgi:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntitiesLiving$1 -> Orgi$1:
    react.sampler.SampleEntitiesLiving this$0 -> JdaY
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleEntitiesTiles -> eXsk:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntitiesTiles$1 -> eXsk$1:
    react.sampler.SampleEntitiesTiles this$0 -> aotB
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleEntitiesTotal -> OsIE:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntitiesTotal$1 -> OsIE$1:
    react.sampler.SampleEntitiesTotal this$0 -> ceYV
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleEntityDroppedTicks -> DYVh:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntityDroppedTicks$1 -> DYVh$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> SLws
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleEntityTime -> TqWH:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntityTime$1 -> TqWH$1:
    react.sampler.SampleEntityTime this$0 -> KyGP
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleEntityTimeLock -> XSNs:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleEntityTimeLock$1 -> XSNs$1:
    react.sampler.SampleEntityTimeLock this$0 -> PfRn
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleExplosionTime -> yAkX:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleExplosionTime$1 -> yAkX$1:
    react.sampler.SampleExplosionTime this$0 -> dOIt
