react.Config -> wegp:
    1590:1590:java.lang.Object remove(java.lang.String) -> AiOO
    1605:1640:boolean similar(java.lang.Object) -> HBnf
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> bNxY
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> hamF
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> wegp
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> wegp
    2000:2004:void indent(java.io.Writer,int) -> wegp
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> wegp
react.json.JSONObject$Null -> vlBp$wegp:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> VDUD:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> fKRf:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> EmWg:
    long character -> oFOx
    boolean eof -> eof
    long index -> WQNO
    long line -> wgYk
    char previous -> fUIQ
    java.io.Reader reader -> reader
    boolean usePrevious -> LPnH
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> aDXF
    119:131:int dehexchar(char) -> wegp
    136:136:boolean end() -> HfDe
    147:153:boolean more() -> brOR
    164:198:char next() -> next
    213:218:char next(char) -> xiKs
    233:250:java.lang.String next(int) -> mhnE
    263:266:char nextClean() -> oVPv
    287:334:java.lang.String nextString(char) -> hamF
    349:361:java.lang.String nextTo(char) -> qBSx
    376:388:java.lang.String nextTo(java.lang.String) -> lDER
    403:441:java.lang.Object nextValue() -> aCvg
    458:479:char skipTo(char) -> PAuJ
    491:491:react.json.JSONException syntaxError(java.lang.String) -> PAtb
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> FhKD:
    int maxdepth -> bPkp
    boolean comma -> XLAD
    char mode -> xsQn
    react.json.JSONObject[] stack -> IjJl
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> CVBs
    157:164:react.json.JSONWriter array() -> ySMY
    180:193:react.json.JSONWriter end(char,char) -> wegp
    206:206:react.json.JSONWriter endArray() -> HfDb
    219:219:react.json.JSONWriter endObject() -> dxTq
    235:258:react.json.JSONWriter key(java.lang.String) -> OGcC
    274:285:react.json.JSONWriter object() -> MBNt
    299:310:void pop(char) -> SurT
    322:329:void push(react.json.JSONObject) -> qBSx
    342:342:react.json.JSONWriter value(boolean) -> HCOb
    356:356:react.json.JSONWriter value(double) -> fmHS
    369:369:react.json.JSONWriter value(long) -> fmHS
    385:385:react.json.JSONWriter value(java.lang.Object) -> eaTG
react.json.XML -> UtVJ:
    java.lang.Character AMP -> nCPl
    java.lang.Character APOS -> LYaY
    java.lang.Character BANG -> eYxL
    java.lang.Character EQ -> ynEO
    java.lang.Character GT -> Bmep
    java.lang.Character LT -> cTRh
    java.lang.Character QUEST -> lNLe
    java.lang.Character QUOT -> UAww
    java.lang.Character SLASH -> SVEm
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> lmwe
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> wegp
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> CUcP
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> wvua:
    java.util.HashMap entity -> nKac
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> loIx
    108:133:java.lang.Object nextContent() -> PTHK
    149:166:java.lang.Object nextEntity(char) -> tvQa
    186:239:java.lang.Object nextMeta() -> lDUn
    261:334:java.lang.Object nextToken() -> ncnO
    354:420:boolean skipPast(java.lang.String) -> kHqc
react.papyrus.BufferedFrame -> xaGY:
    byte[][] frame -> RteL
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> wegp
    90:97:void write(byte) -> SurT
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> wegp
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> wegp
    131:145:java.awt.image.BufferedImage toBufferedImage() -> BKAR
    153:160:void writeRainbowMul() -> ccmu
    167:174:void writeRainbowAdd() -> jydi
    181:191:void writeSparks() -> rWHv
    195:201:boolean write(int,int,byte) -> wegp
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> wegp
    233:250:void write(react.papyrus.BufferedFrame) -> qBSx
    254:254:byte[][] getRawFrame() -> YxTW
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> dxOe:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> qBSx
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> wegp
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> NVMg:
    org.bukkit.map.MapView getView() -> RHlB
    react.papyrus.BufferedFrame getFrameBuffer() -> pQBy
    void addRenderer(react.papyrus.IRenderer) -> wegp
    void clearRenderers() -> GILy
    react.glang.GList getRenderers() -> Oiuf
    void removeRenderer(react.papyrus.IRenderer) -> xiKs
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> wMEv
react.papyrus.IRenderer -> QWFn:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> wegp
react.papyrus.Papyrus -> PJqd:
    org.bukkit.map.MapView map -> DHxc
    react.papyrus.BufferedFrame frameBuffer -> AkDJ
    react.papyrus.BufferedFrame lastFrameBuffer -> RktD
    react.glang.GList renderers -> xPlx
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> RHlB
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> pQBy
    51:52:void addRenderer(react.papyrus.IRenderer) -> wegp
    57:58:void clearRenderers() -> GILy
    63:63:react.glang.GList getRenderers() -> Oiuf
    69:70:void removeRenderer(react.papyrus.IRenderer) -> xiKs
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> wMEv
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> wegp
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> xiKs
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> hamF
react.papyrus.Papyrus$1 -> PJqd$1:
    react.papyrus.Papyrus this$0 -> oxwP
    org.bukkit.map.MapCanvas val$c -> jrXv
    org.bukkit.map.MapView val$v -> ECkd
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> Daal:
    int spaceSize -> UlmF
    java.lang.String fontChars -> cuuW
    int[][] fontData -> Rkst
    react.papyrus.ReactFont Font -> hdAw
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> NVMr:
    react.glang.GList subgoals -> EfMo
    java.lang.String tag -> Yxwd
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> hHik
    26:44:void propigate() -> IGCV
    49:50:void addGoal(react.rai.IGoal) -> wegp
    55:65:react.glang.GList getFailingSubgoals() -> rFGS
    71:71:boolean isFailing() -> kIbh
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> WPLR
    void onPropigated() -> GYmq
react.rai.Goal$1 -> NVMr$1:
    react.rai.Goal this$0 -> jihB
    react.rai.IGoal val$i -> GuFB
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> gpWg:
    react.glang.GList getSubgoals() -> hHik
    void propigate() -> IGCV
    void onPropigated() -> GYmq
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> rFGS
    boolean isFailing() -> kIbh
    boolean onCheckFailing() -> WPLR
    void update() -> update
    void addGoal(react.rai.IGoal) -> wegp
react.rai.IRAI -> UbrG:
    react.glang.GList getGoals() -> lvxy
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> wegp
    react.glang.GList getEvents() -> DQEr
    void callEvent(react.rai.RAIEvent) -> wegp
    react.glang.GList getListeners() -> EukU
react.rai.RAI -> wfTb:
    react.glang.GList goals -> baoW
    react.glang.GList events -> YErm
    react.glang.GList logEvents -> Nxxc
    react.glang.GList listeners -> yBnP
    long since -> Ygvg
    react.rai.RAI instance -> GktI
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> lvxy
    41:42:void addGoal(react.rai.IGoal) -> wegp
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> DQEr
    88:95:void callEvent(react.rai.RAIEvent) -> wegp
    100:100:react.glang.GList getListeners() -> EukU
react.rai.RAIEvent -> nSJD:
    react.rai.RAIEventType type -> UAwi
    java.lang.String[] pars -> jHET
    java.lang.String ovt -> ejxc
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> dVQT
    29:29:java.lang.String[] getPars() -> vbtT
    34:34:java.lang.String getOvt() -> eQDK
react.rai.RAIEventType -> GQYb:
    react.rai.RAIEventType FIRE_ACTION -> OtOQ
    react.rai.RAIEventType NOTE_GOAL_FAILING -> RdEx
    react.rai.RAIEventType NOTE_GOAL_FIXED -> jOwf
    java.lang.String[] msgs -> nCRw
    react.rai.RAIEventType[] ENUM$VALUES -> sIqW
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> bOio
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> wegp
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> iSxp:
    boolean failing -> TOyH
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> WPLR
    66:79:void onPropigated() -> GYmq
react.rai.goals.GoalReducedChunkLoad$1 -> iSxp$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> yKcF
    1:42:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> iSxp$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> yKcF
    1:68:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> CUng:
    boolean failing -> TOyH
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> WPLR
    91:134:void onPropigated() -> GYmq
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> wegp
react.rai.goals.GoalReducedEntityCounts$1 -> CUng$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> xPpP
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> CUng$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> xPpP
    org.bukkit.Chunk val$lx -> YFXD
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> KevR:
    boolean failing -> TOyH
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> WPLR
    78:128:void onPropigated() -> GYmq
react.rai.goals.GoalStableChunkTime$1 -> KevR$1:
    react.rai.goals.GoalStableChunkTime this$0 -> RdGL
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> KevR$2:
    react.rai.goals.GoalStableChunkTime this$0 -> RdGL
    java.lang.Object val$i -> Fytt
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> VUTs:
    boolean failing -> TOyH
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> GYmq
    35:35:void letUp() -> DGur
    40:77:boolean onCheckFailing() -> WPLR
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> wegp
react.rai.goals.GoalStableEntityTime$1 -> VUTs$1:
    react.rai.goals.GoalStableEntityTime this$0 -> WPqv
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> hbYG:
    boolean failing -> TOyH
    react.glang.GMap reocc -> vlmE
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> GYmq
    88:125:boolean onCheckFailing() -> WPLR
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> wegp
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> xiKs
react.rai.goals.GoalStableFluidTime$1 -> hbYG$1:
    react.rai.goals.GoalStableFluidTime this$0 -> PwRg
    org.bukkit.Chunk val$lx -> YFXD
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> hbYG$2:
    react.rai.goals.GoalStableFluidTime this$0 -> PwRg
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> uqPC:
    boolean failing -> TOyH
    react.glang.GMap reocc -> vlmE
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> GYmq
    89:125:boolean onCheckFailing() -> WPLR
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> wegp
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> xiKs
react.rai.goals.GoalStableHopperTime$1 -> uqPC$1:
    react.rai.goals.GoalStableHopperTime this$0 -> TGfy
    org.bukkit.Chunk val$lx -> YFXD
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> uqPC$2:
    react.rai.goals.GoalStableHopperTime this$0 -> TGfy
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> fSbJ:
    boolean failing -> TOyH
    react.glang.GMap reocc -> vlmE
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> GYmq
    89:126:boolean onCheckFailing() -> WPLR
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> wegp
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> xiKs
react.rai.goals.GoalStableRedstoneTime$1 -> fSbJ$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> gWno
    org.bukkit.Chunk val$lx -> YFXD
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> fSbJ$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> gWno
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> RPxW:
    boolean failing -> TOyH
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> GYmq
    34:58:boolean onCheckFailing() -> WPLR
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> wegp
react.rai.goals.GoalStableTickTime$1 -> RPxW$1:
    react.rai.goals.GoalStableTickTime this$0 -> WYai
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> yuJq:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> fTkg
    boolean authenticated -> RBCA
    react.remote.server.ServerInfo info -> FPBG
    react.glang.GMap frems -> LbSr
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> DYHT
    51:51:react.glang.GMap getFrames() -> Ubxt
    56:75:int computeFrames() -> dUsN
    80:92:boolean clearToken() -> fKYA
    97:110:boolean updateServerInfo() -> Cfuv
    115:129:boolean refreshToken() -> loNA
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> hamF
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> lCwt
    165:165:boolean isAuthenticated() -> PvNV
    170:170:react.remote.server.ServerInfo getInfo() -> kQvi
react.remote.client.packet.CPacketClearToken -> ytmk:
    java.lang.String token -> fTkg
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
    38:38:java.lang.String getToken() -> lCwt
    43:44:void setToken(java.lang.String) -> ktFi
react.remote.client.packet.CPacketComputeFrames -> gxkK:
    java.lang.String token -> fTkg
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
    38:38:java.lang.String getToken() -> lCwt
    43:44:void setToken(java.lang.String) -> ktFi
react.remote.client.packet.CPacketGetInfo -> jhbW:
    java.lang.String token -> fTkg
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
    38:38:java.lang.String getToken() -> lCwt
    43:44:void setToken(java.lang.String) -> ktFi
react.remote.client.packet.CPacketGetToken -> DaeM:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> wegp
    36:38:void fromBytes(react.gnet.streams.ISS) -> wegp
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> HLOQ:
    java.lang.String token -> fTkg
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
    38:38:java.lang.String getToken() -> lCwt
    43:44:void setToken(java.lang.String) -> ktFi
react.remote.client.packet.ClientPacket -> uNnt:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> wegp
    void fromBytes(react.gnet.streams.ISS) -> wegp
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> vkcu
    42:42:java.lang.String getPacketName() -> Nobv
react.remote.client.packet.ClientPacketType -> hjmE:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> BuyS
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> Laro
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> yBog
    react.remote.client.packet.ClientPacketType GET_INFO -> ORLG
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> dWYr
    react.remote.client.packet.ClientPacketType[] $VALUES -> dqLj
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> wMFM:
    react.glang.GMap compute(long,long) -> hamF
react.remote.server.KnownUser -> FgkY:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> vkcu:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> wegp
    38:41:void fromBytes(react.gnet.streams.ISS) -> wegp
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> Nobv:
    react.glang.GList users -> MSwR
    react.glang.GMap session -> WQUJ
    react.glang.GMap lastCompute -> EURI
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> pioH
    44:45:void registerUser(react.remote.server.KnownUser) -> wegp
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> xiKs
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> qtyk
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> qBSx
    react.remote.server.IFrameComputer getFrameComputer() -> rNST
    170:171:void markLastCompute(react.remote.server.KnownUser) -> hamF
    175:180:long getLastCompute(react.remote.server.KnownUser) -> qBSx
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> wegp
    190:191:void deleteSession(react.remote.server.KnownUser) -> PAuJ
    195:195:java.lang.String createToken() -> kQwJ
react.remote.server.ServerInfo -> xqix:
    java.lang.String motd -> YOJW
    int gameProtocol -> AHdP
    java.lang.String gameVersion -> Wjfl
    java.lang.String reactVersion -> RItt
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> SMYS
    int viewDistance -> viewDistance
    int gamePort -> WQUX
    java.lang.String gameAddress -> nKdl
    react.glang.GList remotePlugins -> PURI
    react.glang.GList worlds -> vJlD
    react.glang.GList actions -> BnKD
    react.glang.GList samplers -> fDOD
    26:26:react.remote.server.ServerInfo empty() -> GsdD
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> wegp
    146:159:void fromBytes(react.gnet.streams.ISS) -> wegp
    java.lang.String dgetMotd() -> rgau
    int dgetGameProtocol() -> mFqD
    java.lang.String dgetGameVersion() -> EmRM
    java.lang.String dgetReactVersion() -> bqda
    int dgetMaxPlayers() -> qmPE
    react.glang.GList dgetConnectedPlayers() -> RHbn
    int dgetViewDistance() -> QgcN
    int dgetGamePort() -> LyvX
    java.lang.String dgetGameAddress() -> CgLT
    react.glang.GList dgetRemotePlugins() -> ofhi
    react.glang.GList dgetWorlds() -> Cfjv
    react.glang.GList dgetActions() -> mWqd
    react.glang.GList dgetSamplers() -> xFoB
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> dDqR
    199:199:java.lang.String getGameVersion() -> dESN
    204:204:java.lang.String getReactVersion() -> lMJO
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> UIgd
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> XmDn
    229:229:java.lang.String getGameAddress() -> SCab
    234:234:react.glang.GList getRemotePlugins() -> rVkI
    239:239:react.glang.GList getWorlds() -> wnjs
    244:244:react.glang.GList getActions() -> jWYH
    249:249:react.glang.GList getSamplers() -> BdSY
react.remote.server.ServerInfo$1 -> xqix$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> Cfjv
    37:37:int dgetViewDistance() -> QgcN
    43:43:react.glang.GList dgetRemotePlugins() -> ofhi
    49:49:java.lang.String dgetReactVersion() -> bqda
    55:55:java.lang.String dgetMotd() -> rgau
    61:61:int dgetMaxPlayers() -> qmPE
    67:67:java.lang.String dgetGameVersion() -> EmRM
    73:73:int dgetGameProtocol() -> mFqD
    79:79:int dgetGamePort() -> LyvX
    85:85:java.lang.String dgetGameAddress() -> CgLT
    91:91:react.glang.GList dgetConnectedPlayers() -> RHbn
    97:97:react.glang.GList dgetActions() -> mWqd
    103:103:react.glang.GList dgetSamplers() -> xFoB
react.remote.server.packet.ComputedFrame -> vbsM:
    react.glang.GMap values -> EDPn
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> wegp
    28:36:void fromBytes(react.gnet.streams.ISS) -> wegp
    40:40:react.glang.GMap getValues() -> wDWv
    45:46:void setValues(react.glang.GMap) -> hamF
react.remote.server.packet.SPacketOk -> jiBf:
    boolean ok -> Vgcg
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
    38:38:boolean isOk() -> xOlA
    43:44:void setOk(boolean) -> FMit
react.remote.server.packet.SPacketSendFrames -> PJtj:
    react.glang.GMap frames -> CVyg
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> wegp
    36:44:void fromBytes(react.gnet.streams.ISS) -> wegp
    48:48:react.glang.GMap getFrames() -> Ubxt
    53:54:void setFrames(react.glang.GMap) -> qBSx
react.remote.server.packet.SPacketSendInfo -> vAQI:
    react.remote.server.ServerInfo info -> FPBG
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
    38:38:react.remote.server.ServerInfo getInfo() -> kQvi
    43:44:void setInfo(react.remote.server.ServerInfo) -> wegp
react.remote.server.packet.SPacketSendToken -> cdNe:
    java.lang.String token -> fTkg
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wegp
    33:34:void fromBytes(react.gnet.streams.ISS) -> wegp
