react.Config -> Btan:
    1018:1018:boolean optBoolean(java.lang.String) -> qmGO
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> Btan
    1054:1054:double optDouble(java.lang.String) -> gDvV
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> Btan
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> Btan
    1116:1119:double optDouble(java.lang.String,double) -> Btan
    1134:1134:int optInt(java.lang.String) -> XuBC
    1152:1155:int optInt(java.lang.String,int) -> CgEC
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> CEBE
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> fBSk
    1198:1198:long optLong(java.lang.String) -> OqvM
    1216:1219:long optLong(java.lang.String,long) -> Btan
    1234:1234:java.lang.String optString(java.lang.String) -> MlQK
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> QDwh
    1255:1305:void populateMap(java.lang.Object) -> amyd
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> QDwh
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> Btan
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> QDwh
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> OrWU
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> QDwh
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> Btan
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> CgEC
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> OrWU
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> xFgk
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> Btan
    1590:1590:java.lang.Object remove(java.lang.String) -> kbcy
    1605:1640:boolean similar(java.lang.Object) -> EAvS
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> OrWl
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> CgEC
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> Btan
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> Btan
    2000:2004:void indent(java.io.Writer,int) -> Btan
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> Btan
react.json.JSONObject$Null -> Qxht$Btan:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> NgOi:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> iLIl:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> PCBb:
    long character -> AkCV
    boolean eof -> eof
    long index -> LbPA
    long line -> Jtyo
    char previous -> UKFs
    java.io.Reader reader -> reader
    boolean usePrevious -> bQMI
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> ntnq
    119:131:int dehexchar(char) -> Btan
    136:136:boolean end() -> MtrI
    147:153:boolean more() -> RIMR
    164:198:char next() -> next
    213:218:char next(char) -> QDwh
    233:250:java.lang.String next(int) -> EJiV
    263:266:char nextClean() -> OGsY
    287:334:java.lang.String nextString(char) -> CgEC
    349:361:java.lang.String nextTo(char) -> OrWU
    376:388:java.lang.String nextTo(java.lang.String) -> HTSJ
    403:441:java.lang.Object nextValue() -> GsaN
    458:479:char skipTo(char) -> xFgk
    491:491:react.json.JSONException syntaxError(java.lang.String) -> YUcV
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> DisD:
    int maxdepth -> qviw
    boolean comma -> HgEJ
    char mode -> cBmW
    react.json.JSONObject[] stack -> PwLf
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> tnDI
    157:164:react.json.JSONWriter array() -> OafL
    180:193:react.json.JSONWriter end(char,char) -> Btan
    206:206:react.json.JSONWriter endArray() -> lfYN
    219:219:react.json.JSONWriter endObject() -> FEkl
    235:258:react.json.JSONWriter key(java.lang.String) -> kHuP
    274:285:react.json.JSONWriter object() -> QyPn
    299:310:void pop(char) -> rUxE
    322:329:void push(react.json.JSONObject) -> OrWU
    342:342:react.json.JSONWriter value(boolean) -> EAvS
    356:356:react.json.JSONWriter value(double) -> NgBv
    369:369:react.json.JSONWriter value(long) -> NgBv
    385:385:react.json.JSONWriter value(java.lang.Object) -> ivPs
react.json.XML -> sYgN:
    java.lang.Character AMP -> UJfQ
    java.lang.Character APOS -> QFja
    java.lang.Character BANG -> JBVg
    java.lang.Character EQ -> USWe
    java.lang.Character GT -> AbQa
    java.lang.Character LT -> COEi
    java.lang.Character QUEST -> uOqY
    java.lang.Character QUOT -> aNJW
    java.lang.Character SLASH -> fLXH
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> ydAI
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> Btan
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> VLVl
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> maHB:
    java.util.HashMap entity -> apMR
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> XdSP
    108:133:java.lang.Object nextContent() -> eixC
    149:166:java.lang.Object nextEntity(char) -> eGah
    186:239:java.lang.Object nextMeta() -> pbHK
    261:334:java.lang.Object nextToken() -> XSRB
    354:420:boolean skipPast(java.lang.String) -> qJfe
react.lagmap.LagMap -> pYNn:
    react.glang.GMap chunks -> HEBb
    13:16:void <init>() -> <init>
    20:29:void pump() -> GYqD
    33:39:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> Btan
    43:49:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> Btan
    53:53:react.glang.GMap getChunks() -> cSQJ
react.lagmap.LagMapChunk -> haxM:
    int x -> x
    int z -> z
    react.glang.GMap hits -> Ypee
    13:16:void <init>(int,int) -> <init>
    20:26:void hit(react.api.ChunkIssue,double) -> Btan
    30:31:void hit(react.api.ChunkIssue) -> Btan
    35:35:int getX() -> getX
    40:40:int getZ() -> getZ
    45:45:react.glang.GMap getHits() -> Yftj
    50:59:void pump() -> GYqD
react.papyrus.BufferedFrame -> Puey:
    byte[][] frame -> QGLN
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> Btan
    90:97:void write(byte) -> rUxE
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> Btan
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> Btan
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> Btan
    153:167:java.awt.image.BufferedImage toBufferedImage() -> MAoh
    175:182:void writeRainbowMul() -> maOY
    189:196:void writeRainbowAdd() -> iTbS
    203:213:void writeSparks() -> MSSA
    217:223:boolean write(int,int,byte) -> Btan
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> Btan
    255:272:void write(react.papyrus.BufferedFrame) -> OrWU
    276:276:byte[][] getRawFrame() -> hjpQ
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> qvHY:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> OrWU
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> Btan
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> PBdR:
    org.bukkit.map.MapView getView() -> GQaI
    react.papyrus.BufferedFrame getFrameBuffer() -> FyRV
    void addRenderer(react.papyrus.IRenderer) -> QDwh
    void clearRenderers() -> AiaB
    react.glang.GList getRenderers() -> kJFm
    void removeRenderer(react.papyrus.IRenderer) -> CgEC
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> HTdM
react.papyrus.IRenderer -> cuOh:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> Btan
react.papyrus.Papyrus -> MAkY:
    org.bukkit.map.MapView map -> Qqah
    react.papyrus.BufferedFrame frameBuffer -> OIYF
    react.papyrus.BufferedFrame lastFrameBuffer -> dyXo
    react.glang.GList renderers -> Laqc
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> GQaI
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> FyRV
    51:52:void addRenderer(react.papyrus.IRenderer) -> QDwh
    57:58:void clearRenderers() -> AiaB
    63:63:react.glang.GList getRenderers() -> kJFm
    69:70:void removeRenderer(react.papyrus.IRenderer) -> CgEC
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> HTdM
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> QDwh
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> CgEC
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> OrWU
react.papyrus.Papyrus$1 -> MAkY$1:
    react.papyrus.Papyrus this$0 -> xPmh
    org.bukkit.map.MapCanvas val$c -> LIAJ
    org.bukkit.map.MapView val$v -> yBoc
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> QgjU:
    int spaceSize -> opgY
    java.lang.String fontChars -> dOFD
    int[][] fontData -> neTV
    react.papyrus.ReactFont Font -> qfLu
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> oUoD:
    react.glang.GList subgoals -> womn
    java.lang.String tag -> iDcG
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> VMLG
    26:44:void propigate() -> GcCa
    49:50:void addGoal(react.rai.IGoal) -> Btan
    55:65:react.glang.GList getFailingSubgoals() -> wMHf
    71:71:boolean isFailing() -> kbvu
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> FWNA
    void onPropigated() -> fukU
react.rai.Goal$1 -> oUoD$1:
    react.rai.IGoal val$i -> scak
    react.rai.Goal this$0 -> QFnC
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> GILR:
    react.glang.GList getSubgoals() -> VMLG
    void propigate() -> GcCa
    void onPropigated() -> fukU
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> wMHf
    boolean isFailing() -> kbvu
    boolean onCheckFailing() -> FWNA
    void update() -> update
    void addGoal(react.rai.IGoal) -> Btan
react.rai.IRAI -> DjVY:
    react.glang.GList getGoals() -> NUrx
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> Btan
    react.glang.GList getEvents() -> tLPW
    void callEvent(react.rai.RAIEvent) -> Btan
    react.glang.GList getListeners() -> iUAp
react.rai.RAI -> QMxK:
    react.glang.GList goals -> RBBH
    react.glang.GList events -> BTSo
    react.glang.GList logEvents -> TjKI
    react.glang.GList listeners -> rGKv
    long since -> oEsD
    react.rai.RAI instance -> YhYH
    22:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> NUrx
    41:42:void addGoal(react.rai.IGoal) -> Btan
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> tLPW
    88:95:void callEvent(react.rai.RAIEvent) -> Btan
    100:100:react.glang.GList getListeners() -> iUAp
react.rai.RAIEvent -> CEPC:
    react.rai.RAIEventType type -> ORIw
    java.lang.String[] pars -> APoh
    java.lang.String ovt -> mrpp
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> ymBA
    29:29:java.lang.String[] getPars() -> XmCS
    34:34:java.lang.String getOvt() -> WrOx
react.rai.RAIEventType -> TOQc:
    react.rai.RAIEventType FIRE_ACTION -> HoXe
    react.rai.RAIEventType NOTE_GOAL_FAILING -> uHDr
    react.rai.RAIEventType NOTE_GOAL_FIXED -> pHvJ
    java.lang.String[] msgs -> Gkti
    react.rai.RAIEventType[] $VALUES -> AQPd
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> vAUE
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> Btan
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> Ywqy:
    boolean failing -> nvTy
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> FWNA
    91:134:void onPropigated() -> fukU
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> Btan
react.rai.goals.GoalReducedEntityCounts$1 -> Ywqy$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> APpA
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> Ywqy$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> APpA
    org.bukkit.Chunk val$lx -> ynCu
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> vARB:
    boolean failing -> nvTy
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> FWNA
    72:76:void onPropigated() -> fukU
react.rai.goals.GoalStableChunkTime$1 -> vARB$1:
    react.rai.goals.GoalStableChunkTime this$0 -> AQSB
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> ksuO:
    boolean failing -> nvTy
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> fukU
    35:35:void letUp() -> jqVk
    40:77:boolean onCheckFailing() -> FWNA
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> Btan
react.rai.goals.GoalStableEntityTime$1 -> ksuO$1:
    react.rai.goals.GoalStableEntityTime this$0 -> QXNl
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> vAQJ:
    boolean failing -> nvTy
    react.glang.GMap reocc -> cTQd
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> fukU
    88:125:boolean onCheckFailing() -> FWNA
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> Btan
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> QDwh
react.rai.goals.GoalStableFluidTime$1 -> vAQJ$1:
    react.rai.goals.GoalStableFluidTime this$0 -> FGNX
    org.bukkit.Chunk val$lx -> ynCu
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> vAQJ$2:
    react.rai.goals.GoalStableFluidTime this$0 -> FGNX
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> RILJ:
    boolean failing -> nvTy
    react.glang.GMap reocc -> cTQd
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> fukU
    89:125:boolean onCheckFailing() -> FWNA
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> Btan
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> QDwh
react.rai.goals.GoalStableHopperTime$1 -> RILJ$1:
    react.rai.goals.GoalStableHopperTime this$0 -> RdDE
    org.bukkit.Chunk val$lx -> ynCu
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> RILJ$2:
    react.rai.goals.GoalStableHopperTime this$0 -> RdDE
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> QyLv:
    boolean failing -> nvTy
    react.glang.GMap reocc -> cTQd
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> fukU
    89:126:boolean onCheckFailing() -> FWNA
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> Btan
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> QDwh
react.rai.goals.GoalStableRedstoneTime$1 -> QyLv$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> tUal
    org.bukkit.Chunk val$lx -> ynCu
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> QyLv$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> tUal
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> CgSd:
    boolean failing -> nvTy
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> fukU
    34:58:boolean onCheckFailing() -> FWNA
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> Btan
react.rai.goals.GoalStableTickTime$1 -> CgSd$1:
    react.rai.goals.GoalStableTickTime this$0 -> VMlH
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> wCrg:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> nBnb
    boolean authenticated -> IXhX
    react.remote.server.ServerInfo info -> HoXP
    react.glang.GMap frems -> rXMR
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> uxuV
    51:51:react.glang.GMap getFrames() -> dgTQ
    56:75:int computeFrames() -> kRVT
    80:92:boolean clearToken() -> PeKg
    97:110:boolean updateServerInfo() -> qTGe
    115:129:boolean refreshToken() -> gWLB
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> CgEC
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> ntpr
    165:165:boolean isAuthenticated() -> Wqoi
    170:170:react.remote.server.ServerInfo getInfo() -> Gsbu
react.remote.client.packet.CPacketClearToken -> oUnS:
    java.lang.String token -> nBnb
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:java.lang.String getToken() -> ntpr
    43:44:void setToken(java.lang.String) -> rpMj
react.remote.client.packet.CPacketComputeFrames -> IXDO:
    java.lang.String token -> nBnb
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:java.lang.String getToken() -> ntpr
    43:44:void setToken(java.lang.String) -> rpMj
react.remote.client.packet.CPacketGetInfo -> bGYG:
    java.lang.String token -> nBnb
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:java.lang.String getToken() -> ntpr
    43:44:void setToken(java.lang.String) -> rpMj
react.remote.client.packet.CPacketGetToken -> NwtE:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> Btan
    36:38:void fromBytes(react.gnet.streams.ISS) -> Btan
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> wMDv:
    java.lang.String token -> nBnb
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:java.lang.String getToken() -> ntpr
    43:44:void setToken(java.lang.String) -> rpMj
react.remote.client.packet.ClientPacket -> bqkm:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> Btan
    void fromBytes(react.gnet.streams.ISS) -> Btan
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> NwtE
    42:42:java.lang.String getPacketName() -> wMDv
react.remote.client.packet.ClientPacketType -> gyKh:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> uaYc
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> Aaso
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> SxJh
    react.remote.client.packet.ClientPacketType GET_INFO -> FhsW
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> yTTX
    react.remote.client.packet.ClientPacketType[] $VALUES -> fCkP
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> PvII:
    react.glang.GMap compute(long,long) -> CgEC
react.remote.server.KnownUser -> wUUN:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> iByq:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> Btan
    38:41:void fromBytes(react.gnet.streams.ISS) -> Btan
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> gMua:
    react.glang.GList users -> MvYY
    react.glang.GMap session -> QXQr
    react.glang.GMap lastCompute -> XvYB
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> dwjl
    44:45:void registerUser(react.remote.server.KnownUser) -> Btan
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> QDwh
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> nIlt
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> OrWU
    react.remote.server.IFrameComputer getFrameComputer() -> XJTv
    170:171:void markLastCompute(react.remote.server.KnownUser) -> CgEC
    175:180:long getLastCompute(react.remote.server.KnownUser) -> OrWU
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> Btan
    190:191:void deleteSession(react.remote.server.KnownUser) -> xFgk
    195:195:java.lang.String createToken() -> psGo
react.remote.server.ServerInfo -> OXqj:
    java.lang.String motd -> wyBD
    int gameProtocol -> GJTc
    java.lang.String gameVersion -> RlVo
    java.lang.String reactVersion -> FXRw
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> MTWL
    int viewDistance -> viewDistance
    int gamePort -> hksy
    java.lang.String gameAddress -> tVEr
    react.glang.GList remotePlugins -> iEDt
    react.glang.GList worlds -> PUPF
    react.glang.GList actions -> rGMl
    react.glang.GList samplers -> MLEJ
    26:26:react.remote.server.ServerInfo empty() -> dohL
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> Btan
    146:159:void fromBytes(react.gnet.streams.ISS) -> Btan
    java.lang.String dgetMotd() -> jVxu
    int dgetGameProtocol() -> RsXu
    java.lang.String dgetGameVersion() -> NUja
    java.lang.String dgetReactVersion() -> DsBO
    int dgetMaxPlayers() -> ySDq
    react.glang.GList dgetConnectedPlayers() -> miSi
    int dgetViewDistance() -> uOIB
    int dgetGamePort() -> XlWq
    java.lang.String dgetGameAddress() -> YMWq
    react.glang.GList dgetRemotePlugins() -> HCWE
    react.glang.GList dgetWorlds() -> byuC
    react.glang.GList dgetActions() -> LPCn
    react.glang.GList dgetSamplers() -> ktPE
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> XBQp
    199:199:java.lang.String getGameVersion() -> RkTa
    204:204:java.lang.String getReactVersion() -> EvQB
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> Oaiw
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> RkUK
    229:229:java.lang.String getGameAddress() -> NpIv
    234:234:react.glang.GList getRemotePlugins() -> Iykd
    239:239:react.glang.GList getWorlds() -> iKrj
    244:244:react.glang.GList getActions() -> ThXa
    249:249:react.glang.GList getSamplers() -> qvOI
react.remote.server.ServerInfo$1 -> OXqj$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> byuC
    37:37:int dgetViewDistance() -> uOIB
    43:43:react.glang.GList dgetRemotePlugins() -> HCWE
    49:49:java.lang.String dgetReactVersion() -> DsBO
    55:55:java.lang.String dgetMotd() -> jVxu
    61:61:int dgetMaxPlayers() -> ySDq
    67:67:java.lang.String dgetGameVersion() -> NUja
    73:73:int dgetGameProtocol() -> RsXu
    79:79:int dgetGamePort() -> XlWq
    85:85:java.lang.String dgetGameAddress() -> YMWq
    91:91:react.glang.GList dgetConnectedPlayers() -> miSi
    97:97:react.glang.GList dgetActions() -> LPCn
    103:103:react.glang.GList dgetSamplers() -> ktPE
react.remote.server.packet.ComputedFrame -> QgjB:
    react.glang.GMap values -> dVuq
