react.Config -> fmIR:
    react.sampler.SampleEntityDroppedTicks this$0 -> ayCH
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleEntityTime -> Kvxs:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleEntityTime$1 -> Kvxs$1:
    react.sampler.SampleEntityTime this$0 -> AIDJ
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleEntityTimeLock -> JkfI:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleEntityTimeLock$1 -> JkfI$1:
    react.sampler.SampleEntityTimeLock this$0 -> QGOp
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleExplosionTime -> UkeP:
    react.graph.IFormatter formatter -> hQxR
    18:27:void <init>() -> <init>
    32:38:void construct() -> nkqL
    43:44:void sample() -> eqvt
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleExplosionTime$1 -> UkeP$1:
    react.sampler.SampleExplosionTime this$0 -> pIWe
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> AFlD
react.sampler.SampleFluidPerSecond -> mFvV:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleFluidPerSecond$1 -> mFvV$1:
    react.sampler.SampleFluidPerSecond this$0 -> yCPr
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleFluidPerTick -> fmVl:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    46:53:void sample() -> eqvt
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleFluidPerTick$1 -> fmVl$1:
    react.sampler.SampleFluidPerTick this$0 -> QPAR
    21:21:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleFluidTickTime -> Hmow:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleFluidTickTime$1 -> Hmow$1:
    react.sampler.SampleFluidTickTime this$0 -> YWXL
    21:21:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleFluidTickUtilization -> nRik:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    46:53:void sample() -> eqvt
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleFluidTickUtilization$1 -> nRik$1:
    react.sampler.SampleFluidTickUtilization this$0 -> VMnK
    21:21:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleHopperPerSecond -> mGWA:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleHopperPerSecond$1 -> mGWA$1:
    react.sampler.SampleHopperPerSecond this$0 -> OtNb
    21:21:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleHopperPerTick -> mPGl:
    react.graph.IFormatter formatter -> hQxR
    19:29:void <init>() -> <init>
    34:40:void construct() -> nkqL
    47:54:void sample() -> eqvt
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleHopperPerTick$1 -> mPGl$1:
    react.sampler.SampleHopperPerTick this$0 -> Obkq
    21:21:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleHopperTickTime -> YobC:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleHopperTickTime$1 -> YobC$1:
    react.sampler.SampleHopperTickTime this$0 -> HoYp
    21:21:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleHopperTickUtilization -> Hmro:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    46:53:void sample() -> eqvt
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleHopperTickUtilization$1 -> Hmro$1:
    react.sampler.SampleHopperTickUtilization this$0 -> MeWX
    21:21:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleMemoryAllocated -> pHSO:
    react.graph.IFormatter formatter -> hQxR
    18:27:void <init>() -> <init>
    32:38:void construct() -> nkqL
    43:44:void sample() -> eqvt
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleMemoryAllocated$1 -> pHSO$1:
    react.sampler.SampleMemoryAllocated this$0 -> VNRB
    20:20:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> AFlD
react.sampler.SampleMemoryAllocationPerSecond -> PShL:
    react.graph.IFormatter formatter -> hQxR
    18:27:void <init>() -> <init>
    32:38:void construct() -> nkqL
    43:44:void sample() -> eqvt
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleMemoryAllocationPerSecond$1 -> PShL$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> LIDn
    20:20:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> AFlD
react.sampler.SampleMemoryFree -> HwDu:
    react.graph.IFormatter formatter -> hQxR
    18:27:void <init>() -> <init>
    32:38:void construct() -> nkqL
    43:44:void sample() -> eqvt
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleMemoryFree$1 -> HwDu$1:
    react.sampler.SampleMemoryFree this$0 -> xsVY
    20:20:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> AFlD
react.sampler.SampleMemoryMax -> cmBB:
    react.graph.IFormatter formatter -> hQxR
    18:27:void <init>() -> <init>
    32:38:void construct() -> nkqL
    43:44:void sample() -> eqvt
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleMemoryMax$1 -> cmBB$1:
    react.sampler.SampleMemoryMax this$0 -> MeYm
    20:20:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> AFlD
react.sampler.SampleMemoryUse -> TqUy:
    react.graph.IFormatter formatter -> hQxR
    18:27:void <init>() -> <init>
    32:38:void construct() -> nkqL
    43:44:void sample() -> eqvt
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleMemoryUse$1 -> TqUy$1:
    react.sampler.SampleMemoryUse this$0 -> NFYp
    20:20:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> AFlD
react.sampler.SampleRedstonePerSecond -> Cwul:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleRedstonePerSecond$1 -> Cwul$1:
    react.sampler.SampleRedstonePerSecond this$0 -> XLHM
    21:21:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleRedstonePerTick -> QyNs:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    46:53:void sample() -> eqvt
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleRedstonePerTick$1 -> QyNs$1:
    react.sampler.SampleRedstonePerTick this$0 -> WjgN
    21:21:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleRedstoneTickTime -> HnSv:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleRedstoneTickTime$1 -> HnSv$1:
    react.sampler.SampleRedstoneTickTime this$0 -> qDMa
    21:21:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleRedstoneTickUtilization -> KDYH:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    46:53:void sample() -> eqvt
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleRedstoneTickUtilization$1 -> KDYH$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> OAMK
    21:21:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleSyncQueue -> uFaJ:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleSyncQueue$1 -> uFaJ$1:
    react.sampler.SampleSyncQueue this$0 -> tnyB
    21:21:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleTickTime -> SmsD:
    react.graph.IFormatter formatter -> hQxR
    react.gmath.Average aa -> XnKT
    17:29:void <init>() -> <init>
    34:40:void construct() -> nkqL
    45:47:void sample() -> eqvt
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleTickTime$1 -> SmsD$1:
    react.sampler.SampleTickTime this$0 -> sdEw
    22:22:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> AFlD
react.sampler.SampleTickUtilization -> dDnp:
    react.graph.IFormatter formatter -> hQxR
    react.gmath.Average aa -> XnKT
    17:29:void <init>() -> <init>
    34:40:void construct() -> nkqL
    45:47:void sample() -> eqvt
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleTickUtilization$1 -> dDnp$1:
    react.sampler.SampleTickUtilization this$0 -> mbUE
    22:22:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> AFlD
react.sampler.SampleTicksPerSecond -> VDXO:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleTicksPerSecond$1 -> VDXO$1:
    react.sampler.SampleTicksPerSecond this$0 -> Vosk
    21:21:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleTileDroppedTicks -> gViy:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleTileDroppedTicks$1 -> gViy$1:
    react.sampler.SampleTileDroppedTicks this$0 -> NNjg
    21:21:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleTileTime -> aDXQ:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleTileTime$1 -> aDXQ$1:
    react.sampler.SampleTileTime this$0 -> Xdvw
    21:21:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.sampler.SampleTileTimeLock -> SKok:
    react.graph.IFormatter formatter -> hQxR
    19:28:void <init>() -> <init>
    33:39:void construct() -> nkqL
    44:45:void sample() -> eqvt
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> lCcx
react.sampler.SampleTileTimeLock$1 -> SKok$1:
    react.sampler.SampleTileTimeLock this$0 -> RdFw
    21:21:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> AFlD
react.security.checkpoints.SecurityCheckpointAlpha -> QFJk:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> YxXR
    78:148:void doScan(java.lang.Runnable) -> Jjvw
    152:181:byte[] readResource(java.io.File,java.lang.String) -> fmIR
    186:217:react.glang.GMap scan(java.io.File) -> Jjvw
    33:33:byte[] access$000(java.io.File,java.lang.String) -> Jjvw
react.security.checkpoints.SecurityCheckpointAlpha$1 -> QFJk$1:
    java.lang.Runnable val$r -> TYKu
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> QFJk$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> cTUh
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> pQCb:
    java.lang.String ip -> dEuv
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> qBct:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> qBct$1:
    java.io.File val$f -> MCUg
    react.security.locks.SecurityLockAlpha this$0 -> xrsn
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> dxUV:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> Nfal
react.slate.PhantomSlate -> cmAk:
    react.glang.GList lines -> loqm
    react.glang.GList viewers -> lgbC
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> msTo
    27:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> qShM
    44:45:void set(int,java.lang.String) -> Jjvw
    50:51:void setLines(react.glang.GList) -> YoTO
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> jiDA
    91:95:void addViewer(org.bukkit.entity.Player) -> Nfal
    100:102:void removeViewer(org.bukkit.entity.Player) -> pHAe
    107:107:react.glang.GList getViewers() -> EJyg
    113:113:boolean isViewing(org.bukkit.entity.Player) -> eqsn
    119:120:void addLine(java.lang.String) -> kbgT
    125:126:void clearLines() -> XmDn
react.slate.Slate -> IyhW:
    void build() -> jiDA
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> qShM
    void set(int,java.lang.String) -> Jjvw
    void setLines(react.glang.GList) -> YoTO
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> Nfal
    void addLine(java.lang.String) -> kbgT
    void clearLines() -> XmDn
    void removeViewer(org.bukkit.entity.Player) -> pHAe
    react.glang.GList getViewers() -> EJyg
    boolean isViewing(org.bukkit.entity.Player) -> eqsn
    void update() -> update
react.slate.SlateUtil -> XuSK:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> XcsF
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> xaMd
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> fmIR
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> Jjvw
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> EKHL
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> fmIR
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> fmIR
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> Jjvw
    186:196:java.lang.String convertJSON(java.lang.String) -> VChy
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> Jjvw
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> fmIR
react.surge.Main -> Tyfv:
    react.glang.GList plugins -> jPYU
    react.glang.GMap pluginInstances -> FOcL
    react.glang.GList controllerSet -> FXSv
    react.glang.GMap anchors -> mare
    react.glang.GList classes -> jjLR
    java.lang.reflect.Field nsField -> UKNW
    java.lang.reflect.Field thField -> RdHS
    react.glang.GList tracks -> QFqT
    long nsf -> dNhN
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> upuf
    90:109:long getNanoSync() -> uyfo
    114:115:void requestResetNanos() -> NUuI
    119:127:void requestReload() -> RkPy
    131:134:void requestReload(java.lang.Runnable) -> EKHL
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> fmIR
    201:218:void onStop() -> Mtrl
    224:224:void onPostInit() -> nmBY
    230:230:void onPreInit() -> jNrb
    234:245:void shutDownAmps() -> psGv
    249:458:void initializeAmps() -> ymAl
    463:504:void doScan() -> yuRU
    508:530:void scanForPoolDefiners() -> CNEr
    534:550:void scanForRawEvents() -> VLhr
    554:570:void scanForDynamicTrack() -> MAoH
    574:595:void scanForAmps() -> CMdo
    600:611:void onTick() -> APCW
react.surge.Main$1 -> Tyfv$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> dMaK:
    react.surge.control.AmpedPlugin plugin -> WYfm
    boolean connected -> connected
    int masterTask -> maur
    17:21:void <init>(react.surge.control.AmpedPlugin) -> <init>
    25:25:react.surge.control.AmpedPlugin getPluginInstance() -> Ywtw
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> maNX
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> fmIR
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> fmIR
    113:114:void stopTask(int) -> YoUq
    57:57:void access$0(react.surge.PluginAmp) -> fmIR
react.surge.PluginAmp$1 -> dMaK$1:
    react.surge.PluginAmp this$0 -> cLIL
    1:37:void <init>(react.surge.PluginAmp) -> <init>
    42:44:void run() -> run
react.surge.PluginAmp$2 -> dMaK$2:
    react.surge.PluginAmp this$0 -> cLIL
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:53:void run() -> run
react.surge.Surge -> impx:
    react.surge.PluginAmp amp -> RAgD
    react.glang.GList tickComponents -> apVN
    react.glang.GList atickComponents -> LQXA
    react.surge.sched.TaskManager taskmgr -> ySvh
    react.surge.hotload.HotloadManager hotloadmgr -> lpTt
    java.lang.Thread mainThread -> igLW
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> fmIR
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> Qona
    44:44:java.io.File folder() -> cuRa
    49:51:java.io.File getPluginJarFile() -> VDYc
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> HSpS
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> UQwR
    74:74:react.glang.GList getTickComponents() -> kkgh
    79:79:react.glang.GList getAsyncTickComponents() -> WrPq
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> fmIR
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> Jjvw
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> fmIR
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> BSRk
    126:126:boolean hasAmp() -> ghLv
    131:131:react.surge.PluginAmp getAmp() -> tKne
    136:136:react.surge.sched.TaskManager getTaskManager() -> nmAq
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> mrOX
react.surge.cluster.Cluster -> bOkQ:
    react.surge.cluster.ClusterType type -> cLHq
    java.lang.Object t -> vcpy
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> SwIK
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> OjWw:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> FFJJ:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> jiDV:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> aLfh:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> aLfg:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> HLOk:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> JlIL:
    react.surge.cluster.ClusterType INT -> hSHJ
    react.surge.cluster.ClusterType BOOLEAN -> oOJw
    react.surge.cluster.ClusterType STRING -> xauS
    react.surge.cluster.ClusterType STRING_LIST -> KhGf
    react.surge.cluster.ClusterType DOUBLE -> GAfM
    react.surge.cluster.ClusterType LONG -> lxeL
    react.surge.cluster.ClusterType[] ENUM$VALUES -> esoi
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> prdu:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> nLGd
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> fmIR
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> fmIR
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> rhOm
react.surge.cluster.ConfigurationDataOutput -> maKk:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> Jjvw
react.surge.cluster.DataCluster -> PeJB:
    react.glang.GMap clusters -> fCnX
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> NNFl
    29:33:void fromJson(react.json.JSONObject) -> IFSE
    37:44:react.json.JSONObject toJson() -> bOno
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> PSku
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> fmIR
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> RrrQ
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> RsPX
    194:195:void set(java.lang.String,int) -> IFSE
    199:200:void set(java.lang.String,boolean) -> EKHL
    204:205:void set(java.lang.String,double) -> EKHL
    209:210:void set(java.lang.String,long) -> EKHL
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> fmIR
react.surge.cluster.ICluster -> YgRd:
    react.surge.cluster.ClusterType getType() -> SwIK
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> baKl:
react.surge.cluster.IDataInput -> afYW:
    react.surge.cluster.DataCluster read(java.io.File) -> EKHL
react.surge.cluster.IDataOutput -> ghKh:
    void write(react.surge.cluster.DataCluster,java.io.File) -> fmIR
react.surge.cluster.Key -> JlIT:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> XuPy:
    int value() -> value
react.surge.cluster.KeyStore -> aMGw:
react.surge.cluster.ReflectedConfigurationException -> jydV:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> VMIO:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> EKHL
react.surge.cluster.YamlDataOutput -> lDVC:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> fmIR
react.surge.collection.GSound -> vQrX:
    java.lang.String sound -> XBul
    org.bukkit.Sound iSound -> QhvN
    java.lang.Float volume -> HDiU
    java.lang.Float pitch -> QrHS
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> aLUn
    61:72:void play(org.bukkit.Location) -> IFSE
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> fmIR
    93:93:java.lang.String getSound() -> Punx
    98:99:void setSound(java.lang.String) -> YoUq
    103:103:org.bukkit.Sound getiSound() -> PCLM
    108:109:void setiSound(org.bukkit.Sound) -> fmIR
    113:113:java.lang.Float getVolume() -> fCJh
    118:119:void setVolume(java.lang.Float) -> fmIR
    123:123:java.lang.Float getPitch() -> wnnE
    128:129:void setPitch(java.lang.Float) -> Jjvw
react.surge.control.AmpedPlugin -> vcTv:
    react.glang.GList controllers -> TYNV
    react.gconcurrent.ParallelPoolManager pp -> EoEe
    react.surge.server.CoreTickThread ctt -> lMot
    24:50:void <init>() -> <init>
    void doScan() -> yuRU
    long getNanoSync() -> uyfo
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:97:void onDisable() -> onDisable
    102:102:react.glang.GList getControllers() -> fTLR
    108:109:void registerController(react.surge.control.IController) -> fmIR
    114:125:void onTick() -> APCW
    130:130:java.lang.String getTickName() -> DXkT
    136:136:react.gconcurrent.ParallelPoolManager getThreadPool() -> LXar
    142:257:void destroyOldThreads() -> fvMq
    void onControllerRegistry() -> upuf
    void onStart(react.surge.util.Protocol) -> fmIR
    void onStop() -> Mtrl
    void onPostInit() -> nmBY
