react.Config -> rfxw:
    react.graph.RenderMaxType[] $VALUES -> hdEf
    3:3:react.graph.RenderMaxType[] values() -> values
    3:3:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.json.HTTP -> BdMP:
    java.lang.String CRLF -> nTSp
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> WhmP
    162:198:java.lang.String toString(react.json.JSONObject) -> BuBg
react.json.HTTPTokener -> hHgS:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> lDSH:
    java.util.ArrayList myArrayList -> QaDJ
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> rfxw
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> FolS
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> Lhle
    394:399:react.json.JSONObject getJSONObject(int) -> UcGU
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> Hdqq
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> xiJh
    515:515:boolean optBoolean(int) -> pHAU
    533:536:boolean optBoolean(int,boolean) -> BuBg
    551:551:double optDouble(int) -> LFig
    569:572:double optDouble(int,double) -> rfxw
    587:587:int optInt(int) -> tdnH
    605:608:int optInt(int,int) -> MuBe
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> BuBg
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> rfxw
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> rfxw
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> rfxw
    722:723:react.json.JSONArray optJSONArray(int) -> UITY
    737:738:react.json.JSONObject optJSONObject(int) -> CweP
    752:752:long optLong(int) -> LiMk
    770:773:long optLong(int,long) -> rfxw
    788:788:java.lang.String optString(int) -> NgEq
    803:804:java.lang.String optString(int,java.lang.String) -> rfxw
    816:817:react.json.JSONArray put(boolean) -> LhnC
    830:831:react.json.JSONArray put(java.util.Collection) -> rfxw
    845:848:react.json.JSONArray put(double) -> owcC
    860:861:react.json.JSONArray put(int) -> AXOT
    873:874:react.json.JSONArray put(long) -> WhmP
    887:888:react.json.JSONArray put(java.util.Map) -> rfxw
    902:903:react.json.JSONArray put(java.lang.Object) -> LhnC
    921:922:react.json.JSONArray put(int,boolean) -> uhSQ
    939:940:react.json.JSONArray put(int,java.util.Collection) -> rfxw
    958:959:react.json.JSONArray put(int,double) -> BuBg
    977:978:react.json.JSONArray put(int,int) -> CoUX
    996:997:react.json.JSONArray put(int,long) -> BuBg
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> rfxw
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> rfxw
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> SBnO
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> rfxw
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> rfxw
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> rfxw
react.json.JSONException -> YxOy:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> CFXC
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> xrIK:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> rfxw
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> bXKh
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> rfxw
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> BuBg
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> WhmP
    379:456:java.lang.String toString(react.json.JSONArray) -> BuBg
    472:552:java.lang.String toString(react.json.JSONObject) -> BuBg
react.json.JSONObject -> cJWy:
    java.util.Map map -> map
    java.lang.Object NULL -> PUOa
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> rfxw
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> BuBg
    480:499:java.lang.String doubleToString(double) -> WhmP
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> vtFp
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> VTgS
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> XkoF
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> uhSQ
    751:767:java.lang.String[] getNames(java.lang.Object) -> lvjD
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> VCed
    855:855:boolean isNull(java.lang.String) -> KThF
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> xPIk
    917:937:java.lang.String numberToString(java.lang.Number) -> rfxw
    949:949:java.lang.Object opt(java.lang.String) -> LGIu
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> rfxw
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> rfxw
    1018:1018:boolean optBoolean(java.lang.String) -> kACC
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> rfxw
    1054:1054:double optDouble(java.lang.String) -> kYtA
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> rfxw
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> rfxw
    1116:1119:double optDouble(java.lang.String,double) -> rfxw
    1134:1134:int optInt(java.lang.String) -> CfcL
    1152:1155:int optInt(java.lang.String,int) -> uhSQ
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> WNyF
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> TyTt
    1198:1198:long optLong(java.lang.String) -> nJKR
    1216:1219:long optLong(java.lang.String,long) -> rfxw
    1234:1234:java.lang.String optString(java.lang.String) -> prTV
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> BuBg
    1255:1305:void populateMap(java.lang.Object) -> IyWb
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> BuBg
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> rfxw
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> BuBg
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> Jshh
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> BuBg
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> rfxw
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> uhSQ
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> Jshh
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> gUxe
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> rfxw
    1590:1590:java.lang.Object remove(java.lang.String) -> FolS
    1605:1640:boolean similar(java.lang.Object) -> SBnO
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> wCdc
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> uhSQ
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> rfxw
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> rfxw
    2000:2004:void indent(java.io.Writer,int) -> rfxw
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> rfxw
react.json.JSONObject$Null -> cJWy$rfxw:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> NpAK:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> fudq:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> DbCT:
    long character -> RAcH
    boolean eof -> eof
    long index -> jHGn
    long line -> kllo
    char previous -> lNMp
    java.io.Reader reader -> reader
    boolean usePrevious -> Ljec
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> lnid
    119:131:int dehexchar(char) -> rfxw
    136:136:boolean end() -> UQtm
    147:153:boolean more() -> DjXF
    164:198:char next() -> next
    213:218:char next(char) -> BuBg
    233:250:java.lang.String next(int) -> LGLx
    263:266:char nextClean() -> UASy
    287:334:java.lang.String nextString(char) -> uhSQ
    349:361:java.lang.String nextTo(char) -> Jshh
    376:388:java.lang.String nextTo(java.lang.String) -> Lhle
    403:441:java.lang.Object nextValue() -> ArQH
    458:479:char skipTo(char) -> gUxe
    491:491:react.json.JSONException syntaxError(java.lang.String) -> UcGU
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> xOcs:
    int maxdepth -> Ljed
    boolean comma -> Sfhr
    char mode -> GSEs
    react.json.JSONObject[] stack -> HEHH
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> xiJh
    157:164:react.json.JSONWriter array() -> GtBO
    180:193:react.json.JSONWriter end(char,char) -> rfxw
    206:206:react.json.JSONWriter endArray() -> erfO
    219:219:react.json.JSONWriter endObject() -> ghKT
    235:258:react.json.JSONWriter key(java.lang.String) -> pHAU
    274:285:react.json.JSONWriter object() -> bPJr
    299:310:void pop(char) -> LiNY
    322:329:void push(react.json.JSONObject) -> Jshh
    342:342:react.json.JSONWriter value(boolean) -> SBnO
    356:356:react.json.JSONWriter value(double) -> Hdqq
    369:369:react.json.JSONWriter value(long) -> Hdqq
    385:385:react.json.JSONWriter value(java.lang.Object) -> owcC
react.json.XML -> hYgW:
    java.lang.Character AMP -> SEDx
    java.lang.Character APOS -> dVvS
    java.lang.Character BANG -> WkCw
    java.lang.Character EQ -> brrn
    java.lang.Character GT -> bkDG
    java.lang.Character LT -> BCVR
    java.lang.Character QUEST -> YhYS
    java.lang.Character QUOT -> xQPJ
    java.lang.Character SLASH -> PDKx
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> LFig
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> rfxw
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> WhmP
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> bGVM:
    java.util.HashMap entity -> opgv
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> xrLV
    108:133:java.lang.Object nextContent() -> dUpQ
    149:166:java.lang.Object nextEntity(char) -> LWlN
    186:239:java.lang.Object nextMeta() -> DGsm
    261:334:java.lang.Object nextToken() -> ggjW
    354:420:boolean skipPast(java.lang.String) -> tdnH
react.lagmap.LagMap -> Puew:
    react.glang.GMap chunks -> cTTJ
    14:16:void <init>() -> <init>
    20:29:void pump() -> NwuF
    33:39:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> rfxw
    43:49:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> rfxw
    53:53:react.glang.GMap getChunks() -> eiwb
react.lagmap.LagMapChunk -> lDQY:
    int x -> x
    int z -> z
    react.glang.GMap hits -> scbp
    13:18:void <init>(int,int) -> <init>
    22:28:void hit(react.api.ChunkIssue,double) -> rfxw
    32:33:void hit(react.api.ChunkIssue) -> rfxw
    37:37:int getX() -> getX
    42:42:int getZ() -> getZ
    47:54:double totalScore() -> DXwd
    59:59:react.glang.GMap getHits() -> pHUN
    64:73:void pump() -> NwuF
    78:78:int compareTo(react.lagmap.LagMapChunk) -> rfxw
    1:1:int compareTo(java.lang.Object) -> compareTo
react.papyrus.BufferedFrame -> rhEq:
    byte[][] frame -> pRJG
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    24:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> rfxw
    90:97:void write(byte) -> LiNY
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> rfxw
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> rfxw
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> rfxw
    153:167:java.awt.image.BufferedImage toBufferedImage() -> Cwwj
    175:182:void writeRainbowMul() -> TFeA
    189:196:void writeRainbowAdd() -> Qxow
    203:213:void writeSparks() -> xqnf
    217:223:boolean write(int,int,byte) -> rfxw
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> rfxw
    255:272:void write(react.papyrus.BufferedFrame) -> Jshh
    276:276:byte[][] getRawFrame() -> fdjQ
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> FNWH:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> Jshh
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> rfxw
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> RHgo:
    org.bukkit.map.MapView getView() -> gFKQ
    react.papyrus.BufferedFrame getFrameBuffer() -> RYor
    void addRenderer(react.papyrus.IRenderer) -> BuBg
    void clearRenderers() -> pHUU
    react.glang.GList getRenderers() -> Gbar
    void removeRenderer(react.papyrus.IRenderer) -> uhSQ
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> OjYi
react.papyrus.IRenderer -> Qxia:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> rfxw
react.papyrus.Papyrus -> ThaJ:
    org.bukkit.map.MapView map -> msSl
    react.papyrus.BufferedFrame frameBuffer -> lopK
    react.papyrus.BufferedFrame lastFrameBuffer -> SVGM
    react.glang.GList renderers -> kKKJ
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> gFKQ
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> RYor
    51:52:void addRenderer(react.papyrus.IRenderer) -> BuBg
    57:58:void clearRenderers() -> pHUU
    63:63:react.glang.GList getRenderers() -> Gbar
    69:70:void removeRenderer(react.papyrus.IRenderer) -> uhSQ
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> OjYi
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> BuBg
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> uhSQ
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> Jshh
react.papyrus.Papyrus$1 -> ThaJ$1:
    org.bukkit.map.MapCanvas val$c -> iffJ
    org.bukkit.map.MapView val$v -> BTWS
    react.papyrus.Papyrus this$0 -> scax
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> WWvi:
    int spaceSize -> cmfW
    java.lang.String fontChars -> fCkG
    int[][] fontData -> mrrR
    react.papyrus.ReactFont Font -> wNLU
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> iCYK:
    react.glang.GList subgoals -> JmPL
    java.lang.String tag -> bjbj
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> RHoB
    26:44:void propigate() -> XmDh
    49:50:void addGoal(react.rai.IGoal) -> rfxw
    55:65:react.glang.GList getFailingSubgoals() -> oMbG
    71:71:boolean isFailing() -> nSOl
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> Qgno
    void onPropigated() -> PCIm
react.rai.Goal$1 -> iCYK$1:
    react.rai.IGoal val$i -> xbPm
    react.rai.Goal this$0 -> Uuaj
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> KTuI:
    react.glang.GList getSubgoals() -> RHoB
    void propigate() -> XmDh
    void onPropigated() -> PCIm
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> oMbG
    boolean isFailing() -> nSOl
    boolean onCheckFailing() -> Qgno
    void update() -> update
    void addGoal(react.rai.IGoal) -> rfxw
react.rai.IRAI -> QFEk:
    react.glang.GList getGoals() -> Ukjq
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> rfxw
    react.glang.GList getEvents() -> ArQi
    void callEvent(react.rai.RAIEvent) -> rfxw
    react.glang.GList getListeners() -> Sedq
react.rai.RAI -> qTEW:
    react.glang.GList goals -> bata
    react.glang.GList events -> iUhO
    react.glang.GList logEvents -> etPM
    react.glang.GList listeners -> JeBG
    long since -> kKMa
    react.rai.RAI instance -> qDMl
    22:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> Ukjq
    41:42:void addGoal(react.rai.IGoal) -> rfxw
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> ArQi
    88:95:void callEvent(react.rai.RAIEvent) -> rfxw
    100:100:react.glang.GList getListeners() -> Sedq
react.rai.RAIEvent -> CEPL:
    react.rai.RAIEventType type -> nTWI
    java.lang.String[] pars -> GAeX
    java.lang.String ovt -> dVxg
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> NMcH
    29:29:java.lang.String[] getPars() -> SwFH
    34:34:java.lang.String getOvt() -> PShf
react.rai.RAIEventType -> RHjY:
    react.rai.RAIEventType FIRE_ACTION -> yTVR
    react.rai.RAIEventType NOTE_GOAL_FAILING -> OcPL
    react.rai.RAIEventType NOTE_GOAL_FIXED -> ayFI
    java.lang.String[] msgs -> sBCV
    react.rai.RAIEventType[] $VALUES -> rrEQ
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> ifCa
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> rfxw
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> QhKY:
    boolean failing -> EoDu
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> Qgno
    91:134:void onPropigated() -> PCIm
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> rfxw
react.rai.goals.GoalReducedEntityCounts$1 -> QhKY$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> LkIC
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> QhKY$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> LkIC
    org.bukkit.Chunk val$lx -> FiWP
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> nAif:
    boolean failing -> EoDu
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> Qgno
    72:76:void onPropigated() -> PCIm
react.rai.goals.GoalStableChunkTime$1 -> nAif$1:
    react.rai.goals.GoalStableChunkTime this$0 -> Wrvr
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> QgjW:
    boolean failing -> EoDu
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> PCIm
    35:35:void letUp() -> NVTV
    40:77:boolean onCheckFailing() -> Qgno
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> rfxw
react.rai.goals.GoalStableEntityTime$1 -> QgjW$1:
    react.rai.goals.GoalStableEntityTime this$0 -> hlVd
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> cBJv:
    boolean failing -> EoDu
    react.glang.GMap reocc -> dNgg
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> PCIm
    88:125:boolean onCheckFailing() -> Qgno
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> rfxw
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> BuBg
react.rai.goals.GoalStableFluidTime$1 -> cBJv$1:
    react.rai.goals.GoalStableFluidTime this$0 -> ujLI
    org.bukkit.Chunk val$lx -> FiWP
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> cBJv$2:
    react.rai.goals.GoalStableFluidTime this$0 -> ujLI
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> jqTA:
    boolean failing -> EoDu
    react.glang.GMap reocc -> dNgg
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> PCIm
    89:125:boolean onCheckFailing() -> Qgno
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> rfxw
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> BuBg
react.rai.goals.GoalStableHopperTime$1 -> jqTA$1:
    react.rai.goals.GoalStableHopperTime this$0 -> ixJo
    org.bukkit.Chunk val$lx -> FiWP
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> jqTA$2:
    react.rai.goals.GoalStableHopperTime this$0 -> ixJo
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> WFxW:
    boolean failing -> EoDu
    react.glang.GMap reocc -> dNgg
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> PCIm
    89:126:boolean onCheckFailing() -> Qgno
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> rfxw
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> BuBg
react.rai.goals.GoalStableRedstoneTime$1 -> WFxW$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> ffPY
    org.bukkit.Chunk val$lx -> FiWP
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> WFxW$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> ffPY
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> ntoC:
    boolean failing -> EoDu
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> PCIm
    34:58:boolean onCheckFailing() -> Qgno
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> rfxw
react.rai.goals.GoalStableTickTime$1 -> ntoC$1:
    react.rai.goals.GoalStableTickTime this$0 -> giTM
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> Vewl:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> RlXH
    boolean authenticated -> hSEX
    react.remote.server.ServerInfo info -> Jloy
    react.glang.GMap frems -> GtiI
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> aDHh
    51:51:react.glang.GMap getFrames() -> XAmk
    56:75:int computeFrames() -> TXFX
    80:92:boolean clearToken() -> CpHL
    97:110:boolean updateServerInfo() -> fSgw
    115:129:boolean refreshToken() -> loLI
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> uhSQ
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> Tpvl
    165:165:boolean isAuthenticated() -> ESir
    170:170:react.remote.server.ServerInfo getInfo() -> lMHp
react.remote.client.packet.CPacketClearToken -> vARA:
    java.lang.String token -> RlXH
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:java.lang.String getToken() -> Tpvl
    43:44:void setToken(java.lang.String) -> UITY
react.remote.client.packet.CPacketComputeFrames -> inPg:
    java.lang.String token -> RlXH
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:java.lang.String getToken() -> Tpvl
