react.Config -> FNKC:
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> vACT
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> FNKC
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> kAPK:
    org.bukkit.map.MapView getView() -> ebDu
    react.papyrus.BufferedFrame getFrameBuffer() -> DYVD
    void addRenderer(react.papyrus.IRenderer) -> VDGg
    void clearRenderers() -> KUXs
    react.glang.GList getRenderers() -> JsxY
    void removeRenderer(react.papyrus.IRenderer) -> vtHI
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> vARf
react.papyrus.IRenderer -> aMDe:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> FNKC
react.papyrus.Papyrus -> MtnL:
    org.bukkit.map.MapView map -> VpPO
    react.papyrus.BufferedFrame frameBuffer -> wMiX
    react.papyrus.BufferedFrame lastFrameBuffer -> JRyb
    react.glang.GList renderers -> fvld
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> ebDu
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> DYVD
    51:52:void addRenderer(react.papyrus.IRenderer) -> VDGg
    57:58:void clearRenderers() -> KUXs
    63:63:react.glang.GList getRenderers() -> JsxY
    69:70:void removeRenderer(react.papyrus.IRenderer) -> vtHI
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> vARf
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> VDGg
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> vtHI
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> vACT
react.papyrus.Papyrus$1 -> MtnL$1:
    org.bukkit.map.MapCanvas val$c -> aomt
    org.bukkit.map.MapView val$v -> ndrG
    react.papyrus.Papyrus this$0 -> FWoV
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> xiXb:
    int spaceSize -> Waow
    java.lang.String fontChars -> ixGB
    int[][] fontData -> Gkut
    react.papyrus.ReactFont Font -> nBrS
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> nSIt:
    react.glang.GList subgoals -> qfOV
    java.lang.String tag -> OsnV
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> bPKD
    26:44:void propigate() -> gyLt
    49:50:void addGoal(react.rai.IGoal) -> FNKC
    55:65:react.glang.GList getFailingSubgoals() -> VeyQ
    71:71:boolean isFailing() -> PvKX
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> QFJE
    void onPropigated() -> uOOv
react.rai.Goal$1 -> nSIt$1:
    react.rai.IGoal val$i -> WIAp
    react.rai.Goal this$0 -> pRKG
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> hbYs:
    react.glang.GList getSubgoals() -> bPKD
    void propigate() -> gyLt
    void onPropigated() -> uOOv
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> VeyQ
    boolean isFailing() -> PvKX
    boolean onCheckFailing() -> QFJE
    void update() -> update
    void addGoal(react.rai.IGoal) -> FNKC
react.rai.IRAI -> EeGS:
    react.glang.GList getGoals() -> LrOf
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> FNKC
    react.glang.GList getEvents() -> qSeR
    void callEvent(react.rai.RAIEvent) -> FNKC
    react.glang.GList getListeners() -> URVS
react.rai.RAI -> XSJt:
    react.glang.GList goals -> lyCO
    react.glang.GList events -> XeVk
    react.glang.GList logEvents -> BmhP
    react.glang.GList listeners -> GAcU
    long since -> gWoa
    react.rai.RAI instance -> AjeE
    22:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> LrOf
    41:42:void addGoal(react.rai.IGoal) -> FNKC
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> qSeR
    88:95:void callEvent(react.rai.RAIEvent) -> FNKC
    100:100:react.glang.GList getListeners() -> URVS
react.rai.RAIEvent -> eGml:
    react.rai.RAIEventType type -> uHGT
    java.lang.String[] pars -> iwiD
    java.lang.String ovt -> ujKD
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> mGXk
    29:29:java.lang.String[] getPars() -> gVkn
    34:34:java.lang.String getOvt() -> Xtsf
react.rai.RAIEventType -> AXYQ:
    react.rai.RAIEventType FIRE_ACTION -> xPoe
    react.rai.RAIEventType NOTE_GOAL_FAILING -> ryqv
    react.rai.RAIEventType NOTE_GOAL_FIXED -> sdEC
    java.lang.String[] msgs -> tUdp
    react.rai.RAIEventType[] $VALUES -> Dbmj
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> jqWg
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> FNKC
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> Kevn:
    boolean failing -> pIXg
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> QFJE
    91:134:void onPropigated() -> uOOv
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> FNKC
react.rai.goals.GoalReducedEntityCounts$1 -> Kevn$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> VxbH
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> Kevn$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> VxbH
    org.bukkit.Chunk val$lx -> rhon
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> cJYn:
    boolean failing -> pIXg
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> QFJE
    72:76:void onPropigated() -> uOOv
react.rai.goals.GoalStableChunkTime$1 -> cJYn$1:
    react.rai.goals.GoalStableChunkTime this$0 -> KMnO
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> ETFK:
    boolean failing -> pIXg
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> uOOv
    35:35:void letUp() -> dEQv
    40:77:boolean onCheckFailing() -> QFJE
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> FNKC
react.rai.goals.GoalStableEntityTime$1 -> ETFK$1:
    react.rai.goals.GoalStableEntityTime this$0 -> RdDy
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> ofmV:
    boolean failing -> pIXg
    react.glang.GMap reocc -> XBrS
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> uOOv
    88:125:boolean onCheckFailing() -> QFJE
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> FNKC
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> VDGg
react.rai.goals.GoalStableFluidTime$1 -> ofmV$1:
    react.rai.goals.GoalStableFluidTime this$0 -> fCjX
    org.bukkit.Chunk val$lx -> rhon
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> ofmV$2:
    react.rai.goals.GoalStableFluidTime this$0 -> fCjX
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> SLLc:
    boolean failing -> pIXg
    react.glang.GMap reocc -> XBrS
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> uOOv
    89:125:boolean onCheckFailing() -> QFJE
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> FNKC
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> VDGg
react.rai.goals.GoalStableHopperTime$1 -> SLLc$1:
    react.rai.goals.GoalStableHopperTime this$0 -> IHIQ
    org.bukkit.Chunk val$lx -> rhon
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> SLLc$2:
    react.rai.goals.GoalStableHopperTime this$0 -> IHIQ
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> ndJy:
    int d -> d
    boolean failing -> pIXg
    react.glang.GMap reocc -> XBrS
    32:37:void <init>() -> <init>
    42:86:void onPropigated() -> uOOv
    91:128:boolean onCheckFailing() -> QFJE
    28:28:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> FNKC
    27:27:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> VDGg
react.rai.goals.GoalStableRedstoneTime$1 -> ndJy$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> mbRR
    org.bukkit.Chunk val$lx -> rhon
    1:68:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    73:83:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> ndJy$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> mbRR
    1:110:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    115:124:void run() -> run
react.rai.goals.GoalStableTickTime -> aUTu:
    boolean failing -> pIXg
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> uOOv
    34:58:boolean onCheckFailing() -> QFJE
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> FNKC
react.rai.goals.GoalStableTickTime$1 -> aUTu$1:
    react.rai.goals.GoalStableTickTime this$0 -> aMlj
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.redstone.RedstoneEvent -> oVLo:
    react.surge.util.MaterialBlock block -> BmiS
    org.bukkit.util.Vector vector -> SMUr
    byte from -> dVwB
    byte to -> GlWD
    17:22:void <init>(org.bukkit.event.block.BlockRedstoneEvent) -> <init>
    26:26:react.surge.util.MaterialBlock getBlock() -> NgVj
    31:32:void setBlock(react.surge.util.MaterialBlock) -> FNKC
    36:36:org.bukkit.util.Vector getVector() -> ogTy
    41:42:void setVector(org.bukkit.util.Vector) -> FNKC
    46:46:byte getFrom() -> yAmW
    51:52:void setFrom(byte) -> ykmo
    56:56:byte getTo() -> CpHh
    61:62:void setTo(byte) -> OHDS
react.redstone.RedstoneTracker -> UQrP:
    org.bukkit.World world -> world
    react.controller.FeatureController fc -> TPYP
    react.glang.GList events -> XeVk
    boolean ticking -> pQhG
    react.surge.sched.Task task -> yvVG
    boolean nms -> oNeO
    int tr -> bsSv
    react.gmath.Average aav -> hRbD
    boolean handleTicking -> cdtf
    33:55:void <init>(org.bukkit.World) -> <init>
    59:61:void close() -> close
    65:98:void tick() -> tick
    103:127:void set(org.bukkit.Location,react.surge.util.MaterialBlock) -> VDGg
    131:152:void enact(react.redstone.RedstoneEvent) -> FNKC
    157:184:void on(org.bukkit.event.block.BlockRedstoneEvent) -> FNKC
react.redstone.RedstoneTracker$1 -> UQrP$1:
    react.redstone.RedstoneTracker this$0 -> LQRj
    1:47:void <init>(react.redstone.RedstoneTracker,java.lang.String,int) -> <init>
    52:53:void run() -> run
react.remote.client.RemoteClient -> DPbT:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> SgIM
    boolean authenticated -> BuyF
    react.remote.server.ServerInfo info -> HDhL
    react.glang.GMap frems -> mrvC
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> clQr
    51:51:react.glang.GMap getFrames() -> hsbV
    56:75:int computeFrames() -> wCwc
    80:92:boolean clearToken() -> fShx
    97:110:boolean updateServerInfo() -> pYVN
    115:129:boolean refreshToken() -> ntrP
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> vtHI
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> Gjre
    165:165:boolean isAuthenticated() -> XSQg
    170:170:react.remote.server.ServerInfo getInfo() -> ObIr
react.remote.client.packet.CPacketClearToken -> iLJW:
    java.lang.String token -> SgIM
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:java.lang.String getToken() -> Gjre
    43:44:void setToken(java.lang.String) -> CEBE
react.remote.client.packet.CPacketComputeFrames -> klBw:
    java.lang.String token -> SgIM
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:java.lang.String getToken() -> Gjre
    43:44:void setToken(java.lang.String) -> CEBE
react.remote.client.packet.CPacketGetInfo -> wCpU:
    java.lang.String token -> SgIM
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:java.lang.String getToken() -> Gjre
    43:44:void setToken(java.lang.String) -> CEBE
react.remote.client.packet.CPacketGetToken -> tKiE:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> FNKC
    36:38:void fromBytes(react.gnet.streams.ISS) -> FNKC
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> KMDj:
    java.lang.String token -> SgIM
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:java.lang.String getToken() -> Gjre
    43:44:void setToken(java.lang.String) -> CEBE
react.remote.client.packet.ClientPacket -> DYRJ:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> FNKC
    void fromBytes(react.gnet.streams.ISS) -> FNKC
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> ndJy
    42:42:java.lang.String getPacketName() -> aUTu
react.remote.client.packet.ClientPacketType -> JJBS:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> cKfJ
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> uilK
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> etOi
    react.remote.client.packet.ClientPacketType GET_INFO -> jGie
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> PerK
    react.remote.client.packet.ClientPacketType[] $VALUES -> DRNn
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> lUSN:
    react.glang.GMap compute(long,long) -> vtHI
react.remote.server.KnownUser -> DjTD:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> oDhw:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> FNKC
    38:41:void fromBytes(react.gnet.streams.ISS) -> FNKC
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> vQoB:
    react.glang.GList users -> WbUp
    react.glang.GMap session -> KWDD
    react.glang.GMap lastCompute -> ECob
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> Xkts
    44:45:void registerUser(react.remote.server.KnownUser) -> FNKC
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> VDGg
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> HBnP
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> vACT
    react.remote.server.IFrameComputer getFrameComputer() -> QNPP
    170:171:void markLastCompute(react.remote.server.KnownUser) -> vtHI
    175:180:long getLastCompute(react.remote.server.KnownUser) -> vACT
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> FNKC
    190:191:void deleteSession(react.remote.server.KnownUser) -> AGKY
    195:195:java.lang.String createToken() -> SCak
react.remote.server.ServerInfo -> XuNB:
    java.lang.String motd -> VpUU
    int gameProtocol -> OboS
    java.lang.String gameVersion -> WIDn
    java.lang.String reactVersion -> UlqY
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> FGSi
    int viewDistance -> viewDistance
    int gamePort -> nmgs
    java.lang.String gameAddress -> loqy
    react.glang.GList remotePlugins -> fDOA
    react.glang.GList worlds -> MKfL
    react.glang.GList actions -> TXjl
    react.glang.GList samplers -> tgIM
    26:26:react.remote.server.ServerInfo empty() -> WOnJ
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> FNKC
    146:159:void fromBytes(react.gnet.streams.ISS) -> FNKC
    java.lang.String dgetMotd() -> oEEI
    int dgetGameProtocol() -> INgj
    java.lang.String dgetGameVersion() -> nSBv
    java.lang.String dgetReactVersion() -> eXgx
    int dgetMaxPlayers() -> hYbM
    react.glang.GList dgetConnectedPlayers() -> eXgw
    int dgetViewDistance() -> hrtI
    int dgetGamePort() -> CDgV
    java.lang.String dgetGameAddress() -> MBCY
    react.glang.GList dgetRemotePlugins() -> fJjd
    react.glang.GList dgetWorlds() -> fJjc
    react.glang.GList dgetActions() -> lTkj
    react.glang.GList dgetSamplers() -> ntdb
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> VCya
    199:199:java.lang.String getGameVersion() -> wUYd
    204:204:java.lang.String getReactVersion() -> oDqI
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> QyRB
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> IqXP
    229:229:java.lang.String getGameAddress() -> uORj
    234:234:react.glang.GList getRemotePlugins() -> DahP
    239:239:react.glang.GList getWorlds() -> RYoH
    244:244:react.glang.GList getActions() -> fAwm
    249:249:react.glang.GList getSamplers() -> wnjc
react.remote.server.ServerInfo$1 -> XuNB$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> fJjc
    37:37:int dgetViewDistance() -> hrtI
    43:43:react.glang.GList dgetRemotePlugins() -> fJjd
    49:49:java.lang.String dgetReactVersion() -> eXgx
    55:55:java.lang.String dgetMotd() -> oEEI
    61:61:int dgetMaxPlayers() -> hYbM
    67:67:java.lang.String dgetGameVersion() -> nSBv
    73:73:int dgetGameProtocol() -> INgj
    79:79:int dgetGamePort() -> CDgV
    85:85:java.lang.String dgetGameAddress() -> MBCY
    91:91:react.glang.GList dgetConnectedPlayers() -> eXgw
    97:97:react.glang.GList dgetActions() -> lTkj
    103:103:react.glang.GList dgetSamplers() -> ntdb
react.remote.server.packet.ComputedFrame -> UtTf:
    react.glang.GMap values -> EToa
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> FNKC
    28:36:void fromBytes(react.gnet.streams.ISS) -> FNKC
    40:40:react.glang.GMap getValues() -> LPMr
    45:46:void setValues(react.glang.GMap) -> vtHI
react.remote.server.packet.SPacketOk -> ogMb:
    boolean ok -> ndvQ
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:boolean isOk() -> SUCN
    43:44:void setOk(boolean) -> GrqA
react.remote.server.packet.SPacketSendFrames -> hkJR:
    react.glang.GMap frames -> hSDl
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> FNKC
    36:44:void fromBytes(react.gnet.streams.ISS) -> FNKC
    48:48:react.glang.GMap getFrames() -> hsbV
    53:54:void setFrames(react.glang.GMap) -> vACT
react.remote.server.packet.SPacketSendInfo -> BcmP:
    react.remote.server.ServerInfo info -> HDhL
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:react.remote.server.ServerInfo getInfo() -> ObIr
    43:44:void setInfo(react.remote.server.ServerInfo) -> FNKC
react.remote.server.packet.SPacketSendToken -> OXqF:
    java.lang.String token -> SgIM
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNKC
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNKC
    38:38:java.lang.String getToken() -> Gjre
    43:44:void setToken(java.lang.String) -> CEBE
react.remote.server.packet.ServerPacket -> RPws:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> FNKC
    void fromBytes(react.gnet.streams.ISS) -> FNKC
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> ndJy
    42:42:java.lang.String getPacketName() -> aUTu
react.remote.server.packet.ServerPacketType -> PJrP:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> bHad
    react.remote.server.packet.ServerPacketType SEND_INFO -> hRcm
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> feny
    react.remote.server.packet.ServerPacketType OK -> xrtX
    react.remote.server.packet.ServerPacketType[] $VALUES -> DcNu
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> FWGr:
    react.graph.IFormatter formatter -> nBkE
    19:28:void <init>() -> <init>
    33:39:void construct() -> URGl
    44:45:void sample() -> nInI
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleAsyncQueue$1 -> FWGr$1:
    react.sampler.SampleAsyncQueue this$0 -> LHbq
    21:21:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> HBoM
react.sampler.SampleChunkTime -> IXAN:
    react.graph.IFormatter formatter -> nBkE
    19:28:void <init>() -> <init>
    33:39:void construct() -> URGl
    44:45:void sample() -> nInI
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleChunkTime$1 -> IXAN$1:
    react.sampler.SampleChunkTime this$0 -> ffPV
    21:21:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> HBoM
react.sampler.SampleChunksLoaded -> MRll:
    react.graph.IFormatter formatter -> nBkE
    18:27:void <init>() -> <init>
    32:38:void construct() -> URGl
    43:44:void sample() -> nInI
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleChunksLoaded$1 -> MRll$1:
    react.sampler.SampleChunksLoaded this$0 -> WbTl
    20:20:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> HBoM
react.sampler.SampleChunksLoadedPerSecond -> dgQW:
    react.gmath.Average a -> loqg
    react.graph.IFormatter formatter -> nBkE
    16:29:void <init>() -> <init>
    34:40:void construct() -> URGl
    45:47:void sample() -> nInI
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleChunksLoadedPerSecond$1 -> dgQW$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> OtOu
    22:22:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> HBoM
react.sampler.SampleEntitiesDrops -> lDUR:
    react.graph.IFormatter formatter -> nBkE
    18:27:void <init>() -> <init>
    32:38:void construct() -> URGl
    43:44:void sample() -> nInI
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleEntitiesDrops$1 -> lDUR$1:
    react.sampler.SampleEntitiesDrops this$0 -> LYdj
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> HBoM
react.sampler.SampleEntitiesLiving -> qvIB:
    react.graph.IFormatter formatter -> nBkE
    18:27:void <init>() -> <init>
    32:38:void construct() -> URGl
    43:44:void sample() -> nInI
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleEntitiesLiving$1 -> qvIB$1:
    react.sampler.SampleEntitiesLiving this$0 -> EoCi
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> HBoM
react.sampler.SampleEntitiesTiles -> SwCI:
    react.graph.IFormatter formatter -> nBkE
    18:27:void <init>() -> <init>
    32:38:void construct() -> URGl
    43:44:void sample() -> nInI
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleEntitiesTiles$1 -> SwCI$1:
    react.sampler.SampleEntitiesTiles this$0 -> sRbi
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> HBoM
react.sampler.SampleEntitiesTotal -> imoi:
    react.graph.IFormatter formatter -> nBkE
    18:27:void <init>() -> <init>
    32:38:void construct() -> URGl
    43:44:void sample() -> nInI
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> UQgN
react.sampler.SampleEntitiesTotal$1 -> imoi$1:
    react.sampler.SampleEntitiesTotal this$0 -> IjOB
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> HBoM
react.sampler.SampleEntityDroppedTicks -> QEgg:
    react.graph.IFormatter formatter -> nBkE
    19:28:void <init>() -> <init>
