react.Config -> wfHp:
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntitiesDrops$1 -> OPav$1:
    react.sampler.SampleEntitiesDrops this$0 -> rqbT
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleEntitiesLiving -> bOhT:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntitiesLiving$1 -> bOhT$1:
    react.sampler.SampleEntitiesLiving this$0 -> yLCm
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleEntitiesTiles -> dpAp:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntitiesTiles$1 -> dpAp$1:
    react.sampler.SampleEntitiesTiles this$0 -> gqbn
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleEntitiesTotal -> TGAL:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntitiesTotal$1 -> TGAL$1:
    react.sampler.SampleEntitiesTotal this$0 -> QaBs
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleEntityDroppedTicks -> hayj:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntityDroppedTicks$1 -> hayj$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> Gkuw
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleEntityTime -> DPbp:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntityTime$1 -> DPbp$1:
    react.sampler.SampleEntityTime this$0 -> bPpf
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleEntityTimeLock -> mrJm:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleEntityTimeLock$1 -> mrJm$1:
    react.sampler.SampleEntityTimeLock this$0 -> MeWm
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleExplosionTime -> OGqQ:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleExplosionTime$1 -> OGqQ$1:
    react.sampler.SampleExplosionTime this$0 -> vllq
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleFluidPerSecond -> eYUO:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleFluidPerSecond$1 -> eYUO$1:
    react.sampler.SampleFluidPerSecond this$0 -> YgyQ
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleFluidPerTick -> fmYd:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    46:53:void sample() -> WXJy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleFluidPerTick$1 -> fmYd$1:
    react.sampler.SampleFluidPerTick this$0 -> YNgV
    21:21:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleFluidTickTime -> mqnA:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleFluidTickTime$1 -> mqnA$1:
    react.sampler.SampleFluidTickTime this$0 -> fCkP
    21:21:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleFluidTickUtilization -> ergD:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    46:53:void sample() -> WXJy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleFluidTickUtilization$1 -> ergD$1:
    react.sampler.SampleFluidTickUtilization this$0 -> Hwjm
    21:21:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleHopperPerSecond -> qlxO:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleHopperPerSecond$1 -> qlxO$1:
    react.sampler.SampleHopperPerSecond this$0 -> Snxq
    21:21:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleHopperPerTick -> lext:
    react.graph.IFormatter formatter -> QNvj
    19:29:void <init>() -> <init>
    34:40:void construct() -> sajf
    47:54:void sample() -> WXJy
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleHopperPerTick$1 -> lext$1:
    react.sampler.SampleHopperPerTick this$0 -> MLEv
    21:21:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleHopperTickTime -> Edir:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleHopperTickTime$1 -> Edir$1:
    react.sampler.SampleHopperTickTime this$0 -> Sfhh
    21:21:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleHopperTickUtilization -> ncoT:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    46:53:void sample() -> WXJy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleHopperTickUtilization$1 -> ncoT$1:
    react.sampler.SampleHopperTickUtilization this$0 -> aWAC
    21:21:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleMemoryAllocated -> Jsxx:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleMemoryAllocated$1 -> Jsxx$1:
    react.sampler.SampleMemoryAllocated this$0 -> JvBK
    20:20:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleMemoryAllocationPerSecond -> ofrT:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleMemoryAllocationPerSecond$1 -> ofrT$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> grDA
    20:20:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleMemoryFree -> qSeg:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleMemoryFree$1 -> qSeg$1:
    react.sampler.SampleMemoryFree this$0 -> mQPw
    20:20:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleMemoryMax -> IGCw:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleMemoryMax$1 -> IGCw$1:
    react.sampler.SampleMemoryMax this$0 -> vJib
    20:20:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleMemoryUse -> Oivs:
    react.graph.IFormatter formatter -> QNvj
    18:27:void <init>() -> <init>
    32:38:void construct() -> sajf
    43:44:void sample() -> WXJy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleMemoryUse$1 -> Oivs$1:
    react.sampler.SampleMemoryUse this$0 -> qenI
    20:20:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> Keji
react.sampler.SampleRedstonePerSecond -> TGDE:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleRedstonePerSecond$1 -> TGDE$1:
    react.sampler.SampleRedstonePerSecond this$0 -> dgyH
    21:21:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleRedstonePerTick -> DjXf:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    46:53:void sample() -> WXJy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleRedstonePerTick$1 -> DjXf$1:
    react.sampler.SampleRedstonePerTick this$0 -> CEus
    21:21:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleRedstoneTickTime -> JcYW:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleRedstoneTickTime$1 -> JcYW$1:
    react.sampler.SampleRedstoneTickTime this$0 -> xsRo
    21:21:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleRedstoneTickUtilization -> kswU:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    46:53:void sample() -> WXJy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleRedstoneTickUtilization$1 -> kswU$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> XCRt
    21:21:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleSyncQueue -> yRmA:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleSyncQueue$1 -> yRmA$1:
    react.sampler.SampleSyncQueue this$0 -> Ulmc
    21:21:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleTickTime -> WPME:
    react.graph.IFormatter formatter -> QNvj
    react.gmath.Average aa -> gqam
    17:29:void <init>() -> <init>
    34:40:void construct() -> sajf
    45:47:void sample() -> WXJy
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleTickTime$1 -> WPME$1:
    react.sampler.SampleTickTime this$0 -> vJiQ
    22:22:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> Keji
react.sampler.SampleTickUtilization -> qeID:
    react.graph.IFormatter formatter -> QNvj
    react.gmath.Average aa -> gqam
    17:29:void <init>() -> <init>
    34:40:void construct() -> sajf
    45:47:void sample() -> WXJy
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleTickUtilization$1 -> qeID$1:
    react.sampler.SampleTickUtilization this$0 -> apQC
    22:22:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> Keji
react.sampler.SampleTicksPerSecond -> hkNv:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleTicksPerSecond$1 -> hkNv$1:
    react.sampler.SampleTicksPerSecond this$0 -> OQir
    21:21:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleTileDroppedTicks -> hjnX:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleTileDroppedTicks$1 -> hjnX$1:
    react.sampler.SampleTileDroppedTicks this$0 -> pYyK
    21:21:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleTileTime -> TiGL:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleTileTime$1 -> TiGL$1:
    react.sampler.SampleTileTime this$0 -> uigy
    21:21:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.sampler.SampleTileTimeLock -> lMGr:
    react.graph.IFormatter formatter -> QNvj
    19:28:void <init>() -> <init>
    33:39:void construct() -> sajf
    44:45:void sample() -> WXJy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rMek
react.sampler.SampleTileTimeLock$1 -> lMGr$1:
    react.sampler.SampleTileTimeLock this$0 -> oqHj
    21:21:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> Keji
react.security.checkpoints.SecurityCheckpointAlpha -> VnlJ:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> kkhJ
    78:148:void doScan(java.lang.Runnable) -> KTiB
    152:181:byte[] readResource(java.io.File,java.lang.String) -> wfHp
    186:217:react.glang.GMap scan(java.io.File) -> KTiB
    33:33:byte[] access$000(java.io.File,java.lang.String) -> KTiB
react.security.checkpoints.SecurityCheckpointAlpha$1 -> VnlJ$1:
    java.lang.Runnable val$r -> dgxS
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> VnlJ$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> CEwc
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> wMFx:
    java.lang.String ip -> RdEg
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> QgmP:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> QgmP$1:
    java.io.File val$f -> AbVB
    react.security.locks.SecurityLockAlpha this$0 -> YqJj
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> rMvr:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> wKtl
react.slate.PhantomSlate -> sHjL:
    react.glang.GList lines -> ecKh
    react.glang.GList viewers -> GtgQ
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> pIXB
    27:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> JlLA
    44:45:void set(int,java.lang.String) -> KTiB
    50:51:void setLines(react.glang.GList) -> LGKf
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> vtUN
    91:95:void addViewer(org.bukkit.entity.Player) -> wKtl
    100:102:void removeViewer(org.bukkit.entity.Player) -> UHre
    107:107:react.glang.GList getViewers() -> gFJf
    113:113:boolean isViewing(org.bukkit.entity.Player) -> lTfO
    119:120:void addLine(java.lang.String) -> KKyY
    125:126:void clearLines() -> VMJp
react.slate.Slate -> esGB:
    void build() -> vtUN
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> JlLA
    void set(int,java.lang.String) -> KTiB
    void setLines(react.glang.GList) -> LGKf
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> wKtl
    void addLine(java.lang.String) -> KKyY
    void clearLines() -> VMJp
    void removeViewer(org.bukkit.entity.Player) -> UHre
    react.glang.GList getViewers() -> gFJf
    boolean isViewing(org.bukkit.entity.Player) -> lTfO
    void update() -> update
react.slate.SlateUtil -> KUYT:
    18:18:void <init>() -> <init>
    27:27:org.bukkit.scoreboard.ScoreboardManager getManager() -> rxlf
    37:37:org.bukkit.scoreboard.Scoreboard newBoard() -> PTIu
    51:61:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> wfHp
    66:76:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> KTiB
    90:100:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> WhmD
    115:121:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> wfHp
    134:146:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> wfHp
    160:172:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> KTiB
    177:187:java.lang.String convertJSON(java.lang.String) -> nuCW
    192:208:java.lang.String[] convertJSON(java.lang.String[]) -> KTiB
    213:214:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> wfHp
react.surge.Main -> TNqf:
    react.glang.GList plugins -> BTVk
    react.glang.GMap pluginInstances -> mape
    react.glang.GList controllerSet -> sIog
    react.glang.GMap anchors -> suGu
    react.glang.GList classes -> hAdA
    java.lang.reflect.Field nsField -> SMXl
    java.lang.reflect.Field thField -> hIsk
    react.glang.GList tracks -> JJmu
    long nsf -> hRdu
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> GYpV
    90:109:long getNanoSync() -> XmCe
    114:115:void requestResetNanos() -> NfxG
    119:127:void requestReload() -> CEUn
    131:134:void requestReload(java.lang.Runnable) -> WhmD
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> wfHp
    201:218:void onStop() -> WYAl
    224:224:void onPostInit() -> HfGn
    230:230:void onPreInit() -> HCcp
    234:245:void shutDownAmps() -> oESw
    249:458:void initializeAmps() -> Libm
    463:504:void doScan() -> RtEn
    508:530:void scanForPoolDefiners() -> DPii
    534:550:void scanForRawEvents() -> IFfx
    554:570:void scanForDynamicTrack() -> OYYy
    574:595:void scanForAmps() -> DGxd
    600:611:void onTick() -> Btip
react.surge.Main$1 -> TNqf$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> baKq:
    react.surge.control.AmpedPlugin plugin -> RkxG
    boolean connected -> connected
    int masterTask -> dWYf
    17:21:void <init>(react.surge.control.AmpedPlugin) -> <init>
    25:25:react.surge.control.AmpedPlugin getPluginInstance() -> GsfL
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> hRAY
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> wfHp
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> wfHp
    113:114:void stopTask(int) -> cdBB
    57:57:void access$0(react.surge.PluginAmp) -> wfHp
react.surge.PluginAmp$1 -> baKq$1:
    react.surge.PluginAmp this$0 -> ayFK
    1:37:void <init>(react.surge.PluginAmp) -> <init>
    42:44:void run() -> run
react.surge.PluginAmp$2 -> baKq$2:
    react.surge.PluginAmp this$0 -> ayFK
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:53:void run() -> run
react.surge.Surge -> CwuM:
    react.surge.PluginAmp amp -> sIsB
    react.glang.GList tickComponents -> gGRQ
    react.glang.GList atickComponents -> BSwS
    react.surge.sched.TaskManager taskmgr -> qvpn
    react.surge.hotload.HotloadManager hotloadmgr -> GIvJ
    java.lang.Thread mainThread -> lNPY
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> wfHp
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> vtJG
    44:44:java.io.File folder() -> Rbce
    49:51:java.io.File getPluginJarFile() -> GkUg
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> TEpd
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> fCJc
    74:74:react.glang.GList getTickComponents() -> SwIa
    79:79:react.glang.GList getAsyncTickComponents() -> psKW
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> wfHp
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> KTiB
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> wfHp
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> erkR
    126:126:boolean hasAmp() -> nBQL
    131:131:react.surge.PluginAmp getAmp() -> kQxa
    136:136:react.surge.sched.TaskManager getTaskManager() -> LPOn
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> woNM
react.surge.cluster.Cluster -> kJDa:
    react.surge.cluster.ClusterType type -> RRgD
    java.lang.Object t -> yShT
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> sINh
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> vsvR:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> BlcI:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> SLOm:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> KoKy:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> CUsN:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> PSfy:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> RtAS:
    react.surge.cluster.ClusterType INT -> xjcw
    react.surge.cluster.ClusterType BOOLEAN -> TYNB
    react.surge.cluster.ClusterType STRING -> cLFn
    react.surge.cluster.ClusterType STRING_LIST -> JvBY
    react.surge.cluster.ClusterType DOUBLE -> hIrb
    react.surge.cluster.ClusterType LONG -> SVIL
    react.surge.cluster.ClusterType[] ENUM$VALUES -> NplQ
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> WOjn:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> qoAT
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> wfHp
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> wfHp
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> Jkkn
react.surge.cluster.ConfigurationDataOutput -> qTEd:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> KTiB
react.surge.cluster.DataCluster -> eQCp:
    react.glang.GMap clusters -> Hfio
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> jyht
    29:33:void fromJson(react.json.JSONObject) -> UshV
    37:44:react.json.JSONObject toJson() -> WPNx
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> wMKP
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> wfHp
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> IxxW
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> IVri
    194:195:void set(java.lang.String,int) -> UshV
    199:200:void set(java.lang.String,boolean) -> WhmD
    204:205:void set(java.lang.String,double) -> WhmD
    209:210:void set(java.lang.String,long) -> WhmD
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> wfHp
react.surge.cluster.ICluster -> dobn:
    react.surge.cluster.ClusterType getType() -> sINh
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> jqTU:
react.surge.cluster.IDataInput -> FMyo:
    react.surge.cluster.DataCluster read(java.io.File) -> WhmD
react.surge.cluster.IDataOutput -> BBNn:
    void write(react.surge.cluster.DataCluster,java.io.File) -> wfHp
react.surge.cluster.Key -> eGta:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> htCJ:
    int value() -> value
react.surge.cluster.KeyStore -> pGtT:
react.surge.cluster.ReflectedConfigurationException -> OXwO:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> AYAD:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> WhmD
react.surge.cluster.YamlDataOutput -> pPdv:
    6:6:void <init>() -> <init>
