react.BStats -> org.cyberpwn.react.kHre:
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> kHre
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> kHre
react.json.JSONException -> org.cyberpwn.react.xXUu:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> esoH
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> org.cyberpwn.react.dfnb:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> kHre
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> BtcN
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> kHre
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> AFkC
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> eaUO
    379:456:java.lang.String toString(react.json.JSONArray) -> AFkC
    472:552:java.lang.String toString(react.json.JSONObject) -> AFkC
react.json.JSONObject -> org.cyberpwn.react.lnfO:
    java.util.Map map -> map
    java.lang.Object NULL -> GuJg
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> kHre
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> AFkC
    480:499:java.lang.String doubleToString(double) -> eaUO
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> XIke
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> SnAi
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> aegl
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> PmIn
    751:767:java.lang.String[] getNames(java.lang.Object) -> eaTr
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> NgBu
    855:855:boolean isNull(java.lang.String) -> isNull
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> OjXK
    917:937:java.lang.String numberToString(java.lang.Number) -> kHre
    949:949:java.lang.Object opt(java.lang.String) -> kbcn
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> kHre
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> kHre
    1018:1018:boolean optBoolean(java.lang.String) -> Kvjq
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> kHre
    1054:1054:double optDouble(java.lang.String) -> FpLr
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> kHre
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> kHre
    1116:1119:double optDouble(java.lang.String,double) -> kHre
    1134:1134:int optInt(java.lang.String) -> Nwcn
    1152:1155:int optInt(java.lang.String,int) -> PmIn
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> VUID
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> FEYN
    1198:1198:long optLong(java.lang.String) -> XuBA
    1216:1219:long optLong(java.lang.String,long) -> kHre
    1234:1234:java.lang.String optString(java.lang.String) -> IOCR
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> AFkC
    1255:1305:void populateMap(java.lang.Object) -> iSmg
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> AFkC
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> kHre
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> AFkC
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> CoTn
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> AFkC
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> kHre
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> PmIn
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> CoTn
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> vsgG
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> kHre
    1590:1590:java.lang.Object remove(java.lang.String) -> IqEw
    1605:1640:boolean similar(java.lang.Object) -> CxFc
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> HBnj
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> PmIn
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> kHre
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> kHre
    2000:2004:void indent(java.io.Writer,int) -> kHre
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> kHre
react.json.JSONObject$Null -> org.cyberpwn.react.lnfO$kHre:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> org.cyberpwn.react.Kvxf:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> org.cyberpwn.react.eirA:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> org.cyberpwn.react.VLeC:
    long character -> NEyP
    boolean eof -> eof
    long index -> KMpw
    long line -> KVbd
    char previous -> MLHT
    java.io.Reader reader -> reader
    boolean usePrevious -> qepB
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> back
    119:131:int dehexchar(char) -> kHre
    136:136:boolean end() -> NgUJ
    147:153:boolean more() -> tKmo
    164:198:char next() -> next
    213:218:char next(char) -> AFkC
    233:250:java.lang.String next(int) -> qRwH
    263:266:char nextClean() -> EvLg
    287:334:java.lang.String nextString(char) -> PmIn
    349:361:java.lang.String nextTo(char) -> CoTn
    376:388:java.lang.String nextTo(java.lang.String) -> WFhj
    403:441:java.lang.Object nextValue() -> RINB
    458:479:char skipTo(char) -> vsgG
    491:491:react.json.JSONException syntaxError(java.lang.String) -> Jsgx
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> org.cyberpwn.react.KoJD:
    int maxdepth -> wWAE
    boolean comma -> AHcf
    char mode -> LsXc
    react.json.JSONObject[] stack -> ujKw
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> lUFh
    157:164:react.json.JSONWriter array() -> BuRn
    180:193:react.json.JSONWriter end(char,char) -> kHre
    206:206:react.json.JSONWriter endArray() -> VMJL
    219:219:react.json.JSONWriter endObject() -> URVn
    235:258:react.json.JSONWriter key(java.lang.String) -> lUGI
    274:285:react.json.JSONWriter object() -> ofrB
    299:310:void pop(char) -> tBlW
    322:329:void push(react.json.JSONObject) -> CoTn
    342:342:react.json.JSONWriter value(boolean) -> eaTr
    356:356:react.json.JSONWriter value(double) -> fBUO
    369:369:react.json.JSONWriter value(long) -> fBUO
    385:385:react.json.JSONWriter value(java.lang.Object) -> rfxq
react.json.XML -> org.cyberpwn.react.PmWU:
    java.lang.Character AMP -> MmkH
    java.lang.Character APOS -> pcNJ
    java.lang.Character BANG -> iVHg
    java.lang.Character EQ -> feqD
    java.lang.Character GT -> yeWC
    java.lang.Character LT -> VxdK
    java.lang.Character QUEST -> yLEL
    java.lang.Character QUOT -> iMVh
    java.lang.Character SLASH -> ebkv
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> KCgM
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> kHre
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> eaUO
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> org.cyberpwn.react.IqRL:
    java.util.HashMap entity -> Enbb
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> nAjw
    108:133:java.lang.Object nextContent() -> kIcg
    149:166:java.lang.Object nextEntity(char) -> JHuE
    186:239:java.lang.Object nextMeta() -> ksvu
    261:334:java.lang.Object nextToken() -> rViE
    354:420:boolean skipPast(java.lang.String) -> BJOI
react.lagmap.LagMap -> org.cyberpwn.react.bPFe:
    react.glang.GMap chunks -> JvCA
    13:16:void <init>() -> <init>
    20:27:react.glang.GMap getGrandTotalMilliseconds() -> kcVc
    32:47:react.glang.GMap getGrandTotal() -> Nwui
    52:61:void pump() -> HTat
    65:71:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> kHre
    75:81:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> kHre
    85:85:react.glang.GMap getChunks() -> SnTR
react.lagmap.LagMapChunk -> org.cyberpwn.react.XRiX:
    react.glang.GMap hits -> hRdT
    org.bukkit.Chunk c -> EBxB
    15:19:void <init>(org.bukkit.Chunk) -> <init>
    23:37:react.glang.GMap getMS() -> DYVD
    42:66:double totalMS() -> yuPS
    71:78:double getMS(react.api.ChunkIssue) -> kHre
    83:89:void hit(react.api.ChunkIssue,double) -> kHre
    93:94:void hit(react.api.ChunkIssue) -> AFkC
    98:98:int getX() -> getX
    103:103:int getZ() -> getZ
    108:115:double totalScore() -> OXtW
    120:120:react.glang.GMap getHits() -> eGpr
    125:134:void pump() -> HTat
    139:139:int compareTo(react.lagmap.LagMapChunk) -> kHre
    144:144:org.bukkit.Chunk getC() -> avoG
    149:149:org.bukkit.World getWorld() -> getWorld
    1:1:int compareTo(java.lang.Object) -> compareTo
react.nms.INMSBinding -> org.cyberpwn.react.qKQM:
    java.lang.String getPackageVersion() -> ssTV
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.nms.NMSBinding -> org.cyberpwn.react.EvGX:
    java.lang.String packageVersion -> dVxF
    7:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> ssTV
react.nms.NMSBinding10 -> org.cyberpwn.react.WFuT:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.nms.NMSBinding11 -> org.cyberpwn.react.JRRT:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.nms.NMSBinding12 -> org.cyberpwn.react.FxjA:
    15:16:void <init>(java.lang.String) -> <init>
    22:32:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.nms.NMSBinding8 -> org.cyberpwn.react.RayY:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.nms.NMSBinding9 -> org.cyberpwn.react.kkay:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.notification.Note -> org.cyberpwn.react.avuf:
    react.notification.Note RAI -> HVIm
    react.notification.Note VERBOSE -> TGim
    react.notification.Note SPIKES -> RBEL
    react.notification.Note GC -> cBtP
    react.notification.Note[] ENUM$VALUES -> pslj
    5:10:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    14:15:void bake(java.lang.String) -> kHuH
    1:1:react.notification.Note[] values() -> values
    1:1:react.notification.Note valueOf(java.lang.String) -> valueOf
react.notification.Notification -> org.cyberpwn.react.ejQN:
    react.notification.Note type -> Qhsm
    java.lang.String message -> message
    8:12:void <init>(react.notification.Note,java.lang.String) -> <init>
    16:16:react.notification.Note getType() -> loKF
    21:22:void setType(react.notification.Note) -> kHre
    26:26:java.lang.String getMessage() -> getMessage
    31:32:void setMessage(java.lang.String) -> setMessage
react.papyrus.BufferedFrame -> org.cyberpwn.react.vRPO:
    byte[][] frame -> qfOf
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> kHre
    90:97:void write(byte) -> write
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> kHre
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> kHre
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> kHre
    153:167:java.awt.image.BufferedImage toBufferedImage() -> ETHe
    175:182:void writeRainbowMul() -> VLfu
    189:196:void writeRainbowAdd() -> maLU
    203:213:void writeSparks() -> YxSy
    217:223:boolean write(int,int,byte) -> kHre
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> kHre
    255:272:void write(react.papyrus.BufferedFrame) -> CoTn
    276:276:byte[][] getRawFrame() -> YpDh
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> org.cyberpwn.react.CVPI:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> CoTn
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> kHre
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> org.cyberpwn.react.MclH:
    org.bukkit.map.MapView getView() -> Qgki
    react.papyrus.BufferedFrame getFrameBuffer() -> vARI
    void addRenderer(react.papyrus.IRenderer) -> AFkC
    void clearRenderers() -> lfXd
    react.glang.GList getRenderers() -> wfXL
    void removeRenderer(react.papyrus.IRenderer) -> PmIn
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> wfXJ
react.papyrus.IRenderer -> org.cyberpwn.react.ArMA:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> kHre
react.papyrus.Papyrus -> org.cyberpwn.react.pjPe:
    org.bukkit.map.MapView map -> Wasy
    react.papyrus.BufferedFrame frameBuffer -> mbVt
    react.papyrus.BufferedFrame lastFrameBuffer -> jjPA
    react.glang.GList renderers -> eROP
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> Qgki
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> vARI
    51:52:void addRenderer(react.papyrus.IRenderer) -> AFkC
    57:58:void clearRenderers() -> lfXd
    63:63:react.glang.GList getRenderers() -> wfXL
    69:70:void removeRenderer(react.papyrus.IRenderer) -> PmIn
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> wfXJ
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> AFkC
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> PmIn
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> CoTn
react.papyrus.Papyrus$1 -> org.cyberpwn.react.pjPe$1:
    react.papyrus.Papyrus this$0 -> JKPr
    org.bukkit.map.MapCanvas val$c -> riUq
    org.bukkit.map.MapView val$v -> JeCs
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> org.cyberpwn.react.byxs:
    int spaceSize -> QGUK
    java.lang.String fontChars -> oqOK
    int[][] fontData -> tgKt
    react.papyrus.ReactFont Font -> gaFg
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> org.cyberpwn.react.cSIk:
    react.glang.GList subgoals -> hciL
    java.lang.String tag -> JueF
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> xWxg
    26:44:void propigate() -> kkep
    49:50:void addGoal(react.rai.IGoal) -> kHre
    55:65:react.glang.GList getFailingSubgoals() -> inPu
    71:71:boolean isFailing() -> QxnA
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> upsB
    void onPropigated() -> aMKN
react.rai.Goal$1 -> org.cyberpwn.react.cSIk$1:
    react.rai.Goal this$0 -> nmiq
    react.rai.IGoal val$i -> SUkY
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> org.cyberpwn.react.KTtj:
    react.glang.GList getSubgoals() -> xWxg
    void propigate() -> kkep
    void onPropigated() -> aMKN
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> inPu
    boolean isFailing() -> QxnA
    boolean onCheckFailing() -> upsB
    void update() -> update
    void addGoal(react.rai.IGoal) -> kHre
react.rai.IRAI -> org.cyberpwn.react.rgdw:
    react.glang.GList getGoals() -> MttS
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> kHre
    react.glang.GList getEvents() -> CgWU
    void callEvent(react.rai.RAIEvent) -> kHre
    react.glang.GList getListeners() -> DHWU
react.rai.RAI -> org.cyberpwn.react.ychd:
    react.glang.GList goals -> qoDN
    react.glang.GList events -> Arxh
    react.glang.GList logEvents -> SgNR
    react.glang.GList listeners -> vmQO
    long since -> lNRA
    react.rai.RAI instance -> gObm
    23:32:void <init>() -> <init>
    37:37:react.glang.GList getGoals() -> MttS
    43:44:void addGoal(react.rai.IGoal) -> kHre
    49:89:void tick() -> tick
    94:94:react.glang.GList getEvents() -> CgWU
    100:117:void callEvent(react.rai.RAIEvent) -> kHre
    122:122:react.glang.GList getListeners() -> DHWU
react.rai.RAIEvent -> org.cyberpwn.react.lewQ:
    react.rai.RAIEventType type -> bHdL
    java.lang.String[] pars -> foCo
    java.lang.String ovt -> pcNm
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> ncqL
    29:29:java.lang.String[] getPars() -> xrOs
    34:34:java.lang.String getOvt() -> XdSU
react.rai.RAIEventType -> org.cyberpwn.react.pQBR:
    react.rai.RAIEventType FIRE_ACTION -> IjPY
    react.rai.RAIEventType NOTE_GOAL_FAILING -> qCnW
    react.rai.RAIEventType NOTE_GOAL_FIXED -> nLFk
    java.lang.String[] msgs -> SLyR
    react.rai.RAIEventType[] ENUM$VALUES -> hcgS
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> GRBC
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> kHre
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedEntityCounts -> org.cyberpwn.react.WOjA:
    int spawned -> raEC
    boolean failing -> qoCT
    double cd -> RdJS
    double ad -> RJWW
    23:23:void <clinit>() -> <clinit>
    30:34:void <init>() -> <init>
    39:94:boolean onCheckFailing() -> upsB
    100:150:void onPropigated() -> aMKN
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> kHre
react.rai.goals.GoalReducedEntityCounts$1 -> org.cyberpwn.react.WOjA$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> txKo
    1:76:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    81:90:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> org.cyberpwn.react.WOjA$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> txKo
    org.bukkit.Chunk val$lx -> fCoC
    1:134:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    139:147:void run() -> run
react.rai.goals.GoalStableChunkTime -> org.cyberpwn.react.fugo:
    boolean failing -> qoCT
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> upsB
    72:76:void onPropigated() -> aMKN
react.rai.goals.GoalStableChunkTime$1 -> org.cyberpwn.react.fugo$1:
    react.rai.goals.GoalStableChunkTime this$0 -> cKgP
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> org.cyberpwn.react.ESgA:
    boolean failing -> qoCT
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> aMKN
    35:35:void letUp() -> jygt
    40:77:boolean onCheckFailing() -> upsB
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> kHre
react.rai.goals.GoalStableEntityTime$1 -> org.cyberpwn.react.ESgA$1:
    react.rai.goals.GoalStableEntityTime this$0 -> pRPe
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> org.cyberpwn.react.DjUw:
    boolean failing -> qoCT
    react.glang.GMap reocc -> IjRw
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> aMKN
    88:125:boolean onCheckFailing() -> upsB
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> kHre
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> AFkC
react.rai.goals.GoalStableFluidTime$1 -> org.cyberpwn.react.DjUw$1:
    react.rai.goals.GoalStableFluidTime this$0 -> xIGI
    org.bukkit.Chunk val$lx -> fCoC
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> org.cyberpwn.react.DjUw$2:
    react.rai.goals.GoalStableFluidTime this$0 -> xIGI
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> org.cyberpwn.react.KTvw:
    boolean failing -> qoCT
    react.glang.GMap reocc -> IjRw
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> aMKN
    89:125:boolean onCheckFailing() -> upsB
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> kHre
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> AFkC
react.rai.goals.GoalStableHopperTime$1 -> org.cyberpwn.react.KTvw$1:
    react.rai.goals.GoalStableHopperTime this$0 -> mYgo
    org.bukkit.Chunk val$lx -> fCoC
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> org.cyberpwn.react.KTvw$2:
    react.rai.goals.GoalStableHopperTime this$0 -> mYgo
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> org.cyberpwn.react.SvbL:
    int d -> d
    boolean failing -> qoCT
    react.glang.GMap reocc -> IjRw
    38:43:void <init>() -> <init>
    48:92:void onPropigated() -> aMKN
    97:153:boolean onCheckFailing() -> upsB
    34:34:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> kHre
    33:33:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> AFkC
react.rai.goals.GoalStableRedstoneTime$1 -> org.cyberpwn.react.SvbL$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> GSLI
    org.bukkit.Chunk val$lx -> fCoC
    1:74:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    79:89:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> org.cyberpwn.react.SvbL$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> GSLI
    1:117:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    122:131:void run() -> run
react.rai.goals.GoalStableTickTime -> org.cyberpwn.react.aTvD:
    boolean failing -> qoCT
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> aMKN
    34:58:boolean onCheckFailing() -> upsB
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> kHre
react.rai.goals.GoalStableTickTime$1 -> org.cyberpwn.react.aTvD$1:
    react.rai.goals.GoalStableTickTime this$0 -> AHgv
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.redstone.RedstoneEvent -> org.cyberpwn.react.aUWD:
    surge.util.MaterialBlock block -> rOfH
    org.bukkit.util.Vector vector -> aowO
    byte from -> WkKY
    byte to -> nnMe
    16:22:void <init>(org.bukkit.event.block.BlockRedstoneEvent) -> <init>
    26:26:surge.util.MaterialBlock getBlock() -> ebHK
    31:32:void setBlock(surge.util.MaterialBlock) -> kHre
    36:36:org.bukkit.util.Vector getVector() -> DGvc
    41:42:void setVector(org.bukkit.util.Vector) -> kHre
    46:46:byte getFrom() -> SDBh
    51:52:void setFrom(byte) -> tBlW
    56:56:byte getTo() -> fBhG
    61:62:void setTo(byte) -> JHuE
react.redstone.RedstoneTracker -> org.cyberpwn.react.EBdv:
    org.bukkit.World world -> world
    react.controller.FeatureController fc -> PCrg
    react.glang.GList events -> Arxh
    boolean ticking -> lNTU
    surge.sched.Task task -> lEbj
    boolean nms -> RdLm
    int tr -> QWwb
    react.gmath.Average aav -> PMEe
    boolean handleTicking -> mHfU
    33:55:void <init>(org.bukkit.World) -> <init>
    59:61:void close() -> close
    65:98:void tick() -> tick
    103:127:void set(org.bukkit.Location,surge.util.MaterialBlock) -> AFkC
    131:152:void enact(react.redstone.RedstoneEvent) -> kHre
    157:184:void on(org.bukkit.event.block.BlockRedstoneEvent) -> kHre
react.redstone.RedstoneTracker$1 -> org.cyberpwn.react.EBdv$1:
    react.redstone.RedstoneTracker this$0 -> RAiW
    1:47:void <init>(react.redstone.RedstoneTracker,java.lang.String,int) -> <init>
    52:53:void run() -> run
react.sampler.SampleAsyncQueue -> org.cyberpwn.react.IhdW:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
