react.Config -> Oqux:
    38:38:react.remote.server.ServerInfo getInfo() -> uXDr
    43:44:void setInfo(react.remote.server.ServerInfo) -> Oqux
react.remote.server.packet.SPacketSendToken -> FyKO:
    java.lang.String token -> kAuK
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Oqux
    33:34:void fromBytes(react.gnet.streams.ISS) -> Oqux
    38:38:java.lang.String getToken() -> yAjI
    43:44:void setToken(java.lang.String) -> BlTI
react.remote.server.packet.ServerPacket -> WaIQ:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> Oqux
    void fromBytes(react.gnet.streams.ISS) -> Oqux
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> DYRO
    42:42:java.lang.String getPacketName() -> rFBu
react.remote.server.packet.ServerPacketType -> Jkdb:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> fCjK
    react.remote.server.packet.ServerPacketType SEND_INFO -> XmfK
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> jqxV
    react.remote.server.packet.ServerPacketType OK -> SUfC
    react.remote.server.packet.ServerPacketType[] $VALUES -> bjbQ
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> IOOh:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleAsyncQueue$1 -> IOOh$1:
    react.sampler.SampleAsyncQueue this$0 -> FXQW
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleChunkTime -> ObCJ:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleChunkTime$1 -> ObCJ$1:
    react.sampler.SampleChunkTime this$0 -> KhAb
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleChunksLoaded -> XAkJ:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleChunksLoaded$1 -> XAkJ$1:
    react.sampler.SampleChunksLoaded this$0 -> OYwr
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleChunksLoadedPerSecond -> nuOX:
    react.gmath.Average a -> THFX
    react.graph.IFormatter formatter -> QXGY
    16:29:void <init>() -> <init>
    34:40:void construct() -> xGHC
    45:47:void sample() -> YnrT
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleChunksLoadedPerSecond$1 -> nuOX$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> vSXO
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> SCNo
react.sampler.SampleEntitiesDrops -> Btox:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntitiesDrops$1 -> Btox$1:
    react.sampler.SampleEntitiesDrops this$0 -> HxGx
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleEntitiesLiving -> xPIA:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntitiesLiving$1 -> xPIA$1:
    react.sampler.SampleEntitiesLiving this$0 -> SxGf
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleEntitiesTiles -> nBKR:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntitiesTiles$1 -> nBKR$1:
    react.sampler.SampleEntitiesTiles this$0 -> pbhG
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleEntitiesTotal -> wDUG:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntitiesTotal$1 -> wDUG$1:
    react.sampler.SampleEntitiesTotal this$0 -> WPnc
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleEntityDroppedTicks -> NocQ:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntityDroppedTicks$1 -> NocQ$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> toTi
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleEntityTime -> IiDl:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntityTime$1 -> IiDl$1:
    react.sampler.SampleEntityTime this$0 -> iMRe
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleEntityTimeLock -> Dads:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleEntityTimeLock$1 -> Dads$1:
    react.sampler.SampleEntityTimeLock this$0 -> dWTj
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleExplosionTime -> maKT:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleExplosionTime$1 -> maKT$1:
    react.sampler.SampleExplosionTime this$0 -> QGND
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleFluidPerSecond -> VMGW:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleFluidPerSecond$1 -> VMGW$1:
    react.sampler.SampleFluidPerSecond this$0 -> VMjw
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleFluidPerTick -> hPxp:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    46:53:void sample() -> YnrT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleFluidPerTick$1 -> hPxp$1:
    react.sampler.SampleFluidPerTick this$0 -> ekYU
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleFluidTickTime -> XuPm:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleFluidTickTime$1 -> XuPm$1:
    react.sampler.SampleFluidTickTime this$0 -> MSqv
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleFluidTickUtilization -> CgTD:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    46:53:void sample() -> YnrT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleFluidTickUtilization$1 -> CgTD$1:
    react.sampler.SampleFluidTickUtilization this$0 -> THGI
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleHopperPerSecond -> mOgi:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleHopperPerSecond$1 -> mOgi$1:
    react.sampler.SampleHopperPerSecond this$0 -> wNJX
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleHopperPerTick -> mrLR:
    react.graph.IFormatter formatter -> QXGY
    18:29:void <init>() -> <init>
    34:40:void construct() -> xGHC
    47:54:void sample() -> YnrT
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleHopperPerTick$1 -> mrLR$1:
    react.sampler.SampleHopperPerTick this$0 -> HECy
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleHopperTickTime -> inPS:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleHopperTickTime$1 -> inPS$1:
    react.sampler.SampleHopperTickTime this$0 -> oNcD
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleHopperTickUtilization -> qmWJ:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    46:53:void sample() -> YnrT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleHopperTickUtilization$1 -> qmWJ$1:
    react.sampler.SampleHopperTickUtilization this$0 -> NgwT
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleMemoryAllocated -> aLej:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleMemoryAllocated$1 -> aLej$1:
    react.sampler.SampleMemoryAllocated this$0 -> oWSq
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleMemoryAllocationPerSecond -> SfAf:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleMemoryAllocationPerSecond$1 -> SfAf$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> bPmw
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleMemoryFree -> JASy:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleMemoryFree$1 -> JASy$1:
    react.sampler.SampleMemoryFree this$0 -> cLBT
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleMemoryMax -> SvaD:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleMemoryMax$1 -> SvaD$1:
    react.sampler.SampleMemoryMax this$0 -> bjaR
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleMemoryUse -> Tych:
    react.graph.IFormatter formatter -> QXGY
    17:27:void <init>() -> <init>
    32:38:void construct() -> xGHC
    43:44:void sample() -> YnrT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleMemoryUse$1 -> Tych$1:
    react.sampler.SampleMemoryUse this$0 -> xanK
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> SCNo
react.sampler.SampleRedstonePerSecond -> oVNW:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleRedstonePerSecond$1 -> oVNW$1:
    react.sampler.SampleRedstonePerSecond this$0 -> tgDY
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleRedstonePerTick -> vRRF:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    46:53:void sample() -> YnrT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleRedstonePerTick$1 -> vRRF$1:
    react.sampler.SampleRedstonePerTick this$0 -> rhqO
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleRedstoneTickTime -> skLF:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleRedstoneTickTime$1 -> skLF$1:
    react.sampler.SampleRedstoneTickTime this$0 -> VWAJ
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleRedstoneTickUtilization -> ThbN:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    46:53:void sample() -> YnrT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleRedstoneTickUtilization$1 -> ThbN$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> Voqd
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleSyncQueue -> tLLM:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleSyncQueue$1 -> tLLM$1:
    react.sampler.SampleSyncQueue this$0 -> XBsV
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleTickTime -> xqjH:
    react.graph.IFormatter formatter -> QXGY
    react.gmath.Average aa -> QaCV
    17:29:void <init>() -> <init>
    34:40:void construct() -> xGHC
    45:47:void sample() -> YnrT
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleTickTime$1 -> xqjH$1:
    react.sampler.SampleTickTime this$0 -> xbQw
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> SCNo
react.sampler.SampleTickUtilization -> KfYU:
    react.graph.IFormatter formatter -> QXGY
    react.gmath.Average aa -> QaCV
    17:29:void <init>() -> <init>
    34:40:void construct() -> xGHC
    45:47:void sample() -> YnrT
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleTickUtilization$1 -> KfYU$1:
    react.sampler.SampleTickUtilization this$0 -> BnIQ
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> SCNo
react.sampler.SampleTicksPerSecond -> SmpI:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleTicksPerSecond$1 -> SmpI$1:
    react.sampler.SampleTicksPerSecond this$0 -> XKct
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleTileDroppedTicks -> JQsc:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleTileDroppedTicks$1 -> JQsc$1:
    react.sampler.SampleTileDroppedTicks this$0 -> MKeP
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleTileTime -> Ditd:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleTileTime$1 -> Ditd$1:
    react.sampler.SampleTileTime this$0 -> ahAw
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.sampler.SampleTileTimeLock -> UlFn:
    react.graph.IFormatter formatter -> QXGY
    18:28:void <init>() -> <init>
    33:39:void construct() -> xGHC
    44:45:void sample() -> YnrT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> rNFx
react.sampler.SampleTileTimeLock$1 -> UlFn$1:
    react.sampler.SampleTileTimeLock this$0 -> NVxf
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> SCNo
react.security.checkpoints.SecurityCheckpointAlpha -> qvGO:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> jWcn
    78:148:void doScan(java.lang.Runnable) -> uyTg
    152:181:byte[] readResource(java.io.File,java.lang.String) -> Oqux
    186:217:react.glang.GMap scan(java.io.File) -> uyTg
    150:150:byte[] access$0(java.io.File,java.lang.String) -> uyTg
react.security.checkpoints.SecurityCheckpointAlpha$1 -> qvGO$1:
    java.lang.Runnable val$r -> FPCK
    1:78:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> qvGO$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$1 -> rXPP
    java.lang.Runnable val$r -> FPCK
    1:137:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1,java.lang.Runnable) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> erdL:
    java.lang.String ip -> pskh
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> KfYW:
    15:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> KfYW$1:
    react.security.locks.SecurityLockAlpha this$0 -> cBsL
    java.io.File val$f -> XSti
    1:22:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> gggr:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> quXa
react.slate.PhantomSlate -> uqRC:
    react.glang.GList lines -> xYaN
    react.glang.GList viewers -> sksi
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> CFVv
    26:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> QWMT
    44:45:void set(int,java.lang.String) -> uyTg
    50:51:void setLines(react.glang.GList) -> PmJd
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> ObCJ
    91:95:void addViewer(org.bukkit.entity.Player) -> quXa
    100:102:void removeViewer(org.bukkit.entity.Player) -> gVXr
    107:107:react.glang.GList getViewers() -> NNCk
    113:113:boolean isViewing(org.bukkit.entity.Player) -> uOAQ
    119:120:void addLine(java.lang.String) -> FooI
    125:126:void clearLines() -> aTyI
react.slate.Slate -> TiCi:
    void build() -> ObCJ
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> QWMT
    void set(int,java.lang.String) -> uyTg
    void setLines(react.glang.GList) -> PmJd
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> quXa
    void addLine(java.lang.String) -> FooI
    void clearLines() -> aTyI
    void removeViewer(org.bukkit.entity.Player) -> gVXr
    react.glang.GList getViewers() -> NNCk
    boolean isViewing(org.bukkit.entity.Player) -> uOAQ
    void update() -> update
react.slate.SlateUtil -> mGWL:
    18:18:void <init>() -> <init>
    27:27:org.bukkit.scoreboard.ScoreboardManager getManager() -> dwtb
    37:37:org.bukkit.scoreboard.Scoreboard newBoard() -> lnlF
    51:61:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> Oqux
    66:76:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> uyTg
    90:100:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> jgsI
    115:121:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> Oqux
    134:146:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> Oqux
    160:172:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> uyTg
    177:187:java.lang.String convertJSON(java.lang.String) -> EKIe
    192:208:java.lang.String[] convertJSON(java.lang.String[]) -> uyTg
    213:214:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> Oqux
react.surge.Main -> JtXK:
    react.glang.GList plugins -> APqc
    react.glang.GMap pluginInstances -> mjaw
    react.glang.GList controllerSet -> pcKM
    react.glang.GMap anchors -> hSBl
    react.glang.GList classes -> XeUt
    java.lang.reflect.Field nsField -> QXQV
    java.lang.reflect.Field thField -> lhAA
    react.glang.GList tracks -> aMlc
    long nsf -> mjbF
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> HnUa
    90:109:long getNanoSync() -> ivbv
    114:115:void requestResetNanos() -> pbFT
    119:127:void requestReload() -> Thfb
    131:134:void requestReload(java.lang.Runnable) -> jgsI
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> Oqux
    201:218:void onStop() -> NUtJ
    224:224:void onPostInit() -> EdlK
    230:230:void onPreInit() -> bOoO
    234:245:void shutDownAmps() -> TOXC
    249:458:void initializeAmps() -> mjBV
    463:496:void doScan() -> bjCG
    500:522:void scanForPoolDefiners() -> VxBL
    526:542:void scanForRawEvents() -> ObJw
    546:562:void scanForDynamicTrack() -> tmuL
    566:587:void scanForAmps() -> baPu
    592:603:void onTick() -> hsUI
react.surge.Main$1 -> JtXK$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> HvbQ:
    react.surge.control.AmpedPlugin plugin -> gyqb
    boolean connected -> connected
    int masterTask -> WsTr
    17:21:void <init>(react.surge.control.AmpedPlugin) -> <init>
    25:25:react.surge.control.AmpedPlugin getPluginInstance() -> IXJC
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> YgXd
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> Oqux
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> Oqux
    113:114:void stopTask(int) -> OqyC
    57:57:void access$0(react.surge.PluginAmp) -> Oqux
react.surge.PluginAmp$1 -> HvbQ$1:
    react.surge.PluginAmp this$0 -> pRIN
    1:37:void <init>(react.surge.PluginAmp) -> <init>
    42:44:void run() -> run
react.surge.PluginAmp$2 -> HvbQ$2:
    react.surge.PluginAmp this$0 -> pRIN
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:53:void run() -> run
react.surge.Surge -> HmsQ:
    react.surge.PluginAmp amp -> yvVD
    react.glang.GList tickComponents -> YNfn
    react.glang.GList atickComponents -> mkBl
    react.surge.sched.TaskManager taskmgr -> yKaS
    react.surge.hotload.HotloadManager hotloadmgr -> bsTV
    java.lang.Thread mainThread -> IXiy
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> Oqux
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> ERxn
    44:44:java.io.File folder() -> iTbx
    49:51:java.io.File getPluginJarFile() -> dwyA
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> NoSy
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> NDtn
    74:74:react.glang.GList getTickComponents() -> NUwA
    79:79:react.glang.GList getAsyncTickComponents() -> CVVk
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> Oqux
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> uyTg
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> Oqux
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> JlOI
    126:126:boolean hasAmp() -> iDBW
    131:131:react.surge.PluginAmp getAmp() -> tTbY
    136:136:react.surge.sched.TaskManager getTaskManager() -> sjqP
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> biaG
react.surge.cluster.Cluster -> XdPl:
    react.surge.cluster.ClusterType type -> eYyV
    java.lang.Object t -> dEiA
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> YfvX
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
