react.Config -> QMiR:
    38:38:java.lang.String getToken() -> RkSI
    43:44:void setToken(java.lang.String) -> Tgue
react.remote.client.packet.CPacketGetToken -> RkLn:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> QMiR
    36:38:void fromBytes(react.gnet.streams.ISS) -> QMiR
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> MBKO:
    java.lang.String token -> XuuG
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> QMiR
    33:34:void fromBytes(react.gnet.streams.ISS) -> QMiR
    38:38:java.lang.String getToken() -> RkSI
    43:44:void setToken(java.lang.String) -> Tgue
react.remote.client.packet.ClientPacket -> jppX:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> QMiR
    void fromBytes(react.gnet.streams.ISS) -> QMiR
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> wTsS
    42:42:java.lang.String getPacketName() -> MuNo
react.remote.client.packet.ClientPacketType -> lLbT:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> PCjF
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> SUdO
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> CNfp
    react.remote.client.packet.ClientPacketType GET_INFO -> MKar
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> BLDn
    react.remote.client.packet.ClientPacketType[] $VALUES -> kKIF
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> anfF:
    react.glang.GMap compute(long,long) -> TFQj
react.remote.server.KnownUser -> Daae:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> awWP:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> QMiR
    38:41:void fromBytes(react.gnet.streams.ISS) -> QMiR
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> qvDp:
    react.glang.GList users -> LbQc
    react.glang.GMap session -> Eelx
    react.glang.GMap lastCompute -> skpq
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> FyGl
    44:45:void registerUser(react.remote.server.KnownUser) -> QMiR
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> VTgk
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> cJNq
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> XJNA
    react.remote.server.IFrameComputer getFrameComputer() -> tuyB
    170:171:void markLastCompute(react.remote.server.KnownUser) -> TFQj
    175:180:long getLastCompute(react.remote.server.KnownUser) -> XJNA
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> QMiR
    190:191:void deleteSession(react.remote.server.KnownUser) -> qtwn
    195:195:java.lang.String createToken() -> fCHM
react.remote.server.ServerInfo -> URQU:
    java.lang.String motd -> tMRQ
    int gameProtocol -> IGey
    java.lang.String gameVersion -> jXeX
    java.lang.String reactVersion -> HDcY
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> nvTS
    int viewDistance -> viewDistance
    int gamePort -> LQQA
    java.lang.String gameAddress -> HUeM
    react.glang.GList remotePlugins -> pHti
    react.glang.GList worlds -> giOY
    react.glang.GList actions -> ETky
    react.glang.GList samplers -> XSrK
    26:26:react.remote.server.ServerInfo empty() -> NESg
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> QMiR
    146:159:void fromBytes(react.gnet.streams.ISS) -> QMiR
    java.lang.String dgetMotd() -> idwt
    int dgetGameProtocol() -> nkvr
    java.lang.String dgetGameVersion() -> mhtX
    java.lang.String dgetReactVersion() -> Usow
    int dgetMaxPlayers() -> Btif
    react.glang.GList dgetConnectedPlayers() -> QFBa
    int dgetViewDistance() -> upjs
    int dgetGamePort() -> oDeq
    java.lang.String dgetGameAddress() -> MRgX
    react.glang.GList dgetRemotePlugins() -> mPCG
    react.glang.GList dgetWorlds() -> nRdf
    react.glang.GList dgetActions() -> MuKU
    react.glang.GList dgetSamplers() -> ckxI
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> RtCi
    199:199:java.lang.String getGameVersion() -> VLkP
    204:204:java.lang.String getReactVersion() -> iecK
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> wCvu
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> IiJG
    229:229:java.lang.String getGameAddress() -> nlbP
    234:234:react.glang.GList getRemotePlugins() -> OQIA
    239:239:react.glang.GList getWorlds() -> EKXt
    244:244:react.glang.GList getActions() -> MAcU
    249:249:react.glang.GList getSamplers() -> tfCE
react.remote.server.ServerInfo$1 -> URQU$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> nRdf
    37:37:int dgetViewDistance() -> upjs
    43:43:react.glang.GList dgetRemotePlugins() -> mPCG
    49:49:java.lang.String dgetReactVersion() -> Usow
    55:55:java.lang.String dgetMotd() -> idwt
    61:61:int dgetMaxPlayers() -> Btif
    67:67:java.lang.String dgetGameVersion() -> mhtX
    73:73:int dgetGameProtocol() -> nkvr
    79:79:int dgetGamePort() -> oDeq
    85:85:java.lang.String dgetGameAddress() -> MRgX
    91:91:react.glang.GList dgetConnectedPlayers() -> QFBa
    97:97:react.glang.GList dgetActions() -> MuKU
    103:103:react.glang.GList dgetSamplers() -> ckxI
react.remote.server.packet.ComputedFrame -> DYRD:
    react.glang.GMap values -> qCkN
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> QMiR
    28:36:void fromBytes(react.gnet.streams.ISS) -> QMiR
    40:40:react.glang.GMap getValues() -> DHVV
    45:46:void setValues(react.glang.GMap) -> TFQj
react.remote.server.packet.SPacketOk -> Mckb:
    boolean ok -> qTlY
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> QMiR
    33:34:void fromBytes(react.gnet.streams.ISS) -> QMiR
    38:38:boolean isOk() -> OagV
    43:44:void setOk(boolean) -> Bkok
react.remote.server.packet.SPacketSendFrames -> LrJr:
    react.glang.GMap frames -> yduG
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> QMiR
    36:44:void fromBytes(react.gnet.streams.ISS) -> QMiR
    48:48:react.glang.GMap getFrames() -> JsyO
    53:54:void setFrames(react.glang.GMap) -> XJNA
react.remote.server.packet.SPacketSendInfo -> EJrW:
    react.remote.server.ServerInfo info -> XCQG
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> QMiR
    33:34:void fromBytes(react.gnet.streams.ISS) -> QMiR
    38:38:react.remote.server.ServerInfo getInfo() -> qTJE
    43:44:void setInfo(react.remote.server.ServerInfo) -> QMiR
react.remote.server.packet.SPacketSendToken -> DYQi:
    java.lang.String token -> XuuG
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> QMiR
    33:34:void fromBytes(react.gnet.streams.ISS) -> QMiR
    38:38:java.lang.String getToken() -> RkSI
    43:44:void setToken(java.lang.String) -> Tgue
react.remote.server.packet.ServerPacket -> VLcf:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> QMiR
    void fromBytes(react.gnet.streams.ISS) -> QMiR
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> wTsS
    42:42:java.lang.String getPacketName() -> MuNo
react.remote.server.packet.ServerPacketType -> jOMM:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> QOaF
    react.remote.server.packet.ServerPacketType SEND_INFO -> yCSF
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> COIV
    react.remote.server.packet.ServerPacketType OK -> dVvk
    react.remote.server.packet.ServerPacketType[] $VALUES -> iUet
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> TNnF:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleAsyncQueue$1 -> TNnF$1:
    react.sampler.SampleAsyncQueue this$0 -> rFmw
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleChunkTime -> pGkv:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleChunkTime$1 -> pGkv$1:
    react.sampler.SampleChunkTime this$0 -> MBtN
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleChunksLoaded -> Jbrn:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleChunksLoaded$1 -> Jbrn$1:
    react.sampler.SampleChunksLoaded this$0 -> XCSj
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleChunksLoadedPerSecond -> XuNO:
    react.gmath.Average a -> pcKw
    react.graph.IFormatter formatter -> FWha
    16:29:void <init>() -> <init>
    34:40:void construct() -> PmKT
    45:47:void sample() -> eHDq
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleChunksLoadedPerSecond$1 -> XuNO$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> SVGn
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> wfHd
react.sampler.SampleEntitiesDrops -> WiYe:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntitiesDrops$1 -> WiYe$1:
    react.sampler.SampleEntitiesDrops this$0 -> LkFQ
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleEntitiesLiving -> VvwI:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntitiesLiving$1 -> VvwI$1:
    react.sampler.SampleEntitiesLiving this$0 -> VhBW
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleEntitiesTiles -> iCXh:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntitiesTiles$1 -> iCXh$1:
    react.sampler.SampleEntitiesTiles this$0 -> LsVd
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleEntitiesTotal -> SLKk:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntitiesTotal$1 -> SLKk$1:
    react.sampler.SampleEntitiesTotal this$0 -> WsUq
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleEntityDroppedTicks -> cIxC:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntityDroppedTicks$1 -> cIxC$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> dhYr
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleEntityTime -> wLaT:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntityTime$1 -> wLaT$1:
    react.sampler.SampleEntityTime this$0 -> jOwT
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleEntityTimeLock -> UJCt:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleEntityTimeLock$1 -> UJCt$1:
    react.sampler.SampleEntityTimeLock this$0 -> MnIX
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleExplosionTime -> qTDq:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleExplosionTime$1 -> qTDq$1:
    react.sampler.SampleExplosionTime this$0 -> DRMU
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleFluidPerSecond -> XuQC:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleFluidPerSecond$1 -> XuQC$1:
    react.sampler.SampleFluidPerSecond this$0 -> mkDJ
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleFluidPerTick -> QMwj:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    46:53:void sample() -> eHDq
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleFluidPerTick$1 -> QMwj$1:
    react.sampler.SampleFluidPerTick this$0 -> HUhU
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleFluidTickTime -> McoG:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleFluidTickTime$1 -> McoG$1:
    react.sampler.SampleFluidTickTime this$0 -> qTku
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleFluidTickUtilization -> IXDC:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    46:53:void sample() -> eHDq
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleFluidTickUtilization$1 -> IXDC$1:
    react.sampler.SampleFluidTickUtilization this$0 -> gWpJ
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleHopperPerSecond -> flwN:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleHopperPerSecond$1 -> flwN$1:
    react.sampler.SampleHopperPerSecond this$0 -> ymeX
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleHopperPerTick -> wLeJ:
    react.graph.IFormatter formatter -> FWha
    18:29:void <init>() -> <init>
    34:40:void construct() -> PmKT
    47:54:void sample() -> eHDq
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleHopperPerTick$1 -> wLeJ$1:
    react.sampler.SampleHopperPerTick this$0 -> ndtQ
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleHopperTickTime -> NxTU:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleHopperTickTime$1 -> NxTU$1:
    react.sampler.SampleHopperTickTime this$0 -> grBk
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleHopperTickUtilization -> yAhw:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    46:53:void sample() -> eHDq
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleHopperTickUtilization$1 -> yAhw$1:
    react.sampler.SampleHopperTickUtilization this$0 -> WbRs
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleMemoryAllocated -> TWaf:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleMemoryAllocated$1 -> TWaf$1:
    react.sampler.SampleMemoryAllocated this$0 -> iwhT
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleMemoryAllocationPerSecond -> paat:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleMemoryAllocationPerSecond$1 -> paat$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> gaBE
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleMemoryFree -> PvJX:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleMemoryFree$1 -> PvJX$1:
    react.sampler.SampleMemoryFree this$0 -> DcNB
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleMemoryMax -> YVPn:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleMemoryMax$1 -> YVPn$1:
    react.sampler.SampleMemoryMax this$0 -> klkq
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleMemoryUse -> wMDr:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleMemoryUse$1 -> wMDr$1:
    react.sampler.SampleMemoryUse this$0 -> RceD
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SamplePhysicsTickTime -> sYic:
    react.graph.IFormatter formatter -> FWha
    17:27:void <init>() -> <init>
    32:38:void construct() -> PmKT
    43:44:void sample() -> eHDq
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SamplePhysicsTickTime$1 -> sYic$1:
    react.sampler.SamplePhysicsTickTime this$0 -> xkBO
    1:19:void <init>(react.sampler.SamplePhysicsTickTime) -> <init>
    24:24:java.lang.String from(double) -> wfHd
react.sampler.SampleRedstonePerSecond -> DXtV:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleRedstonePerSecond$1 -> DXtV$1:
    react.sampler.SampleRedstonePerSecond this$0 -> PwQh
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleRedstonePerTick -> UlHO:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    46:53:void sample() -> eHDq
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleRedstonePerTick$1 -> UlHO$1:
    react.sampler.SampleRedstonePerTick this$0 -> MnIE
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleRedstoneTickTime -> nSLQ:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleRedstoneTickTime$1 -> nSLQ$1:
    react.sampler.SampleRedstoneTickTime this$0 -> ixIB
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleRedstoneTickUtilization -> bOiS:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    46:53:void sample() -> eHDq
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleRedstoneTickUtilization$1 -> bOiS$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> ujJA
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleSyncQueue -> JJFD:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleSyncQueue$1 -> JJFD$1:
    react.sampler.SampleSyncQueue this$0 -> PTor
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleTickTime -> EeJG:
    react.graph.IFormatter formatter -> FWha
    react.gmath.Average aa -> EwTf
    17:29:void <init>() -> <init>
    34:40:void construct() -> PmKT
    45:47:void sample() -> eHDq
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleTickTime$1 -> EeJG$1:
    react.sampler.SampleTickTime this$0 -> MCWC
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> wfHd
react.sampler.SampleTickUtilization -> aLfN:
    react.graph.IFormatter formatter -> FWha
    react.gmath.Average aa -> EwTf
    17:29:void <init>() -> <init>
    34:40:void construct() -> PmKT
    45:47:void sample() -> eHDq
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleTickUtilization$1 -> aLfN$1:
    react.sampler.SampleTickUtilization this$0 -> dOId
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> wfHd
react.sampler.SampleTicksPerSecond -> VnjH:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleTicksPerSecond$1 -> VnjH$1:
    react.sampler.SampleTicksPerSecond this$0 -> vmPV
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleTileDroppedTicks -> PKVU:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleTileDroppedTicks$1 -> PKVU$1:
    react.sampler.SampleTileDroppedTicks this$0 -> PMAS
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleTileTime -> AGXs:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleTileTime$1 -> AGXs$1:
    react.sampler.SampleTileTime this$0 -> wgan
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.sampler.SampleTileTimeLock -> afXB:
    react.graph.IFormatter formatter -> FWha
    18:28:void <init>() -> <init>
    33:39:void construct() -> PmKT
