react.Config -> KUIb:
    38:38:boolean isOk() -> PulJ
    43:44:void setOk(boolean) -> CVAn
react.remote.server.packet.SPacketSendFrames -> FWHO:
    react.glang.GMap frames -> OboA
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> KUIb
    36:44:void fromBytes(react.gnet.streams.ISS) -> KUIb
    48:48:react.glang.GMap getFrames() -> PKVy
    53:54:void setFrames(react.glang.GMap) -> Kvke
react.remote.server.packet.SPacketSendInfo -> tTYe:
    react.remote.server.ServerInfo info -> vlkx
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> KUIb
    33:34:void fromBytes(react.gnet.streams.ISS) -> KUIb
    38:38:react.remote.server.ServerInfo getInfo() -> jygl
    43:44:void setInfo(react.remote.server.ServerInfo) -> KUIb
react.remote.server.packet.SPacketSendToken -> AGWv:
    java.lang.String token -> CFXB
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> KUIb
    33:34:void fromBytes(react.gnet.streams.ISS) -> KUIb
    38:38:java.lang.String getToken() -> QxpK
    43:44:void setToken(java.lang.String) -> idqW
react.remote.server.packet.ServerPacket -> xqfr:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> KUIb
    void fromBytes(react.gnet.streams.ISS) -> KUIb
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> rFCV
    42:42:java.lang.String getPacketName() -> oDhy
react.remote.server.packet.ServerPacketType -> QNVT:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> DtQd
    react.remote.server.packet.ServerPacketType SEND_INFO -> wyDT
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> BeYo
    react.remote.server.packet.ServerPacketType OK -> QrGG
    react.remote.server.packet.ServerPacketType[] $VALUES -> HUia
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> DsDr:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleAsyncQueue$1 -> DsDr$1:
    react.sampler.SampleAsyncQueue this$0 -> EvtK
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleChunkTime -> bhxE:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleChunkTime$1 -> bhxE$1:
    react.sampler.SampleChunkTime this$0 -> HEHu
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleChunksLoaded -> QEdk:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleChunksLoaded$1 -> QEdk$1:
    react.sampler.SampleChunksLoaded this$0 -> xHbL
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleChunksLoadedPerSecond -> lMCO:
    react.gmath.Average a -> tgJP
    react.graph.IFormatter formatter -> BBmf
    16:29:void <init>() -> <init>
    34:40:void construct() -> nlQW
    45:47:void sample() -> LWmy
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleChunksLoadedPerSecond$1 -> lMCO$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> LsXf
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> yJJw
react.sampler.SampleEntitiesDrops -> eQCE:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntitiesDrops$1 -> eQCE$1:
    react.sampler.SampleEntitiesDrops this$0 -> UKOJ
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleEntitiesLiving -> OHSA:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntitiesLiving$1 -> OHSA$1:
    react.sampler.SampleEntitiesLiving this$0 -> KVcR
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleEntitiesTiles -> cclx:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntitiesTiles$1 -> cclx$1:
    react.sampler.SampleEntitiesTiles this$0 -> Rtic
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleEntitiesTotal -> dUng:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntitiesTotal$1 -> dUng$1:
    react.sampler.SampleEntitiesTotal this$0 -> OlBC
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleEntityDroppedTicks -> IXBy:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntityDroppedTicks$1 -> IXBy$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> THKs
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleEntityTime -> gWHm:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntityTime$1 -> gWHm$1:
    react.sampler.SampleEntityTime this$0 -> aoru
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleEntityTimeLock -> XSLr:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleEntityTimeLock$1 -> XSLr$1:
    react.sampler.SampleEntityTimeLock this$0 -> cKfN
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleExplosionTime -> qdeo:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleExplosionTime$1 -> qdeo$1:
    react.sampler.SampleExplosionTime this$0 -> LHeE
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleFluidPerSecond -> FhLW:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleFluidPerSecond$1 -> FhLW$1:
    react.sampler.SampleFluidPerSecond this$0 -> XSug
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleFluidPerTick -> cdNP:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    46:53:void sample() -> LWmy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleFluidPerTick$1 -> cdNP$1:
    react.sampler.SampleFluidPerTick this$0 -> lpSE
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleFluidTickTime -> hHig:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleFluidTickTime$1 -> hHig$1:
    react.sampler.SampleFluidTickTime this$0 -> QPCG
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleFluidTickUtilization -> hIKI:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    46:53:void sample() -> LWmy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleFluidTickUtilization$1 -> hIKI$1:
    react.sampler.SampleFluidTickUtilization this$0 -> jPYj
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleHopperPerSecond -> TWaf:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleHopperPerSecond$1 -> TWaf$1:
    react.sampler.SampleHopperPerSecond this$0 -> yTUK
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleHopperPerTick -> XRmM:
    react.graph.IFormatter formatter -> BBmf
    18:29:void <init>() -> <init>
    34:40:void construct() -> nlQW
    47:54:void sample() -> LWmy
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleHopperPerTick$1 -> XRmM$1:
    react.sampler.SampleHopperPerTick this$0 -> vJju
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleHopperTickTime -> jiCF:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleHopperTickTime$1 -> jiCF$1:
    react.sampler.SampleHopperTickTime this$0 -> yStL
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleHopperTickUtilization -> mFvd:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    46:53:void sample() -> LWmy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleHopperTickUtilization$1 -> mFvd$1:
    react.sampler.SampleHopperTickUtilization this$0 -> LkGP
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleMemoryAllocated -> fdgB:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleMemoryAllocated$1 -> fdgB$1:
    react.sampler.SampleMemoryAllocated this$0 -> BTYV
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleMemoryAllocationPerSecond -> NpCs:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleMemoryAllocationPerSecond$1 -> NpCs$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> VNQS
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleMemoryFree -> WOia:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleMemoryFree$1 -> WOia$1:
    react.sampler.SampleMemoryFree this$0 -> jHHm
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleMemoryMax -> mOgp:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleMemoryMax$1 -> mOgp$1:
    react.sampler.SampleMemoryMax this$0 -> qCjx
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleMemoryUse -> UQst:
    react.graph.IFormatter formatter -> BBmf
    17:27:void <init>() -> <init>
    32:38:void construct() -> nlQW
    43:44:void sample() -> LWmy
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleMemoryUse$1 -> UQst$1:
    react.sampler.SampleMemoryUse this$0 -> FOcO
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> yJJw
react.sampler.SampleRedstonePerSecond -> lCsj:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleRedstonePerSecond$1 -> lCsj$1:
    react.sampler.SampleRedstonePerSecond this$0 -> GchC
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleRedstonePerTick -> QMwv:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    46:53:void sample() -> LWmy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleRedstonePerTick$1 -> QMwv$1:
    react.sampler.SampleRedstonePerTick this$0 -> GkxN
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleRedstoneTickTime -> Rjmn:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleRedstoneTickTime$1 -> Rjmn$1:
    react.sampler.SampleRedstoneTickTime this$0 -> htff
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleRedstoneTickUtilization -> yclI:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    46:53:void sample() -> LWmy
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleRedstoneTickUtilization$1 -> yclI$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> qfPE
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleSyncQueue -> qJsE:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleSyncQueue$1 -> qJsE$1:
    react.sampler.SampleSyncQueue this$0 -> QGTe
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleTickTime -> AaMl:
    react.graph.IFormatter formatter -> BBmf
    react.gmath.Average aa -> dpmk
    17:29:void <init>() -> <init>
    34:40:void construct() -> nlQW
    45:47:void sample() -> LWmy
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleTickTime$1 -> AaMl$1:
    react.sampler.SampleTickTime this$0 -> GRiE
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> yJJw
react.sampler.SampleTickUtilization -> ETFX:
    react.graph.IFormatter formatter -> BBmf
    react.gmath.Average aa -> dpmk
    17:29:void <init>() -> <init>
    34:40:void construct() -> nlQW
    45:47:void sample() -> LWmy
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleTickUtilization$1 -> ETFX$1:
    react.sampler.SampleTickUtilization this$0 -> eQnJ
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> yJJw
react.sampler.SampleTicksPerSecond -> qTDX:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleTicksPerSecond$1 -> qTDX$1:
    react.sampler.SampleTicksPerSecond this$0 -> mQVL
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleTileDroppedTicks -> qvFw:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleTileDroppedTicks$1 -> qvFw$1:
    react.sampler.SampleTileDroppedTicks this$0 -> FqiI
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleTileTime -> gpYc:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleTileTime$1 -> gpYc$1:
    react.sampler.SampleTileTime this$0 -> ujNv
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.sampler.SampleTileTimeLock -> lTtb:
    react.graph.IFormatter formatter -> BBmf
    18:28:void <init>() -> <init>
    33:39:void construct() -> nlQW
    44:45:void sample() -> LWmy
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> SeTW
react.sampler.SampleTileTimeLock$1 -> lTtb$1:
    react.sampler.SampleTileTimeLock this$0 -> Qhvi
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> yJJw
react.security.checkpoints.SecurityCheckpointAlpha -> bXXk:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> brPH
    78:148:void doScan(java.lang.Runnable) -> kACa
    152:181:byte[] readResource(java.io.File,java.lang.String) -> KUIb
    186:217:react.glang.GMap scan(java.io.File) -> kACa
    150:150:byte[] access$0(java.io.File,java.lang.String) -> kACa
react.security.checkpoints.SecurityCheckpointAlpha$1 -> bXXk$1:
    java.lang.Runnable val$r -> gaFh
    1:78:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> bXXk$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$1 -> xIEM
    java.lang.Runnable val$r -> gaFh
    1:137:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1,java.lang.Runnable) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> YoaK:
    java.lang.String ip -> ffST
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> YxQs:
    15:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> YxQs$1:
    react.security.locks.SecurityLockAlpha this$0 -> pcPB
    java.io.File val$f -> OcRR
    1:22:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> qltw:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> DXdX
react.slate.PhantomSlate -> dfoP:
    react.glang.GList lines -> xrwH
    react.glang.GList viewers -> EDRh
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> bavr
    26:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> PdjX
    44:45:void set(int,java.lang.String) -> kACa
    50:51:void setLines(react.glang.GList) -> HCPP
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> DsDr
    91:95:void addViewer(org.bukkit.entity.Player) -> DXdX
    100:102:void removeViewer(org.bukkit.entity.Player) -> nIji
    107:107:react.glang.GList getViewers() -> CNEq
    113:113:boolean isViewing(org.bukkit.entity.Player) -> qlfi
    119:120:void addLine(java.lang.String) -> wwLS
    125:126:void clearLines() -> DbHt
react.slate.Slate -> woHJ:
    void build() -> DsDr
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> PdjX
    void set(int,java.lang.String) -> kACa
    void setLines(react.glang.GList) -> HCPP
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> DXdX
    void addLine(java.lang.String) -> wwLS
    void clearLines() -> DbHt
    void removeViewer(org.bukkit.entity.Player) -> nIji
    react.glang.GList getViewers() -> CNEq
    boolean isViewing(org.bukkit.entity.Player) -> qlfi
    void update() -> update
react.slate.SlateUtil -> XRkX:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> MdSE
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> Btts
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> KUIb
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> kACa
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> aKvW
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> KUIb
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> KUIb
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> kACa
    186:196:java.lang.String convertJSON(java.lang.String) -> SeTW
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> kACa
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> KUIb
react.surge.Main -> IqTX:
    react.glang.GList plugins -> JmTk
    react.glang.GMap pluginInstances -> yKev
    react.glang.GList controllerSet -> iMYa
    react.glang.GMap anchors -> CiAW
    react.glang.GList classes -> JTCV
    java.lang.reflect.Field nsField -> AYiP
    java.lang.reflect.Field thField -> Kotp
    react.glang.GList tracks -> GJVx
    long nsf -> dNii
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> vcWb
    90:109:long getNanoSync() -> eafh
    114:115:void requestResetNanos() -> fKXN
    119:127:void requestReload() -> dNBp
    131:134:void requestReload(java.lang.Runnable) -> aKvW
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> KUIb
    201:218:void onStop() -> ArRj
    224:224:void onPostInit() -> NESX
    230:230:void onPreInit() -> GscR
    234:245:void shutDownAmps() -> SvfA
    249:458:void initializeAmps() -> JQwo
    463:504:void doScan() -> jheV
    508:530:void scanForPoolDefiners() -> QqBi
    534:550:void scanForRawEvents() -> funQ
    554:570:void scanForDynamicTrack() -> VoPa
    574:595:void scanForAmps() -> eQHi
    600:611:void onTick() -> RrxA
react.surge.Main$1 -> IqTX$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> WOiL:
    react.surge.control.AmpedPlugin plugin -> pbnL
    boolean connected -> connected
    int masterTask -> xbUg
    java.lang.Runnable onReload -> YOLE
    18:31:void <init>(react.surge.control.AmpedPlugin) -> <init>
    35:35:react.surge.control.AmpedPlugin getPluginInstance() -> tmtp
    40:40:boolean isConnected() -> isConnected
    45:65:void connect() -> connect
    69:81:void masterTick() -> RbcS
    85:89:void disconnect() -> disconnect
    93:103:int startTask(int,java.lang.Runnable) -> KUIb
    108:118:int startRepeatingTask(int,int,java.lang.Runnable) -> KUIb
    123:124:void stopTask(int) -> nlQW
    128:128:react.surge.control.AmpedPlugin getPlugin() -> wLkF
    133:133:int getMasterTask() -> gEku
    138:138:java.lang.Runnable getOnReload() -> PCKe
    143:144:void setPlugin(react.surge.control.AmpedPlugin) -> KUIb
    148:149:void setConnected(boolean) -> setConnected
    153:154:void setMasterTask(int) -> YDbJ
    158:159:void setOnReload(java.lang.Runnable) -> Kvke
    67:67:void access$0(react.surge.PluginAmp) -> KUIb
react.surge.PluginAmp$1 -> WOiL$1:
    react.surge.PluginAmp this$0 -> YFYm
    1:23:void <init>(react.surge.PluginAmp) -> <init>
    29:29:void run() -> run
react.surge.PluginAmp$2 -> WOiL$2:
    react.surge.PluginAmp this$0 -> YFYm
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:54:void run() -> run
react.surge.PluginAmp$3 -> WOiL$3:
    react.surge.PluginAmp this$0 -> YFYm
    1:57:void <init>(react.surge.PluginAmp) -> <init>
    62:63:void run() -> run
react.surge.Surge -> pYQO:
    react.surge.PluginAmp amp -> IGlV
    react.glang.GList tickComponents -> bIDd
    react.glang.GList atickComponents -> IGku
    react.surge.sched.TaskManager taskmgr -> slWv
    react.surge.hotload.HotloadManager hotloadmgr -> feqT
    java.lang.Thread mainThread -> Xdxs
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> KUIb
