react.Config -> IEpw:
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> Sdoy
    855:855:boolean isNull(java.lang.String) -> wmvi
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> WFym
    917:937:java.lang.String numberToString(java.lang.Number) -> IEpw
    949:949:java.lang.Object opt(java.lang.String) -> oxBc
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> IEpw
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> IEpw
    1018:1018:boolean optBoolean(java.lang.String) -> AiNf
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> IEpw
    1054:1054:double optDouble(java.lang.String) -> wejS
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> IEpw
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> IEpw
    1116:1119:double optDouble(java.lang.String,double) -> IEpw
    1134:1134:int optInt(java.lang.String) -> AWnW
    1152:1155:int optInt(java.lang.String,int) -> uxtE
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> WFke
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> pYEs
    1198:1198:long optLong(java.lang.String) -> EKIh
    1216:1219:long optLong(java.lang.String,long) -> IEpw
    1234:1234:java.lang.String optString(java.lang.String) -> SBpB
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> VUHt
    1255:1305:void populateMap(java.lang.Object) -> AFlA
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> VUHt
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> IEpw
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> VUHt
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> KDHU
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> VUHt
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> IEpw
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> uxtE
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> KDHU
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> kkWN
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> IEpw
    1590:1590:java.lang.Object remove(java.lang.String) -> SCQO
    1605:1640:boolean similar(java.lang.Object) -> wCeA
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> bOYT
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> uxtE
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> IEpw
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> IEpw
    2000:2004:void indent(java.io.Writer,int) -> IEpw
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> IEpw
react.json.JSONObject$Null -> wTnu$IEpw:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> EmUB:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> nBEX:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> YUjj:
    long character -> aEVl
    boolean eof -> eof
    long index -> vApt
    long line -> Qhks
    char previous -> LbMv
    java.io.Reader reader -> reader
    boolean usePrevious -> iLlt
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> jyes
    119:131:int dehexchar(char) -> IEpw
    136:136:boolean end() -> fmYS
    147:153:boolean more() -> PBfj
    164:198:char next() -> next
    213:218:char next(char) -> VUHt
    233:250:java.lang.String next(int) -> Jska
    263:266:char nextClean() -> LaNj
    287:334:java.lang.String nextString(char) -> uxtE
    349:361:java.lang.String nextTo(char) -> KDHU
    376:388:java.lang.String nextTo(java.lang.String) -> HSrV
    403:441:java.lang.Object nextValue() -> aeym
    458:479:char skipTo(char) -> kkWN
    491:491:react.json.JSONException syntaxError(java.lang.String) -> mGLN
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> ckyF:
    int maxdepth -> jXbA
    boolean comma -> lMfT
    char mode -> MSoC
    react.json.JSONObject[] stack -> Ygtn
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> XcbO
    157:164:react.json.JSONWriter array() -> dVQw
    180:193:react.json.JSONWriter end(char,char) -> IEpw
    206:206:react.json.JSONWriter endArray() -> kkfk
    219:219:react.json.JSONWriter endObject() -> GHme
    235:258:react.json.JSONWriter key(java.lang.String) -> AyqF
    274:285:react.json.JSONWriter object() -> dpEN
    299:310:void pop(char) -> mNyO
    322:329:void push(react.json.JSONObject) -> KDHU
    342:342:react.json.JSONWriter value(boolean) -> rpKU
    356:356:react.json.JSONWriter value(double) -> pOot
    369:369:react.json.JSONWriter value(long) -> pOot
    385:385:react.json.JSONWriter value(java.lang.Object) -> kHrO
react.json.XML -> aUQs:
    java.lang.Character AMP -> PKyE
    java.lang.Character APOS -> iLqC
    java.lang.Character BANG -> jXdj
    java.lang.Character EQ -> UdYk
    java.lang.Character GT -> ujFn
    java.lang.Character LT -> AkAj
    java.lang.Character QUEST -> dFQq
    java.lang.Character QUOT -> CFTD
    java.lang.Character SLASH -> CODj
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> iCOW
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> IEpw
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> ivRC
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> woBu:
    java.util.HashMap entity -> Hfds
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> impv
    108:133:java.lang.Object nextContent() -> HveU
    149:166:java.lang.Object nextEntity(char) -> YoSi
    186:239:java.lang.Object nextMeta() -> brNp
    261:334:java.lang.Object nextToken() -> xGYS
    354:420:boolean skipPast(java.lang.String) -> Kvmy
react.papyrus.BufferedFrame -> PTAw:
    byte[][] frame -> MCQQ
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> IEpw
    90:97:void write(byte) -> mNyO
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> IEpw
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> IEpw
    131:145:java.awt.image.BufferedImage toBufferedImage() -> OsHE
    153:160:void writeRainbowMul() -> TFaP
    167:174:void writeRainbowAdd() -> AOln
    181:191:void writeSparks() -> sPyv
    195:201:boolean write(int,int,byte) -> IEpw
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> IEpw
    233:250:void write(react.papyrus.BufferedFrame) -> KDHU
    254:254:byte[][] getRawFrame() -> TNqn
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> CENK:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> KDHU
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> IEpw
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> WGWS:
    org.bukkit.map.MapView getView() -> ggil
    react.papyrus.BufferedFrame getFrameBuffer() -> eQCr
    void addRenderer(react.papyrus.IRenderer) -> IEpw
    void clearRenderers() -> goyv
    react.glang.GList getRenderers() -> vstx
    void removeRenderer(react.papyrus.IRenderer) -> VUHt
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> Cwtw
react.papyrus.IRenderer -> iByU:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> IEpw
react.papyrus.Papyrus -> WWwe:
    org.bukkit.map.MapView map -> FXOO
    react.papyrus.BufferedFrame frameBuffer -> HMTF
    react.papyrus.BufferedFrame lastFrameBuffer -> hkot
    react.glang.GList renderers -> kdXg
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> ggil
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> eQCr
    51:52:void addRenderer(react.papyrus.IRenderer) -> IEpw
    57:58:void clearRenderers() -> goyv
    63:63:react.glang.GList getRenderers() -> vstx
    69:70:void removeRenderer(react.papyrus.IRenderer) -> VUHt
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> Cwtw
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> IEpw
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> VUHt
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> uxtE
react.papyrus.Papyrus$1 -> WWwe$1:
    react.papyrus.Papyrus this$0 -> opeS
    org.bukkit.map.MapCanvas val$c -> wVYe
    org.bukkit.map.MapView val$v -> vAsr
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> kQqJ:
    int spaceSize -> EDKI
    java.lang.String fontChars -> Lrqe
    int[][] fontData -> TaXC
    react.papyrus.ReactFont Font -> Kolo
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> kAOx:
    react.glang.GList subgoals -> SUbB
    java.lang.String tag -> tMOi
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> Divj
    26:44:void propigate() -> Xtpd
    49:50:void addGoal(react.rai.IGoal) -> IEpw
    55:65:react.glang.GList getFailingSubgoals() -> royk
    71:71:boolean isFailing() -> eite
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> brMo
    void onPropigated() -> CVTC
react.rai.Goal$1 -> kAOx$1:
    react.rai.Goal this$0 -> oOBW
    react.rai.IGoal val$i -> wEXH
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> mXVn:
    react.glang.GList getSubgoals() -> Divj
    void propigate() -> Xtpd
    void onPropigated() -> CVTC
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> royk
    boolean isFailing() -> eite
    boolean onCheckFailing() -> brMo
    void update() -> update
    void addGoal(react.rai.IGoal) -> IEpw
react.rai.IRAI -> QyKX:
    react.glang.GList getGoals() -> CxXc
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> IEpw
    react.glang.GList getEvents() -> PvNI
    void callEvent(react.rai.RAIEvent) -> IEpw
    react.glang.GList getListeners() -> vbwh
react.rai.RAI -> inNN:
    react.glang.GList goals -> UdXj
    react.glang.GList events -> yTOH
    react.glang.GList logEvents -> cBlm
    react.glang.GList listeners -> ejuq
    long since -> sIlQ
    react.rai.RAI instance -> Ngtf
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> CxXc
    41:42:void addGoal(react.rai.IGoal) -> IEpw
    47:69:void tick() -> tick
    74:74:react.glang.GList getEvents() -> PvNI
    80:87:void callEvent(react.rai.RAIEvent) -> IEpw
    92:92:react.glang.GList getListeners() -> vbwh
react.rai.RAIEvent -> cBJE:
    react.rai.RAIEventType type -> ejvm
    java.lang.String[] pars -> HxGL
    java.lang.String ovt -> yvQU
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> XcrL
    29:29:java.lang.String[] getPars() -> mqoh
    34:34:java.lang.String getOvt() -> fCHh
react.rai.RAIEventType -> ycil:
    react.rai.RAIEventType FIRE_ACTION -> dWRs
    react.rai.RAIEventType NOTE_GOAL_FAILING -> eITc
    react.rai.RAIEventType NOTE_GOAL_FIXED -> pjvF
    java.lang.String[] msgs -> NVuq
    react.rai.RAIEventType[] ENUM$VALUES -> NpiK
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> rVkH
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> IEpw
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> baIb:
    boolean failing -> qelN
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> brMo
    66:79:void onPropigated() -> CVTC
react.rai.goals.GoalReducedChunkLoad$1 -> baIb$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> GcdK
    1:42:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> baIb$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> GcdK
    1:68:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> hIHN:
    boolean failing -> qelN
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> brMo
    91:134:void onPropigated() -> CVTC
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> IEpw
react.rai.goals.GoalReducedEntityCounts$1 -> hIHN$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> oErp
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> hIHN$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> oErp
    org.bukkit.Chunk val$lx -> GcdR
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> pipe:
    boolean failing -> qelN
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> brMo
    78:128:void onPropigated() -> CVTC
react.rai.goals.GoalStableChunkTime$1 -> pipe$1:
    react.rai.goals.GoalStableChunkTime this$0 -> XCQk
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> pipe$2:
    react.rai.goals.GoalStableChunkTime this$0 -> XCQk
    java.lang.Object val$i -> iDbd
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> qudn:
    boolean failing -> qelN
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> CVTC
    35:35:void letUp() -> lLiW
    40:77:boolean onCheckFailing() -> brMo
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> IEpw
react.rai.goals.GoalStableEntityTime$1 -> qudn$1:
    react.rai.goals.GoalStableEntityTime this$0 -> apPD
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> rxhP:
    boolean failing -> qelN
    react.glang.GMap reocc -> vcyd
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> CVTC
    88:125:boolean onCheckFailing() -> brMo
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> IEpw
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> VUHt
react.rai.goals.GoalStableFluidTime$1 -> rxhP$1:
    react.rai.goals.GoalStableFluidTime this$0 -> tfdU
    org.bukkit.Chunk val$lx -> GcdR
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> rxhP$2:
    react.rai.goals.GoalStableFluidTime this$0 -> tfdU
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> KDUY:
    boolean failing -> qelN
    react.glang.GMap reocc -> vcyd
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> CVTC
    89:125:boolean onCheckFailing() -> brMo
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> IEpw
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> VUHt
react.rai.goals.GoalStableHopperTime$1 -> KDUY$1:
    react.rai.goals.GoalStableHopperTime this$0 -> ETls
    org.bukkit.Chunk val$lx -> GcdR
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> KDUY$2:
    react.rai.goals.GoalStableHopperTime this$0 -> ETls
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> lfUM:
    boolean failing -> qelN
    react.glang.GMap reocc -> vcyd
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> CVTC
    89:126:boolean onCheckFailing() -> brMo
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> IEpw
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> VUHt
react.rai.goals.GoalStableRedstoneTime$1 -> lfUM$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> dqHs
    org.bukkit.Chunk val$lx -> GcdR
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> lfUM$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> dqHs
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> PTDG:
    boolean failing -> qelN
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> CVTC
    34:58:boolean onCheckFailing() -> brMo
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> IEpw
react.rai.goals.GoalStableTickTime$1 -> PTDG$1:
    react.rai.goals.GoalStableTickTime this$0 -> ebia
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> IOOI:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> RIqV
    boolean authenticated -> KMmd
    react.remote.server.ServerInfo info -> Xuuj
    react.glang.GMap frems -> RdDj
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> iTPX
    51:51:react.glang.GMap getFrames() -> ggmY
    56:75:int computeFrames() -> LaPv
    80:92:boolean clearToken() -> HCbe
    97:110:boolean updateServerInfo() -> jqWC
    115:129:boolean refreshToken() -> DGtx
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> uxtE
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> oEQV
    165:165:boolean isAuthenticated() -> Gjpu
    170:170:react.remote.server.ServerInfo getInfo() -> YoeR
react.remote.client.packet.CPacketClearToken -> PBaU:
    java.lang.String token -> RIqV
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:java.lang.String getToken() -> oEQV
    43:44:void setToken(java.lang.String) -> nJNX
react.remote.client.packet.CPacketComputeFrames -> BBKf:
    java.lang.String token -> RIqV
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:java.lang.String getToken() -> oEQV
    43:44:void setToken(java.lang.String) -> nJNX
react.remote.client.packet.CPacketGetInfo -> lCpx:
    java.lang.String token -> RIqV
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:java.lang.String getToken() -> oEQV
    43:44:void setToken(java.lang.String) -> nJNX
react.remote.client.packet.CPacketGetToken -> mFtX:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> IEpw
    36:38:void fromBytes(react.gnet.streams.ISS) -> IEpw
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> JJAs:
    java.lang.String token -> RIqV
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:java.lang.String getToken() -> oEQV
    43:44:void setToken(java.lang.String) -> nJNX
react.remote.client.packet.ClientPacket -> vcQI:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> IEpw
    void fromBytes(react.gnet.streams.ISS) -> IEpw
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> xhvI
    42:42:java.lang.String getPacketName() -> nRhR
react.remote.client.packet.ClientPacketType -> vbod:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> EDMM
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> opfp
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> wUyq
    react.remote.client.packet.ClientPacketType GET_INFO -> DcKP
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> HoWW
    react.remote.client.packet.ClientPacketType[] $VALUES -> NVtm
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> xrGm:
    react.glang.GMap compute(long,long) -> uxtE
react.remote.server.KnownUser -> QFEm:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> upoC:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> IEpw
    38:41:void fromBytes(react.gnet.streams.ISS) -> IEpw
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> gNSu:
    react.glang.GList users -> RSBB
    react.glang.GMap session -> TYHC
    react.glang.GMap lastCompute -> Bmfr
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> PvBa
    44:45:void registerUser(react.remote.server.KnownUser) -> IEpw
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> VUHt
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> xhlj
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> KDHU
    react.remote.server.IFrameComputer getFrameComputer() -> owjY
    170:171:void markLastCompute(react.remote.server.KnownUser) -> uxtE
    175:180:long getLastCompute(react.remote.server.KnownUser) -> KDHU
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> IEpw
    190:191:void deleteSession(react.remote.server.KnownUser) -> kkWN
    195:195:java.lang.String createToken() -> MRox
react.remote.server.ServerInfo -> xhvI:
    java.lang.String motd -> EvoG
    int gameProtocol -> AkEP
    java.lang.String gameVersion -> rXNA
    java.lang.String reactVersion -> OtLP
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> xPmO
    int viewDistance -> viewDistance
    int gamePort -> COGi
    java.lang.String gameAddress -> FqbG
    react.glang.GList remotePlugins -> rXLm
    react.glang.GList worlds -> XSqq
    react.glang.GList actions -> Lrrh
    react.glang.GList samplers -> HMTg
    26:26:react.remote.server.ServerInfo empty() -> inTL
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> IEpw
    146:159:void fromBytes(react.gnet.streams.ISS) -> IEpw
    java.lang.String dgetMotd() -> pjMe
    int dgetGameProtocol() -> XSFk
    java.lang.String dgetGameVersion() -> rpSp
    java.lang.String dgetReactVersion() -> mGRU
    int dgetMaxPlayers() -> yRcr
    react.glang.GList dgetConnectedPlayers() -> ycfD
    int dgetViewDistance() -> lvqi
    int dgetGamePort() -> QxfV
    java.lang.String dgetGameAddress() -> NLyP
    react.glang.GList dgetRemotePlugins() -> WOci
    react.glang.GList dgetWorlds() -> iLFk
    react.glang.GList dgetActions() -> Hdyx
    react.glang.GList dgetSamplers() -> qmQA
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> SLQc
    199:199:java.lang.String getGameVersion() -> ejWS
    204:204:java.lang.String getReactVersion() -> YpGK
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> yBLc
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> PvNF
    229:229:java.lang.String getGameAddress() -> IpxK
    234:234:react.glang.GList getRemotePlugins() -> piuh
    239:239:react.glang.GList getWorlds() -> eGtH
    244:244:react.glang.GList getActions() -> uErK
    249:249:react.glang.GList getSamplers() -> CESv
react.remote.server.ServerInfo$1 -> xhvI$1:
    27:27:void <init>() -> <init>
