react.Config -> FNJd:
    286:303:void readFully(byte[],int,int) -> readFully
    308:308:int read(byte[]) -> read
    314:360:int read(byte[],int,int) -> read
    372:373:long readLong() -> readLong
    385:385:float readFloat() -> readFloat
    397:397:double readDouble() -> readDouble
    409:417:java.lang.String readString() -> readString
    429:430:void read(react.gnet.streams.writable.Streamable) -> KCgV
    435:436:void close() -> close
react.gnet.streams.OSS -> OinE:
    java.io.OutputStream out -> out
    java.io.OutputStream gen -> yeLH
    react.gnet.streams.StreamBuilder bu -> vtse
    boolean built -> gWgS
    byte[] writeBuffer -> tMJv
    20:130:void <init>(java.io.OutputStream) -> <init>
    30:31:void <init>() -> <init>
    35:36:react.gnet.streams.OSS buffer(int) -> wvgn
    41:42:react.gnet.streams.OSS gzip(int) -> IVrU
    47:48:react.gnet.streams.OSS encrypt(javax.crypto.Cipher) -> KCgV
    53:58:void build() -> ArMF
    62:63:void writeBoolean(boolean) -> writeBoolean
    67:68:void writeByte(int) -> writeByte
    72:74:void writeShort(int) -> writeShort
    78:80:void writeChar(int) -> writeChar
    84:88:void writeInt(int) -> writeInt
    92:98:void writeStringList(react.glang.GList) -> qcvH
    102:108:void writeDoubleList(react.glang.GList) -> uWPs
    112:118:void writeLongList(react.glang.GList) -> XJNY
    122:128:void writeStreamableList(react.glang.GList) -> JHtm
    134:142:void writeLong(long) -> writeLong
    146:147:void writeFloat(float) -> writeFloat
    151:152:void writeDouble(double) -> writeDouble
    156:165:void writeString(java.lang.String) -> writeString
    170:170:void db() -> OjSH
    175:177:void write(int) -> write
    188:191:void write(react.gnet.streams.writable.Streamable) -> kjvN
    195:201:byte[] getBytes() -> getBytes
    207:208:void close() -> close
    213:214:void flush() -> flush
react.gnet.streams.StreamBuilder -> aUPU:
    react.glang.GList constructors -> QykW
    19:21:void <init>() -> <init>
    25:32:java.io.InputStream constructInput(java.io.InputStream) -> FNJd
    37:44:java.io.OutputStream constructOutput(java.io.OutputStream) -> FNJd
    49:50:void bind(react.gnet.streams.StreamConstructor) -> FNJd
    54:55:void bindGZIP(int) -> IFQj
    59:60:void bindGZIP() -> SmnE
    64:65:void bindCipher(javax.crypto.Cipher) -> kjvN
    69:70:void bindBuffer(int) -> XuBA
    74:75:void bindBuffer() -> cRiP
react.gnet.streams.StreamConstructor -> JAML:
    java.io.InputStream constructInput(java.io.InputStream) -> FNJd
    java.io.OutputStream constructOutput(java.io.OutputStream) -> FNJd
react.gnet.streams.constructors.BufferedStreamConstructor -> WyvP:
    int bufferSize -> bufferSize
    16:18:void <init>(int) -> <init>
    22:23:void <init>() -> <init>
    28:28:java.io.BufferedInputStream constructInput(java.io.InputStream) -> KCgV
    34:34:java.io.BufferedOutputStream constructOutput(java.io.OutputStream) -> KCgV
    11:11:java.io.OutputStream constructOutput(java.io.OutputStream) -> FNJd
    11:11:java.io.InputStream constructInput(java.io.InputStream) -> FNJd
react.gnet.streams.constructors.CipherStreamConstructor -> TNjA:
    javax.crypto.Cipher cipher -> qDBO
    18:20:void <init>(javax.crypto.Cipher) -> <init>
    25:25:javax.crypto.CipherInputStream constructInput(java.io.InputStream) -> kjvN
    31:31:javax.crypto.CipherOutputStream constructOutput(java.io.OutputStream) -> kjvN
    13:13:java.io.OutputStream constructOutput(java.io.OutputStream) -> FNJd
    13:13:java.io.InputStream constructInput(java.io.InputStream) -> FNJd
react.gnet.streams.constructors.GZipStreamConstructor -> FMqa:
    int compressionLevel -> lMci
    16:18:void <init>(int) -> <init>
    22:23:void <init>() -> <init>
    28:28:react.gnet.streams.overlays.CGZIPInputStream constructInput(java.io.InputStream) -> wmxT
    34:34:react.gnet.streams.overlays.CGZIPOutputStream constructOutput(java.io.OutputStream) -> wmxT
    11:11:java.io.OutputStream constructOutput(java.io.OutputStream) -> FNJd
    11:11:java.io.InputStream constructInput(java.io.InputStream) -> FNJd
react.gnet.streams.overlays.CGZIPInputStream -> bObJ:
    12:14:void <init>(java.io.InputStream) -> <init>
react.gnet.streams.overlays.CGZIPOutputStream -> dwjk:
    12:14:void <init>(java.io.OutputStream,int) -> <init>
react.gnet.streams.writable.Streamable -> kRKq:
    void toBytes(react.gnet.streams.OSS) -> FNJd
    void fromBytes(react.gnet.streams.ISS) -> FNJd
react.graph.ColossalView -> KCoV:
    react.papyrus.BufferedFrame view -> QykS
    react.glang.GMap buffers -> sIfs
    react.glang.GMap graphs -> cunU
    double level -> Dsen
    double targetLevel -> Npay
    int maxX -> fwKK
    int maxY -> AbNj
    17:23:void <init>() -> <init>
    27:32:void clear() -> clear
    36:47:void triggerGraphsInView() -> IqSF
    51:77:void render() -> Kvwe
    81:98:void scroll(int) -> rVVu
    102:112:void recompile() -> DjSk
    116:118:void addGraph(react.graph.Point,react.graph.Point,react.graph.IGraph) -> FNJd
    122:122:react.papyrus.BufferedFrame getView() -> YxQF
    127:127:react.glang.GMap getBuffers() -> FyKW
    132:132:react.glang.GMap getGraphs() -> JkgH
    137:137:double getLevel() -> DXtA
    142:142:double getTargetLevel() -> fSdc
    147:147:int getMaxX() -> eHPy
    152:152:int getMaxY() -> wTuI
react.graph.ColossalView$Builder -> KCoV$FNJd:
    react.glang.GList graphs -> xrmP
    159:162:void <init>() -> <init>
    166:167:void add(react.graph.IGraph,react.graph.GraphSize) -> FNJd
    171:191:react.graph.ColossalView compute() -> oVOb
react.graph.CubicleIterator -> XBEO:
    int[][] mapping -> rhjf
    int xCubes -> bPkB
    int yCubes -> sIkR
    8:22:void <init>() -> <init>
    26:42:react.graph.Point positionFor(int) -> FMhw
    47:130:void insert(react.graph.GraphSize,int) -> FNJd
    134:145:void print() -> print
react.graph.GraphSampleLine -> QNRM:
    double lx -> XSnV
    double ly -> yCLT
    react.api.ISampler sampler -> KDxH
    react.graph.IFormatter formatter -> Eeis
    byte graphColor -> WPju
    byte backgroundColor -> SVAh
    byte borderColor -> cePN
    byte textColor -> BTPK
    int ticksLeftTitle -> nSlp
    int ticksOutTitle -> FyoV
    double nextPoint -> TGbh
    31:41:void <init>(react.api.ISampler,react.graph.IFormatter,long) -> <init>
    45:46:void sample() -> jhVT
    51:183:void onRender(react.papyrus.BufferedFrame) -> FNJd
    187:220:int getHeightForText(react.papyrus.BufferedFrame) -> KCgV
    226:254:int getHue(int,int,int) -> kjvN
    259:281:void scaleFor(react.glang.GList) -> uhSC
    285:285:react.graph.IFormatter getFormatter() -> dUat
    290:291:void setFormatter(react.graph.IFormatter) -> FNJd
    295:295:byte getGraphColor() -> eirt
    300:301:void setGraphColor(byte) -> FNJd
    305:305:byte getBackgroundColor() -> rghm
    310:311:void setBackgroundColor(byte) -> KCgV
    315:315:byte getBorderColor() -> YpCf
    320:321:void setBorderColor(byte) -> kjvN
    325:325:byte getTextColor() -> psEB
    330:331:void setTextColor(byte) -> wmxT
    335:335:react.api.ISampler getSampler() -> XtpQ
react.graph.GraphSize -> XIwO:
    react.graph.GraphSize WIDE -> EDIH
    react.graph.GraphSize FULL -> lEWK
    react.graph.GraphSize SQUARE -> oqCR
    int[] $SWITCH_TABLE$react$graph$GraphSize -> MBle
    react.graph.GraphSize[] ENUM$VALUES -> eseX
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:21:react.graph.Point toPoint() -> hPxw
    1:1:react.graph.GraphSize[] values() -> values
    1:1:react.graph.GraphSize valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$graph$GraphSize() -> oDmC
react.graph.GraphText -> QNSw:
    java.lang.String text -> text
    byte fontColor -> lwyQ
    byte backgroundColor -> SVAh
    boolean wrote -> TGab
    20:26:void <init>(java.lang.String,byte) -> <init>
    31:49:void onRender(react.papyrus.BufferedFrame) -> FNJd
    53:53:java.lang.String getText() -> getText
    58:59:void setText(java.lang.String) -> setText
    63:63:byte getFontColor() -> FxmT
    68:69:void setFontColor(byte) -> afJO
    73:73:byte getBackgroundColor() -> rghm
    78:79:void setBackgroundColor(byte) -> KCgV
react.graph.GraphingInstance -> oDiN:
    org.bukkit.entity.Player player -> player
    org.bukkit.inventory.ItemStack item -> item
    react.glang.GList graphs -> xrmP
    react.graph.ColossalView view -> IPTC
    react.papyrus.Papyrus papyrus -> MCNU
    react.papyrus.IRenderer renderer -> aUvx
    boolean mapping -> qBmm
    react.glang.GList msgs -> TrUq
    react.surge.sched.Task waiter -> cdoA
    react.surge.sched.Task waiter2 -> qCfg
    int shift -> qDHH
    boolean notif -> opfB
    47:115:void <init>(org.bukkit.entity.Player) -> <init>
    120:125:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> FNJd
    130:134:void on(org.bukkit.event.player.PlayerQuitEvent) -> FNJd
    138:142:void send(java.lang.String) -> Hmby
    148:148:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> FNJd
    153:165:void on(react.event.ReactScrollEvent) -> FNJd
    170:175:void on(org.bukkit.event.player.PlayerSwapHandItemsEvent) -> FNJd
    179:187:void destroy() -> destroy
    191:200:void toggle() -> XSNC
    204:205:void setGraphs(react.glang.GList) -> KUIt
    209:222:void enable() -> enable
    226:231:void disable() -> disable
    235:239:void disableNoSave() -> bGYJ
    243:259:void compile() -> bqjj
    40:40:boolean access$0(react.graph.GraphingInstance) -> FNJd
    41:41:react.glang.GList access$1(react.graph.GraphingInstance) -> KCgV
    45:45:boolean access$2(react.graph.GraphingInstance) -> kjvN
    45:45:void access$3(react.graph.GraphingInstance,boolean) -> FNJd
    44:44:int access$4(react.graph.GraphingInstance) -> wmxT
    44:44:void access$5(react.graph.GraphingInstance,int) -> FNJd
    37:37:react.graph.ColossalView access$6(react.graph.GraphingInstance) -> afJO
react.graph.GraphingInstance$1 -> oDiN$1:
    react.graph.GraphingInstance this$0 -> hlQg
    org.bukkit.entity.Player val$player -> mbNr
    1:51:void <init>(react.graph.GraphingInstance,java.lang.String,int,org.bukkit.entity.Player) -> <init>
    56:73:void run() -> run
react.graph.GraphingInstance$2 -> oDiN$2:
    react.graph.GraphingInstance this$0 -> hlQg
    1:76:void <init>(react.graph.GraphingInstance,java.lang.String,int) -> <init>
    81:100:void run() -> run
react.graph.GraphingInstance$3 -> oDiN$3:
    react.graph.GraphingInstance this$0 -> hlQg
    1:106:void <init>(react.graph.GraphingInstance) -> <init>
    111:113:void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> FNJd
react.graph.IFormatter -> aTqb:
    java.lang.String from(double) -> gVXt
react.graph.IGraph -> pGkm:
    java.lang.String getName() -> getName
    react.graph.PlotBoard getPlotBoard() -> VMFX
    long getTimeViewport() -> mrJv
    void render(react.papyrus.BufferedFrame) -> kjvN
    double getMax() -> getMax
    void setMax(double) -> RsPi
react.graph.NormalGraph -> Xtjt:
    java.lang.String name -> name
    react.graph.PlotBoard plotBoard -> PvmT
    long timeViewport -> CyXm
    double max -> max
    12:18:void <init>(java.lang.String,long) -> <init>
    23:23:java.lang.String getName() -> getName
    29:29:react.graph.PlotBoard getPlotBoard() -> VMFX
    35:35:long getTimeViewport() -> mrJv
    41:42:void render(react.papyrus.BufferedFrame) -> kjvN
    47:47:double getMax() -> getMax
    53:54:void setMax(double) -> RsPi
    void onRender(react.papyrus.BufferedFrame) -> FNJd
react.graph.PlotBoard -> gNSk:
    react.glang.GMap plots -> NpgN
    int maxRecordings -> CVsr
    12:16:void <init>() -> <init>
    20:24:void clean() -> clean
    28:28:long getInaccurateTimeSpan() -> INpU
    33:33:long getAccurateTimeSpan() -> DHQw
    38:50:long getMedian(long,long) -> afJO
    55:55:long getMinimumAccuracyRange() -> AOjm
    60:70:double getMaxValue() -> AqnK
    75:85:double getMinValue() -> TXBR
    90:90:react.glang.GList sort(react.glang.GMap) -> KCgV
    95:105:long earilestRecording() -> Wqkk
    110:120:long latestRecording() -> rxiO
    125:126:void reduceBefore(long) -> gVXt
    130:148:void reduceBetween(long,long) -> gVYg
    152:152:boolean before(long,long) -> oLoP
    157:157:boolean after(long,long) -> qcvH
    162:162:boolean within(long,long,long) -> FNJd
    167:177:react.glang.GMap getBetween(long,long) -> uWPs
    182:184:void plot(long,double) -> FNJd
    188:188:boolean hasAt(long) -> RsPi
    193:193:double getAt(long) -> Hmby
    198:198:int getSize() -> getSize
react.graph.Point -> KDSL:
    int x -> x
    int y -> y
    8:12:void <init>() -> <init>
    14:18:void <init>(int,int) -> <init>
    23:23:java.lang.String toString() -> toString
react.graph.PointedGraph -> upmV:
    int iid -> KonW
    react.graph.IGraph graph -> qDHP
    react.graph.GraphSize size -> ydop
    int id -> id
    5:5:void <clinit>() -> <clinit>
    10:15:void <init>(react.graph.IGraph,react.graph.GraphSize) -> <init>
    19:19:react.graph.IGraph getGraph() -> TNpR
    24:25:void setGraph(react.graph.IGraph) -> FNJd
    29:29:react.graph.GraphSize getSize() -> eYQo
    34:35:void setSize(react.graph.GraphSize) -> FNJd
    39:39:int getId() -> getId
    45:50:int hashCode() -> hashCode
    56:74:boolean equals(java.lang.Object) -> equals
react.graph.RenderMaxType -> BuLc:
    react.graph.RenderMaxType UNLIMITED -> BSpi
    react.graph.RenderMaxType LIMITED -> HEDB
    react.graph.RenderMaxType[] ENUM$VALUES -> CNdx
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.RenderMaxType[] values() -> values
    1:1:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
react.json.HTTP -> VoFl:
    java.lang.String CRLF -> TaVN
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> MuBA
    162:198:java.lang.String toString(react.json.JSONObject) -> KCgV
react.json.HTTPTokener -> NUlX:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> MSKC:
    java.util.ArrayList myArrayList -> IjHM
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> FNJd
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> BlQj
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> wnXL
    394:399:react.json.JSONObject getJSONObject(int) -> rpIs
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> vQax
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> fSUY
    515:515:boolean optBoolean(int) -> paRl
    533:536:boolean optBoolean(int,boolean) -> KCgV
    551:551:double optDouble(int) -> HTRg
    569:572:double optDouble(int,double) -> FNJd
    587:587:int optInt(int) -> oDaC
    605:608:int optInt(int,int) -> qcvH
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> KCgV
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> FNJd
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> FNJd
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> FNJd
    722:723:react.json.JSONArray optJSONArray(int) -> CLsB
    737:738:react.json.JSONObject optJSONObject(int) -> OPWC
    752:752:long optLong(int) -> dUat
    770:773:long optLong(int,long) -> FNJd
    788:788:java.lang.String optString(int) -> qBWD
    803:804:java.lang.String optString(int,java.lang.String) -> FNJd
    816:817:react.json.JSONArray put(boolean) -> KUIt
    830:831:react.json.JSONArray put(java.util.Collection) -> FNJd
    845:848:react.json.JSONArray put(double) -> Hmby
    860:861:react.json.JSONArray put(int) -> dVCT
    873:874:react.json.JSONArray put(long) -> MuBA
    887:888:react.json.JSONArray put(java.util.Map) -> FNJd
    902:903:react.json.JSONArray put(java.lang.Object) -> Mtam
    921:922:react.json.JSONArray put(int,boolean) -> kjvN
    939:940:react.json.JSONArray put(int,java.util.Collection) -> FNJd
    958:959:react.json.JSONArray put(int,double) -> KCgV
    977:978:react.json.JSONArray put(int,int) -> uWPs
    996:997:react.json.JSONArray put(int,long) -> KCgV
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> FNJd
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> FNJd
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> pXbi
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> FNJd
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> FNJd
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> FNJd
react.json.JSONException -> HnNa:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> GJOQ
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> xPCw:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> FNJd
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> mWiV
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> FNJd
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> KCgV
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> MuBA
    379:456:java.lang.String toString(react.json.JSONArray) -> KCgV
    472:552:java.lang.String toString(react.json.JSONObject) -> KCgV
react.json.JSONObject -> lDQH:
    java.util.Map map -> map
    java.lang.Object NULL -> UdYW
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> FNJd
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> KCgV
    480:499:java.lang.String doubleToString(double) -> MuBA
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> FMiI
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> LGIw
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> Etxs
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> kjvN
    751:767:java.lang.String[] getNames(java.lang.Object) -> IhUo
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> erUL
    855:855:boolean isNull(java.lang.String) -> RQKu
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> Qgik
    917:937:java.lang.String numberToString(java.lang.Number) -> FNJd
    949:949:java.lang.Object opt(java.lang.String) -> IhUC
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> FNJd
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> FNJd
    1018:1018:boolean optBoolean(java.lang.String) -> wvgn
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> FNJd
    1054:1054:double optDouble(java.lang.String) -> IVrU
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> FNJd
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> FNJd
    1116:1119:double optDouble(java.lang.String,double) -> FNJd
    1134:1134:int optInt(java.lang.String) -> IFQj
    1152:1155:int optInt(java.lang.String,int) -> kjvN
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> XuBA
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> rVVu
    1198:1198:long optLong(java.lang.String) -> FMhw
    1216:1219:long optLong(java.lang.String,long) -> FNJd
    1234:1234:java.lang.String optString(java.lang.String) -> BlQj
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> KCgV
    1255:1305:void populateMap(java.lang.Object) -> gVXt
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> KCgV
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> FNJd
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> KCgV
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> wmxT
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> KCgV
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> FNJd
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> kjvN
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> wmxT
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> afJO
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> FNJd
    1590:1590:java.lang.Object remove(java.lang.String) -> wnXL
    1605:1640:boolean similar(java.lang.Object) -> pXbi
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> RsPi
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> kjvN
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> FNJd
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> FNJd
    2000:2004:void indent(java.io.Writer,int) -> FNJd
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> FNJd
react.json.JSONObject$Null -> lDQH$FNJd:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> jqOT:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> gWDc:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> JtRk:
    long character -> UmKB
    boolean eof -> eof
    long index -> aolC
    long line -> rhkt
    char previous -> Rtak
    java.io.Reader reader -> reader
    boolean usePrevious -> ekVt
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> SnQO
    119:131:int dehexchar(char) -> FNJd
    136:136:boolean end() -> TNpN
    147:153:boolean more() -> SfCW
    164:198:char next() -> next
    213:218:char next(char) -> KCgV
    233:250:java.lang.String next(int) -> jhVT
    263:266:char nextClean() -> rgjl
    287:334:java.lang.String nextString(char) -> kjvN
    349:361:java.lang.String nextTo(char) -> wmxT
    376:388:java.lang.String nextTo(java.lang.String) -> rpIs
    403:441:java.lang.Object nextValue() -> opCy
    458:479:char skipTo(char) -> afJO
    491:491:react.json.JSONException syntaxError(java.lang.String) -> fSUY
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> vcOR:
    int maxdepth -> Land
    boolean comma -> TOso
    char mode -> Oshy
    react.json.JSONObject[] stack -> NxwA
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> paRl
    157:164:react.json.JSONWriter array() -> EKXV
    180:193:react.json.JSONWriter end(char,char) -> FNJd
    206:206:react.json.JSONWriter endArray() -> tfBC
    219:219:react.json.JSONWriter endObject() -> ECHQ
    235:258:react.json.JSONWriter key(java.lang.String) -> HTRg
    274:285:react.json.JSONWriter object() -> dUqF
    299:310:void pop(char) -> gVYg
    322:329:void push(react.json.JSONObject) -> wmxT
    342:342:react.json.JSONWriter value(boolean) -> ESXa
    356:356:react.json.JSONWriter value(double) -> vQax
    369:369:react.json.JSONWriter value(long) -> vQax
    385:385:react.json.JSONWriter value(java.lang.Object) -> Hmby
react.json.XML -> ogKq:
    java.lang.Character AMP -> RlQn
    java.lang.Character APOS -> PekG
    java.lang.Character BANG -> nTNo
    java.lang.Character EQ -> Ngtk
    java.lang.Character GT -> LaoM
    java.lang.Character LT -> HUcN
    java.lang.Character QUEST -> WQMh
    java.lang.Character QUOT -> GJOh
    java.lang.Character SLASH -> ptHO
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> oDaC
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> FNJd
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> MuBA
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> VoDm:
    java.util.HashMap entity -> oOBN
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> jWbn
    108:133:java.lang.Object nextContent() -> SvdP
    149:166:java.lang.Object nextEntity(char) -> oLoP
    186:239:java.lang.Object nextMeta() -> bqma
    261:334:java.lang.Object nextToken() -> yRmI
    354:420:boolean skipPast(java.lang.String) -> CLsB
react.papyrus.BufferedFrame -> UtRU:
    byte[][] frame -> RdDY
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> FNJd
    90:97:void write(byte) -> gVYg
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> FNJd
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> FNJd
    131:145:java.awt.image.BufferedImage toBufferedImage() -> TiGI
    153:160:void writeRainbowMul() -> rhJy
    167:174:void writeRainbowAdd() -> fmYX
    181:191:void writeSparks() -> wfYW
    195:201:boolean write(int,int,byte) -> FNJd
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> FNJd
    233:250:void write(react.papyrus.BufferedFrame) -> wmxT
    254:254:byte[][] getRawFrame() -> aCwF
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> rFAk:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
