react.BStats -> org.cyberpwn.react.tuqG:
    react.gmath.Average aax -> kBWE
    react.gmath.Average aay -> sJMw
    react.gmath.Average aaz -> YFUF
    long msx -> LsSe
    26:38:void <init>(byte) -> <init>
    42:47:void sample() -> QpPP
    52:90:void onRender(react.papyrus.BufferedFrame) -> tuqG
    94:94:byte getFontColor() -> Kvwa
    99:100:void setFontColor(byte) -> tuqG
    104:104:byte getBackgroundColor() -> jpno
    109:110:void setBackgroundColor(byte) -> GQND
react.graph.GraphLagMap -> org.cyberpwn.react.fucP:
    int grid -> VooK
    org.bukkit.entity.Player viewer -> MCRU
    org.bukkit.util.Vector lastVector -> huCb
    int[] $SWITCH_TABLE$react$api$ChunkIssue -> iUOV
    29:35:void <init>(org.bukkit.entity.Player,int) -> <init>
    39:45:void zoomIn() -> jqPU
    49:55:void zoomOut() -> Jkda
    60:164:void onRender(react.papyrus.BufferedFrame) -> tuqG
    21:21:int[] $SWITCH_TABLE$react$api$ChunkIssue() -> kbcq
react.graph.GraphLagMap$1 -> org.cyberpwn.react.fucP$1:
    int[] $SwitchMap$react$api$ChunkIssue -> JAdN
    107:107:void <clinit>() -> <clinit>
react.graph.GraphMemoryArc -> org.cyberpwn.react.oVJa:
    byte fontColor -> BLEO
    byte backgroundColor -> QWmt
    double pct -> pbgU
    react.gmath.Average aax -> kBWE
    long msx -> LsSe
    long of -> HLsn
    26:37:void <init>(byte) -> <init>
    41:47:void sample() -> QpPP
    52:79:void onRender(react.papyrus.BufferedFrame) -> tuqG
    83:83:byte getFontColor() -> Kvwa
    88:89:void setFontColor(byte) -> tuqG
    93:93:byte getBackgroundColor() -> jpno
    98:99:void setBackgroundColor(byte) -> GQND
react.graph.GraphMode -> org.cyberpwn.react.HSxy:
    react.graph.GraphMode NORMAL -> JvAW
    react.graph.GraphMode ITEMFRAME -> FhsS
    react.graph.GraphMode EOD -> BKdt
    react.graph.GraphMode[] $VALUES -> Warw
    3:3:react.graph.GraphMode[] values() -> values
    3:3:react.graph.GraphMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.graph.GraphSampleLine -> org.cyberpwn.react.gpUj:
    double lx -> vmMu
    double ly -> uijP
    react.api.ISampler sampler -> eAIO
    react.graph.IFormatter formatter -> nnHG
    byte graphColor -> cBro
    byte backgroundColor -> QWmt
    byte borderColor -> nLCi
    byte textColor -> jjKQ
    int ticksLeftTitle -> rXOk
    int ticksOutTitle -> hlUY
    double nextPoint -> HLwL
    31:41:void <init>(react.api.ISampler,react.graph.IFormatter,long) -> <init>
    45:46:void sample() -> QpPP
    51:183:void onRender(react.papyrus.BufferedFrame) -> tuqG
    187:220:int getHeightForText(react.papyrus.BufferedFrame) -> GQND
    226:254:int getHue(int,int,int) -> LhmV
    259:281:void scaleFor(react.glang.GList) -> mymY
    285:285:react.graph.IFormatter getFormatter() -> MlTL
    290:291:void setFormatter(react.graph.IFormatter) -> tuqG
    295:295:byte getGraphColor() -> afVD
    300:301:void setGraphColor(byte) -> LhmV
    305:305:byte getBackgroundColor() -> jpno
    310:311:void setBackgroundColor(byte) -> GQND
    315:315:byte getBorderColor() -> xXXo
    320:321:void setBorderColor(byte) -> tCLt
    325:325:byte getTextColor() -> EvIy
    330:331:void setTextColor(byte) -> KCgO
    335:335:react.api.ISampler getSampler() -> FhLJ
react.graph.GraphSize -> org.cyberpwn.react.inLE:
    react.graph.GraphSize WIDE -> qvnv
    react.graph.GraphSize FULL -> igHS
    react.graph.GraphSize SQUARE -> dNfs
    react.graph.GraphSize[] $VALUES -> FFqK
    3:3:react.graph.GraphSize[] values() -> values
    3:3:react.graph.GraphSize valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:21:react.graph.Point toPoint() -> NVQO
    3:7:void <clinit>() -> <clinit>
react.graph.GraphSize$1 -> org.cyberpwn.react.inLE$1:
    int[] $SwitchMap$react$graph$GraphSize -> gWpK
    11:11:void <clinit>() -> <clinit>
react.graph.GraphText -> org.cyberpwn.react.XRhF:
    java.lang.String text -> text
    byte fontColor -> BLEO
    byte backgroundColor -> QWmt
    boolean wrote -> OcNS
    20:26:void <init>(java.lang.String,byte) -> <init>
    31:49:void onRender(react.papyrus.BufferedFrame) -> tuqG
    53:53:java.lang.String getText() -> getText
    58:59:void setText(java.lang.String) -> setText
    63:63:byte getFontColor() -> Kvwa
    68:69:void setFontColor(byte) -> tuqG
    73:73:byte getBackgroundColor() -> jpno
    78:79:void setBackgroundColor(byte) -> GQND
react.graph.GraphingInstance -> org.cyberpwn.react.fmQo:
    org.bukkit.entity.Player player -> player
    org.bukkit.inventory.ItemStack item -> item
    react.glang.GList graphs -> cSqJ
    react.graph.ColossalView view -> axaS
    react.papyrus.Papyrus papyrus -> yLCL
    react.papyrus.IRenderer renderer -> vJhg
    boolean mapping -> RcOo
    react.glang.GList msgs -> nuuc
    surge.sched.Task waiter -> WYbA
    surge.sched.Task waiter2 -> ebin
    int shift -> mkBe
    int iv -> Qhqn
    boolean notif -> VNOG
    boolean doScrolling -> jqxy
    49:118:void <init>(org.bukkit.entity.Player) -> <init>
    122:122:boolean isDoScrolling() -> dDly
    127:128:void setDoScrolling(boolean) -> UbgR
    133:138:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> tuqG
    143:147:void on(org.bukkit.event.player.PlayerQuitEvent) -> tuqG
    151:155:void send(java.lang.String) -> rUwW
    161:161:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> tuqG
    166:205:void on(react.event.ReactScrollEvent) -> tuqG
    210:215:void on(org.bukkit.event.player.PlayerSwapHandItemsEvent) -> tuqG
    219:227:void destroy() -> destroy
    231:240:void toggle() -> XAkL
    244:245:void setGraphs(react.glang.GList) -> rokF
    249:262:void enable() -> enable
    266:266:org.bukkit.inventory.ItemStack getItem() -> getItem
    271:276:void disable() -> disable
    280:284:void disableNoSave() -> wUVK
    288:288:org.bukkit.entity.Player getPlayer() -> getPlayer
    293:293:react.glang.GList getGraphs() -> ktVd
    298:298:react.graph.ColossalView getView() -> uNnf
    303:303:react.papyrus.Papyrus getPapyrus() -> CxUH
    308:309:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    313:314:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    318:319:void setView(react.graph.ColossalView) -> tuqG
    323:324:void setPapyrus(react.papyrus.Papyrus) -> tuqG
    328:329:void setRenderer(react.papyrus.IRenderer) -> tuqG
    333:334:void setMapping(boolean) -> tCLt
    338:339:void setMsgs(react.glang.GList) -> UbgR
    343:344:void setWaiter(surge.sched.Task) -> tuqG
    348:349:void setWaiter2(surge.sched.Task) -> GQND
    353:354:void setShift(int) -> jgps
    358:359:void setNotif(boolean) -> Cweb
    363:363:react.papyrus.IRenderer getRenderer() -> pjTW
    368:368:boolean isMapping() -> Cfgf
    373:373:react.glang.GList getMsgs() -> cBKS
    378:378:surge.sched.Task getWaiter() -> YxST
    383:383:surge.sched.Task getWaiter2() -> bWyF
    388:388:int getShift() -> getShift
    393:393:boolean isNotif() -> uiAo
    398:414:void compile() -> anhs
    418:433:void enableSly() -> QFHc
    437:445:void disableSly() -> CwtV
    40:40:boolean access$0(react.graph.GraphingInstance) -> tuqG
    41:41:react.glang.GList access$1(react.graph.GraphingInstance) -> GQND
    46:46:boolean access$2(react.graph.GraphingInstance) -> LhmV
    46:46:void access$3(react.graph.GraphingInstance,boolean) -> tuqG
    44:44:int access$4(react.graph.GraphingInstance) -> tCLt
    44:44:void access$5(react.graph.GraphingInstance,int) -> tuqG
    37:37:react.graph.ColossalView access$6(react.graph.GraphingInstance) -> KCgO
react.graph.GraphingInstance$1 -> org.cyberpwn.react.fmQo$1:
    react.graph.GraphingInstance this$0 -> dhXi
    org.bukkit.entity.Player val$player -> xapI
    1:54:void <init>(react.graph.GraphingInstance,java.lang.String,int,org.bukkit.entity.Player) -> <init>
    59:76:void run() -> run
react.graph.GraphingInstance$2 -> org.cyberpwn.react.fmQo$2:
    react.graph.GraphingInstance this$0 -> dhXi
    1:79:void <init>(react.graph.GraphingInstance,java.lang.String,int) -> <init>
    84:103:void run() -> run
react.graph.GraphingInstance$3 -> org.cyberpwn.react.fmQo$3:
    react.graph.GraphingInstance this$0 -> dhXi
    1:109:void <init>(react.graph.GraphingInstance) -> <init>
    114:116:void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> tuqG
react.graph.IFormatter -> org.cyberpwn.react.MRhT:
    java.lang.String from(double) -> tupT
react.graph.IGraph -> org.cyberpwn.react.Kesm:
    java.lang.String getName() -> getName
    react.graph.PlotBoard getPlotBoard() -> HmrA
    long getTimeViewport() -> rVgO
    void render(react.papyrus.BufferedFrame) -> LhmV
    double getMax() -> getMax
    void setMax(double) -> UcHV
react.graph.NormalGraph -> org.cyberpwn.react.uNiQ:
    java.lang.String name -> name
    react.graph.PlotBoard plotBoard -> Hnxj
    long timeViewport -> lMks
    double max -> max
    13:18:void <init>(java.lang.String,long) -> <init>
    23:23:java.lang.String getName() -> getName
    29:29:react.graph.PlotBoard getPlotBoard() -> HmrA
    35:35:long getTimeViewport() -> rVgO
    41:42:void render(react.papyrus.BufferedFrame) -> LhmV
    47:47:double getMax() -> getMax
    53:54:void setMax(double) -> UcHV
    void onRender(react.papyrus.BufferedFrame) -> tuqG
react.graph.PlotBoard -> org.cyberpwn.react.Wywf:
    react.glang.GMap plots -> SEEm
    int maxRecordings -> LbTW
    13:16:void <init>() -> <init>
    20:24:void clean() -> clean
    28:28:long getInaccurateTimeSpan() -> uXAI
    33:33:long getAccurateTimeSpan() -> Smpo
    38:50:long getMedian(long,long) -> tCLt
    55:55:long getMinimumAccuracyRange() -> CDml
    60:70:double getMaxValue() -> JJDG
    75:85:double getMinValue() -> fBaq
    90:90:react.glang.GList sort(react.glang.GMap) -> GQND
    95:105:long earilestRecording() -> HwAx
    110:120:long latestRecording() -> gEeQ
    125:126:void reduceBefore(long) -> tupT
    130:156:void reduceBetween(long,long) -> KCgO
    160:160:boolean before(long,long) -> lnYk
    165:165:boolean after(long,long) -> dVAX
    170:170:boolean within(long,long,long) -> tuqG
    175:193:react.glang.GMap getBetween(long,long) -> Btag
    198:200:void plot(long,double) -> tuqG
    204:204:boolean hasAt(long) -> UcHV
    209:209:double getAt(long) -> OXdl
    214:214:int getSize() -> getSize
react.graph.Point -> org.cyberpwn.react.SKhm:
    int x -> x
    int y -> y
    9:12:void <init>() -> <init>
    15:18:void <init>(int,int) -> <init>
    23:23:java.lang.String toString() -> toString
react.graph.PointedGraph -> org.cyberpwn.react.nJUa:
    int iid -> ymgl
    react.graph.IGraph graph -> wyCs
    react.graph.GraphSize size -> oVxf
    int id -> id
    11:15:void <init>(react.graph.IGraph,react.graph.GraphSize) -> <init>
    19:19:react.graph.IGraph getGraph() -> JARe
    24:25:void setGraph(react.graph.IGraph) -> tuqG
    29:29:react.graph.GraphSize getSize() -> XuNr
    34:35:void setSize(react.graph.GraphSize) -> tuqG
    39:39:int getId() -> getId
    45:50:int hashCode() -> hashCode
    56:74:boolean equals(java.lang.Object) -> equals
    5:5:void <clinit>() -> <clinit>
react.graph.RenderMaxType -> org.cyberpwn.react.owkr:
    react.graph.RenderMaxType UNLIMITED -> rPBc
    react.graph.RenderMaxType LIMITED -> IXmG
    react.graph.RenderMaxType[] $VALUES -> woqu
    3:3:react.graph.RenderMaxType[] values() -> values
    3:3:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.json.HTTP -> org.cyberpwn.react.iLHT:
    java.lang.String CRLF -> WYeF
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> iCMY
    162:198:java.lang.String toString(react.json.JSONObject) -> GQND
react.json.HTTPTokener -> org.cyberpwn.react.BAii:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> org.cyberpwn.react.fTDE:
    java.util.ArrayList myArrayList -> txLB
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> tuqG
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> HeRH
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> aKuj
    394:399:react.json.JSONObject getJSONObject(int) -> yIif
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> xXJY
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> JITl
    515:515:boolean optBoolean(int) -> kbcq
    533:536:boolean optBoolean(int,boolean) -> GQND
    551:551:double optDouble(int) -> UACg
    569:572:double optDouble(int,double) -> tuqG
    587:587:int optInt(int) -> EJey
    605:608:int optInt(int,int) -> Btag
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> GQND
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> tuqG
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> tuqG
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> tuqG
    722:723:react.json.JSONArray optJSONArray(int) -> KejH
    737:738:react.json.JSONObject optJSONObject(int) -> qJcU
    752:752:long optLong(int) -> uFOG
    770:773:long optLong(int,long) -> tuqG
    788:788:java.lang.String optString(int) -> VDFo
    803:804:java.lang.String optString(int,java.lang.String) -> tuqG
    816:817:react.json.JSONArray put(boolean) -> iBlU
    830:831:react.json.JSONArray put(java.util.Collection) -> tuqG
    845:848:react.json.JSONArray put(double) -> OXdl
    860:861:react.json.JSONArray put(int) -> pPTd
    873:874:react.json.JSONArray put(long) -> rUwW
    887:888:react.json.JSONArray put(java.util.Map) -> tuqG
    902:903:react.json.JSONArray put(java.lang.Object) -> Cweb
    921:922:react.json.JSONArray put(int,boolean) -> LhmV
    939:940:react.json.JSONArray put(int,java.util.Collection) -> tuqG
    958:959:react.json.JSONArray put(int,double) -> GQND
    977:978:react.json.JSONArray put(int,int) -> fuYa
    996:997:react.json.JSONArray put(int,long) -> GQND
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> tuqG
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> tuqG
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> iBlU
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> tuqG
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> tuqG
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> tuqG
react.json.JSONException -> org.cyberpwn.react.wMDD:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> lhDD
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> org.cyberpwn.react.bWwQ:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> tuqG
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> bynN
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> tuqG
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> GQND
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> iCMY
    379:456:java.lang.String toString(react.json.JSONArray) -> GQND
    472:552:java.lang.String toString(react.json.JSONObject) -> GQND
react.json.JSONObject -> org.cyberpwn.react.awWi:
    java.util.Map map -> map
    java.lang.Object NULL -> Swkp
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> tuqG
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> GQND
    480:499:java.lang.String doubleToString(double) -> rUwW
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> qAsP
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> kQdH
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> AWjw
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> LhmV
    751:767:java.lang.String[] getNames(java.lang.Object) -> pYCa
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> pHBT
    855:855:boolean isNull(java.lang.String) -> isNull
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> FxlC
    917:937:java.lang.String numberToString(java.lang.Number) -> tuqG
    949:949:java.lang.Object opt(java.lang.String) -> hbMb
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> tuqG
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> tuqG
    1018:1018:boolean optBoolean(java.lang.String) -> uhSI
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> tuqG
    1054:1054:double optDouble(java.lang.String) -> JACp
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> tuqG
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> tuqG
    1116:1119:double optDouble(java.lang.String,double) -> tuqG
    1134:1134:int optInt(java.lang.String) -> VmyC
    1152:1155:int optInt(java.lang.String,int) -> LhmV
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> pPRP
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> teOE
    1198:1198:long optLong(java.lang.String) -> jgps
    1216:1219:long optLong(java.lang.String,long) -> tuqG
    1234:1234:java.lang.String optString(java.lang.String) -> HeRH
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> GQND
    1255:1305:void populateMap(java.lang.Object) -> tupT
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> GQND
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> tuqG
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> GQND
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> tCLt
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> GQND
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> tuqG
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> LhmV
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> tCLt
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> KCgO
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> tuqG
    1590:1590:java.lang.Object remove(java.lang.String) -> aKuj
    1605:1640:boolean similar(java.lang.Object) -> iBlU
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> UcHV
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> LhmV
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> tuqG
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> tuqG
    2000:2004:void indent(java.io.Writer,int) -> tuqG
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> tuqG
react.json.JSONObject$Null -> org.cyberpwn.react.awWi$tuqG:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> org.cyberpwn.react.xOfL:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> org.cyberpwn.react.mWvk:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> org.cyberpwn.react.tKij:
    long character -> lxbx
    boolean eof -> eof
    long index -> xbSs
    long line -> Evsu
    char previous -> Hfkc
    java.io.Reader reader -> reader
    boolean usePrevious -> cmhw
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> back
    119:131:int dehexchar(char) -> tuqG
    136:136:boolean end() -> pXqG
    147:153:boolean more() -> LPJO
    164:198:char next() -> next
    213:218:char next(char) -> GQND
    233:250:java.lang.String next(int) -> jNbr
    263:266:char nextClean() -> loHa
    287:334:java.lang.String nextString(char) -> LhmV
    349:361:java.lang.String nextTo(char) -> tCLt
    376:388:java.lang.String nextTo(java.lang.String) -> yIif
    403:441:java.lang.Object nextValue() -> aCsT
    458:479:char skipTo(char) -> KCgO
    491:491:react.json.JSONException syntaxError(java.lang.String) -> JITl
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> org.cyberpwn.react.baIJ:
    int maxdepth -> sSDp
    boolean comma -> hcfU
    char mode -> kKMY
    react.json.JSONObject[] stack -> KhDJ
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> kbcq
    157:164:react.json.JSONWriter array() -> KexJ
    180:193:react.json.JSONWriter end(char,char) -> tuqG
    206:206:react.json.JSONWriter endArray() -> QNXR
    219:219:react.json.JSONWriter endObject() -> WrLi
    235:258:react.json.JSONWriter key(java.lang.String) -> UACg
    274:285:react.json.JSONWriter object() -> BmAc
    299:310:void pop(char) -> lnYk
    322:329:void push(react.json.JSONObject) -> tCLt
    342:342:react.json.JSONWriter value(boolean) -> pYCa
    356:356:react.json.JSONWriter value(double) -> iCMY
    369:369:react.json.JSONWriter value(long) -> iCMY
    385:385:react.json.JSONWriter value(java.lang.Object) -> OXdl
react.json.XML -> org.cyberpwn.react.yIvo:
    java.lang.Character AMP -> grDj
    java.lang.Character APOS -> KxdW
    java.lang.Character BANG -> sdEj
    java.lang.Character EQ -> IHJq
    java.lang.Character GT -> KhCm
    java.lang.Character LT -> riRm
    java.lang.Character QUEST -> SLvi
    java.lang.Character QUOT -> AIFR
    java.lang.Character SLASH -> psmi
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> EJey
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> tuqG
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> iCMY
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> org.cyberpwn.react.dUmW:
    java.util.HashMap entity -> FPDF
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> kIaH
    108:133:java.lang.Object nextContent() -> CVRJ
    149:166:java.lang.Object nextEntity(char) -> dVAX
    186:239:java.lang.Object nextMeta() -> EKUd
    261:334:java.lang.Object nextToken() -> QEgE
    354:420:boolean skipPast(java.lang.String) -> KejH
react.lagmap.LagMap -> org.cyberpwn.react.VvxU:
    react.glang.GMap chunks -> BmkR
    13:16:void <init>() -> <init>
    20:27:react.glang.GMap getGrandTotalMilliseconds() -> ejTF
    32:47:react.glang.GMap getGrandTotal() -> xGUt
    52:61:void pump() -> bFvh
    65:71:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> tuqG
    75:81:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> tuqG
    85:85:react.glang.GMap getChunks() -> lfVe
react.lagmap.LagMapChunk -> org.cyberpwn.react.lDRe:
    react.glang.GMap hits -> qCks
    org.bukkit.Chunk c -> NEdc
    15:19:void <init>(org.bukkit.Chunk) -> <init>
    23:37:react.glang.GMap getMS() -> EdhD
    42:66:double totalMS() -> Dadc
    71:78:double getMS(react.api.ChunkIssue) -> tuqG
    83:89:void hit(react.api.ChunkIssue,double) -> tuqG
    93:94:void hit(react.api.ChunkIssue) -> GQND
    98:98:int getX() -> getX
    103:103:int getZ() -> getZ
    108:115:double totalScore() -> Hvar
    120:120:react.glang.GMap getHits() -> KDYB
    125:134:void pump() -> bFvh
    139:139:int compareTo(react.lagmap.LagMapChunk) -> tuqG
    144:144:org.bukkit.Chunk getC() -> cSBg
    149:149:org.bukkit.World getWorld() -> getWorld
    1:1:int compareTo(java.lang.Object) -> compareTo
react.nms.INMSBinding -> org.cyberpwn.react.RIIq:
    java.lang.String getPackageVersion() -> cuHG
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.nms.NMSBinding -> org.cyberpwn.react.UbsY:
    java.lang.String packageVersion -> sSCh
    8:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> cuHG
react.nms.NMSBinding10 -> org.cyberpwn.react.YEMS:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.nms.NMSBinding11 -> org.cyberpwn.react.PTDy:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.nms.NMSBinding12 -> org.cyberpwn.react.WPID:
    15:16:void <init>(java.lang.String) -> <init>
    22:32:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.nms.NMSBinding8 -> org.cyberpwn.react.rpVm:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.nms.NMSBinding92 -> org.cyberpwn.react.upnj:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.nms.NMSBinding94 -> org.cyberpwn.react.uNkg:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.notification.Note -> org.cyberpwn.react.PddP:
    react.notification.Note RAI -> cdvq
    react.notification.Note VERBOSE -> riSC
    react.notification.Note SPIKES -> VNQS
    react.notification.Note GC -> Pepl
    react.notification.Note[] ENUM$VALUES -> PnbV
