react.Config -> BJOF:
    147:147:int getMaxX() -> hQVm
    152:152:int getMaxY() -> aoGV
react.graph.ColossalView$Builder -> MSIe$BJOF:
    react.glang.GList graphs -> nKYv
    159:162:void <init>() -> <init>
    166:167:void add(react.graph.IGraph,react.graph.GraphSize) -> BJOF
    171:191:react.graph.ColossalView compute() -> OrcQ
react.graph.CubicleIterator -> aDQT:
    int[][] mapping -> kBPs
    int xCubes -> OjtA
    int yCubes -> gFdf
    8:22:void <init>() -> <init>
    26:42:react.graph.Point positionFor(int) -> hPii
    47:130:void insert(react.graph.GraphSize,int) -> BJOF
    134:145:void print() -> print
react.graph.GraphSampleLine -> OiqE:
    double lx -> bsJy
    double ly -> rhgl
    react.api.ISampler sampler -> AQLL
    react.graph.IFormatter formatter -> FGGv
    byte graphColor -> qvfE
    byte backgroundColor -> bbJi
    byte borderColor -> TqsI
    byte textColor -> TaRb
    int ticksLeftTitle -> QNwT
    int ticksOutTitle -> ekTA
    double nextPoint -> yvMW
    31:41:void <init>(react.api.ISampler,react.graph.IFormatter,long) -> <init>
    45:46:void sample() -> HTSV
    51:183:void onRender(react.papyrus.BufferedFrame) -> BJOF
    187:220:int getHeightForText(react.papyrus.BufferedFrame) -> CMRG
    226:254:int getHue(int,int,int) -> lKug
    259:281:void scaleFor(react.glang.GList) -> LyoS
    285:285:react.graph.IFormatter getFormatter() -> Mtci
    290:291:void setFormatter(react.graph.IFormatter) -> BJOF
    295:295:byte getGraphColor() -> cJYM
    300:301:void setGraphColor(byte) -> BJOF
    305:305:byte getBackgroundColor() -> aoFr
    310:311:void setBackgroundColor(byte) -> CMRG
    315:315:byte getBorderColor() -> MdMS
    320:321:void setBorderColor(byte) -> lKug
    325:325:byte getTextColor() -> TqRR
    330:331:void setTextColor(byte) -> lCeb
    335:335:react.api.ISampler getSampler() -> OirW
react.graph.GraphSize -> WaGb:
    react.graph.GraphSize WIDE -> lNGw
    react.graph.GraphSize FULL -> CpeY
    react.graph.GraphSize SQUARE -> NEoy
    int[] $SWITCH_TABLE$react$graph$GraphSize -> fvio
    react.graph.GraphSize[] ENUM$VALUES -> NVrM
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:21:react.graph.Point toPoint() -> hIFp
    1:1:react.graph.GraphSize[] values() -> values
    1:1:react.graph.GraphSize valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$graph$GraphSize() -> gFDY
react.graph.GraphText -> qubw:
    java.lang.String text -> text
    byte fontColor -> Evkc
    byte backgroundColor -> bbJi
    boolean wrote -> eISV
    20:26:void <init>(java.lang.String,byte) -> <init>
    31:49:void onRender(react.papyrus.BufferedFrame) -> BJOF
    53:53:java.lang.String getText() -> getText
    58:59:void setText(java.lang.String) -> setText
    63:63:byte getFontColor() -> ktRx
    68:69:void setFontColor(byte) -> wTex
    73:73:byte getBackgroundColor() -> aoFr
    78:79:void setBackgroundColor(byte) -> CMRG
react.graph.GraphingInstance -> LiYD:
    org.bukkit.entity.Player player -> player
    org.bukkit.inventory.ItemStack item -> item
    react.glang.GList graphs -> nKYv
    react.graph.ColossalView view -> USWF
    react.papyrus.Papyrus papyrus -> vcue
    react.papyrus.IRenderer renderer -> Npdp
    boolean mapping -> rgsu
    react.glang.GList msgs -> EfJt
    react.surge.sched.Task waiter -> EwMH
    react.surge.sched.Task waiter2 -> YOAp
    int shift -> hJLg
    boolean notif -> VNIV
    47:115:void <init>(org.bukkit.entity.Player) -> <init>
    120:125:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> BJOF
    130:134:void on(org.bukkit.event.player.PlayerQuitEvent) -> BJOF
    138:142:void send(java.lang.String) -> kbeB
    148:148:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> BJOF
    153:165:void on(react.event.ReactScrollEvent) -> BJOF
    170:175:void on(org.bukkit.event.player.PlayerSwapHandItemsEvent) -> BJOF
    179:187:void destroy() -> destroy
    191:200:void toggle() -> nJWi
    204:205:void setGraphs(react.glang.GList) -> sbMJ
    209:222:void enable() -> enable
    226:231:void disable() -> disable
    235:239:void disableNoSave() -> nRgo
    243:259:void compile() -> qSaJ
    40:40:boolean access$0(react.graph.GraphingInstance) -> BJOF
    41:41:react.glang.GList access$1(react.graph.GraphingInstance) -> CMRG
    45:45:boolean access$2(react.graph.GraphingInstance) -> lKug
    45:45:void access$3(react.graph.GraphingInstance,boolean) -> BJOF
    44:44:int access$4(react.graph.GraphingInstance) -> lCeb
    44:44:void access$5(react.graph.GraphingInstance,int) -> BJOF
    37:37:react.graph.ColossalView access$6(react.graph.GraphingInstance) -> wTex
react.graph.GraphingInstance$1 -> LiYD$1:
    react.graph.GraphingInstance this$0 -> eYtA
    org.bukkit.entity.Player val$player -> wojJ
    1:51:void <init>(react.graph.GraphingInstance,java.lang.String,int,org.bukkit.entity.Player) -> <init>
    56:73:void run() -> run
react.graph.GraphingInstance$2 -> LiYD$2:
    react.graph.GraphingInstance this$0 -> eYtA
    1:76:void <init>(react.graph.GraphingInstance,java.lang.String,int) -> <init>
    81:100:void run() -> run
react.graph.GraphingInstance$3 -> LiYD$3:
    react.graph.GraphingInstance this$0 -> eYtA
    1:106:void <init>(react.graph.GraphingInstance) -> <init>
    111:113:void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> BJOF
react.graph.IFormatter -> mWuI:
    java.lang.String from(double) -> PSVY
react.graph.IGraph -> rEbH:
    java.lang.String getName() -> getName
    react.graph.PlotBoard getPlotBoard() -> OXsO
    long getTimeViewport() -> JswQ
    void render(react.papyrus.BufferedFrame) -> lKug
    double getMax() -> getMax
    void setMax(double) -> XJLi
react.graph.NormalGraph -> LPGP:
    java.lang.String name -> name
    react.graph.PlotBoard plotBoard -> fUGv
    long timeViewport -> cnBS
    double max -> max
    12:18:void <init>(java.lang.String,long) -> <init>
    23:23:java.lang.String getName() -> getName
    29:29:react.graph.PlotBoard getPlotBoard() -> OXsO
    35:35:long getTimeViewport() -> JswQ
    41:42:void render(react.papyrus.BufferedFrame) -> lKug
    47:47:double getMax() -> getMax
    53:54:void setMax(double) -> XJLi
    void onRender(react.papyrus.BufferedFrame) -> BJOF
react.graph.PlotBoard -> dgMK:
    react.glang.GMap plots -> ORFY
    int maxRecordings -> TjFc
    12:16:void <init>() -> <init>
    20:24:void clean() -> clean
    28:28:long getInaccurateTimeSpan() -> vQrK
    33:33:long getAccurateTimeSpan() -> KLgF
    38:50:long getMedian(long,long) -> wTex
    55:55:long getMinimumAccuracyRange() -> xrLO
    60:70:double getMaxValue() -> NDoF
    75:85:double getMinValue() -> jpsJ
    90:90:react.glang.GList sort(react.glang.GMap) -> CMRG
    95:105:long earilestRecording() -> loJF
    110:120:long latestRecording() -> BtpO
    125:126:void reduceBefore(long) -> PSVY
    130:156:void reduceBetween(long,long) -> QEXs
    160:160:boolean before(long,long) -> OYFK
    165:165:boolean after(long,long) -> oVAY
    170:170:boolean within(long,long,long) -> BJOF
    175:193:react.glang.GMap getBetween(long,long) -> mGHq
    198:200:void plot(long,double) -> BJOF
    204:204:boolean hasAt(long) -> XJLi
    209:209:double getAt(long) -> kbeB
    214:214:int getSize() -> getSize
react.graph.Point -> jqOI:
    int x -> x
    int y -> y
    8:12:void <init>() -> <init>
    14:18:void <init>(int,int) -> <init>
    23:23:java.lang.String toString() -> toString
react.graph.PointedGraph -> OHNj:
    int iid -> ChVI
    react.graph.IGraph graph -> MSpH
    react.graph.GraphSize size -> Qyna
    int id -> id
    5:5:void <clinit>() -> <clinit>
    10:15:void <init>(react.graph.IGraph,react.graph.GraphSize) -> <init>
    19:19:react.graph.IGraph getGraph() -> mOiC
    24:25:void setGraph(react.graph.IGraph) -> BJOF
    29:29:react.graph.GraphSize getSize() -> aCuO
    34:35:void setSize(react.graph.GraphSize) -> BJOF
    39:39:int getId() -> getId
    45:50:int hashCode() -> hashCode
    56:74:boolean equals(java.lang.Object) -> equals
react.graph.RenderMaxType -> OiqM:
    react.graph.RenderMaxType UNLIMITED -> UBVB
    react.graph.RenderMaxType LIMITED -> GkqK
    react.graph.RenderMaxType[] ENUM$VALUES -> kKDU
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.RenderMaxType[] values() -> values
    1:1:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
react.json.HTTP -> rMpv:
    java.lang.String CRLF -> dVol
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> jpbr
    162:198:java.lang.String toString(react.json.JSONObject) -> CMRG
react.json.HTTPTokener -> ccjA:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> URQR:
    java.util.ArrayList myArrayList -> OkVa
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> BJOF
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> TWSO
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> yIhy
    394:399:react.json.JSONObject getJSONObject(int) -> HCOL
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> gVXa
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> oxBh
    515:515:boolean optBoolean(int) -> OOsQ
    533:536:boolean optBoolean(int,boolean) -> CMRG
    551:551:double optDouble(int) -> GPlb
    569:572:double optDouble(int,double) -> BJOF
    587:587:int optInt(int) -> WynC
    605:608:int optInt(int,int) -> oVAY
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> CMRG
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> BJOF
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> BJOF
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> BJOF
    722:723:react.json.JSONArray optJSONArray(int) -> FyAO
    737:738:react.json.JSONObject optJSONObject(int) -> lDID
    752:752:long optLong(int) -> vkXX
    770:773:long optLong(int,long) -> BJOF
    788:788:java.lang.String optString(int) -> byoa
    803:804:java.lang.String optString(int,java.lang.String) -> BJOF
    816:817:react.json.JSONArray put(boolean) -> sbMJ
    830:831:react.json.JSONArray put(java.util.Collection) -> BJOF
    845:848:react.json.JSONArray put(double) -> kbeB
    860:861:react.json.JSONArray put(int) -> Mtci
    873:874:react.json.JSONArray put(long) -> jpbr
    887:888:react.json.JSONArray put(java.util.Map) -> BJOF
    902:903:react.json.JSONArray put(java.lang.Object) -> myli
    921:922:react.json.JSONArray put(int,boolean) -> lKug
    939:940:react.json.JSONArray put(int,java.util.Collection) -> BJOF
    958:959:react.json.JSONArray put(int,double) -> CMRG
    977:978:react.json.JSONArray put(int,int) -> mGHq
    996:997:react.json.JSONArray put(int,long) -> CMRG
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> BJOF
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> BJOF
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> Qoli
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> BJOF
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> BJOF
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> BJOF
react.json.JSONException -> FNVI:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> dpcD
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> UtTH:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> BJOF
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> LXKi
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> BJOF
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> CMRG
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> jpbr
    379:456:java.lang.String toString(react.json.JSONArray) -> CMRG
    472:552:java.lang.String toString(react.json.JSONObject) -> CMRG
react.json.JSONObject -> YxPB:
    java.util.Map map -> map
    java.lang.Object NULL -> HnrL
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> BJOF
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> CMRG
    480:499:java.lang.String doubleToString(double) -> jpbr
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> iCML
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> KvkO
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> bWiW
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> lKug
    751:767:java.lang.String[] getNames(java.lang.Object) -> HBlr
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> xhip
    855:855:boolean isNull(java.lang.String) -> SeQV
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> inOm
    917:937:java.lang.String numberToString(java.lang.Number) -> BJOF
    949:949:java.lang.Object opt(java.lang.String) -> QNJD
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> BJOF
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> BJOF
    1018:1018:boolean optBoolean(java.lang.String) -> ivPh
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> BJOF
    1054:1054:double optDouble(java.lang.String) -> gDvS
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> BJOF
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> BJOF
    1116:1119:double optDouble(java.lang.String,double) -> BJOF
    1134:1134:int optInt(java.lang.String) -> lCdT
    1152:1155:int optInt(java.lang.String,int) -> lKug
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> eOrA
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> jxri
    1198:1198:long optLong(java.lang.String) -> hPii
    1216:1219:long optLong(java.lang.String,long) -> BJOF
    1234:1234:java.lang.String optString(java.lang.String) -> TWSO
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> CMRG
    1255:1305:void populateMap(java.lang.Object) -> PSVY
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> CMRG
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> BJOF
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> CMRG
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> lCeb
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> CMRG
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> BJOF
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> lKug
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> lCeb
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> wTex
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> BJOF
    1590:1590:java.lang.Object remove(java.lang.String) -> yIhy
    1605:1640:boolean similar(java.lang.Object) -> Qoli
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> XJLi
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> lKug
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> BJOF
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> BJOF
    2000:2004:void indent(java.io.Writer,int) -> BJOF
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> BJOF
react.json.JSONObject$Null -> YxPB$BJOF:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> XIwX:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> Smlm:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> MIxU:
    long character -> xQIb
    boolean eof -> eof
    long index -> Iqtp
    long line -> dhQv
    char previous -> Iqtt
    java.io.Reader reader -> reader
    boolean usePrevious -> uPPq
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> FWKL
    119:131:int dehexchar(char) -> BJOF
    136:136:boolean end() -> TiDc
    147:153:boolean more() -> hHho
    164:198:char next() -> next
    213:218:char next(char) -> CMRG
    233:250:java.lang.String next(int) -> UQfw
    263:266:char nextClean() -> xqjQ
    287:334:java.lang.String nextString(char) -> lKug
    349:361:java.lang.String nextTo(char) -> lCeb
    376:388:java.lang.String nextTo(java.lang.String) -> HCOL
    403:441:java.lang.Object nextValue() -> hIJR
    458:479:char skipTo(char) -> wTex
    491:491:react.json.JSONException syntaxError(java.lang.String) -> oxBh
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> MJXt:
    int maxdepth -> qnXY
    boolean comma -> msMf
    char mode -> SgAx
    react.json.JSONObject[] stack -> FFiV
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> OOsQ
    157:164:react.json.JSONWriter array() -> TyeT
    180:193:react.json.JSONWriter end(char,char) -> BJOF
    206:206:react.json.JSONWriter endArray() -> ejUB
    219:219:react.json.JSONWriter endObject() -> BAjl
    235:258:react.json.JSONWriter key(java.lang.String) -> GPlb
    274:285:react.json.JSONWriter object() -> Elxo
    299:310:void pop(char) -> QEXs
    322:329:void push(react.json.JSONObject) -> lCeb
    342:342:react.json.JSONWriter value(boolean) -> AXLY
    356:356:react.json.JSONWriter value(double) -> gVXa
    369:369:react.json.JSONWriter value(long) -> gVXa
    385:385:react.json.JSONWriter value(java.lang.Object) -> kbeB
react.json.XML -> kcQH:
    java.lang.Character AMP -> HVAe
    java.lang.Character APOS -> QXJx
    java.lang.Character BANG -> JBUT
    java.lang.Character EQ -> Fymq
    java.lang.Character GT -> kAqa
    java.lang.Character LT -> pQal
    java.lang.Character QUEST -> kJbl
    java.lang.Character QUOT -> uqrd
    java.lang.Character SLASH -> sJKC
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> WynC
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> BJOF
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> jpbr
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> HKjc:
    java.util.HashMap entity -> wgXU
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> KoIh
    108:133:java.lang.Object nextContent() -> yBHy
    149:166:java.lang.Object nextEntity(char) -> OYFK
    186:239:java.lang.Object nextMeta() -> ctnJ
    261:334:java.lang.Object nextToken() -> URSe
    354:420:boolean skipPast(java.lang.String) -> FyAO
react.papyrus.BufferedFrame -> SmmL:
    byte[][] frame -> aNHL
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> BJOF
    90:97:void write(byte) -> QEXs
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> BJOF
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> BJOF
    131:145:java.awt.image.BufferedImage toBufferedImage() -> bPIA
    153:160:void writeRainbowMul() -> weua
    167:174:void writeRainbowAdd() -> TiBv
    181:191:void writeSparks() -> eirO
    195:201:boolean write(int,int,byte) -> BJOF
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> BJOF
    233:250:void write(react.papyrus.BufferedFrame) -> lCeb
    254:254:byte[][] getRawFrame() -> VUVp
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> dUjG:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> lCeb
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> BJOF
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> BBJH:
    org.bukkit.map.MapView getView() -> lDTC
    react.papyrus.BufferedFrame getFrameBuffer() -> rgft
    void addRenderer(react.papyrus.IRenderer) -> BJOF
    void clearRenderers() -> vbrF
    react.glang.GList getRenderers() -> OQCS
    void removeRenderer(react.papyrus.IRenderer) -> CMRG
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> HwBm
react.papyrus.IRenderer -> FWET:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> BJOF
react.papyrus.Papyrus -> Yfkf:
    org.bukkit.map.MapView map -> TjFJ
    react.papyrus.BufferedFrame frameBuffer -> BCNm
    react.papyrus.BufferedFrame lastFrameBuffer -> eQed
    react.glang.GList renderers -> Jcyg
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> lDTC
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> rgft
    51:52:void addRenderer(react.papyrus.IRenderer) -> BJOF
    57:58:void clearRenderers() -> vbrF
    63:63:react.glang.GList getRenderers() -> OQCS
    69:70:void removeRenderer(react.papyrus.IRenderer) -> CMRG
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> HwBm
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> BJOF
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> CMRG
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> lKug
react.papyrus.Papyrus$1 -> Yfkf$1:
    react.papyrus.Papyrus this$0 -> jqvc
    org.bukkit.map.MapCanvas val$c -> KpOP
    org.bukkit.map.MapView val$v -> pjvn
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> fdaN:
    int spaceSize -> riNJ
    java.lang.String fontChars -> CNco
    int[][] fontData -> apMb
    react.papyrus.ReactFont Font -> MKaK
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> GbYB:
    react.glang.GList subgoals -> QypS
    java.lang.String tag -> ymac
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> rgga
    26:44:void propigate() -> dDmB
    49:50:void addGoal(react.rai.IGoal) -> BJOF
    55:65:react.glang.GList getFailingSubgoals() -> gVgG
    71:71:boolean isFailing() -> BBNl
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> HLQP
    void onPropigated() -> vsvm
react.rai.Goal$1 -> GbYB$1:
    react.rai.Goal this$0 -> NqGo
    react.rai.IGoal val$i -> qDGX
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> QovD:
    react.glang.GList getSubgoals() -> rgga
    void propigate() -> dDmB
    void onPropigated() -> vsvm
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> gVgG
    boolean isFailing() -> BBNl
    boolean onCheckFailing() -> HLQP
    void update() -> update
    void addGoal(react.rai.IGoal) -> BJOF
react.rai.IRAI -> wvsQ:
    react.glang.GList getGoals() -> gglA
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> BJOF
    react.glang.GList getEvents() -> PBes
    void callEvent(react.rai.RAIEvent) -> BJOF
    react.glang.GList getListeners() -> UIeR
react.rai.RAI -> XIuf:
    react.glang.GList goals -> XBpA
    react.glang.GList events -> PelH
    react.glang.GList logEvents -> Xusr
    react.glang.GList listeners -> Bdqx
    long since -> IXfr
    react.rai.RAI instance -> aolr
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> gglA
    41:42:void addGoal(react.rai.IGoal) -> BJOF
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> PBes
    88:95:void callEvent(react.rai.RAIEvent) -> BJOF
    100:100:react.glang.GList getListeners() -> UIeR
react.rai.RAIEvent -> YVJr:
    react.rai.RAIEventType type -> uYDj
    java.lang.String[] pars -> RJOo
    java.lang.String ovt -> SgEi
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> aTwn
    29:29:java.lang.String[] getPars() -> QEia
    34:34:java.lang.String getOvt() -> RHmC
react.rai.RAIEventType -> qvCV:
