react.BStats -> org.cyberpwn.react.aehq:
    96:102:int getEntityID() -> DGuR
    109:115:void setEntityId(int) -> Nfdb
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    26:26:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCombatEvent$1 -> org.cyberpwn.react.pbGT$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> ffVv
    97:97:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCombatEvent18 -> org.cyberpwn.react.hHlh:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> gWMv
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> aehq
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> ObKG
    85:89:void setPlayerId(int) -> uVqT
    92:98:int getEntityID() -> DGuR
    104:110:void setEntityId(int) -> Nfdb
    116:119:java.lang.String getMessage() -> getMessage
    123:127:void setMessage(java.lang.String) -> setMessage
    26:26:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCombatEvent18$1 -> org.cyberpwn.react.hHlh$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> ffVv
    93:93:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCraftProgressBar18 -> org.cyberpwn.react.WqpN:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> RcCL
    57:58:void setWindowId(int) -> bXNR
    69:69:int getProperty() -> PdmA
    80:81:void setProperty(int) -> BlSs
    92:92:int getValue() -> getValue
    103:104:void setValue(int) -> setValue
    24:24:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCustomPayload -> org.cyberpwn.react.aLhy:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> vQdn
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> PTLA
    74:77:byte[] getContents() -> YUsk
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> aehq
    100:101:void setContents(byte[]) -> HnDD
    28:28:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCustomPayload18 -> org.cyberpwn.react.MdRr:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> vQdn
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> PTLA
    72:72:byte[] getContents() -> YUsk
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> aehq
    90:91:void setContents(byte[]) -> HnDD
    28:28:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerCustomSoundEffect -> org.cyberpwn.react.qeIU:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> miaA
    56:57:void setSoundName(java.lang.String) -> uyVS
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> CMfj
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> aehq
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> uhfW
    160:161:void setVolume(float) -> IODN
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
    27:27:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntity -> org.cyberpwn.react.VnmQ:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> DGuR
    57:58:void setEntityID(int) -> JYyE
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntity18 -> org.cyberpwn.react.ktYT:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    55:56:void setEntityID(int) -> JYyE
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityDestroy -> org.cyberpwn.react.loLN:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> imsq
    64:65:void setEntityIds(int[]) -> aehq
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityDestroy18 -> org.cyberpwn.react.HTcL:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:int[] getEntityIDs() -> imsq
    61:62:void setEntityIds(int[]) -> aehq
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityEffect -> org.cyberpwn.react.xOjb:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> DGuR
    57:58:void setEntityID(int) -> JYyE
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    88:88:byte getEffectID() -> mrQR
    97:98:void setEffectID(byte) -> HvTU
    106:106:byte getAmplifier() -> xPMW
    115:116:void setAmplifier(byte) -> XIlb
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> bYAB
    151:152:void setHideParticles(boolean) -> CDaB
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityEffect18 -> org.cyberpwn.react.oDpF:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    55:56:void setEntityID(int) -> JYyE
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    83:83:byte getEffectID() -> mrQR
    91:92:void setEffectID(byte) -> HvTU
    99:99:byte getAmplifier() -> xPMW
    107:108:void setAmplifier(byte) -> XIlb
    115:115:int getDuration() -> getDuration
    123:124:void setDuration(int) -> setDuration
    131:131:boolean getHideParticles() -> bYAB
    139:140:void setHideParticles(boolean) -> CDaB
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityEquipment -> org.cyberpwn.react.SnTu:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> DGuR
    60:61:void setEntityID(int) -> JYyE
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> vlIt
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> aehq
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    31:31:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityEquipment18 -> org.cyberpwn.react.YpFe:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> DGuR
    56:57:void setEntityID(int) -> JYyE
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    84:84:int getSlot() -> getSlot
    92:93:void setSlot(int) -> VwMV
    102:102:org.bukkit.inventory.ItemStack getItem() -> getItem
    110:111:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    30:30:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityHeadRotation -> org.cyberpwn.react.Thfl:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> DGuR
    58:59:void setEntityID(int) -> JYyE
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    89:89:byte getHeadYaw() -> tDAT
    98:99:void setHeadYaw(byte) -> IODN
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityHeadRotation18 -> org.cyberpwn.react.pixs:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    55:56:void setEntityID(int) -> JYyE
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    83:83:byte getHeadYaw() -> tDAT
    91:92:void setHeadYaw(byte) -> IODN
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityLook -> org.cyberpwn.react.YwyC:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> DGuR
    57:58:void setEntityID(int) -> JYyE
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> qujb
    131:132:void setOnGround(boolean) -> wUFa
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityLook18 -> org.cyberpwn.react.gVnR:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    55:56:void setEntityID(int) -> JYyE
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> qujb
    121:122:void setOnGround(boolean) -> wUFa
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityMetadata -> org.cyberpwn.react.maPp:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> DGuR
    61:62:void setEntityID(int) -> JYyE
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityMetadata18 -> org.cyberpwn.react.mOoK:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> DGuR
    58:59:void setEntityID(int) -> JYyE
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    84:84:java.util.List getMetadata() -> getMetadata
    92:93:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityMoveLook18 -> org.cyberpwn.react.YMdw:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> DGuR
    60:61:void setEntityID(int) -> JYyE
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    84:84:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    94:94:double getDx() -> wKwg
    105:106:void setDx(double) -> KvlK
    115:115:double getDy() -> WrBa
    126:127:void setDy(double) -> TOCT
    136:136:double getDz() -> avmr
    147:148:void setDz(double) -> HvTU
    157:157:float getYaw() -> getYaw
    168:169:void setYaw(float) -> setYaw
    178:178:float getPitch() -> getPitch
    189:190:void setPitch(float) -> setPitch
    199:199:boolean getOnGround() -> qujb
    210:211:void setOnGround(boolean) -> wUFa
    27:27:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityStatus -> org.cyberpwn.react.GkVA:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> DGuR
    57:58:void setEntityID(int) -> JYyE
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    88:88:byte getEntityStatus() -> sHly
    97:98:void setEntityStatus(byte) -> Txum
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityStatus18 -> org.cyberpwn.react.HKuA:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    55:56:void setEntityID(int) -> JYyE
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    83:83:byte getEntityStatus() -> sHly
    91:92:void setEntityStatus(byte) -> Txum
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityTeleport -> org.cyberpwn.react.BdVB:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    56:57:void setEntityID(int) -> JYyE
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> qujb
    144:145:void setOnGround(boolean) -> wUFa
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityTeleport18 -> org.cyberpwn.react.pHWD:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEntityID() -> DGuR
    53:54:void setEntityID(int) -> JYyE
    62:62:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    71:71:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    81:81:double getX() -> getX
    89:90:void setX(double) -> setX
    99:99:double getY() -> getY
    107:108:void setY(double) -> setY
    117:117:double getZ() -> getZ
    125:126:void setZ(double) -> setZ
    133:133:float getYaw() -> getYaw
    141:142:void setYaw(float) -> setYaw
    149:149:float getPitch() -> getPitch
    157:158:void setPitch(float) -> setPitch
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityVelocity -> org.cyberpwn.react.kkjm:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> DGuR
    58:59:void setEntityID(int) -> JYyE
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    87:87:double getVelocityX() -> MBRY
    96:97:void setVelocityX(double) -> xGGs
    105:105:double getVelocityY() -> Knof
    114:115:void setVelocityY(double) -> wUFa
    123:123:double getVelocityZ() -> uXFR
    132:133:void setVelocityZ(double) -> jWQb
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerEntityVelocity18 -> org.cyberpwn.react.dDtP:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> DGuR
    55:56:void setEntityID(int) -> JYyE
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    81:81:double getVelocityX() -> MBRY
    89:90:void setVelocityX(double) -> xGGs
    97:97:double getVelocityY() -> Knof
    105:106:void setVelocityY(double) -> wUFa
    113:113:double getVelocityZ() -> uXFR
    121:122:void setVelocityZ(double) -> jWQb
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerExperience -> org.cyberpwn.react.nmEL:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> brRS
    53:54:void setExperienceBar(float) -> Txum
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerExperience18 -> org.cyberpwn.react.FhSH:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getExperienceBar() -> brRS
    51:52:void setExperienceBar(float) -> Txum
    59:59:int getLevel() -> getLevel
    67:68:void setLevel(int) -> setLevel
    75:75:int getTotalExperience() -> getTotalExperience
    83:84:void setTotalExperience(int) -> setTotalExperience
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerExplosion -> org.cyberpwn.react.LrUM:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> INyT
    130:131:void setRecords(java.util.List) -> bNyW
    134:134:float getPlayerVelocityX() -> agAi
    138:139:void setPlayerVelocityX(float) -> qcud
    142:142:float getPlayerVelocityY() -> Lidn
    146:147:void setPlayerVelocityY(float) -> VLWr
    150:150:float getPlayerVelocityZ() -> AHBv
    154:155:void setPlayerVelocityZ(float) -> YMQO
    28:28:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerExplosion18 -> org.cyberpwn.react.gqBD:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    52:53:void setX(double) -> setX
    60:60:double getY() -> getY
    68:69:void setY(double) -> setY
    76:76:double getZ() -> getZ
    84:85:void setZ(double) -> setZ
    94:94:float getRadius() -> getRadius
    102:103:void setRadius(float) -> setRadius
    112:112:java.util.List getRecors() -> INyT
    120:121:void setRecords(java.util.List) -> bNyW
    124:124:float getPlayerVelocityX() -> agAi
    128:129:void setPlayerVelocityX(float) -> qcud
    132:132:float getPlayerVelocityY() -> Lidn
    136:137:void setPlayerVelocityY(float) -> VLWr
    140:140:float getPlayerVelocityZ() -> AHBv
    144:145:void setPlayerVelocityZ(float) -> YMQO
    28:28:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerGameStateChange -> org.cyberpwn.react.oxXW:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> EKIY
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerGameStateChange18 -> org.cyberpwn.react.ogWH:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getReason() -> getReason
    49:50:void setReason(int) -> EKIY
    59:59:float getValue() -> getValue
    67:68:void setValue(float) -> setValue
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerHeldItemSlot -> org.cyberpwn.react.nRpx:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> VwMV
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerHeldItemSlot18 -> org.cyberpwn.react.CNHU:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getSlot() -> getSlot
    51:52:void setSlot(int) -> VwMV
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerKeepAlive -> org.cyberpwn.react.gWMv:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> pbGT
    51:52:void setKeepAliveId(int) -> Ushu
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerKeepAlive18 -> org.cyberpwn.react.ObKG:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getKeepAliveId() -> pbGT
    49:50:void setKeepAliveId(int) -> Ushu
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerKickDisconnect -> org.cyberpwn.react.PdmA:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> CDrp
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> aehq
    26:26:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerKickDisconnect18 -> org.cyberpwn.react.miaA:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> CDrp
    52:53:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> aehq
    26:26:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerLogin -> org.cyberpwn.react.CMfj:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> DGuR
    60:61:void setEntityID(int) -> JYyE
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> MBTl
    101:102:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> aehq
    112:112:int getDimension() -> getDimension
    121:122:void setDimension(int) -> setDimension
    132:132:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> tfHU
    141:142:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> aehq
    152:152:int getMaxPlayers() -> getMaxPlayers
    161:162:void setMaxPlayers(int) -> setMaxPlayers
    172:172:org.bukkit.WorldType getLevelType() -> YpJy
    181:182:void setLevelType(org.bukkit.WorldType) -> aehq
    190:190:boolean getReducedDebugInfo() -> NMhR
    199:200:void setReducedDebugInfo(boolean) -> inAK
    32:32:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerLogin18 -> org.cyberpwn.react.uhfW:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> DGuR
    58:59:void setEntityID(int) -> JYyE
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> MBTl
    94:95:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> aehq
    104:104:int getDimension() -> getDimension
    112:113:void setDimension(int) -> setDimension
    122:122:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> tfHU
    130:131:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> aehq
    140:140:int getMaxPlayers() -> getMaxPlayers
