react.BStats -> org.cyberpwn.react.WGJb:
    java.lang.reflect.Method K(int) -> kIWJ
    java.lang.Object i(int,java.lang.Object[]) -> Vmyy
    java.lang.Object Y(java.lang.Object,int,java.lang.Object[]) -> ssMp
    java.lang.Object S(int,java.lang.Object[]) -> ESVk
    java.lang.reflect.Field H(int) -> xNwp
    java.lang.Object M(java.lang.Object,int) -> CgEJ
    void f(java.lang.Object,int,java.lang.Object) -> xNwp
    java.lang.Object Z(int) -> LWoG
    void W(int,java.lang.Object) -> TqEp
react.nms.INMSBinding -> org.cyberpwn.react.GseP:
    java.lang.String getPackageVersion() -> getPackageVersion
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
react.nms.NMSBinding -> org.cyberpwn.react.iUDC:
    java.lang.String packageVersion -> packageVersion
    void <init>(java.lang.String) -> <init>
    java.lang.String getPackageVersion() -> getPackageVersion
react.nms.NMSBinding10 -> org.cyberpwn.react.biaN:
    void <init>(java.lang.String) -> <init>
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
    java.lang.Object eM(java.lang.Object,java.lang.Object,java.lang.Object) -> XSKh
react.nms.NMSBinding11 -> org.cyberpwn.react.pQGN:
    void <init>(java.lang.String) -> <init>
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
    java.lang.Object Kj(java.lang.Object,java.lang.Object,java.lang.Object) -> prbF
react.nms.NMSBinding11$NMSBinding10 -> org.cyberpwn.react.VLnc:
    java.lang.Object[] I -> iUpY
    int W -> W
    java.math.BigInteger[] z -> kBeC
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void U(int,java.lang.Object) -> qtuv
    int V(int,int) -> kYvI
    int l(byte[],int) -> UAEN
    void K13660() -> gEby
    void k() -> k
    java.lang.String y(java.lang.Object) -> vQbs
react.nms.NMSBinding12 -> org.cyberpwn.react.KUaB:
    void <init>(java.lang.String) -> <init>
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
    java.lang.Object ZK(java.lang.Object,java.lang.Object,java.lang.Object) -> maGs
react.nms.NMSBinding8 -> org.cyberpwn.react.PnAr:
    void <init>(java.lang.String) -> <init>
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
    java.lang.Object EV(java.lang.Object,java.lang.Object,java.lang.Object) -> anfr
react.nms.NMSBinding92 -> org.cyberpwn.react.VxDI:
    void <init>(java.lang.String) -> <init>
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
    java.lang.Object Nr(java.lang.Object,java.lang.Object,java.lang.Object) -> RPyM
react.nms.NMSBinding92$NMSBinding11 -> org.cyberpwn.react.MBTt:
    java.lang.Object[] l -> KyNg
    int u -> u
    java.math.BigInteger[] y -> lVhn
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void n(int,java.lang.Object) -> CgEJ
    int B(int,int) -> xhmI
    int s(byte[],int) -> DPSk
    void P6428() -> gyIC
    void Z() -> Z
    java.lang.String w(java.lang.Object) -> PBWD
react.nms.NMSBinding94 -> org.cyberpwn.react.JtaN:
    void <init>(java.lang.String) -> <init>
    void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> WGJb
    java.lang.Object xd(java.lang.Object,java.lang.Object,java.lang.Object) -> eXpW
react.nms.f -> org.cyberpwn.react.mqrt:
    java.lang.Object[] k -> igSL
    java.lang.Class[] X -> kRsH
    int[] T -> dFaH
    short[] L -> CGBs
    int B -> B
    int W -> W
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class L(int,int) -> hQNI
    java.lang.Class r(int) -> lTeb
    java.lang.reflect.Method K(int) -> kIWJ
    java.lang.Object Y(int,java.lang.Object[]) -> DPSk
    java.lang.Object I(java.lang.Object,int,java.lang.Object[]) -> xNwp
    java.lang.Object p(int,java.lang.Object[]) -> lTgP
    java.lang.reflect.Field M(int) -> lTgP
    java.lang.Object N(java.lang.Object,int) -> xNwp
    void a(java.lang.Object,int,java.lang.Object) -> qcup
    java.lang.Object f(int) -> qJgc
    void K(int,java.lang.Object) -> nJMP
react.notification.Note -> org.cyberpwn.react.GtIQ:
    react.notification.Note RAI -> RAI
    react.notification.Note VERBOSE -> VERBOSE
    react.notification.Note SPIKES -> SPIKES
    react.notification.Note ACTION -> ACTION
    react.notification.Note GC -> GC
    react.notification.Note[] $VALUES -> $VALUES
    react.notification.Note[] values() -> values
    react.notification.Note valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void bake(java.lang.String) -> bake
    void <clinit>() -> <clinit>
    java.lang.Object pv(java.lang.Object,java.lang.Object,java.lang.Object) -> pv
react.notification.Notification -> org.cyberpwn.react.WPSK:
    react.notification.Note type -> dhcd
    java.lang.String message -> message
    void <init>(react.notification.Note,java.lang.String) -> <init>
    react.notification.Note getType() -> dxPN
    void setType(react.notification.Note) -> WGJb
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
react.notification.qd -> org.cyberpwn.react.HCgF:
    java.lang.Object[] N -> OIeS
    int Z -> Z
    java.math.BigInteger[] P -> hdOp
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void P(int,java.lang.Object) -> lTgP
    int K(int,int) -> mOYk
    int U(byte[],int) -> SCOM
    void H29294() -> lLeY
    void B() -> B
    java.lang.String Y(java.lang.Object) -> wnYS
react.notification.qk -> org.cyberpwn.react.ryST:
    java.lang.Object[] F -> rgxs
    java.lang.Class[] l -> gPLA
    int[] L -> UBfB
    short[] Z -> WaxF
    int B -> B
    int o -> o
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class R(int,int) -> MSBL
    java.lang.Class S(int) -> CxIX
    java.lang.reflect.Method O(int) -> BIsF
    java.lang.Object k(int,java.lang.Object[]) -> UAEN
    java.lang.Object P(java.lang.Object,int,java.lang.Object[]) -> qcup
    java.lang.Object t(int,java.lang.Object[]) -> ePRm
    java.lang.reflect.Field g(int) -> qtuv
    java.lang.Object r(java.lang.Object,int) -> mOYk
    void x(java.lang.Object,int,java.lang.Object) -> PBWD
    java.lang.Object E(int) -> nuDS
    void z(int,java.lang.Object) -> wnWa
react.notification.xq -> org.cyberpwn.react.GACI:
    java.lang.Object[] n -> HoYL
    int v -> jHLQ
    java.math.BigInteger[] Z -> hReB
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void r(int,java.lang.Object) -> xNwp
    int D(int,int) -> NffG
    int D(byte[],int) -> FpMO
    void M12078() -> RjmU
    void f() -> f
    java.lang.String G(java.lang.Object) -> NECO
react.papyrus.BufferedFrame -> org.cyberpwn.react.SnYA:
    byte[][] frame -> frame
    int width -> width
    int height -> height
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> drawText
    void write(byte) -> write
    react.papyrus.BufferedFrame scale(double,double,int) -> scale
    void fromBufferedImage(java.awt.image.BufferedImage) -> fromBufferedImage
    void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> fromBufferedImage
    java.awt.image.BufferedImage toBufferedImage() -> toBufferedImage
    void writeRainbowMul() -> writeRainbowMul
    void writeRainbowAdd() -> writeRainbowAdd
    void writeSparks() -> writeSparks
    boolean write(int,int,byte) -> write
    int write(react.papyrus.BufferedFrame,int,int) -> write
    void write(react.papyrus.BufferedFrame) -> write
    byte[][] getRawFrame() -> getRawFrame
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    java.lang.Object Gs(java.lang.Object,java.lang.Object,java.lang.Object) -> Gs
react.papyrus.BufferedFrame$BufferedFrame -> org.cyberpwn.react.DQLH:
    java.lang.Object[] U -> xHFY
    int x -> x
    java.math.BigInteger[] D -> XSsI
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void e(int,java.lang.Object) -> EBVK
    int j(int,int) -> dfal
    int E(byte[],int) -> WXLP
    void S10598() -> maKO
    void R() -> pHPw
    java.lang.String P(java.lang.Object) -> Vvlm
react.papyrus.BufferedFrame$FrameColor -> org.cyberpwn.react.AHDQ:
    java.lang.Object[] T -> iUpD
    int J -> J
    java.math.BigInteger[] B -> stoU
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void p(int,java.lang.Object) -> WGJb
    int Y(int,int) -> vQbs
    int G(byte[],int) -> WGJb
    void Y17795() -> jqTJ
    void y() -> y
    java.lang.String M(java.lang.Object) -> UAEN
react.papyrus.FrameColor -> org.cyberpwn.react.Smwi:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.awt.Color c(int,int,int) -> KejP
    double getDistance(java.awt.Color,java.awt.Color) -> WGJb
    java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    byte[] imageToBytes(java.awt.Image) -> imageToBytes
    byte matchColor(int,int,int) -> matchColor
    byte matchColor(java.awt.Color) -> matchColor
    java.awt.Color getColor(byte) -> getColor
    java.lang.Object lc(java.lang.Object,java.lang.Object,java.lang.Object) -> JbtQ
react.papyrus.IPapyrus -> org.cyberpwn.react.dEUV:
    org.bukkit.map.MapView getView() -> CUpP
    react.papyrus.BufferedFrame getFrameBuffer() -> Dadv
    void addRenderer(react.papyrus.IRenderer) -> dfal
    void clearRenderers() -> VTwR
    react.glang.GList getRenderers() -> KCvN
    void removeRenderer(react.papyrus.IRenderer) -> lTgP
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> yckm
react.papyrus.IRenderer -> org.cyberpwn.react.INyG:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> WGJb
react.papyrus.Papyrus -> org.cyberpwn.react.ofwE:
    org.bukkit.map.MapView map -> xkMc
    react.papyrus.BufferedFrame frameBuffer -> lFHQ
    react.papyrus.BufferedFrame lastFrameBuffer -> pcUi
    react.glang.GList renderers -> pRSt
    void <init>(org.bukkit.World) -> <init>
    org.bukkit.map.MapView getView() -> CUpP
    react.papyrus.BufferedFrame getFrameBuffer() -> Dadv
    void addRenderer(react.papyrus.IRenderer) -> dfal
    void clearRenderers() -> VTwR
    react.glang.GList getRenderers() -> KCvN
    void removeRenderer(react.papyrus.IRenderer) -> lTgP
    void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> yckm
    react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> dfal
    react.glang.GList access$100(react.papyrus.Papyrus) -> lTgP
    react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> KejP
    java.lang.Object rh(java.lang.Object,java.lang.Object,java.lang.Object) -> DHQd
react.papyrus.Papyrus$1 -> org.cyberpwn.react.iLSr:
    org.bukkit.map.MapCanvas val$c -> foJj
    org.bukkit.map.MapView val$v -> IPeY
    react.papyrus.Papyrus this$0 -> JJwR
    void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    void run() -> run
    java.lang.Object dV(java.lang.Object,java.lang.Object,java.lang.Object) -> WPHn
react.papyrus.ReactFont -> org.cyberpwn.react.NEVu:
    int spaceSize -> OJFg
    java.lang.String fontChars -> XfBi
    int[][] fontData -> qfXW
    react.papyrus.ReactFont Font -> KEgo
    void <init>() -> <init>
    void <init>(boolean) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object CU(java.lang.Object,java.lang.Object,java.lang.Object) -> QxkB
react.papyrus.e -> org.cyberpwn.react.nKCL:
    java.lang.Object[] p -> wyBC
    java.lang.Class[] c -> Xmpe
    int[] i -> i
    short[] I -> GSIv
    int s -> s
    int q -> q
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class r(int,int) -> GQQD
    java.lang.Class G(int) -> APAi
    java.lang.reflect.Method k(int) -> fcvC
    java.lang.Object h(int,java.lang.Object[]) -> tupB
    java.lang.Object x(java.lang.Object,int,java.lang.Object[]) -> WGJb
    java.lang.Object a(int,java.lang.Object[]) -> HvRk
    java.lang.reflect.Field e(int) -> FpPq
    java.lang.Object N(java.lang.Object,int) -> xNwp
    void t(java.lang.Object,int,java.lang.Object) -> vQbs
    java.lang.Object X(int) -> ykqT
    void f(int,java.lang.Object) -> OYFP
react.protocol.PacketStreamHandler -> org.cyberpwn.react.ydSu:
    long wrote -> wrote
    react.glang.GMap avgPacketSize -> avgPacketSize
    void <init>() -> <init>
    com.comphenix.protocol.events.ListenerPriority getPriority() -> getPriority
    org.bukkit.plugin.Plugin getPlugin() -> getPlugin
    byte[] handle(com.comphenix.protocol.events.PacketEvent,byte[]) -> handle
    void <clinit>() -> <clinit>
    java.lang.Object rD(java.lang.Object,java.lang.Object,java.lang.Object) -> rD
react.protocol.ProtocolAdapter -> org.cyberpwn.react.BRvO:
    boolean longs -> pQrb
    react.protocol.PacketStreamHandler packetOutputHandler -> kKTj
    react.glang.GMap pings -> usFG
    react.glang.GMap ago -> JKWA
    react.glang.GMap times -> Qqlx
    double avgPing -> bIJi
    int tppsOUT -> ptVj
    int tppsIN -> KyMm
    int ppsOUT -> MmrH
    int ppsIN -> GdPj
    long tbpsIN -> wVfh
    long bpsOUT -> ORUe
    long bpsIN -> kSeD
    void <init>() -> <init>
    void start() -> start
    void trackBandwidth(react.glang.GList) -> bWiv
    void trackPing() -> ETHM
    void trackPackets(react.glang.GList) -> TqEp
    void tick() -> tick
    void on(org.bukkit.event.player.PlayerQuitEvent) -> WGJb
    void stop() -> stop
    double getAvgPing() -> GruU
    double ping(org.bukkit.entity.Player) -> DrYG
    long ago(org.bukkit.entity.Player) -> XdAJ
    boolean isLongs() -> VfPB
    react.glang.GMap getPings() -> kbkM
    react.glang.GMap getAgo() -> xGNF
    react.glang.GMap getTimes() -> FhCR
    react.protocol.PacketStreamHandler access$000(react.protocol.ProtocolAdapter) -> WGJb
    boolean access$100(react.protocol.ProtocolAdapter) -> dfal
    react.glang.GMap access$200(react.protocol.ProtocolAdapter) -> lTgP
    react.glang.GMap access$300(react.protocol.ProtocolAdapter) -> KejP
    react.glang.GMap access$400(react.protocol.ProtocolAdapter) -> mOYk
    java.lang.Object fH(java.lang.Object,java.lang.Object,java.lang.Object) -> qSal
react.protocol.ProtocolAdapter$1 -> org.cyberpwn.react.rpaE:
    react.protocol.ProtocolAdapter this$0 -> bjlw
    void <init>(react.protocol.ProtocolAdapter,org.bukkit.plugin.Plugin,com.comphenix.protocol.events.ListenerPriority,java.lang.Iterable,com.comphenix.protocol.events.ListenerOptions[]) -> <init>
    void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
    void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
    java.lang.Object kc(java.lang.Object,java.lang.Object,java.lang.Object) -> cdMC
react.protocol.ProtocolAdapter$2 -> org.cyberpwn.react.vkkV:
    react.protocol.ProtocolAdapter this$0 -> bjlw
    void <init>(react.protocol.ProtocolAdapter,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
    void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
    java.lang.Object SR(java.lang.Object,java.lang.Object,java.lang.Object) -> Nfov
react.protocol.ProtocolAdapter$3 -> org.cyberpwn.react.tLTH:
    react.protocol.ProtocolAdapter this$0 -> bjlw
    void <init>(react.protocol.ProtocolAdapter,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
    java.lang.Object GM(java.lang.Object,java.lang.Object,java.lang.Object) -> HvRk
react.protocol.ProtocolAdapter$PacketStreamHandler -> org.cyberpwn.react.jGFt:
    java.lang.Object[] kP -> RSPv
    int r -> r
    java.math.BigInteger[] k -> BUDO
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void u(int,java.lang.Object) -> lTeb
    int Z(int,int) -> MtdV
    int B(byte[],int) -> qtuv
    void h20795() -> xFui
    void A() -> A
    java.lang.String A(java.lang.Object) -> XJNQ
react.protocol.ProtocolAdapter$ProtocolAdapter -> org.cyberpwn.react.ofwO:
    java.lang.Object[] o -> VMUI
    int H -> H
    java.math.BigInteger[] J -> tLhv
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void y(int,java.lang.Object) -> KejP
    int i(int,int) -> QNKT
    int C(byte[],int) -> CgEJ
    void r8144() -> TNqH
    void i() -> i
    java.lang.String B(java.lang.Object) -> FpMO
react.protocol.wrapper.AbstractPacket -> org.cyberpwn.react.CEWx:
    com.comphenix.protocol.events.PacketContainer handle -> jGtJ
    void <init>(com.comphenix.protocol.events.PacketContainer,com.comphenix.protocol.PacketType) -> <init>
    com.comphenix.protocol.events.PacketContainer getHandle() -> PJtl
    void sendPacket(org.bukkit.entity.Player) -> OXeW
    void recievePacket(org.bukkit.entity.Player) -> Vmyy
    void receivePacket(org.bukkit.entity.Player) -> ESVk
    java.lang.Object yA(java.lang.Object,java.lang.Object,java.lang.Object) -> aTtW
react.protocol.wrapper.AbstractPacket$0 -> org.cyberpwn.react.lnny:
    java.lang.Object[] Z -> AcAy
    int f -> f
    java.math.BigInteger[] b -> IPgG
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void x(int,java.lang.Object) -> FpMO
    int S(int,int) -> lTgP
    int N(byte[],int) -> EBVK
    void A17245() -> ktUv
    void o() -> o
    java.lang.String M(java.lang.Object) -> UAEN
react.protocol.wrapper.AbstractPacket$AbstractPacket -> org.cyberpwn.react.RRFm:
    java.lang.Object[] r -> kTHs
    int Y -> Y
    java.math.BigInteger[] Z -> hReB
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void i(int,java.lang.Object) -> LiMa
    int B(int,int) -> xhmI
    int Y(byte[],int) -> EdXk
    void K32261() -> vQqb
    void X() -> X
    java.lang.String t(java.lang.Object) -> SCOM
react.protocol.wrapper.AbstractPacket$AbstractPacket18 -> org.cyberpwn.react.Wqvf:
    java.lang.Object[] Kf -> JBgt
    int K -> K
    java.math.BigInteger[] R -> uqqx
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void S(int,java.lang.Object) -> LXLE
    int Z(int,int) -> MtdV
    int H(byte[],int) -> OYFP
    void y2984() -> WXYa
    void c() -> c
    java.lang.String p(java.lang.Object) -> LiMa
react.protocol.wrapper.AbstractPacket18 -> org.cyberpwn.react.MKGk:
    com.comphenix.protocol.events.PacketContainer handle -> jGtJ
    void <init>(com.comphenix.protocol.events.PacketContainer,com.comphenix.protocol.PacketType) -> <init>
    com.comphenix.protocol.events.PacketContainer getHandle() -> PJtl
    void sendPacket(org.bukkit.entity.Player) -> OXeW
    void recievePacket(org.bukkit.entity.Player) -> Vmyy
    void receivePacket(org.bukkit.entity.Player) -> ESVk
    java.lang.Object jB(java.lang.Object,java.lang.Object,java.lang.Object) -> wDQn
react.protocol.wrapper.Legacy -> org.cyberpwn.react.NEYn:
react.protocol.wrapper.PacketWrapper18 -> org.cyberpwn.react.LjHV:
    void <init>() -> <init>
    void onEnable() -> onEnable
react.protocol.wrapper.WrapperHandshakingClientSetProtocol -> org.cyberpwn.react.KxFc:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getProtocolVersion() -> getProtocolVersion
    void setProtocolVersion(int) -> setProtocolVersion
    java.lang.String getServerAddressHostnameOrIp() -> OPbE
    void setServerAddressHostnameOrIp(java.lang.String) -> XdAJ
    int getServerPort() -> getServerPort
    void setServerPort(int) -> LaBD
    com.comphenix.protocol.PacketType$Protocol getNextState() -> ESdy
    void setNextState(com.comphenix.protocol.PacketType$Protocol) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object kX(java.lang.Object,java.lang.Object,java.lang.Object) -> qeCx
react.protocol.wrapper.WrapperHandshakingClientSetProtocol18 -> org.cyberpwn.react.yKFH:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getProtocolVersion() -> getProtocolVersion
    void setProtocolVersion(int) -> setProtocolVersion
    java.lang.String getServerAddressHostnameOrIp() -> OPbE
    void setServerAddressHostnameOrIp(java.lang.String) -> XdAJ
    int getServerPort() -> getServerPort
    void setServerPort(int) -> LaBD
    com.comphenix.protocol.PacketType$Protocol getNextState() -> ESdy
    void setNextState(com.comphenix.protocol.PacketType$Protocol) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object Ax(java.lang.Object,java.lang.Object,java.lang.Object) -> ntkr
react.protocol.wrapper.WrapperLoginClientEncryptionBegin -> org.cyberpwn.react.oDvc:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    byte[] getSharedSecret() -> TOPX
    void setSharedSecret(byte[]) -> WGJb
    byte[] getVerifyToken() -> Knhk
    void setVerifyToken(byte[]) -> dfal
    void <clinit>() -> <clinit>
    java.lang.Object zY(java.lang.Object,java.lang.Object,java.lang.Object) -> TOOm
react.protocol.wrapper.WrapperLoginClientEncryptionBegin18 -> org.cyberpwn.react.SDHk:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    byte[] getSharedSecret() -> TOPX
    void setSharedSecret(byte[]) -> WGJb
    byte[] getVerifyToken() -> Knhk
    void setVerifyToken(byte[]) -> dfal
    void <clinit>() -> <clinit>
    java.lang.Object rh(java.lang.Object,java.lang.Object,java.lang.Object) -> DHQd
react.protocol.wrapper.WrapperLoginClientStart -> org.cyberpwn.react.hkWW:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object tb(java.lang.Object,java.lang.Object,java.lang.Object) -> Orbd
react.protocol.wrapper.WrapperLoginClientStart18 -> org.cyberpwn.react.mYEG:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object FJ(java.lang.Object,java.lang.Object,java.lang.Object) -> QxiG
react.protocol.wrapper.WrapperLoginServerDisconnect -> org.cyberpwn.react.hQeJ:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> oDlM
    com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> ghIa
    void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> WGJb
    void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dfal
    void <clinit>() -> <clinit>
    java.lang.Object GL(java.lang.Object,java.lang.Object,java.lang.Object) -> GPxS
react.protocol.wrapper.WrapperLoginServerDisconnect18 -> org.cyberpwn.react.KVCu:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> oDlM
    com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> ghIa
    void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> WGJb
    void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dfal
    void <clinit>() -> <clinit>
    java.lang.Object fI(java.lang.Object,java.lang.Object,java.lang.Object) -> gyIM
react.protocol.wrapper.WrapperLoginServerEncryptionBegin -> org.cyberpwn.react.wwbj:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getServerId() -> getServerId
    void setServerId(java.lang.String) -> OXeW
    java.security.PublicKey getPublicKey() -> getPublicKey
    void setPublicKey(java.security.PublicKey) -> setPublicKey
    byte[] getVerifyToken() -> Knhk
    void setVerifyToken(byte[]) -> dfal
    void <clinit>() -> <clinit>
    java.lang.Object gP(java.lang.Object,java.lang.Object,java.lang.Object) -> BuPV
react.protocol.wrapper.WrapperLoginServerEncryptionBegin18 -> org.cyberpwn.react.vknN:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getServerId() -> getServerId
    void setServerId(java.lang.String) -> OXeW
    java.security.PublicKey getPublicKey() -> getPublicKey
    void setPublicKey(java.security.PublicKey) -> setPublicKey
    byte[] getVerifyToken() -> Knhk
    void setVerifyToken(byte[]) -> dfal
    void <clinit>() -> <clinit>
    java.lang.Object gX(java.lang.Object,java.lang.Object,java.lang.Object) -> PeES
react.protocol.wrapper.WrapperLoginServerSetCompression -> org.cyberpwn.react.dVYT:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getThreshold() -> getThreshold
    void setThreshold(int) -> BdEn
    void <clinit>() -> <clinit>
    java.lang.Object pR(java.lang.Object,java.lang.Object,java.lang.Object) -> hQXG
react.protocol.wrapper.WrapperLoginServerSetCompression18 -> org.cyberpwn.react.PTPL:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getThreshold() -> getThreshold
    void setThreshold(int) -> BdEn
    void <clinit>() -> <clinit>
    java.lang.Object SK(java.lang.Object,java.lang.Object,java.lang.Object) -> JcTD
react.protocol.wrapper.WrapperLoginServerSuccess -> org.cyberpwn.react.HwME:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object jt(java.lang.Object,java.lang.Object,java.lang.Object) -> ccjN
react.protocol.wrapper.WrapperLoginServerSuccess18 -> org.cyberpwn.react.tDFF:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> WGJb
    void <clinit>() -> <clinit>
