react.Config -> Whld:
react.gnet.streams.StreamConstructor -> ArJN:
    java.io.InputStream constructInput(java.io.InputStream) -> Whld
    java.io.OutputStream constructOutput(java.io.OutputStream) -> Whld
react.gnet.streams.constructors.BufferedStreamConstructor -> kQoD:
    int bufferSize -> bufferSize
    15:18:void <init>(int) -> <init>
    22:23:void <init>() -> <init>
    28:28:java.io.BufferedInputStream constructInput(java.io.InputStream) -> LNyy
    34:34:java.io.BufferedOutputStream constructOutput(java.io.OutputStream) -> LNyy
    1:1:java.io.InputStream constructInput(java.io.InputStream) -> Whld
    1:1:java.io.OutputStream constructOutput(java.io.OutputStream) -> Whld
react.gnet.streams.constructors.CipherStreamConstructor -> AyyV:
    javax.crypto.Cipher cipher -> TaUh
    17:20:void <init>(javax.crypto.Cipher) -> <init>
    25:25:javax.crypto.CipherInputStream constructInput(java.io.InputStream) -> ssNb
    31:31:javax.crypto.CipherOutputStream constructOutput(java.io.OutputStream) -> ssNb
    1:1:java.io.InputStream constructInput(java.io.InputStream) -> Whld
    1:1:java.io.OutputStream constructOutput(java.io.OutputStream) -> Whld
react.gnet.streams.constructors.GZipStreamConstructor -> aDQQ:
    int compressionLevel -> tgCA
    15:18:void <init>(int) -> <init>
    22:23:void <init>() -> <init>
    28:28:react.gnet.streams.overlays.CGZIPInputStream constructInput(java.io.InputStream) -> XuBO
    34:34:react.gnet.streams.overlays.CGZIPOutputStream constructOutput(java.io.OutputStream) -> XuBO
    1:1:java.io.InputStream constructInput(java.io.InputStream) -> Whld
    1:1:java.io.OutputStream constructOutput(java.io.OutputStream) -> Whld
react.gnet.streams.overlays.CGZIPInputStream -> fSaP:
    12:14:void <init>(java.io.InputStream) -> <init>
react.gnet.streams.overlays.CGZIPOutputStream -> FggX:
    12:14:void <init>(java.io.OutputStream,int) -> <init>
react.gnet.streams.writable.Streamable -> UQpF:
    void toBytes(react.gnet.streams.OSS) -> Whld
    void fromBytes(react.gnet.streams.ISS) -> Whld
react.graph.ColossalView -> xOcL:
    react.papyrus.BufferedFrame view -> bGyy
    react.glang.GMap buffers -> uPSV
    react.glang.GMap graphs -> JRvy
    double level -> uaTg
    double targetLevel -> MTPw
    int maxX -> BBpc
    int maxY -> NVsT
    17:23:void <init>() -> <init>
    27:32:void clear() -> clear
    36:47:void triggerGraphsInView() -> vRSH
    51:77:void render() -> IqTq
    81:98:void scroll(int) -> Bkra
    102:112:void recompile() -> TNqF
    116:118:void addGraph(react.graph.Point,react.graph.Point,react.graph.IGraph) -> Whld
    122:122:react.papyrus.BufferedFrame getView() -> psEa
    127:127:react.glang.GMap getBuffers() -> JJES
    132:132:react.glang.GMap getGraphs() -> HwCc
    137:137:double getLevel() -> RYlY
    142:142:double getTargetLevel() -> PKVK
    147:147:int getMaxX() -> ghJN
    152:152:int getMaxY() -> KfYr
react.graph.ColossalView$Builder -> xOcL$Whld:
    react.glang.GList graphs -> JBWK
    159:162:void <init>() -> <init>
    166:167:void add(react.graph.IGraph,react.graph.GraphSize) -> Whld
    171:191:react.graph.ColossalView compute() -> PSfU
react.graph.CubicleIterator -> rMrD:
    int[][] mapping -> VMik
    int xCubes -> cmas
    int yCubes -> kmHf
    8:22:void <init>() -> <init>
    26:42:react.graph.Point positionFor(int) -> jqFx
    47:130:void insert(react.graph.GraphSize,int) -> Whld
    134:145:void print() -> print
react.graph.Graph2D -> WaGm:
    11:12:void <init>(java.lang.String,long) -> <init>
    void onRender(react.papyrus.BufferedFrame) -> Whld
react.graph.GraphCPUArc -> WiWu:
    byte fontColor -> Utyu
    byte backgroundColor -> DQfp
    double pct -> cBnF
    react.gmath.Average aax -> pYtY
    react.gmath.Average aay -> bPlU
    react.gmath.Average aaz -> IrXl
    long msx -> vRxN
    26:38:void <init>(byte) -> <init>
    42:47:void sample() -> Bcac
    52:90:void onRender(react.papyrus.BufferedFrame) -> Whld
    94:94:byte getFontColor() -> eGqG
    99:100:void setFontColor(byte) -> Whld
    104:104:byte getBackgroundColor() -> jqSU
    109:110:void setBackgroundColor(byte) -> LNyy
react.graph.GraphLagMap -> TppR:
    int grid -> NxyQ
    org.bukkit.entity.Player viewer -> IjJs
    org.bukkit.util.Vector lastVector -> ceSx
    int[] $SWITCH_TABLE$react$api$ChunkIssue -> ncxN
    29:35:void <init>(org.bukkit.entity.Player,int) -> <init>
    39:45:void zoomIn() -> cdOA
    49:55:void zoomOut() -> eXqp
    60:164:void onRender(react.papyrus.BufferedFrame) -> Whld
    21:21:int[] $SWITCH_TABLE$react$api$ChunkIssue() -> WynA
react.graph.GraphMemoryArc -> AXVf:
    byte fontColor -> Utyu
    byte backgroundColor -> DQfp
    double pct -> cBnF
    react.gmath.Average aax -> pYtY
    long msx -> vRxN
    long of -> OQhu
    26:37:void <init>(byte) -> <init>
    41:47:void sample() -> Bcac
    52:79:void onRender(react.papyrus.BufferedFrame) -> Whld
    83:83:byte getFontColor() -> eGqG
    88:89:void setFontColor(byte) -> Whld
    93:93:byte getBackgroundColor() -> jqSU
    98:99:void setBackgroundColor(byte) -> LNyy
react.graph.GraphMode -> lvsq:
    react.graph.GraphMode NORMAL -> XBpk
    react.graph.GraphMode ITEMFRAME -> dEsR
    react.graph.GraphMode EOD -> MmfP
    react.graph.GraphMode[] ENUM$VALUES -> mkBE
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.GraphMode[] values() -> values
    1:1:react.graph.GraphMode valueOf(java.lang.String) -> valueOf
react.graph.GraphSampleLine -> QFEO:
    double lx -> DcMB
    double ly -> FrCk
    react.api.ISampler sampler -> wEYy
    react.graph.IFormatter formatter -> bsRs
    byte graphColor -> FPAT
    byte backgroundColor -> DQfp
    byte borderColor -> AkBy
    byte textColor -> LQPN
    int ticksLeftTitle -> dWUL
    int ticksOutTitle -> GccL
    double nextPoint -> XuuF
    31:41:void <init>(react.api.ISampler,react.graph.IFormatter,long) -> <init>
    45:46:void sample() -> Bcac
    51:183:void onRender(react.papyrus.BufferedFrame) -> Whld
    187:220:int getHeightForText(react.papyrus.BufferedFrame) -> LNyy
    226:254:int getHue(int,int,int) -> ssNb
    259:281:void scaleFor(react.glang.GList) -> Veil
    285:285:react.graph.IFormatter getFormatter() -> NVDx
    290:291:void setFormatter(react.graph.IFormatter) -> Whld
    295:295:byte getGraphColor() -> DQBv
    300:301:void setGraphColor(byte) -> ssNb
    305:305:byte getBackgroundColor() -> jqSU
    310:311:void setBackgroundColor(byte) -> LNyy
    315:315:byte getBorderColor() -> KniK
    320:321:void setBorderColor(byte) -> XuBO
    325:325:byte getTextColor() -> MuOs
    330:331:void setTextColor(byte) -> xNws
    335:335:react.api.ISampler getSampler() -> AOjl
react.graph.GraphSize -> ECCB:
    react.graph.GraphSize WIDE -> eIUy
    react.graph.GraphSize FULL -> gGKr
    react.graph.GraphSize SQUARE -> gWmW
    int[] $SWITCH_TABLE$react$graph$GraphSize -> Tihi
    react.graph.GraphSize[] ENUM$VALUES -> oVrm
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:21:react.graph.Point toPoint() -> FyLj
    1:1:react.graph.GraphSize[] values() -> values
    1:1:react.graph.GraphSize valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$graph$GraphSize() -> Kewo
react.graph.GraphText -> XdKV:
    java.lang.String text -> text
    byte fontColor -> Utyu
    byte backgroundColor -> DQfp
    boolean wrote -> JRya
    20:26:void <init>(java.lang.String,byte) -> <init>
    31:49:void onRender(react.papyrus.BufferedFrame) -> Whld
    53:53:java.lang.String getText() -> getText
    58:59:void setText(java.lang.String) -> setText
    63:63:byte getFontColor() -> eGqG
    68:69:void setFontColor(byte) -> Whld
    73:73:byte getBackgroundColor() -> jqSU
    78:79:void setBackgroundColor(byte) -> LNyy
react.graph.GraphingInstance -> nBEa:
    org.bukkit.entity.Player player -> player
    org.bukkit.inventory.ItemStack item -> item
    react.glang.GList graphs -> JBWK
    react.graph.ColossalView view -> vdYL
    react.papyrus.Papyrus papyrus -> EULt
    react.papyrus.IRenderer renderer -> NWWK
    boolean mapping -> iTpX
    react.glang.GList msgs -> BduV
    react.surge.sched.Task waiter -> urXF
    react.surge.sched.Task waiter2 -> eHuc
    int shift -> oxuv
    int iv -> brqR
    boolean notif -> aMnO
    boolean doScrolling -> pHxU
    49:118:void <init>(org.bukkit.entity.Player) -> <init>
    122:122:boolean isDoScrolling() -> VMFi
    127:128:void setDoScrolling(boolean) -> qdVr
    133:138:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> Whld
    143:147:void on(org.bukkit.event.player.PlayerQuitEvent) -> Whld
    151:155:void send(java.lang.String) -> YwcS
    161:161:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> Whld
    166:205:void on(react.event.ReactScrollEvent) -> Whld
    210:215:void on(org.bukkit.event.player.PlayerSwapHandItemsEvent) -> Whld
    219:227:void destroy() -> destroy
    231:240:void toggle() -> Rjlf
    244:245:void setGraphs(react.glang.GList) -> qdVr
    249:262:void enable() -> enable
    266:266:org.bukkit.inventory.ItemStack getItem() -> getItem
    271:276:void disable() -> disable
    280:284:void disableNoSave() -> KCuT
    288:288:org.bukkit.entity.Player getPlayer() -> getPlayer
    293:293:react.glang.GList getGraphs() -> kQps
    298:298:react.graph.ColossalView getView() -> TqSu
    303:303:react.papyrus.Papyrus getPapyrus() -> PJtX
    308:309:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    313:314:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    318:319:void setView(react.graph.ColossalView) -> Whld
    323:324:void setPapyrus(react.papyrus.Papyrus) -> Whld
    328:329:void setRenderer(react.papyrus.IRenderer) -> Whld
    333:334:void setMapping(boolean) -> ssNb
    338:339:void setMsgs(react.glang.GList) -> eaTj
    343:344:void setWaiter(react.surge.sched.Task) -> Whld
    348:349:void setWaiter2(react.surge.sched.Task) -> LNyy
    353:354:void setShift(int) -> LXOM
    358:359:void setNotif(boolean) -> eaTj
    363:363:react.papyrus.IRenderer getRenderer() -> HvbS
    368:368:boolean isMapping() -> OYGF
    373:373:react.glang.GList getMsgs() -> IOQj
    378:378:react.surge.sched.Task getWaiter() -> yJXm
    383:383:react.surge.sched.Task getWaiter2() -> opAJ
    388:388:int getShift() -> getShift
    393:393:boolean isNotif() -> jiBR
    398:414:void compile() -> HwBp
    418:433:void enableSly() -> ghHv
    437:445:void disableSly() -> CNCW
    40:40:boolean access$0(react.graph.GraphingInstance) -> Whld
    41:41:react.glang.GList access$1(react.graph.GraphingInstance) -> LNyy
    46:46:boolean access$2(react.graph.GraphingInstance) -> ssNb
    46:46:void access$3(react.graph.GraphingInstance,boolean) -> Whld
    44:44:int access$4(react.graph.GraphingInstance) -> XuBO
    44:44:void access$5(react.graph.GraphingInstance,int) -> Whld
    37:37:react.graph.ColossalView access$6(react.graph.GraphingInstance) -> xNws
react.graph.GraphingInstance$1 -> nBEa$1:
    react.graph.GraphingInstance this$0 -> bIAb
    org.bukkit.entity.Player val$player -> BCUN
    1:54:void <init>(react.graph.GraphingInstance,java.lang.String,int,org.bukkit.entity.Player) -> <init>
    59:76:void run() -> run
react.graph.GraphingInstance$2 -> nBEa$2:
    react.graph.GraphingInstance this$0 -> bIAb
    1:79:void <init>(react.graph.GraphingInstance,java.lang.String,int) -> <init>
    84:103:void run() -> run
react.graph.GraphingInstance$3 -> nBEa$3:
    react.graph.GraphingInstance this$0 -> bIAb
    1:109:void <init>(react.graph.GraphingInstance) -> <init>
    114:116:void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> Whld
react.graph.IFormatter -> NVKc:
    java.lang.String from(double) -> YwcS
react.graph.IGraph -> uOKA:
    java.lang.String getName() -> getName
    react.graph.PlotBoard getPlotBoard() -> xPKI
    long getTimeViewport() -> twCT
    void render(react.papyrus.BufferedFrame) -> ssNb
    double getMax() -> getMax
    void setMax(double) -> WNxp
react.graph.NormalGraph -> XBFj:
    java.lang.String name -> name
    react.graph.PlotBoard plotBoard -> xapw
    long timeViewport -> rysK
    double max -> max
    12:18:void <init>(java.lang.String,long) -> <init>
    23:23:java.lang.String getName() -> getName
    29:29:react.graph.PlotBoard getPlotBoard() -> xPKI
    35:35:long getTimeViewport() -> twCT
    41:42:void render(react.papyrus.BufferedFrame) -> ssNb
    47:47:double getMax() -> getMax
    53:54:void setMax(double) -> WNxp
    void onRender(react.papyrus.BufferedFrame) -> Whld
react.graph.PlotBoard -> lDOl:
    react.glang.GMap plots -> RuHO
    int maxRecordings -> QFon
    12:16:void <init>() -> <init>
    20:24:void clean() -> clean
    28:28:long getInaccurateTimeSpan() -> Oaet
    33:33:long getAccurateTimeSpan() -> FFJo
    38:50:long getMedian(long,long) -> xNws
    55:55:long getMinimumAccuracyRange() -> CERH
    60:70:double getMaxValue() -> ndOm
    75:85:double getMinValue() -> GjpU
    90:90:react.glang.GList sort(react.glang.GMap) -> LNyy
    95:105:long earilestRecording() -> Dafs
    110:120:long latestRecording() -> GcAR
    125:126:void reduceBefore(long) -> YwcS
    130:156:void reduceBetween(long,long) -> LGKV
    160:160:boolean before(long,long) -> dLof
    165:165:boolean after(long,long) -> CgDt
    170:170:boolean within(long,long,long) -> Whld
    175:193:react.glang.GMap getBetween(long,long) -> ugrC
    198:200:void plot(long,double) -> Whld
    204:204:boolean hasAt(long) -> WNxp
    209:209:double getAt(long) -> TFPk
    214:214:int getSize() -> getSize
react.graph.Point -> SLIQ:
    int x -> x
    int y -> y
    8:12:void <init>() -> <init>
    14:18:void <init>(int,int) -> <init>
    23:23:java.lang.String toString() -> toString
react.graph.PointedGraph -> WFsS:
    int iid -> CFWb
    react.graph.IGraph graph -> FObL
    react.graph.GraphSize size -> nmem
    int id -> id
    5:5:void <clinit>() -> <clinit>
    10:15:void <init>(react.graph.IGraph,react.graph.GraphSize) -> <init>
    19:19:react.graph.IGraph getGraph() -> iLPJ
    24:25:void setGraph(react.graph.IGraph) -> Whld
    29:29:react.graph.GraphSize getSize() -> DXuo
    34:35:void setSize(react.graph.GraphSize) -> Whld
    39:39:int getId() -> getId
    45:50:int hashCode() -> hashCode
    56:74:boolean equals(java.lang.Object) -> equals
react.graph.RenderMaxType -> ntiW:
    react.graph.RenderMaxType UNLIMITED -> FOaq
    react.graph.RenderMaxType LIMITED -> pcKe
    react.graph.RenderMaxType[] ENUM$VALUES -> gaAp
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.RenderMaxType[] values() -> values
    1:1:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
react.json.HTTP -> kboM:
    java.lang.String CRLF -> WsUl
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> WNxp
    162:198:java.lang.String toString(react.json.JSONObject) -> LNyy
react.json.HTTPTokener -> tKgL:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> BuMn:
    java.util.ArrayList myArrayList -> nvWW
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> Whld
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> dweX
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> idrQ
    394:399:react.json.JSONObject getJSONObject(int) -> GPoP
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> TFPk
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> uODB
    515:515:boolean optBoolean(int) -> dfcb
    533:536:boolean optBoolean(int,boolean) -> LNyy
    551:551:double optDouble(int) -> DHFs
    569:572:double optDouble(int,double) -> Whld
    587:587:int optInt(int) -> XtdC
    605:608:int optInt(int,int) -> CgDt
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> LNyy
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> Whld
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> Whld
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> Whld
    722:723:react.json.JSONArray optJSONArray(int) -> jxug
    737:738:react.json.JSONObject optJSONObject(int) -> UIVu
    752:752:long optLong(int) -> NVDm
    770:773:long optLong(int,long) -> Whld
    788:788:java.lang.String optString(int) -> MRaN
    803:804:java.lang.String optString(int,java.lang.String) -> Whld
    816:817:react.json.JSONArray put(boolean) -> Oqvn
    830:831:react.json.JSONArray put(java.util.Collection) -> Whld
    845:848:react.json.JSONArray put(double) -> TFPk
    860:861:react.json.JSONArray put(int) -> srnp
    873:874:react.json.JSONArray put(long) -> tSlj
    887:888:react.json.JSONArray put(java.util.Map) -> Whld
    902:903:react.json.JSONArray put(java.lang.Object) -> Oqvn
    921:922:react.json.JSONArray put(int,boolean) -> ssNb
    939:940:react.json.JSONArray put(int,java.util.Collection) -> Whld
    958:959:react.json.JSONArray put(int,double) -> LNyy
    977:978:react.json.JSONArray put(int,int) -> ugrC
    996:997:react.json.JSONArray put(int,long) -> LNyy
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> Whld
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> Whld
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> lLWD
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> Whld
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> Whld
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> Whld
react.json.JSONException -> Sdys:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> vAxW
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> wDOI:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> Whld
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> tSlj
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> Whld
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> LNyy
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> WNxp
    379:456:java.lang.String toString(react.json.JSONArray) -> LNyy
    472:552:java.lang.String toString(react.json.JSONObject) -> LNyy
react.json.JSONObject -> uFXn:
    java.util.Map map -> map
    java.lang.Object NULL -> AasU
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> Whld
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> LNyy
    480:499:java.lang.String doubleToString(double) -> tSlj
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> IWSS
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> ylMp
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> wwIa
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> ssNb
    751:767:java.lang.String[] getNames(java.lang.Object) -> xNvw
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> clOe
    855:855:boolean isNull(java.lang.String) -> lfGn
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> ryNA
    917:937:java.lang.String numberToString(java.lang.Number) -> Whld
    949:949:java.lang.Object opt(java.lang.String) -> NMQN
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> Whld
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> Whld
    1018:1018:boolean optBoolean(java.lang.String) -> CDaF
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> Whld
    1054:1054:double optDouble(java.lang.String) -> rMfW
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> Whld
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> Whld
    1116:1119:double optDouble(java.lang.String,double) -> Whld
    1134:1134:int optInt(java.lang.String) -> oxCI
    1152:1155:int optInt(java.lang.String,int) -> ssNb
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> WynA
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> HvVJ
    1198:1198:long optLong(java.lang.String) -> KLYx
    1216:1219:long optLong(java.lang.String,long) -> Whld
    1234:1234:java.lang.String optString(java.lang.String) -> Bkra
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> LNyy
    1255:1305:void populateMap(java.lang.Object) -> YwcS
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> LNyy
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> Whld
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> LNyy
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> XuBO
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> LNyy
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> Whld
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> ssNb
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> XuBO
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> xNws
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> Whld
    1590:1590:java.lang.Object remove(java.lang.String) -> jqFx
    1605:1640:boolean similar(java.lang.Object) -> lLWD
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> WNxp
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> ssNb
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> Whld
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> Whld
    2000:2004:void indent(java.io.Writer,int) -> Whld
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> Whld
react.json.JSONObject$Null -> uFXn$Whld:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> PeCd:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> imjK:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> DsCM:
    long character -> vAww
    boolean eof -> eof
    long index -> vmMM
    long line -> gWnq
    char previous -> OblH
    java.io.Reader reader -> reader
    boolean usePrevious -> AsVy
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> rEfy
    119:131:int dehexchar(char) -> Whld
    136:136:boolean end() -> lMHM
    147:153:boolean more() -> Pdie
    164:198:char next() -> next
    213:218:char next(char) -> LNyy
    233:250:java.lang.String next(int) -> NVDx
    263:266:char nextClean() -> mOiq
    287:334:java.lang.String nextString(char) -> ssNb
    349:361:java.lang.String nextTo(char) -> XuBO
    376:388:java.lang.String nextTo(java.lang.String) -> LXOM
    403:441:java.lang.Object nextValue() -> CEPr
    458:479:char skipTo(char) -> xNws
    491:491:react.json.JSONException syntaxError(java.lang.String) -> dweX
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> CgQN:
    int maxdepth -> pcKP
    boolean comma -> tEDN
    char mode -> TPXe
    react.json.JSONObject[] stack -> sRaG
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> idrQ
    157:164:react.json.JSONWriter array() -> skNd
    180:193:react.json.JSONWriter end(char,char) -> Whld
    206:206:react.json.JSONWriter endArray() -> WaNY
    219:219:react.json.JSONWriter endObject() -> PBgN
    235:258:react.json.JSONWriter key(java.lang.String) -> GPoP
    274:285:react.json.JSONWriter object() -> YUqi
    299:310:void pop(char) -> LGKV
    322:329:void push(react.json.JSONObject) -> XuBO
    342:342:react.json.JSONWriter value(boolean) -> lLWD
    356:356:react.json.JSONWriter value(double) -> IWSS
    369:369:react.json.JSONWriter value(long) -> IWSS
    385:385:react.json.JSONWriter value(java.lang.Object) -> TFPk
react.json.XML -> baHu:
    java.lang.Character AMP -> EwRP
    java.lang.Character APOS -> hlSs
    java.lang.Character BANG -> YpjQ
    java.lang.Character EQ -> FWpt
    java.lang.Character GT -> RAbF
    java.lang.Character LT -> GSEO
    java.lang.Character QUEST -> XmgC
    java.lang.Character QUOT -> Aasy
    java.lang.Character SLASH -> jaYJ
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> uODB
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> Whld
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> WNxp
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> anfb:
    java.util.HashMap entity -> Qysj
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> AFyt
    108:133:java.lang.Object nextContent() -> BmBW
    149:166:java.lang.Object nextEntity(char) -> dLof
    186:239:java.lang.Object nextMeta() -> VfYs
    261:334:java.lang.Object nextToken() -> gxlN
    354:420:boolean skipPast(java.lang.String) -> dfcb
react.lagmap.LagMap -> hayU:
    react.glang.GMap chunks -> YWXL
    13:16:void <init>() -> <init>
    20:27:react.glang.GMap getGrandTotalMilliseconds() -> NVQl
    32:47:react.glang.GMap getGrandTotal() -> kRTc
    52:61:void pump() -> qKUY
    65:71:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> Whld
    75:81:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> Whld
