react.Config -> ksfn:
    org.bukkit.Chunk val$lx -> nKcW
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> AiYr:
    boolean failing -> ObjQ
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> SKnm
    72:76:void onPropigated() -> Rjnj
react.rai.goals.GoalStableChunkTime$1 -> AiYr$1:
    react.rai.goals.GoalStableChunkTime this$0 -> NFXF
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> bGWD:
    boolean failing -> ObjQ
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> Rjnj
    35:35:void letUp() -> XBLu
    40:77:boolean onCheckFailing() -> SKnm
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> ksfn
react.rai.goals.GoalStableEntityTime$1 -> bGWD$1:
    react.rai.goals.GoalStableEntityTime this$0 -> NNhH
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> TONT:
    boolean failing -> ObjQ
    react.glang.GMap reocc -> twiD
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> Rjnj
    88:125:boolean onCheckFailing() -> SKnm
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> ksfn
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> IyWN
react.rai.goals.GoalStableFluidTime$1 -> TONT$1:
    react.rai.goals.GoalStableFluidTime this$0 -> qTlg
    org.bukkit.Chunk val$lx -> nKcW
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> TONT$2:
    react.rai.goals.GoalStableFluidTime this$0 -> qTlg
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> JcSd:
    boolean failing -> ObjQ
    react.glang.GMap reocc -> twiD
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> Rjnj
    89:125:boolean onCheckFailing() -> SKnm
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> ksfn
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> IyWN
react.rai.goals.GoalStableHopperTime$1 -> JcSd$1:
    react.rai.goals.GoalStableHopperTime this$0 -> WIAu
    org.bukkit.Chunk val$lx -> nKcW
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> JcSd$2:
    react.rai.goals.GoalStableHopperTime this$0 -> WIAu
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> oDjN:
    int d -> d
    boolean failing -> ObjQ
    react.glang.GMap reocc -> twiD
    32:37:void <init>() -> <init>
    42:86:void onPropigated() -> Rjnj
    91:128:boolean onCheckFailing() -> SKnm
    28:28:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> ksfn
    27:27:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> IyWN
react.rai.goals.GoalStableRedstoneTime$1 -> oDjN$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> KyED
    org.bukkit.Chunk val$lx -> nKcW
    1:68:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    73:83:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> oDjN$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> KyED
    1:110:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    115:124:void run() -> run
react.rai.goals.GoalStableTickTime -> OHOe:
    boolean failing -> ObjQ
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> Rjnj
    34:58:boolean onCheckFailing() -> SKnm
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> ksfn
react.rai.goals.GoalStableTickTime$1 -> OHOe$1:
    react.rai.goals.GoalStableTickTime this$0 -> VpSQ
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.redstone.RedstoneEvent -> qudY:
    react.surge.util.MaterialBlock block -> EoBk
    org.bukkit.util.Vector vector -> Sfhj
    byte from -> GdGa
    byte to -> hdDo
    16:22:void <init>(org.bukkit.event.block.BlockRedstoneEvent) -> <init>
    26:26:react.surge.util.MaterialBlock getBlock() -> SLPT
    31:32:void setBlock(react.surge.util.MaterialBlock) -> ksfn
    36:36:org.bukkit.util.Vector getVector() -> Smqr
    41:42:void setVector(org.bukkit.util.Vector) -> ksfn
    46:46:byte getFrom() -> TWby
    51:52:void setFrom(byte) -> eYCp
    56:56:byte getTo() -> ogRD
    61:62:void setTo(byte) -> RPlW
react.redstone.RedstoneTracker -> wLae:
    org.bukkit.World world -> world
    react.controller.FeatureController fc -> klmV
    react.glang.GList events -> brqA
    boolean ticking -> mQQX
    react.surge.sched.Task task -> xYaM
    boolean nms -> pAIA
    int tr -> WPrN
    react.gmath.Average aav -> OQlB
    boolean handleTicking -> MuyK
    33:55:void <init>(org.bukkit.World) -> <init>
    59:61:void close() -> close
    65:98:void tick() -> tick
    103:127:void set(org.bukkit.Location,react.surge.util.MaterialBlock) -> IyWN
    131:152:void enact(react.redstone.RedstoneEvent) -> ksfn
    157:184:void on(org.bukkit.event.block.BlockRedstoneEvent) -> ksfn
react.redstone.RedstoneTracker$1 -> wLae$1:
    react.redstone.RedstoneTracker this$0 -> kBXq
    1:47:void <init>(react.redstone.RedstoneTracker,java.lang.String,int) -> <init>
    52:53:void run() -> run
react.remote.client.RemoteClient -> UcSL:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> hIqA
    boolean authenticated -> hktE
    react.remote.server.ServerInfo info -> ORKI
    react.glang.GMap frems -> ffNW
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> Btdo
    51:51:react.glang.GMap getFrames() -> HmuR
    56:75:int computeFrames() -> kcXr
    80:92:boolean clearToken() -> NVTr
    97:110:boolean updateServerInfo() -> nmBs
    115:129:boolean refreshToken() -> CMdV
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> nkoF
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> WrPw
    165:165:boolean isAuthenticated() -> CMcj
    170:170:react.remote.server.ServerInfo getInfo() -> XSQo
react.remote.client.packet.CPacketClearToken -> VvwQ:
    java.lang.String token -> hIqA
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:java.lang.String getToken() -> WrPw
    43:44:void setToken(java.lang.String) -> vsiC
react.remote.client.packet.CPacketComputeFrames -> SnNh:
    java.lang.String token -> hIqA
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:java.lang.String getToken() -> WrPw
    43:44:void setToken(java.lang.String) -> vsiC
react.remote.client.packet.CPacketGetInfo -> anev:
    java.lang.String token -> hIqA
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:java.lang.String getToken() -> WrPw
    43:44:void setToken(java.lang.String) -> vsiC
react.remote.client.packet.CPacketGetToken -> VTtT:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> ksfn
    36:38:void fromBytes(react.gnet.streams.ISS) -> ksfn
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> PKRt:
    java.lang.String token -> hIqA
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:java.lang.String getToken() -> WrPw
    43:44:void setToken(java.lang.String) -> vsiC
react.remote.client.packet.ClientPacket -> fdbu:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> ksfn
    void fromBytes(react.gnet.streams.ISS) -> ksfn
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> UcSL
    42:42:java.lang.String getPacketName() -> VvwQ
react.remote.client.packet.ClientPacketType -> Lhxw:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> fwOt
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> cvVl
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> ghpf
    react.remote.client.packet.ClientPacketType GET_INFO -> TGgc
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> brsJ
    react.remote.client.packet.ClientPacketType[] $VALUES -> igGa
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> quci:
    react.glang.GMap compute(long,long) -> nkoF
react.remote.server.KnownUser -> uOOk:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> TyeI:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> ksfn
    38:41:void fromBytes(react.gnet.streams.ISS) -> ksfn
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> ofpN:
    react.glang.GList users -> kKKE
    react.glang.GMap session -> ecJn
    react.glang.GMap lastCompute -> ioWp
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> iKen
    44:45:void registerUser(react.remote.server.KnownUser) -> ksfn
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> IyWN
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> bWla
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> leiL
    react.remote.server.IFrameComputer getFrameComputer() -> GkIc
    170:171:void markLastCompute(react.remote.server.KnownUser) -> nkoF
    175:180:long getLastCompute(react.remote.server.KnownUser) -> leiL
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> ksfn
    190:191:void deleteSession(react.remote.server.KnownUser) -> JkXd
    195:195:java.lang.String createToken() -> SfFI
react.remote.server.ServerInfo -> WGXt:
    java.lang.String motd -> WQRR
    int gameProtocol -> rXNk
    java.lang.String gameVersion -> KNPB
    java.lang.String reactVersion -> pAFy
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> WsTi
    int viewDistance -> viewDistance
    int gamePort -> cnFk
    java.lang.String gameAddress -> EfPn
    react.glang.GList remotePlugins -> bjfL
    react.glang.GList worlds -> SMYE
    react.glang.GList actions -> KhEI
    react.glang.GList samplers -> Wjes
    26:26:react.remote.server.ServerInfo empty() -> ArQm
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> ksfn
    146:159:void fromBytes(react.gnet.streams.ISS) -> ksfn
    java.lang.String dgetMotd() -> hsWf
    int dgetGameProtocol() -> Edan
    java.lang.String dgetGameVersion() -> DHMW
    java.lang.String dgetReactVersion() -> bqeW
    int dgetMaxPlayers() -> CDhW
    react.glang.GList dgetConnectedPlayers() -> hHbb
    int dgetViewDistance() -> Btid
    int dgetGamePort() -> KLaQ
    java.lang.String dgetGameAddress() -> GPvA
    react.glang.GList dgetRemotePlugins() -> ySDy
    react.glang.GList dgetWorlds() -> awTX
    react.glang.GList dgetActions() -> hkFk
    react.glang.GList dgetSamplers() -> AhuS
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> nSOo
    199:199:java.lang.String getGameVersion() -> owtx
    204:204:java.lang.String getReactVersion() -> AaOv
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> dUsY
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> DajG
    229:229:java.lang.String getGameAddress() -> EeNH
    234:234:react.glang.GList getRemotePlugins() -> YwwO
    239:239:react.glang.GList getWorlds() -> LPOh
    244:244:react.glang.GList getActions() -> hjdD
    249:249:react.glang.GList getSamplers() -> HKsO
react.remote.server.ServerInfo$1 -> WGXt$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> awTX
    37:37:int dgetViewDistance() -> Btid
    43:43:react.glang.GList dgetRemotePlugins() -> ySDy
    49:49:java.lang.String dgetReactVersion() -> bqeW
    55:55:java.lang.String dgetMotd() -> hsWf
    61:61:int dgetMaxPlayers() -> CDhW
    67:67:java.lang.String dgetGameVersion() -> DHMW
    73:73:int dgetGameProtocol() -> Edan
    79:79:int dgetGamePort() -> KLaQ
    85:85:java.lang.String dgetGameAddress() -> GPvA
    91:91:react.glang.GList dgetConnectedPlayers() -> hHbb
    97:97:react.glang.GList dgetActions() -> hkFk
    103:103:react.glang.GList dgetSamplers() -> AhuS
react.remote.server.packet.ComputedFrame -> WrLr:
    react.glang.GMap values -> raDT
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> ksfn
    28:36:void fromBytes(react.gnet.streams.ISS) -> ksfn
    40:40:react.glang.GMap getValues() -> BSRB
    45:46:void setValues(react.glang.GMap) -> nkoF
react.remote.server.packet.SPacketOk -> xGWf:
    boolean ok -> msVi
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:boolean isOk() -> pjXI
    43:44:void setOk(boolean) -> XJLb
react.remote.server.packet.SPacketSendFrames -> SKnB:
    react.glang.GMap frames -> RJUh
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> ksfn
    36:44:void fromBytes(react.gnet.streams.ISS) -> ksfn
    48:48:react.glang.GMap getFrames() -> HmuR
    53:54:void setFrames(react.glang.GMap) -> leiL
react.remote.server.packet.SPacketSendInfo -> EBdt:
    react.remote.server.ServerInfo info -> ORKI
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:react.remote.server.ServerInfo getInfo() -> XSQo
    43:44:void setInfo(react.remote.server.ServerInfo) -> ksfn
react.remote.server.packet.SPacketSendToken -> QyMP:
    java.lang.String token -> hIqA
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> ksfn
    33:34:void fromBytes(react.gnet.streams.ISS) -> ksfn
    38:38:java.lang.String getToken() -> WrPw
    43:44:void setToken(java.lang.String) -> vsiC
react.remote.server.packet.ServerPacket -> awYf:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> ksfn
    void fromBytes(react.gnet.streams.ISS) -> ksfn
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> UcSL
    42:42:java.lang.String getPacketName() -> VvwQ
react.remote.server.packet.ServerPacketType -> woII:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> KEaX
    react.remote.server.packet.ServerPacketType SEND_INFO -> Bmij
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> cuya
    react.remote.server.packet.ServerPacketType OK -> CVyq
    react.remote.server.packet.ServerPacketType[] $VALUES -> nnHs
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> yckx:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleAsyncQueue$1 -> yckx$1:
    react.sampler.SampleAsyncQueue this$0 -> LjhI
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleChunkTime -> Vnii:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleChunkTime$1 -> Vnii$1:
    react.sampler.SampleChunkTime this$0 -> QWsj
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleChunksLoaded -> ECFY:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleChunksLoaded$1 -> ECFY$1:
    react.sampler.SampleChunksLoaded this$0 -> hlWa
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleChunksLoadedPerSecond -> aDVM:
    react.gmath.Average a -> mbSq
    react.graph.IFormatter formatter -> UJdQ
    16:29:void <init>() -> <init>
    34:40:void construct() -> LGKt
    45:47:void sample() -> uyVD
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleChunksLoadedPerSecond$1 -> aDVM$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> YVxe
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> DHCd
react.sampler.SampleEntitiesDrops -> vRRW:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntitiesDrops$1 -> vRRW$1:
    react.sampler.SampleEntitiesDrops this$0 -> yLDl
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleEntitiesLiving -> vQpv:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntitiesLiving$1 -> vQpv$1:
    react.sampler.SampleEntitiesLiving this$0 -> Npkj
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleEntitiesTiles -> RkNt:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntitiesTiles$1 -> RkNt$1:
    react.sampler.SampleEntitiesTiles this$0 -> KFAM
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleEntitiesTotal -> vcSr:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntitiesTotal$1 -> vcSr$1:
    react.sampler.SampleEntitiesTotal this$0 -> KhCk
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleEntityDroppedTicks -> HUAR:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntityDroppedTicks$1 -> HUAR$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> MuyS
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleEntityTime -> ndNG:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntityTime$1 -> ndNG$1:
    react.sampler.SampleEntityTime this$0 -> kJkb
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleEntityTimeLock -> EvJu:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleEntityTimeLock$1 -> EvJu$1:
    react.sampler.SampleEntityTimeLock this$0 -> VgbU
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleExplosionTime -> PJuV:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleExplosionTime$1 -> PJuV$1:
    react.sampler.SampleExplosionTime this$0 -> AkIM
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleFluidPerSecond -> UbtP:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleFluidPerSecond$1 -> UbtP$1:
    react.sampler.SampleFluidPerSecond this$0 -> DtPt
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleFluidPerTick -> BAlj:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    46:53:void sample() -> uyVD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleFluidPerTick$1 -> BAlj$1:
    react.sampler.SampleFluidPerTick this$0 -> wyCP
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleFluidTickTime -> xFty:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleFluidTickTime$1 -> xFty$1:
    react.sampler.SampleFluidTickTime this$0 -> EDOh
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleFluidTickUtilization -> MuOi:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    46:53:void sample() -> uyVD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleFluidTickUtilization$1 -> MuOi$1:
    react.sampler.SampleFluidTickUtilization this$0 -> Xmhc
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleHopperPerSecond -> EmXW:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleHopperPerSecond$1 -> EmXW$1:
    react.sampler.SampleHopperPerSecond this$0 -> dFWj
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleHopperPerTick -> yIxg:
    react.graph.IFormatter formatter -> UJdQ
    18:29:void <init>() -> <init>
    34:40:void construct() -> LGKt
    47:54:void sample() -> uyVD
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleHopperPerTick$1 -> yIxg$1:
    react.sampler.SampleHopperPerTick this$0 -> igIU
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleHopperTickTime -> CNBO:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleHopperTickTime$1 -> CNBO$1:
    react.sampler.SampleHopperTickTime this$0 -> dpjq
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleHopperTickUtilization -> JbuH:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    46:53:void sample() -> uyVD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleHopperTickUtilization$1 -> JbuH$1:
    react.sampler.SampleHopperTickUtilization this$0 -> Vxfl
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleMemoryAllocated -> WGWg:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleMemoryAllocated$1 -> WGWg$1:
    react.sampler.SampleMemoryAllocated this$0 -> nSxE
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
