react.Config -> bXLA:
    102:108:void writeDoubleList(react.glang.GList) -> Usgp
    112:118:void writeLongList(react.glang.GList) -> OPTh
    122:128:void writeStreamableList(react.glang.GList) -> KChC
    134:142:void writeLong(long) -> writeLong
    146:147:void writeFloat(float) -> writeFloat
    151:152:void writeDouble(double) -> writeDouble
    156:165:void writeString(java.lang.String) -> writeString
    170:170:void db() -> AOkL
    175:177:void write(int) -> write
    188:191:void write(react.gnet.streams.writable.Streamable) -> Difh
    195:201:byte[] getBytes() -> getBytes
    207:208:void close() -> close
    213:214:void flush() -> flush
react.gnet.streams.StreamBuilder -> ryEi:
    react.glang.GList constructors -> GJNy
    18:21:void <init>() -> <init>
    25:32:java.io.InputStream constructInput(java.io.InputStream) -> bXLA
    37:44:java.io.OutputStream constructOutput(java.io.OutputStream) -> bXLA
    49:50:void bind(react.gnet.streams.StreamConstructor) -> bXLA
    54:55:void bindGZIP(int) -> QNLV
    59:60:void bindGZIP() -> PCEF
    64:65:void bindCipher(javax.crypto.Cipher) -> Difh
    69:70:void bindBuffer(int) -> uWTE
    74:75:void bindBuffer() -> SwAp
react.gnet.streams.StreamConstructor -> mXTU:
    java.io.InputStream constructInput(java.io.InputStream) -> bXLA
    java.io.OutputStream constructOutput(java.io.OutputStream) -> bXLA
react.gnet.streams.constructors.BufferedStreamConstructor -> FWGx:
    int bufferSize -> bufferSize
    15:18:void <init>(int) -> <init>
    22:23:void <init>() -> <init>
    28:28:java.io.BufferedInputStream constructInput(java.io.InputStream) -> kHsM
    34:34:java.io.BufferedOutputStream constructOutput(java.io.OutputStream) -> kHsM
    1:1:java.io.InputStream constructInput(java.io.InputStream) -> bXLA
    1:1:java.io.OutputStream constructOutput(java.io.OutputStream) -> bXLA
react.gnet.streams.constructors.CipherStreamConstructor -> UAPh:
    javax.crypto.Cipher cipher -> gGKG
    17:20:void <init>(javax.crypto.Cipher) -> <init>
    25:25:javax.crypto.CipherInputStream constructInput(java.io.InputStream) -> Difh
    31:31:javax.crypto.CipherOutputStream constructOutput(java.io.OutputStream) -> Difh
    1:1:java.io.InputStream constructInput(java.io.InputStream) -> bXLA
    1:1:java.io.OutputStream constructOutput(java.io.OutputStream) -> bXLA
react.gnet.streams.constructors.GZipStreamConstructor -> yIxD:
    int compressionLevel -> dNaq
    15:18:void <init>(int) -> <init>
    22:23:void <init>() -> <init>
    28:28:react.gnet.streams.overlays.CGZIPInputStream constructInput(java.io.InputStream) -> bhlM
    34:34:react.gnet.streams.overlays.CGZIPOutputStream constructOutput(java.io.OutputStream) -> bhlM
    1:1:java.io.InputStream constructInput(java.io.InputStream) -> bXLA
    1:1:java.io.OutputStream constructOutput(java.io.OutputStream) -> bXLA
react.gnet.streams.overlays.CGZIPInputStream -> JAQa:
    12:14:void <init>(java.io.InputStream) -> <init>
react.gnet.streams.overlays.CGZIPOutputStream -> cdKp:
    12:14:void <init>(java.io.OutputStream,int) -> <init>
react.gnet.streams.writable.Streamable -> biYY:
    void toBytes(react.gnet.streams.OSS) -> bXLA
    void fromBytes(react.gnet.streams.ISS) -> bXLA
react.graph.ColossalView -> dDkR:
    react.papyrus.BufferedFrame view -> VpMo
    react.glang.GMap buffers -> ptGe
    react.glang.GMap graphs -> THDa
    double level -> oNaM
    double targetLevel -> qUGo
    int maxX -> QXMe
    int maxY -> pcFb
    17:23:void <init>() -> <init>
    27:32:void clear() -> clear
    36:47:void triggerGraphsInView() -> kssu
    51:77:void render() -> pXos
    81:98:void scroll(int) -> MRaF
    102:112:void recompile() -> CEPP
    116:118:void addGraph(react.graph.Point,react.graph.Point,react.graph.IGraph) -> bXLA
    122:122:react.papyrus.BufferedFrame getView() -> NUoc
    127:127:react.glang.GMap getBuffers() -> fvKK
    132:132:react.glang.GMap getGraphs() -> XtrA
    137:137:double getLevel() -> wMGc
    142:142:double getTargetLevel() -> dfqx
    147:147:int getMaxX() -> XSPD
    152:152:int getMaxY() -> IOSw
react.graph.ColossalView$Builder -> dDkR$bXLA:
    react.glang.GList graphs -> fmya
    159:162:void <init>() -> <init>
    166:167:void add(react.graph.IGraph,react.graph.GraphSize) -> bXLA
    171:191:react.graph.ColossalView compute() -> VLgq
react.graph.CubicleIterator -> fCAh:
    int[][] mapping -> ChXs
    int xCubes -> opgV
    int yCubes -> msRc
    8:22:void <init>() -> <init>
    26:42:react.graph.Point positionFor(int) -> iBnt
    47:130:void insert(react.graph.GraphSize,int) -> bXLA
    134:145:void print() -> print
react.graph.Graph2D -> pbAg:
    11:12:void <init>(java.lang.String,long) -> <init>
    void onRender(react.papyrus.BufferedFrame) -> bXLA
react.graph.GraphCPUArc -> GjlV:
    byte fontColor -> bQOi
    byte backgroundColor -> MLCd
    double pct -> XeTs
    react.gmath.Average aax -> DQia
    react.gmath.Average aay -> Qhox
    react.gmath.Average aaz -> txHC
    long msx -> RRbO
    26:38:void <init>(byte) -> <init>
    42:47:void sample() -> Cfdo
    52:90:void onRender(react.papyrus.BufferedFrame) -> bXLA
    94:94:byte getFontColor() -> RjpG
    99:100:void setFontColor(byte) -> bXLA
    104:104:byte getBackgroundColor() -> Pdia
    109:110:void setBackgroundColor(byte) -> kHsM
react.graph.GraphLagMap -> KCsj:
    int grid -> GdDq
    org.bukkit.entity.Player viewer -> LYac
    org.bukkit.util.Vector lastVector -> jiiF
    int[] $SWITCH_TABLE$react$api$ChunkIssue -> BlqC
    29:35:void <init>(org.bukkit.entity.Player,int) -> <init>
    39:45:void zoomIn() -> yAjw
    49:55:void zoomOut() -> PTHl
    60:164:void onRender(react.papyrus.BufferedFrame) -> bXLA
    21:21:int[] $SWITCH_TABLE$react$api$ChunkIssue() -> kkXk
react.graph.GraphMemoryArc -> HKlX:
    byte fontColor -> bQOi
    byte backgroundColor -> MLCd
    double pct -> XeTs
    react.gmath.Average aax -> DQia
    long msx -> RRbO
    long of -> EwQN
    26:37:void <init>(byte) -> <init>
    41:47:void sample() -> Cfdo
    52:79:void onRender(react.papyrus.BufferedFrame) -> bXLA
    83:83:byte getFontColor() -> RjpG
    88:89:void setFontColor(byte) -> bXLA
    93:93:byte getBackgroundColor() -> Pdia
    98:99:void setBackgroundColor(byte) -> kHsM
react.graph.GraphMode -> Coad:
    react.graph.GraphMode NORMAL -> ujIL
    react.graph.GraphMode ITEMFRAME -> LbSH
    react.graph.GraphMode EOD -> WbQl
    react.graph.GraphMode[] ENUM$VALUES -> CNei
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.GraphMode[] values() -> values
    1:1:react.graph.GraphMode valueOf(java.lang.String) -> valueOf
react.graph.GraphSampleLine -> SKlK:
    double lx -> ayBG
    double ly -> Mmey
    react.api.ISampler sampler -> TjJd
    react.graph.IFormatter formatter -> rhoF
    byte graphColor -> VpPk
    byte backgroundColor -> MLCd
    byte borderColor -> NVvg
    byte textColor -> uGcy
    int ticksLeftTitle -> EeoM
    int ticksOutTitle -> tVDJ
    double nextPoint -> BvXc
    31:41:void <init>(react.api.ISampler,react.graph.IFormatter,long) -> <init>
    45:46:void sample() -> Cfdo
    51:183:void onRender(react.papyrus.BufferedFrame) -> bXLA
    187:220:int getHeightForText(react.papyrus.BufferedFrame) -> kHsM
    226:254:int getHue(int,int,int) -> Difh
    259:281:void scaleFor(react.glang.GList) -> miKq
    285:285:react.graph.IFormatter getFormatter() -> dnrm
    290:291:void setFormatter(react.graph.IFormatter) -> bXLA
    295:295:byte getGraphColor() -> Tyfh
    300:301:void setGraphColor(byte) -> Difh
    305:305:byte getBackgroundColor() -> Pdia
    310:311:void setBackgroundColor(byte) -> kHsM
    315:315:byte getBorderColor() -> DGta
    320:321:void setBorderColor(byte) -> bhlM
    325:325:byte getTextColor() -> DXvT
    330:331:void setTextColor(byte) -> DXdy
    335:335:react.api.ISampler getSampler() -> vcUm
react.graph.GraphSize -> fvFX:
    react.graph.GraphSize WIDE -> KpPR
    react.graph.GraphSize FULL -> HLrs
    react.graph.GraphSize SQUARE -> TihU
    int[] $SWITCH_TABLE$react$graph$GraphSize -> AkEU
    react.graph.GraphSize[] ENUM$VALUES -> Uljs
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:21:react.graph.Point toPoint() -> HUBi
    1:1:react.graph.GraphSize[] values() -> values
    1:1:react.graph.GraphSize valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$graph$GraphSize() -> LaNk
react.graph.GraphText -> fSbr:
    java.lang.String text -> text
    byte fontColor -> bQOi
    byte backgroundColor -> MLCd
    boolean wrote -> jrYL
    20:26:void <init>(java.lang.String,byte) -> <init>
    31:49:void onRender(react.papyrus.BufferedFrame) -> bXLA
    53:53:java.lang.String getText() -> getText
    58:59:void setText(java.lang.String) -> setText
    63:63:byte getFontColor() -> RjpG
    68:69:void setFontColor(byte) -> bXLA
    73:73:byte getBackgroundColor() -> Pdia
    78:79:void setBackgroundColor(byte) -> kHsM
react.graph.GraphingInstance -> qvEf:
    org.bukkit.entity.Player player -> player
    org.bukkit.inventory.ItemStack item -> item
    react.glang.GList graphs -> fmya
    react.graph.ColossalView view -> SoWE
    react.papyrus.Papyrus papyrus -> BLDk
    react.papyrus.IRenderer renderer -> fChL
    boolean mapping -> nvAe
    react.glang.GList msgs -> gGML
    react.surge.sched.Task waiter -> TYGy
    react.surge.sched.Task waiter2 -> WsST
    int shift -> cLBT
    int iv -> RdDB
    boolean notif -> LYaH
    boolean doScrolling -> tfcR
    49:118:void <init>(org.bukkit.entity.Player) -> <init>
    122:122:boolean isDoScrolling() -> ccoh
    127:128:void setDoScrolling(boolean) -> salD
    133:138:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> bXLA
    143:147:void on(org.bukkit.event.player.PlayerQuitEvent) -> bXLA
    151:155:void send(java.lang.String) -> fJeY
    161:161:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> bXLA
    166:205:void on(react.event.ReactScrollEvent) -> bXLA
    210:215:void on(org.bukkit.event.player.PlayerSwapHandItemsEvent) -> bXLA
    219:227:void destroy() -> destroy
    231:240:void toggle() -> ryMH
    244:245:void setGraphs(react.glang.GList) -> salD
    249:262:void enable() -> enable
    266:266:org.bukkit.inventory.ItemStack getItem() -> getItem
    271:276:void disable() -> disable
    280:284:void disableNoSave() -> Daga
    288:288:org.bukkit.entity.Player getPlayer() -> getPlayer
    293:293:react.glang.GList getGraphs() -> rWJR
    298:298:react.graph.ColossalView getView() -> Qglt
    303:303:react.papyrus.Papyrus getPapyrus() -> YMab
    308:309:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    313:314:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    318:319:void setView(react.graph.ColossalView) -> bXLA
    323:324:void setPapyrus(react.papyrus.Papyrus) -> bXLA
    328:329:void setRenderer(react.papyrus.IRenderer) -> bXLA
    333:334:void setMapping(boolean) -> Difh
    338:339:void setMsgs(react.glang.GList) -> VDHU
    343:344:void setWaiter(react.surge.sched.Task) -> bXLA
    348:349:void setWaiter2(react.surge.sched.Task) -> kHsM
    353:354:void setShift(int) -> vtHp
    358:359:void setNotif(boolean) -> VDHU
    363:363:react.papyrus.IRenderer getRenderer() -> ytnw
    368:368:boolean isMapping() -> WaAY
    373:373:react.glang.GList getMsgs() -> yRkl
    378:378:react.surge.sched.Task getWaiter() -> OGqy
    383:383:react.surge.sched.Task getWaiter2() -> BlcR
    388:388:int getShift() -> getShift
    393:393:boolean isNotif() -> BAnh
    398:414:void compile() -> XBMR
    418:433:void enableSly() -> pjUW
    437:445:void disableSly() -> tmpV
    40:40:boolean access$0(react.graph.GraphingInstance) -> bXLA
    41:41:react.glang.GList access$1(react.graph.GraphingInstance) -> kHsM
    46:46:boolean access$2(react.graph.GraphingInstance) -> Difh
    46:46:void access$3(react.graph.GraphingInstance,boolean) -> bXLA
    44:44:int access$4(react.graph.GraphingInstance) -> bhlM
    44:44:void access$5(react.graph.GraphingInstance,int) -> bXLA
    37:37:react.graph.ColossalView access$6(react.graph.GraphingInstance) -> DXdy
react.graph.GraphingInstance$1 -> qvEf$1:
    react.graph.GraphingInstance this$0 -> WPoG
    org.bukkit.entity.Player val$player -> SMSu
    1:54:void <init>(react.graph.GraphingInstance,java.lang.String,int,org.bukkit.entity.Player) -> <init>
    59:76:void run() -> run
react.graph.GraphingInstance$2 -> qvEf$2:
    react.graph.GraphingInstance this$0 -> WPoG
    1:79:void <init>(react.graph.GraphingInstance,java.lang.String,int) -> <init>
    84:103:void run() -> run
react.graph.GraphingInstance$3 -> qvEf$3:
    react.graph.GraphingInstance this$0 -> WPoG
    1:109:void <init>(react.graph.GraphingInstance) -> <init>
    114:116:void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> bXLA
react.graph.IFormatter -> vQnv:
    java.lang.String from(double) -> fJeY
react.graph.IGraph -> bXXU:
    java.lang.String getName() -> getName
    react.graph.PlotBoard getPlotBoard() -> baLT
    long getTimeViewport() -> qvJD
    void render(react.papyrus.BufferedFrame) -> Difh
    double getMax() -> getMax
    void setMax(double) -> UjwS
react.graph.NormalGraph -> rpVl:
    java.lang.String name -> name
    react.graph.PlotBoard plotBoard -> qUJU
    long timeViewport -> GRap
    double max -> max
    12:18:void <init>(java.lang.String,long) -> <init>
    23:23:java.lang.String getName() -> getName
    29:29:react.graph.PlotBoard getPlotBoard() -> baLT
    35:35:long getTimeViewport() -> qvJD
    41:42:void render(react.papyrus.BufferedFrame) -> Difh
    47:47:double getMax() -> getMax
    53:54:void setMax(double) -> UjwS
    void onRender(react.papyrus.BufferedFrame) -> bXLA
react.graph.PlotBoard -> UlDW:
    react.glang.GMap plots -> qKwe
    int maxRecordings -> OcJq
    12:16:void <init>() -> <init>
    20:24:void clean() -> clean
    28:28:long getInaccurateTimeSpan() -> hYlU
    33:33:long getAccurateTimeSpan() -> UcWL
    38:50:long getMedian(long,long) -> DXdy
    55:55:long getMinimumAccuracyRange() -> pXsC
    60:70:double getMaxValue() -> UlHX
    75:85:double getMinValue() -> UIdg
    90:90:react.glang.GList sort(react.glang.GMap) -> kHsM
    95:105:long earilestRecording() -> eHSO
    110:120:long latestRecording() -> XlaH
    125:126:void reduceBefore(long) -> fJeY
    130:156:void reduceBetween(long,long) -> SeQk
    160:160:boolean before(long,long) -> JQfN
    165:165:boolean after(long,long) -> GQMo
    170:170:boolean within(long,long,long) -> bXLA
    175:193:react.glang.GMap getBetween(long,long) -> Usgp
    198:200:void plot(long,double) -> bXLA
    204:204:boolean hasAt(long) -> UjwS
    209:209:double getAt(long) -> ktGm
    214:214:int getSize() -> getSize
react.graph.Point -> qJom:
    int x -> x
    int y -> y
    8:12:void <init>() -> <init>
    14:18:void <init>(int,int) -> <init>
    23:23:java.lang.String toString() -> toString
react.graph.PointedGraph -> qucp:
    int iid -> vBUr
    react.graph.IGraph graph -> DAJl
    react.graph.GraphSize size -> oxyb
    int id -> id
    5:5:void <clinit>() -> <clinit>
    10:15:void <init>(react.graph.IGraph,react.graph.GraphSize) -> <init>
    19:19:react.graph.IGraph getGraph() -> VMHl
    24:25:void setGraph(react.graph.IGraph) -> bXLA
    29:29:react.graph.GraphSize getSize() -> esFq
    34:35:void setSize(react.graph.GraphSize) -> bXLA
    39:39:int getId() -> getId
    45:50:int hashCode() -> hashCode
    56:74:boolean equals(java.lang.Object) -> equals
react.graph.RenderMaxType -> awVh:
    react.graph.RenderMaxType UNLIMITED -> HMWX
    react.graph.RenderMaxType LIMITED -> NFXC
    react.graph.RenderMaxType[] ENUM$VALUES -> AkFR
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.graph.RenderMaxType[] values() -> values
    1:1:react.graph.RenderMaxType valueOf(java.lang.String) -> valueOf
react.json.HTTP -> myyH:
    java.lang.String CRLF -> qUMg
    35:35:void <init>() -> <init>
    93:127:react.json.JSONObject toJSONObject(java.lang.String) -> UjwS
    162:198:java.lang.String toString(react.json.JSONObject) -> kHsM
react.json.HTTPTokener -> mWvG:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
react.json.JSONArray -> ofmT:
    java.util.ArrayList myArrayList -> hktm
    93:96:void <init>() -> <init>
    108:143:void <init>(react.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> bXLA
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> BdBn
    352:358:int getInt(int) -> getInt
    374:379:react.json.JSONArray getJSONArray(int) -> CVCy
    394:399:react.json.JSONObject getJSONObject(int) -> jpef
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> ktGm
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> pGcT
    515:515:boolean optBoolean(int) -> ckpy
    533:536:boolean optBoolean(int,boolean) -> kHsM
    551:551:double optDouble(int) -> PljT
    569:572:double optDouble(int,double) -> bXLA
    587:587:int optInt(int) -> Grph
    605:608:int optInt(int,int) -> GQMo
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> kHsM
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> bXLA
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> bXLA
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> bXLA
    722:723:react.json.JSONArray optJSONArray(int) -> XlRF
    737:738:react.json.JSONObject optJSONObject(int) -> kHtJ
    752:752:long optLong(int) -> VTiU
    770:773:long optLong(int,long) -> bXLA
    788:788:java.lang.String optString(int) -> mWjq
    803:804:java.lang.String optString(int,java.lang.String) -> bXLA
    816:817:react.json.JSONArray put(boolean) -> doSd
    830:831:react.json.JSONArray put(java.util.Collection) -> bXLA
    845:848:react.json.JSONArray put(double) -> ktGm
    860:861:react.json.JSONArray put(int) -> vITR
    873:874:react.json.JSONArray put(long) -> pidT
    887:888:react.json.JSONArray put(java.util.Map) -> bXLA
    902:903:react.json.JSONArray put(java.lang.Object) -> doSd
    921:922:react.json.JSONArray put(int,boolean) -> Difh
    939:940:react.json.JSONArray put(int,java.util.Collection) -> bXLA
    958:959:react.json.JSONArray put(int,double) -> kHsM
    977:978:react.json.JSONArray put(int,int) -> Usgp
    996:997:react.json.JSONArray put(int,long) -> kHsM
    1015:1016:react.json.JSONArray put(int,java.util.Map) -> bXLA
    1037:1053:react.json.JSONArray put(int,java.lang.Object) -> bXLA
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> eXck
    1126:1135:react.json.JSONObject toJSONObject(react.json.JSONArray) -> bXLA
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> bXLA
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> bXLA
react.json.JSONException -> bOeY:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> EwRo
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> WrKI:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> bXLA
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> pidT
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> bXLA
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> kHsM
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> UjwS
    379:456:java.lang.String toString(react.json.JSONArray) -> kHsM
    472:552:java.lang.String toString(react.json.JSONObject) -> kHsM
react.json.JSONObject -> Xcjy:
    java.util.Map map -> map
    java.lang.Object NULL -> XuxB
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> bXLA
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> kHsM
    480:499:java.lang.String doubleToString(double) -> pidT
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> ERuh
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> RPkQ
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> oLnK
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> Difh
    751:767:java.lang.String[] getNames(java.lang.Object) -> rNHN
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> lnYR
    855:855:boolean isNull(java.lang.String) -> pjDd
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> Rjnf
    917:937:java.lang.String numberToString(java.lang.Number) -> bXLA
    949:949:java.lang.Object opt(java.lang.String) -> xhie
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> bXLA
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> bXLA
    1018:1018:boolean optBoolean(java.lang.String) -> ykmI
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> bXLA
    1054:1054:double optDouble(java.lang.String) -> YoRo
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> bXLA
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> bXLA
    1116:1119:double optDouble(java.lang.String,double) -> bXLA
    1134:1134:int optInt(java.lang.String) -> gUwW
    1152:1155:int optInt(java.lang.String,int) -> Difh
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> kkXk
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> QNLV
    1198:1198:long optLong(java.lang.String) -> uWTE
    1216:1219:long optLong(java.lang.String,long) -> bXLA
    1234:1234:java.lang.String optString(java.lang.String) -> MRaF
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> kHsM
    1255:1305:void populateMap(java.lang.Object) -> fJeY
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> kHsM
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> bXLA
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> kHsM
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> bhlM
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> kHsM
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> bXLA
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> Difh
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> bhlM
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> DXdy
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> bXLA
    1590:1590:java.lang.Object remove(java.lang.String) -> iBnt
    1605:1640:boolean similar(java.lang.Object) -> eXck
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> UjwS
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> Difh
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> bXLA
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> bXLA
    2000:2004:void indent(java.io.Writer,int) -> bXLA
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> bXLA
react.json.JSONObject$Null -> Xcjy$bXLA:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> WhyE:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> sjgp:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> JlDx:
    long character -> fvpC
    boolean eof -> eof
    long index -> eHxp
    long line -> jiin
    char previous -> PnaS
    java.io.Reader reader -> reader
    boolean usePrevious -> neVC
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> GINE
    119:131:int dehexchar(char) -> bXLA
    136:136:boolean end() -> bPJo
    147:153:boolean more() -> rxkO
    164:198:char next() -> next
    213:218:char next(char) -> kHsM
    233:250:java.lang.String next(int) -> dnrm
    263:266:char nextClean() -> jyeC
    287:334:java.lang.String nextString(char) -> Difh
    349:361:java.lang.String nextTo(char) -> bhlM
    376:388:java.lang.String nextTo(java.lang.String) -> vtHp
    403:441:java.lang.Object nextValue() -> tnSp
    458:479:char skipTo(char) -> DXdy
    491:491:react.json.JSONException syntaxError(java.lang.String) -> BdBn
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> uqOS:
    int maxdepth -> mkDP
    boolean comma -> Xmge
    char mode -> UKLs
    react.json.JSONObject[] stack -> wpPc
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> CVCy
    157:164:react.json.JSONWriter array() -> sjpO
    180:193:react.json.JSONWriter end(char,char) -> bXLA
    206:206:react.json.JSONWriter endArray() -> UJHU
    219:219:react.json.JSONWriter endObject() -> nSQB
    235:258:react.json.JSONWriter key(java.lang.String) -> jpef
    274:285:react.json.JSONWriter object() -> FgoV
    299:310:void pop(char) -> SeQk
    322:329:void push(react.json.JSONObject) -> bhlM
    342:342:react.json.JSONWriter value(boolean) -> eXck
    356:356:react.json.JSONWriter value(double) -> ERuh
    369:369:react.json.JSONWriter value(long) -> ERuh
    385:385:react.json.JSONWriter value(java.lang.Object) -> ktGm
react.json.XML -> CxQs:
    java.lang.Character AMP -> cTTx
    java.lang.Character APOS -> ynEu
    java.lang.Character BANG -> HLuQ
    java.lang.Character EQ -> ayBY
    java.lang.Character GT -> slSq
    java.lang.Character LT -> jaYW
    java.lang.Character QUEST -> cdtY
    java.lang.Character QUOT -> bsTG
    java.lang.Character SLASH -> tDbp
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> pGcT
