react.Config -> wCdn:
    47:47:java.lang.Throwable getCause() -> getCause
react.json.JSONML -> wDNt:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(react.json.XMLTokener,boolean,react.json.JSONArray) -> wCdn
    301:301:react.json.JSONArray toJSONArray(java.lang.String) -> uxrd
    320:320:react.json.JSONArray toJSONArray(react.json.XMLTokener) -> wCdn
    340:340:react.json.JSONObject toJSONObject(react.json.XMLTokener) -> rpKc
    360:360:react.json.JSONObject toJSONObject(java.lang.String) -> vjsv
    379:456:java.lang.String toString(react.json.JSONArray) -> rpKc
    472:552:java.lang.String toString(react.json.JSONObject) -> rpKc
react.json.JSONObject -> Edbj:
    java.util.Map map -> map
    java.lang.Object NULL -> uOoP
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(react.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(react.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:react.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> wCdn
    455:467:react.json.JSONObject append(java.lang.String,java.lang.Object) -> rpKc
    480:499:java.lang.String doubleToString(double) -> vjsv
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> DHCh
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:react.json.JSONArray getJSONArray(java.lang.String) -> KfIx
    691:696:react.json.JSONObject getJSONObject(java.lang.String) -> OqvB
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(react.json.JSONObject) -> TpeI
    751:767:java.lang.String[] getNames(java.lang.Object) -> aUIF
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:react.json.JSONObject increment(java.lang.String) -> kcEk
    855:855:boolean isNull(java.lang.String) -> srlg
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:react.json.JSONArray names() -> avxG
    917:937:java.lang.String numberToString(java.lang.Number) -> wCdn
    949:949:java.lang.Object opt(java.lang.String) -> VUGm
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> wCdn
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> wCdn
    1018:1018:boolean optBoolean(java.lang.String) -> LynL
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> wCdn
    1054:1054:double optDouble(java.lang.String) -> bFhF
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> wCdn
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> wCdn
    1116:1119:double optDouble(java.lang.String,double) -> wCdn
    1134:1134:int optInt(java.lang.String) -> IWRq
    1152:1155:int optInt(java.lang.String,int) -> TpeI
    1169:1170:react.json.JSONArray optJSONArray(java.lang.String) -> tuns
    1183:1184:react.json.JSONObject optJSONObject(java.lang.String) -> tCKc
    1198:1198:long optLong(java.lang.String) -> UshF
    1216:1219:long optLong(java.lang.String,long) -> wCdn
    1234:1234:java.lang.String optString(java.lang.String) -> qKDK
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> rpKc
    1255:1305:void populateMap(java.lang.Object) -> paSk
    1320:1321:react.json.JSONObject put(java.lang.String,boolean) -> rpKc
    1337:1338:react.json.JSONObject put(java.lang.String,java.util.Collection) -> wCdn
    1354:1355:react.json.JSONObject put(java.lang.String,double) -> rpKc
    1371:1372:react.json.JSONObject put(java.lang.String,int) -> ooRp
    1388:1389:react.json.JSONObject put(java.lang.String,long) -> rpKc
    1405:1406:react.json.JSONObject put(java.lang.String,java.util.Map) -> wCdn
    1425:1437:react.json.JSONObject put(java.lang.String,java.lang.Object) -> TpeI
    1455:1463:react.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> ooRp
    1482:1486:react.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> Elil
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> wCdn
    1590:1590:java.lang.Object remove(java.lang.String) -> VCfX
    1605:1640:boolean similar(java.lang.Object) -> HBno
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> iupr
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> TpeI
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> wCdn
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> wCdn
    2000:2004:void indent(java.io.Writer,int) -> wCdn
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> wCdn
react.json.JSONObject$Null -> Edbj$wCdn:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> DGlq:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> EeDO:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> esAQ:
    long character -> HfaO
    boolean eof -> eof
    long index -> GlOY
    long line -> ecDc
    char previous -> wogT
    java.io.Reader reader -> reader
    boolean usePrevious -> Jtwd
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> ofnt
    119:131:int dehexchar(char) -> wCdn
    136:136:boolean end() -> AaMb
    147:153:boolean more() -> WGXK
    164:198:char next() -> next
    213:218:char next(char) -> rpKc
    233:250:java.lang.String next(int) -> vbfj
    263:266:char nextClean() -> OQCO
    287:334:java.lang.String nextString(char) -> TpeI
    349:361:java.lang.String nextTo(char) -> ooRp
    376:388:java.lang.String nextTo(java.lang.String) -> xWgw
    403:441:java.lang.Object nextValue() -> ESed
    458:479:char skipTo(char) -> Elil
    491:491:react.json.JSONException syntaxError(java.lang.String) -> YMOn
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> pXlK:
    int maxdepth -> mQIK
    boolean comma -> wxXY
    char mode -> oyRJ
    react.json.JSONObject[] stack -> LGxx
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> jyTN
    157:164:react.json.JSONWriter array() -> bOgx
    180:193:react.json.JSONWriter end(char,char) -> wCdn
    206:206:react.json.JSONWriter endArray() -> MdOJ
    219:219:react.json.JSONWriter endObject() -> PmWk
    235:258:react.json.JSONWriter key(java.lang.String) -> rNGT
    274:285:react.json.JSONWriter object() -> aCtI
    299:310:void pop(char) -> RroX
    322:329:void push(react.json.JSONObject) -> ooRp
    342:342:react.json.JSONWriter value(boolean) -> XJMl
    356:356:react.json.JSONWriter value(double) -> aehQ
    369:369:react.json.JSONWriter value(long) -> aehQ
    385:385:react.json.JSONWriter value(java.lang.Object) -> fdWH
react.json.XML -> fvBx:
    java.lang.Character AMP -> ETgP
    java.lang.Character APOS -> ejsc
    java.lang.Character BANG -> EKvL
    java.lang.Character EQ -> YFNx
    java.lang.Character GT -> fDCv
    java.lang.Character LT -> mPgq
    java.lang.Character QUEST -> iMKw
    java.lang.Character QUOT -> KpIo
    java.lang.Character SLASH -> WXxW
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> NEAD
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> wCdn
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> vjsv
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> bFri:
    java.util.HashMap entity -> DcES
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> gFFX
    108:133:java.lang.Object nextContent() -> cSKl
    149:166:java.lang.Object nextEntity(char) -> NfcV
    186:239:java.lang.Object nextMeta() -> wDWA
    261:334:java.lang.Object nextToken() -> rMxQ
    354:420:boolean skipPast(java.lang.String) -> KKvs
react.papyrus.BufferedFrame -> iLGj:
    byte[][] frame -> LHXi
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> wCdn
    90:97:void write(byte) -> RroX
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> wCdn
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> wCdn
    131:145:java.awt.image.BufferedImage toBufferedImage() -> fCFT
    153:160:void writeRainbowMul() -> sYkx
    167:174:void writeRainbowAdd() -> qeHg
    181:191:void writeSparks() -> qKUw
    195:201:boolean write(int,int,byte) -> wCdn
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> wCdn
    233:250:void write(react.papyrus.BufferedFrame) -> ooRp
    254:254:byte[][] getRawFrame() -> Orgs
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> xhsr:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> ooRp
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> wCdn
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> yuHl:
    org.bukkit.map.MapView getView() -> UlIT
    react.papyrus.BufferedFrame getFrameBuffer() -> VMIU
    void addRenderer(react.papyrus.IRenderer) -> wCdn
    void clearRenderers() -> mqmh
    react.glang.GList getRenderers() -> ncoY
    void removeRenderer(react.papyrus.IRenderer) -> rpKc
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> oEOw
react.papyrus.IRenderer -> RHek:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> wCdn
react.papyrus.Papyrus -> UbpX:
    org.bukkit.map.MapView map -> awwd
    react.papyrus.BufferedFrame frameBuffer -> IHAU
    react.papyrus.BufferedFrame lastFrameBuffer -> hlLK
    react.glang.GList renderers -> eIQI
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> UlIT
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> VMIU
    51:52:void addRenderer(react.papyrus.IRenderer) -> wCdn
    57:58:void clearRenderers() -> mqmh
    63:63:react.glang.GList getRenderers() -> ncoY
    69:70:void removeRenderer(react.papyrus.IRenderer) -> rpKc
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> oEOw
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> wCdn
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> rpKc
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> TpeI
react.papyrus.Papyrus$1 -> UbpX$1:
    react.papyrus.Papyrus this$0 -> RQyo
    org.bukkit.map.MapCanvas val$c -> VDuB
    org.bukkit.map.MapView val$v -> KUwC
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> BAhK:
    int spaceSize -> sJHQ
    java.lang.String fontChars -> xrho
    int[][] fontData -> uqpc
    react.papyrus.ReactFont Font -> sbyX
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> sryq:
    react.glang.GList subgoals -> rWfJ
    java.lang.String tag -> ecEu
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> QMyq
    26:44:void propigate() -> fKVl
    49:50:void addGoal(react.rai.IGoal) -> wCdn
    55:65:react.glang.GList getFailingSubgoals() -> GHma
    71:71:boolean isFailing() -> qBcs
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> uXCC
    void onPropigated() -> pacs
react.rai.Goal$1 -> sryq$1:
    react.rai.Goal this$0 -> qLVR
    react.rai.IGoal val$i -> mHYt
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> QoyB:
    react.glang.GList getSubgoals() -> QMyq
    void propigate() -> fKVl
    void onPropigated() -> pacs
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> GHma
    boolean isFailing() -> qBcs
    boolean onCheckFailing() -> uXCC
    void update() -> update
    void addGoal(react.rai.IGoal) -> wCdn
react.rai.IRAI -> AGWn:
    react.glang.GList getGoals() -> uNqG
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> wCdn
    react.glang.GList getEvents() -> mFyK
    void callEvent(react.rai.RAIEvent) -> wCdn
    react.glang.GList getListeners() -> TiGJ
react.rai.RAI -> uqPi:
    react.glang.GList goals -> QWjf
    react.glang.GList events -> qCeE
    react.glang.GList logEvents -> PfKA
    react.glang.GList listeners -> kSVL
    long since -> DsiJ
    react.rai.RAI instance -> qCcq
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> uNqG
    41:42:void addGoal(react.rai.IGoal) -> wCdn
    47:69:void tick() -> tick
    74:74:react.glang.GList getEvents() -> mFyK
    80:87:void callEvent(react.rai.RAIEvent) -> wCdn
    92:92:react.glang.GList getListeners() -> TiGJ
react.rai.RAIEvent -> AaJf:
    react.rai.RAIEventType type -> uicR
    java.lang.String[] pars -> eHri
    java.lang.String ovt -> sJKT
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> jyfD
    29:29:java.lang.String[] getPars() -> wnhh
    34:34:java.lang.String getOvt() -> pGpk
react.rai.RAIEventType -> eHOW:
    react.rai.RAIEventType FIRE_ACTION -> wVWY
    react.rai.RAIEventType NOTE_GOAL_FAILING -> dOAn
    react.rai.RAIEventType NOTE_GOAL_FIXED -> AroG
    java.lang.String[] msgs -> fehb
    react.rai.RAIEventType[] ENUM$VALUES -> kJcj
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> eacn
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> wCdn
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> qKRJ:
    boolean failing -> KpMc
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> uXCC
    66:79:void onPropigated() -> pacs
react.rai.goals.GoalReducedChunkLoad$1 -> qKRJ$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> MBmu
    1:42:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> qKRJ$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> MBmu
    1:68:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> miXp:
    boolean failing -> KpMc
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> uXCC
    91:134:void onPropigated() -> pacs
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> wCdn
react.rai.goals.GoalReducedEntityCounts$1 -> miXp$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> ySkt
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> miXp$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> ySkt
    org.bukkit.Chunk val$lx -> kArO
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> pbAl:
    boolean failing -> KpMc
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> uXCC
    78:128:void onPropigated() -> pacs
react.rai.goals.GoalStableChunkTime$1 -> pbAl$1:
    react.rai.goals.GoalStableChunkTime this$0 -> lUvh
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> pbAl$2:
    react.rai.goals.GoalStableChunkTime this$0 -> lUvh
    java.lang.Object val$i -> KpLQ
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> FFFo:
    boolean failing -> KpMc
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> pacs
    35:35:void letUp() -> MRnV
    40:77:boolean onCheckFailing() -> uXCC
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> wCdn
react.rai.goals.GoalStableEntityTime$1 -> FFFo$1:
    react.rai.goals.GoalStableEntityTime this$0 -> PmyK
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> WrKR:
    boolean failing -> KpMc
    react.glang.GMap reocc -> HoSU
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> pacs
    88:125:boolean onCheckFailing() -> uXCC
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> wCdn
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> rpKc
react.rai.goals.GoalStableFluidTime$1 -> WrKR$1:
    react.rai.goals.GoalStableFluidTime this$0 -> QWim
    org.bukkit.Chunk val$lx -> kArO
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> WrKR$2:
    react.rai.goals.GoalStableFluidTime this$0 -> QWim
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> DHPw:
    boolean failing -> KpMc
    react.glang.GMap reocc -> HoSU
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> pacs
    89:125:boolean onCheckFailing() -> uXCC
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> wCdn
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> rpKc
react.rai.goals.GoalStableHopperTime$1 -> DHPw$1:
    react.rai.goals.GoalStableHopperTime this$0 -> OITJ
    org.bukkit.Chunk val$lx -> kArO
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> DHPw$2:
    react.rai.goals.GoalStableHopperTime this$0 -> OITJ
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> VTsy:
    boolean failing -> KpMc
    react.glang.GMap reocc -> HoSU
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> pacs
    89:126:boolean onCheckFailing() -> uXCC
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> wCdn
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> rpKc
react.rai.goals.GoalStableRedstoneTime$1 -> VTsy$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> ELWg
    org.bukkit.Chunk val$lx -> kArO
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> VTsy$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> ELWg
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> EvHd:
    boolean failing -> KpMc
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> pacs
    34:58:boolean onCheckFailing() -> uXCC
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> wCdn
react.rai.goals.GoalStableTickTime$1 -> EvHd$1:
    react.rai.goals.GoalStableTickTime this$0 -> lgXh
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> KoIW:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> WbMU
    boolean authenticated -> dVoo
    react.remote.server.ServerInfo info -> BdqR
    react.glang.GMap frems -> DQeV
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> dVBy
    51:51:react.glang.GMap getFrames() -> vJDO
    56:75:int computeFrames() -> rMvw
    80:92:boolean clearToken() -> yAjS
    97:110:boolean updateServerInfo() -> WGYl
    115:129:boolean refreshToken() -> WaME
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> TpeI
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> Drgd
    165:165:boolean isAuthenticated() -> ktWk
    170:170:react.remote.server.ServerInfo getInfo() -> ESgj
react.remote.client.packet.CPacketClearToken -> rxgb:
    java.lang.String token -> WbMU
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:java.lang.String getToken() -> Drgd
    43:44:void setToken(java.lang.String) -> Sdrh
react.remote.client.packet.CPacketComputeFrames -> VMEk:
    java.lang.String token -> WbMU
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:java.lang.String getToken() -> Drgd
    43:44:void setToken(java.lang.String) -> Sdrh
react.remote.client.packet.CPacketGetInfo -> jqQN:
    java.lang.String token -> WbMU
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:java.lang.String getToken() -> Drgd
    43:44:void setToken(java.lang.String) -> Sdrh
react.remote.client.packet.CPacketGetToken -> APIE:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> wCdn
    36:38:void fromBytes(react.gnet.streams.ISS) -> wCdn
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> QNVi:
    java.lang.String token -> WbMU
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:java.lang.String getToken() -> Drgd
    43:44:void setToken(java.lang.String) -> Sdrh
react.remote.client.packet.ClientPacket -> IXBH:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> wCdn
    void fromBytes(react.gnet.streams.ISS) -> wCdn
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> INmj
    42:42:java.lang.String getPacketName() -> AaLH
react.remote.client.packet.ClientPacketType -> hQWv:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> uHCg
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> bsPd
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> XeSH
    react.remote.client.packet.ClientPacketType GET_INFO -> MvTt
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> YhUj
    react.remote.client.packet.ClientPacketType[] $VALUES -> pQdg
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> AWwh:
    react.glang.GMap compute(long,long) -> TpeI
react.remote.server.KnownUser -> VLeA:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> rpXD:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> wCdn
    38:41:void fromBytes(react.gnet.streams.ISS) -> wCdn
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> MSMB:
    react.glang.GList users -> ogtA
    react.glang.GMap session -> tfar
    react.glang.GMap lastCompute -> xPjt
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> biVJ
    44:45:void registerUser(react.remote.server.KnownUser) -> wCdn
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> rpKc
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> ssPe
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> ooRp
    react.remote.server.IFrameComputer getFrameComputer() -> tdwG
    170:171:void markLastCompute(react.remote.server.KnownUser) -> TpeI
