react.Config -> BJNe:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> BJNe
    void fromBytes(react.gnet.streams.ISS) -> BJNe
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> qJpQ
    42:42:java.lang.String getPacketName() -> DabT
react.remote.client.packet.ClientPacketType -> qJpQ:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> bkDj
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> pHwu
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> qwPa
    react.remote.client.packet.ClientPacketType GET_INFO -> Warr
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> MKeG
    react.remote.client.packet.ClientPacketType[] $VALUES -> PDLy
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> DabT:
    react.glang.GMap compute(long,long) -> NEAQ
react.remote.server.KnownUser -> pGlp:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> wDPj:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> BJNe
    38:41:void fromBytes(react.gnet.streams.ISS) -> BJNe
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> ArLi:
    react.glang.GList users -> pRIx
    react.glang.GMap session -> IGiU
    react.glang.GMap lastCompute -> Npjt
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> HKhO
    44:45:void registerUser(react.remote.server.KnownUser) -> BJNe
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> AGKd
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> fJfj
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> TFRB
    react.remote.server.IFrameComputer getFrameComputer() -> vQlK
    170:171:void markLastCompute(react.remote.server.KnownUser) -> NEAQ
    175:180:long getLastCompute(react.remote.server.KnownUser) -> TFRB
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> BJNe
    190:191:void deleteSession(react.remote.server.KnownUser) -> iBmJ
    195:195:java.lang.String createToken() -> Xtrc
react.remote.server.ServerInfo -> lTrJ:
    java.lang.String motd -> ebkS
    int gameProtocol -> SxKS
    java.lang.String gameVersion -> RJTH
    java.lang.String reactVersion -> FPBb
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> ixIw
    int viewDistance -> viewDistance
    int gamePort -> hIqo
    java.lang.String gameAddress -> BTVT
    react.glang.GList remotePlugins -> QrDy
    react.glang.GList worlds -> RdGI
    react.glang.GList actions -> hIpr
    react.glang.GList samplers -> EDOD
    26:26:react.remote.server.ServerInfo empty() -> IWea
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> BJNe
    146:159:void fromBytes(react.gnet.streams.ISS) -> BJNe
    java.lang.String dgetMotd() -> cIpm
    int dgetGameProtocol() -> LrEH
    java.lang.String dgetGameVersion() -> dMUM
    java.lang.String dgetReactVersion() -> Wysj
    int dgetMaxPlayers() -> SnHc
    react.glang.GList dgetConnectedPlayers() -> WXRJ
    int dgetViewDistance() -> VfOx
    int dgetGamePort() -> bWpV
    java.lang.String dgetGameAddress() -> Wqby
    react.glang.GList dgetRemotePlugins() -> ydCY
    react.glang.GList dgetWorlds() -> dVGI
    react.glang.GList dgetActions() -> tmeV
    react.glang.GList dgetSamplers() -> Ywia
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> LPMt
    199:199:java.lang.String getGameVersion() -> ThgA
    204:204:java.lang.String getReactVersion() -> ECHt
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> kkha
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> NfuK
    229:229:java.lang.String getGameAddress() -> oEPr
    234:234:react.glang.GList getRemotePlugins() -> YDpi
    239:239:react.glang.GList getWorlds() -> dpFY
    244:244:react.glang.GList getActions() -> eqwp
    249:249:react.glang.GList getSamplers() -> teaT
react.remote.server.ServerInfo$1 -> lTrJ$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> dVGI
    37:37:int dgetViewDistance() -> VfOx
    43:43:react.glang.GList dgetRemotePlugins() -> ydCY
    49:49:java.lang.String dgetReactVersion() -> Wysj
    55:55:java.lang.String dgetMotd() -> cIpm
    61:61:int dgetMaxPlayers() -> SnHc
    67:67:java.lang.String dgetGameVersion() -> dMUM
    73:73:int dgetGameProtocol() -> LrEH
    79:79:int dgetGamePort() -> bWpV
    85:85:java.lang.String dgetGameAddress() -> Wqby
    91:91:react.glang.GList dgetConnectedPlayers() -> WXRJ
    97:97:react.glang.GList dgetActions() -> tmeV
    103:103:react.glang.GList dgetSamplers() -> Ywia
react.remote.server.packet.ComputedFrame -> fSbP:
    react.glang.GMap values -> nduJ
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> BJNe
    28:36:void fromBytes(react.gnet.streams.ISS) -> BJNe
    40:40:react.glang.GMap getValues() -> qKVb
    45:46:void setValues(react.glang.GMap) -> NEAQ
react.remote.server.packet.SPacketOk -> esCP:
    boolean ok -> cuvy
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJNe
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJNe
    38:38:boolean isOk() -> vbvK
    43:44:void setOk(boolean) -> jEoX
react.remote.server.packet.SPacketSendFrames -> rotx:
    react.glang.GMap frames -> GJUQ
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> BJNe
    36:44:void fromBytes(react.gnet.streams.ISS) -> BJNe
    48:48:react.glang.GMap getFrames() -> uXDh
    53:54:void setFrames(react.glang.GMap) -> TFRB
react.remote.server.packet.SPacketSendInfo -> WWvf:
    react.remote.server.ServerInfo info -> mPlx
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJNe
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJNe
    38:38:react.remote.server.ServerInfo getInfo() -> aLhj
    43:44:void setInfo(react.remote.server.ServerInfo) -> BJNe
react.remote.server.packet.SPacketSendToken -> mrHq:
    java.lang.String token -> Yxwt
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJNe
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJNe
    38:38:java.lang.String getToken() -> kAVN
    43:44:void setToken(java.lang.String) -> vQfB
react.remote.server.packet.ServerPacket -> ryGk:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> BJNe
    void fromBytes(react.gnet.streams.ISS) -> BJNe
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> qJpQ
    42:42:java.lang.String getPacketName() -> DabT
react.remote.server.packet.ServerPacketType -> OXrj:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> Voqo
    react.remote.server.packet.ServerPacketType SEND_INFO -> nLBw
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> cKcJ
    react.remote.server.packet.ServerPacketType OK -> THGy
    react.remote.server.packet.ServerPacketType[] $VALUES -> BBtq
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> ECEm:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleAsyncQueue$1 -> ECEm$1:
    react.sampler.SampleAsyncQueue this$0 -> NFVe
    21:21:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleChunkTime -> dfpV:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleChunkTime$1 -> dfpV$1:
    react.sampler.SampleChunkTime this$0 -> EvqE
    21:21:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleChunksLoaded -> Kexb:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleChunksLoaded$1 -> Kexb$1:
    react.sampler.SampleChunksLoaded this$0 -> PCkX
    20:20:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleChunksLoadedPerSecond -> gFGO:
    react.gmath.Average a -> bQQF
    react.graph.IFormatter formatter -> Xupx
    16:29:void <init>() -> <init>
    34:40:void construct() -> wUEl
    45:47:void sample() -> wTdl
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleChunksLoadedPerSecond$1 -> gFGO$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> xkCC
    22:22:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> MuBm
react.sampler.SampleEntitiesDrops -> xOhJ:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntitiesDrops$1 -> xOhJ$1:
    react.sampler.SampleEntitiesDrops this$0 -> RlUe
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleEntitiesLiving -> SKmk:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntitiesLiving$1 -> SKmk$1:
    react.sampler.SampleEntitiesLiving this$0 -> LHaX
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleEntitiesTiles -> rFFW:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntitiesTiles$1 -> rFFW$1:
    react.sampler.SampleEntitiesTiles this$0 -> FrEL
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleEntitiesTotal -> goxr:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntitiesTotal$1 -> goxr$1:
    react.sampler.SampleEntitiesTotal this$0 -> TjKh
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleEntityDroppedTicks -> MAkg:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntityDroppedTicks$1 -> MAkg$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> LPqh
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleEntityTime -> DjWH:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntityTime$1 -> DjWH$1:
    react.sampler.SampleEntityTime this$0 -> yutY
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleEntityTimeLock -> RkNs:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleEntityTimeLock$1 -> RkNs$1:
    react.sampler.SampleEntityTimeLock this$0 -> giPx
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleExplosionTime -> vAPt:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleExplosionTime$1 -> vAPt$1:
    react.sampler.SampleExplosionTime this$0 -> wNMB
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleFluidPerSecond -> VDUx:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleFluidPerSecond$1 -> VDUx$1:
    react.sampler.SampleFluidPerSecond this$0 -> rFla
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleFluidPerTick -> RjnR:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    46:53:void sample() -> wTdl
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleFluidPerTick$1 -> RjnR$1:
    react.sampler.SampleFluidPerTick this$0 -> SMYB
    21:21:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleFluidTickTime -> xXXd:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleFluidTickTime$1 -> xXXd$1:
    react.sampler.SampleFluidTickTime this$0 -> KFAl
    21:21:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleFluidTickUtilization -> PdhL:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    46:53:void sample() -> wTdl
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleFluidTickUtilization$1 -> PdhL$1:
    react.sampler.SampleFluidTickUtilization this$0 -> BLGu
    21:21:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleHopperPerSecond -> lvwy:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleHopperPerSecond$1 -> lvwy$1:
    react.sampler.SampleHopperPerSecond this$0 -> gPBt
    21:21:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleHopperPerTick -> gFGY:
    react.graph.IFormatter formatter -> Xupx
    19:29:void <init>() -> <init>
    34:40:void construct() -> wUEl
    47:54:void sample() -> wTdl
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleHopperPerTick$1 -> gFGY$1:
    react.sampler.SampleHopperPerTick this$0 -> twkE
    21:21:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleHopperTickTime -> tLKh:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleHopperTickTime$1 -> tLKh$1:
    react.sampler.SampleHopperTickTime this$0 -> EesC
    21:21:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleHopperTickUtilization -> xFty:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    46:53:void sample() -> wTdl
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleHopperTickUtilization$1 -> xFty$1:
    react.sampler.SampleHopperTickUtilization this$0 -> DtRV
    21:21:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleMemoryAllocated -> NDnD:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleMemoryAllocated$1 -> NDnD$1:
    react.sampler.SampleMemoryAllocated this$0 -> Qqev
    20:20:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleMemoryAllocationPerSecond -> BmAm:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleMemoryAllocationPerSecond$1 -> BmAm$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> KyGT
    20:20:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleMemoryFree -> YxRV:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleMemoryFree$1 -> YxRV$1:
    react.sampler.SampleMemoryFree this$0 -> WkGe
    20:20:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleMemoryMax -> CVQo:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleMemoryMax$1 -> CVQo$1:
    react.sampler.SampleMemoryMax this$0 -> lpRw
    20:20:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleMemoryUse -> jppl:
    react.graph.IFormatter formatter -> Xupx
    18:27:void <init>() -> <init>
    32:38:void construct() -> wUEl
    43:44:void sample() -> wTdl
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleMemoryUse$1 -> jppl$1:
    react.sampler.SampleMemoryUse this$0 -> gytn
    20:20:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> MuBm
react.sampler.SampleRedstonePerSecond -> XSLn:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleRedstonePerSecond$1 -> XSLn$1:
    react.sampler.SampleRedstonePerSecond this$0 -> bsUj
    21:21:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleRedstonePerTick -> nSKJ:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    46:53:void sample() -> wTdl
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleRedstonePerTick$1 -> nSKJ$1:
    react.sampler.SampleRedstonePerTick this$0 -> FFqY
    21:21:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleRedstoneTickTime -> UJDK:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleRedstoneTickTime$1 -> UJDK$1:
    react.sampler.SampleRedstoneTickTime this$0 -> QrFP
    21:21:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleRedstoneTickUtilization -> DjVN:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    46:53:void sample() -> wTdl
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleRedstoneTickUtilization$1 -> DjVN$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> GtiK
    21:21:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleSyncQueue -> EeKM:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleSyncQueue$1 -> EeKM$1:
    react.sampler.SampleSyncQueue this$0 -> cBrs
    21:21:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleTickTime -> TXEE:
    react.graph.IFormatter formatter -> Xupx
    react.gmath.Average aa -> FOcI
    17:29:void <init>() -> <init>
    34:40:void construct() -> wUEl
    45:47:void sample() -> wTdl
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleTickTime$1 -> TXEE$1:
    react.sampler.SampleTickTime this$0 -> YqLY
    22:22:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> MuBm
react.sampler.SampleTickUtilization -> rhKh:
    react.graph.IFormatter formatter -> Xupx
    react.gmath.Average aa -> FOcI
    17:29:void <init>() -> <init>
    34:40:void construct() -> wUEl
    45:47:void sample() -> wTdl
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleTickUtilization$1 -> rhKh$1:
    react.sampler.SampleTickUtilization this$0 -> iEGJ
    22:22:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> MuBm
react.sampler.SampleTicksPerSecond -> WOlC:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleTicksPerSecond$1 -> WOlC$1:
    react.sampler.SampleTicksPerSecond this$0 -> fnaX
    21:21:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleTileDroppedTicks -> JJFr:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleTileDroppedTicks$1 -> JJFr$1:
    react.sampler.SampleTileDroppedTicks this$0 -> axdJ
    21:21:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleTileTime -> oVRG:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleTileTime$1 -> oVRG$1:
    react.sampler.SampleTileTime this$0 -> MmiY
    21:21:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.sampler.SampleTileTimeLock -> WOlM:
    react.graph.IFormatter formatter -> Xupx
    19:28:void <init>() -> <init>
    33:39:void construct() -> wUEl
    44:45:void sample() -> wTdl
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> QpME
react.sampler.SampleTileTimeLock$1 -> WOlM$1:
    react.sampler.SampleTileTimeLock this$0 -> oqKK
    21:21:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> MuBm
react.security.checkpoints.SecurityCheckpointAlpha -> uprw:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> PBhH
    78:148:void doScan(java.lang.Runnable) -> AGKd
    152:181:byte[] readResource(java.io.File,java.lang.String) -> BJNe
    186:217:react.glang.GMap scan(java.io.File) -> AGKd
    33:33:byte[] access$000(java.io.File,java.lang.String) -> AGKd
react.security.checkpoints.SecurityCheckpointAlpha$1 -> uprw$1:
    java.lang.Runnable val$r -> sdDv
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> uprw$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> Qhsy
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> Qglg:
    java.lang.String ip -> FObs
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> TpvJ:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> TpvJ$1:
