react.Config -> fmIT:
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> TiDJ
    119:131:int dehexchar(char) -> fmIT
    136:136:boolean end() -> XdPq
    147:153:boolean more() -> kRUe
    164:198:char next() -> next
    213:218:char next(char) -> lmyI
    233:250:java.lang.String next(int) -> AqbF
    263:266:char nextClean() -> pXsg
    287:334:java.lang.String nextString(char) -> jEpN
    349:361:java.lang.String nextTo(char) -> tTOK
    376:388:java.lang.String nextTo(java.lang.String) -> KfMp
    403:441:java.lang.Object nextValue() -> IFcO
    458:479:char skipTo(char) -> Plhx
    491:491:react.json.JSONException syntaxError(java.lang.String) -> CEBa
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> NEJk:
    int maxdepth -> TXdn
    boolean comma -> tMPV
    char mode -> UBUu
    react.json.JSONObject[] stack -> IaWM
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> HvVe
    157:164:react.json.JSONWriter array() -> FFJx
    180:193:react.json.JSONWriter end(char,char) -> fmIT
    206:206:react.json.JSONWriter endArray() -> GYnj
    219:219:react.json.JSONWriter endObject() -> DsJK
    235:258:react.json.JSONWriter key(java.lang.String) -> kcHC
    274:285:react.json.JSONWriter object() -> PJwQ
    299:310:void pop(char) -> vABq
    322:329:void push(react.json.JSONObject) -> tTOK
    342:342:react.json.JSONWriter value(boolean) -> jFOS
    356:356:react.json.JSONWriter value(double) -> paVY
    369:369:react.json.JSONWriter value(long) -> paVY
    385:385:react.json.JSONWriter value(java.lang.Object) -> mOYF
react.json.XML -> Ihad:
    java.lang.Character AMP -> CxwO
    java.lang.Character APOS -> Sfce
    java.lang.Character BANG -> ebgG
    java.lang.Character EQ -> gNyU
    java.lang.Character GT -> UcyH
    java.lang.Character LT -> vlfq
    java.lang.Character QUEST -> oOBG
    java.lang.Character QUOT -> aMhq
    java.lang.Character SLASH -> VMjE
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> DjHe
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> fmIT
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> bXJf
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> gFDs:
    java.util.HashMap entity -> dOCH
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> IGCu
    108:133:java.lang.Object nextContent() -> jFaH
    149:166:java.lang.Object nextEntity(char) -> vYtK
    186:239:java.lang.Object nextMeta() -> Xlaj
    261:334:java.lang.Object nextToken() -> QVkX
    354:420:boolean skipPast(java.lang.String) -> lDHA
react.papyrus.BufferedFrame -> XIxo:
    byte[][] frame -> AbSQ
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    24:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> fmIT
    90:97:void write(byte) -> vABq
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> fmIT
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> fmIT
    131:145:java.awt.image.BufferedImage toBufferedImage() -> NgTw
    153:160:void writeRainbowMul() -> aeyl
    167:174:void writeRainbowAdd() -> HwFO
    181:191:void writeSparks() -> vswE
    195:201:boolean write(int,int,byte) -> fmIT
    206:228:int write(react.papyrus.BufferedFrame,int,int) -> fmIT
    233:250:void write(react.papyrus.BufferedFrame) -> tTOK
    254:254:byte[][] getRawFrame() -> kIcq
    259:259:int getWidth() -> getWidth
    264:264:int getHeight() -> getHeight
react.papyrus.FrameColor -> Oiqw:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> tTOK
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> fmIT
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> lCqn:
    org.bukkit.map.MapView getView() -> TGDJ
    react.papyrus.BufferedFrame getFrameBuffer() -> YpFC
    void addRenderer(react.papyrus.IRenderer) -> fmIT
    void clearRenderers() -> IFcb
    react.glang.GList getRenderers() -> AaOm
    void removeRenderer(react.papyrus.IRenderer) -> lmyI
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> WaMK
react.papyrus.IRenderer -> QhIS:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> fmIT
react.papyrus.Papyrus -> Wyyx:
    org.bukkit.map.MapView map -> KopN
    react.papyrus.BufferedFrame frameBuffer -> xkBJ
    react.papyrus.BufferedFrame lastFrameBuffer -> EDKs
    react.glang.GList renderers -> ORIh
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> TGDJ
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> YpFC
    51:52:void addRenderer(react.papyrus.IRenderer) -> fmIT
    57:58:void clearRenderers() -> IFcb
    63:63:react.glang.GList getRenderers() -> AaOm
    69:70:void removeRenderer(react.papyrus.IRenderer) -> lmyI
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> WaMK
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> fmIT
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> lmyI
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> jEpN
react.papyrus.Papyrus$1 -> Wyyx$1:
    org.bukkit.map.MapCanvas val$c -> iVDo
    org.bukkit.map.MapView val$v -> brrI
    react.papyrus.Papyrus this$0 -> yBnw
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> EeFq:
    int spaceSize -> OQhp
    java.lang.String fontChars -> pIVd
    int[][] fontData -> JmNb
    react.papyrus.ReactFont Font -> EoAK
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> QFEx:
    react.glang.GList subgoals -> eskO
    java.lang.String tag -> fChY
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> CpEY
    26:44:void propigate() -> XdOo
    49:50:void addGoal(react.rai.IGoal) -> fmIT
    55:65:react.glang.GList getFailingSubgoals() -> qeGe
    71:71:boolean isFailing() -> yBLB
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> wnhl
    void onPropigated() -> royv
react.rai.Goal$1 -> QFEx$1:
    react.rai.IGoal val$i -> kBVs
    react.rai.Goal this$0 -> JAwj
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> wwWQ:
    react.glang.GList getSubgoals() -> CpEY
    void propigate() -> XdOo
    void onPropigated() -> royv
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> qeGe
    boolean isFailing() -> yBLB
    boolean onCheckFailing() -> wnhl
    void update() -> update
    void addGoal(react.rai.IGoal) -> fmIT
react.rai.IRAI -> DYSM:
    react.glang.GList getGoals() -> cBLN
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> fmIT
    react.glang.GList getEvents() -> eQCv
    void callEvent(react.rai.RAIEvent) -> fmIT
    react.glang.GList getListeners() -> hkMk
react.rai.RAI -> KMFP:
    react.glang.GList goals -> APqY
    react.glang.GList events -> fDHn
    react.glang.GList logEvents -> HVFD
    react.glang.GList listeners -> CpiJ
    long since -> YFTM
    react.rai.RAI instance -> qwLj
    22:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> cBLN
    41:42:void addGoal(react.rai.IGoal) -> fmIT
    47:69:void tick() -> tick
    74:74:react.glang.GList getEvents() -> eQCv
    80:87:void callEvent(react.rai.RAIEvent) -> fmIT
    92:92:react.glang.GList getListeners() -> hkMk
react.rai.RAIEvent -> EdfW:
    react.rai.RAIEventType type -> txEe
    java.lang.String[] pars -> tfcV
    java.lang.String ovt -> jaWE
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> cBLi
    29:29:java.lang.String[] getPars() -> gFHe
    34:34:java.lang.String getOvt() -> lCta
react.rai.RAIEventType -> AOhH:
    react.rai.RAIEventType FIRE_ACTION -> huBy
    react.rai.RAIEventType NOTE_GOAL_FAILING -> MeTn
    react.rai.RAIEventType NOTE_GOAL_FIXED -> Sfec
    java.lang.String[] msgs -> MCQm
    react.rai.RAIEventType[] $VALUES -> etKT
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> xaJo
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> fmIT
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedChunkLoad -> pXoK:
    boolean failing -> tUaa
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> wnhl
    66:79:void onPropigated() -> royv
react.rai.goals.GoalReducedChunkLoad$1 -> pXoK$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> ecJB
    43:43:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> pXoK$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> ecJB
    69:69:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> mrIe:
    boolean failing -> tUaa
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> wnhl
    91:134:void onPropigated() -> royv
    22:22:boolean access$000(react.rai.goals.GoalReducedEntityCounts) -> fmIT
react.rai.goals.GoalReducedEntityCounts$1 -> mrIe$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> cdrf
    68:68:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> mrIe$2:
    org.bukkit.Chunk val$lx -> XBsT
    react.rai.goals.GoalReducedEntityCounts this$0 -> cdrf
    120:120:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> OacA:
    boolean failing -> tUaa
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> wnhl
    78:128:void onPropigated() -> royv
react.rai.goals.GoalStableChunkTime$1 -> OacA$1:
    react.rai.goals.GoalStableChunkTime this$0 -> DtOa
    55:55:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> OacA$2:
    java.lang.Object val$i -> suFY
    react.rai.goals.GoalStableChunkTime this$0 -> DtOa
    112:112:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> bhyN:
    boolean failing -> tUaa
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> royv
    35:35:void letUp() -> upqw
    40:77:boolean onCheckFailing() -> wnhl
    15:15:boolean access$000(react.rai.goals.GoalStableEntityTime) -> fmIT
react.rai.goals.GoalStableEntityTime$1 -> bhyN$1:
    react.rai.goals.GoalStableEntityTime this$0 -> sJQk
    60:60:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> MRjw:
    boolean failing -> tUaa
    react.glang.GMap reocc -> raBF
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> royv
    88:125:boolean onCheckFailing() -> wnhl
    24:24:react.glang.GMap access$000(react.rai.goals.GoalStableFluidTime) -> fmIT
    24:24:boolean access$100(react.rai.goals.GoalStableFluidTime) -> lmyI
react.rai.goals.GoalStableFluidTime$1 -> MRjw$1:
    org.bukkit.Chunk val$lx -> XBsT
    react.rai.goals.GoalStableFluidTime this$0 -> BeWm
    67:67:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> MRjw$2:
    react.rai.goals.GoalStableFluidTime this$0 -> BeWm
    108:108:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> rVeC:
    boolean failing -> tUaa
    react.glang.GMap reocc -> raBF
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> royv
    89:125:boolean onCheckFailing() -> wnhl
    24:24:react.glang.GMap access$000(react.rai.goals.GoalStableHopperTime) -> fmIT
    24:24:boolean access$100(react.rai.goals.GoalStableHopperTime) -> lmyI
react.rai.goals.GoalStableHopperTime$1 -> rVeC$1:
    org.bukkit.Chunk val$lx -> XBsT
    react.rai.goals.GoalStableHopperTime this$0 -> rrCU
    67:67:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> rVeC$2:
    react.rai.goals.GoalStableHopperTime this$0 -> rrCU
    108:108:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> BdMR:
    boolean failing -> tUaa
    react.glang.GMap reocc -> raBF
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> royv
    89:126:boolean onCheckFailing() -> wnhl
    24:24:react.glang.GMap access$000(react.rai.goals.GoalStableRedstoneTime) -> fmIT
    24:24:boolean access$100(react.rai.goals.GoalStableRedstoneTime) -> lmyI
react.rai.goals.GoalStableRedstoneTime$1 -> BdMR$1:
    org.bukkit.Chunk val$lx -> XBsT
    react.rai.goals.GoalStableRedstoneTime this$0 -> KhCJ
    67:67:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> BdMR$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> KhCJ
    109:109:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> HnQF:
    boolean failing -> tUaa
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> royv
    34:58:boolean onCheckFailing() -> wnhl
    14:14:boolean access$000(react.rai.goals.GoalStableTickTime) -> fmIT
react.rai.goals.GoalStableTickTime$1 -> HnQF$1:
    react.rai.goals.GoalStableTickTime this$0 -> WHaR
    41:41:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> yuLR:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> nduW
    boolean authenticated -> AYdA
    react.remote.server.ServerInfo info -> LHaq
    react.glang.GMap frems -> YOHj
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> PcyT
    51:51:react.glang.GMap getFrames() -> ycmC
    56:75:int computeFrames() -> docN
    80:92:boolean clearToken() -> uOPe
    97:110:boolean updateServerInfo() -> dEPD
    115:129:boolean refreshToken() -> qmWi
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> jEpN
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> kket
    165:165:boolean isAuthenticated() -> jhbp
    170:170:react.remote.server.ServerInfo getInfo() -> TheJ
react.remote.client.packet.CPacketClearToken -> EvGW:
    java.lang.String token -> nduW
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:java.lang.String getToken() -> kket
    43:44:void setToken(java.lang.String) -> PBWE
react.remote.client.packet.CPacketComputeFrames -> ctlC:
    java.lang.String token -> nduW
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:java.lang.String getToken() -> kket
    43:44:void setToken(java.lang.String) -> PBWE
react.remote.client.packet.CPacketGetInfo -> qlsT:
    java.lang.String token -> nduW
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:java.lang.String getToken() -> kket
    43:44:void setToken(java.lang.String) -> PBWE
react.remote.client.packet.CPacketGetToken -> yAfQ:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> fmIT
    36:38:void fromBytes(react.gnet.streams.ISS) -> fmIT
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> pbAH:
    java.lang.String token -> nduW
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:java.lang.String getToken() -> kket
    43:44:void setToken(java.lang.String) -> PBWE
react.remote.client.packet.ClientPacket -> qKPq:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> fmIT
    void fromBytes(react.gnet.streams.ISS) -> fmIT
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> NELr
    42:42:java.lang.String getPacketName() -> TqRS
react.remote.client.packet.ClientPacketType -> UlDg:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> QaDH
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> vlkx
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> eHxo
    react.remote.client.packet.ClientPacketType GET_INFO -> XnIR
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> oEtg
    react.remote.client.packet.ClientPacketType[] $VALUES -> WYcW
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> FWHI:
    react.glang.GMap compute(long,long) -> jEpN
react.remote.server.KnownUser -> vkaN:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> rNRx:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> fmIT
    38:41:void fromBytes(react.gnet.streams.ISS) -> fmIT
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> tTYg:
    react.glang.GList users -> iVFh
    react.glang.GMap session -> mkCq
    react.glang.GMap lastCompute -> iVFI
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> ieXS
    44:45:void registerUser(react.remote.server.KnownUser) -> fmIT
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> lmyI
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> OigP
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> tTOK
    react.remote.server.IFrameComputer getFrameComputer() -> FhEI
    170:171:void markLastCompute(react.remote.server.KnownUser) -> jEpN
    175:180:long getLastCompute(react.remote.server.KnownUser) -> tTOK
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> fmIT
    190:191:void deleteSession(react.remote.server.KnownUser) -> Plhx
    195:195:java.lang.String createToken() -> Hedj
react.remote.server.ServerInfo -> NELr:
    java.lang.String motd -> jYIJ
    int gameProtocol -> LsTs
    java.lang.String gameVersion -> lNNB
    java.lang.String reactVersion -> RRcD
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> scbd
    int viewDistance -> viewDistance
    int gamePort -> XnFs
    java.lang.String gameAddress -> MBsM
    react.glang.GList remotePlugins -> YNfU
    react.glang.GList worlds -> RJSC
    react.glang.GList actions -> tnut
    react.glang.GList samplers -> vAwP
    26:26:react.remote.server.ServerInfo empty() -> Noff
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> fmIT
    146:159:void fromBytes(react.gnet.streams.ISS) -> fmIT
    java.lang.String dgetMotd() -> WObm
    int dgetGameProtocol() -> lfRV
    java.lang.String dgetGameVersion() -> Cfkt
    java.lang.String dgetReactVersion() -> Kncn
    int dgetMaxPlayers() -> FFCQ
    react.glang.GList dgetConnectedPlayers() -> Lhum
    int dgetViewDistance() -> XuJf
    int dgetGamePort() -> NMYo
    java.lang.String dgetGameAddress() -> AOcd
    react.glang.GList dgetRemotePlugins() -> TqOG
    react.glang.GList dgetWorlds() -> vQkR
    react.glang.GList dgetActions() -> CxOR
    react.glang.GList dgetSamplers() -> RbXD
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> TiGt
    199:199:java.lang.String getGameVersion() -> XuUG
    204:204:java.lang.String getReactVersion() -> PCJF
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> GsdG
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> xFyr
    229:229:java.lang.String getGameAddress() -> ghMl
    234:234:react.glang.GList getRemotePlugins() -> OaiK
    239:239:react.glang.GList getWorlds() -> UQwo
    244:244:react.glang.GList getActions() -> CVHe
    249:249:react.glang.GList getSamplers() -> fKYO
react.remote.server.ServerInfo$1 -> NELr$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> vQkR
    37:37:int dgetViewDistance() -> XuJf
    43:43:react.glang.GList dgetRemotePlugins() -> TqOG
    49:49:java.lang.String dgetReactVersion() -> Kncn
    55:55:java.lang.String dgetMotd() -> WObm
    61:61:int dgetMaxPlayers() -> FFCQ
    67:67:java.lang.String dgetGameVersion() -> Cfkt
    73:73:int dgetGameProtocol() -> lfRV
    79:79:int dgetGamePort() -> NMYo
    85:85:java.lang.String dgetGameAddress() -> AOcd
    91:91:react.glang.GList dgetConnectedPlayers() -> Lhum
    97:97:react.glang.GList dgetActions() -> CxOR
    103:103:react.glang.GList dgetSamplers() -> RbXD
react.remote.server.packet.ComputedFrame -> TqRS:
    react.glang.GMap values -> UJkH
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> fmIT
    28:36:void fromBytes(react.gnet.streams.ISS) -> fmIT
    40:40:react.glang.GMap getValues() -> xPKu
    45:46:void setValues(react.glang.GMap) -> jEpN
react.remote.server.packet.SPacketOk -> Oiqv:
    boolean ok -> QWqI
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:boolean isOk() -> lMIl
    43:44:void setOk(boolean) -> OGcB
react.remote.server.packet.SPacketSendFrames -> YxPa:
    react.glang.GMap frames -> jPWY
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> fmIT
    36:44:void fromBytes(react.gnet.streams.ISS) -> fmIT
    48:48:react.glang.GMap getFrames() -> ycmC
    53:54:void setFrames(react.glang.GMap) -> tTOK
react.remote.server.packet.SPacketSendInfo -> QEdn:
    react.remote.server.ServerInfo info -> LHaq
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:react.remote.server.ServerInfo getInfo() -> TheJ
    43:44:void setInfo(react.remote.server.ServerInfo) -> fmIT
react.remote.server.packet.SPacketSendToken -> ETES:
    java.lang.String token -> nduW
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> fmIT
    33:34:void fromBytes(react.gnet.streams.ISS) -> fmIT
    38:38:java.lang.String getToken() -> kket
    43:44:void setToken(java.lang.String) -> PBWE
react.remote.server.packet.ServerPacket -> DQBR:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> fmIT
    void fromBytes(react.gnet.streams.ISS) -> fmIT
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> NELr
    42:42:java.lang.String getPacketName() -> TqRS
react.remote.server.packet.ServerPacketType -> ObBg:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> ndtF
    react.remote.server.packet.ServerPacketType SEND_INFO -> pQgp
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> oEtK
    react.remote.server.packet.ServerPacketType OK -> DAJn
    react.remote.server.packet.ServerPacketType[] $VALUES -> yBom
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> XuMf:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
